Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |butim|, |butum|, ['change  -round', 'change  -back']~t~["False, |butim|, |butwm|, ['change  -back']", "False, |butim|, |bytim|, ['change stem +back']", "False, |butim|, |bitim|, ['change stem +round', 'change stem +back']", "False, |butim|, |bwdim|, ['change  -voi', 'change stem +round']", "False, |butim|, |pwtim|, ['change stem +voi', 'change stem +round']", "False, |butim|, |putum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |butim|, |butym|, ['change  -round']", "False, |butim|, |pitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |butim|, |bidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |butim|, |putim|, ['change stem +voi']", "False, |butim|, |bydim|, ['change  -voi', 'change stem +back']", "False, |butim|, |pytim|, ['change stem +voi', 'change stem +back']", "False, |butim|, |budym|, ['change  -voi', 'change  -round']", "False, |butim|, |bwtim|, ['change stem +round']", 'False, |butim|, |butim|, []', "False, |butim|, |putym|, ['change stem +voi', 'change  -round']", "False, |butim|, |putwm|, ['change stem +voi', 'change  -back']", "False, |butim|, |budwm|, ['change  -voi', 'change  -back']", "False, |butim|, |budim|, ['change  -voi']", "False, |butim|, |budum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |irtibat|, |irtibat|, []~t~["False, |irtibat|, |irtwbad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtipat|, ['change stem +voi']", "False, |irtibat|, |irtibad|, ['change stem -voi']", "False, |irtibat|, |urtibat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtubat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtwbat|, ['change stem -back']", "False, |irtibat|, |yrtibat|, ['change stem -round']", "False, |irtibat|, |urtibad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdibat|, ['change stem -voi']", "False, |irtibat|, |irdwbat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtybad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irdubat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtibad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |urtipat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdybat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |yrtipat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |irtypat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |wrtibat|, ['change stem -back']", "False, |irtibat|, |irtwpat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |irtubad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irtupat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtipat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |yrdibat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irtybat|, ['change stem -round']", "False, |irtibat|, |wrdibat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |yrtibad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |urdibat|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |tojlug|, |tojluk|, ['change stem +voi']~t~["False, |tojlug|, |tojlwg|, ['change stem +round']", "False, |tojlug|, |dojlwg|, ['change stem -voi', 'change stem +round']", 'False, |tojlug|, |tojlug|, []', "False, |tojlug|, |dojlug|, ['change stem -voi']", "False, |tojlug|, |tojlwk|, ['change  +voi', 'change stem +round']"]

3: True, |tibetim|, |tibetim|, []~t~["False, |tibetim|, |tibedim|, ['change stem -voi']", "False, |tibetim|, |dibetym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tipetym|, ['change stem +voi', 'change  -round']", "False, |tibetim|, |tibedwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tybedim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetim|, ['change stem -voi']", "False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']", "False, |tibetim|, |tipqtim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |dibetwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']", "False, |tibetim|, |dibqtim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |typetim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |tipetim|, ['change stem +voi']", "False, |tibetim|, |tibetym|, ['change  -round']", "False, |tibetim|, |tibedym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tibetwm|, ['change  -back']", "False, |tibetim|, |tibedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tibqdim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |dybetim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |tipetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tybetim|, ['change stem -round']", "False, |tibetim|, |tibqtim|, ['change stem -round']"]

4: True, |forvetim|, |forvetim|, []~t~["False, |forvetim|, |forfetim|, ['change stem +voi']", "False, |forvetim|, |forfetym|, ['change stem +voi', 'change  -round']", "False, |forvetim|, |forfetwm|, ['change stem +voi', 'change  -back']", "False, |forvetim|, |forvetwm|, ['change  -back']", "False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']", "False, |forvetim|, |forvetym|, ['change  -round']", "False, |forvetim|, |forfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |forvetim|, |forfqtim|, ['change stem +voi', 'change stem -round']", "False, |forvetim|, |forvqtim|, ['change stem -round']"]

5: True, |TekiDim|, |TekiDim|, []~t~["False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']", "False, |TekiDim|, |TekyDim|, ['change stem -round']", "False, |TekiDim|, |TekiDwm|, ['change  -back']", "False, |TekiDim|, |TqkiDim|, ['change stem -round']", "False, |TekiDim|, |TekiDym|, ['change  -round']"]

7: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~t~["False, |Lakaabim|, |Lakaapim|, ['change  +voi']", "False, |Lakaabim|, |Lakaapwm|, ['change  +voi', 'change  -back']", 'False, |Lakaabim|, |Lakaabim|, []']

8: True, |maabaadim|, |maabaadwm|, ['change  -back']~t~["False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']"]
910: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibym|, ['change  -round']

919: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

921: True, |illet|, |illet|, []~False, |illet|, |wllet|, ['change stem -back']

923: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

941: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

943: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

953: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

954: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

967: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

968: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

977: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

980: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zirt|, ['change stem +back']

992: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

995: True, |tyryg|, |tyryk|, ['change stem +voi']~False, |tyryg|, |tyruk|, ['change  +voi', 'change stem -back']

1000: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

1001: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1003: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

1011: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

1027: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

1028: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetym|, ['change  -round']

1040: True, |piliD|, |piliT|, ['change  +voi']~False, |piliD|, |piliD|, []

1041: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1046: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1047: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

1063: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1066: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1077: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1078: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

1079: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1080: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

1089: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1090: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

1111: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

1134: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1165: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1167: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1182: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

1193: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

1206: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

1212: True, |taretim|, |taretim|, []~False, |taretim|, |taretym|, ['change  -round']

1242: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

1246: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

1248: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1250: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

1266: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

1269: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boTurgat|, ['change stem +voi']

1272: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

1274: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1289: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

1307: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1323: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

1335: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1344: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

1349: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1355: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1361: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

1362: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1363: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1366: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

1371: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1373: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubym|, ['change  -round']

1374: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

1375: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

1395: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1417: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

1423: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotym|, ['change  -round']

1424: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

1430: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1432: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDwt|, ['change  +voi', 'change stem -back']

1433: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1442: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

1444: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1447: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

1449: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

1473: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tilbentim|, ['change stem +round']

1483: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

1496: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

1497: True, |nefretim|, |nefretim|, []~False, |nefretim|, |nefretwm|, ['change  -back']

1508: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1513: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

1517: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

1522: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

1530: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

1561: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

1562: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

1567: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

1577: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1585: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

1591: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1592: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1593: True, |zeKaavet|, |zeKaavet|, []~False, |zeKaavet|, |zeKaavot|, ['change stem -back', 'change stem -round']

1594: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

1621: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

1635: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

1641: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

1657: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1666: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1667: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

1670: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1693: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

1697: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

1701: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

1752: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1763: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

1779: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1792: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1805: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1806: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkym|, ['change  -round']

1811: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

1816: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1829: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |miteahhidim|, ['change stem +round']

1830: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1834: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1845: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

1862: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1883: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1885: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

1887: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

1911: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

1918: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

1926: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

1930: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1934: True, |optimist|, |optimist|, []~False, |optimist|, |optymist|, ['change stem -round']

1950: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1951: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1953: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

1984: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1989: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketym|, ['change  -round']

1990: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1993: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbwt|, ['change stem -back']

2026: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

2034: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

2037: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

2118: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2134: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetym|, ['change  -round']

2148: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

2174: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

2175: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitym|, ['change  -round']

2177: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

2178: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

2185: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |minaDaatim|, ['change stem +round']

2187: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2189: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistym|, ['change  -round']

2199: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

2221: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

2229: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

2243: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetym|, ['change  -round']

2266: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

2269: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

2278: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

2308: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

2312: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Denkwm|, ['change stem +voi', 'change  -back']

2326: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatipim|, ['change stem +back']

2329: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

2331: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

2368: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2386: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

Constraints added in training #0: 173
Ident stem back
Ident stem +round
Ident stem -voi
Ident stem voi
Ident  -round
+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
Ident  +voi
Ident  +round
cons tier -['{-glot}', '{-voc}', '{+voi,-ant}']
+{+cont}{-glot,-rhot,+cons,-dr,-voc}{+cont,-back}
Ident  voi
Ident stem -back
Ident stem +voi
-{+round,-back}{-word}{+word}
+{-back,-round}
Ident  -back
+{+cons,+dor,-word,-ant,-voi,-voc}{+word}
+{+word}{-word,-cont}{-round,+voc,+son,-cons,-lo}
Ident  back
-{-nas,+voi,+lab}{+word}
Ident stem round
voc tier -['{+voc,+hi,-nas,-back,-round,-cons}']
+{+hi,+voc,+cont,-round}{-rhot}
-{-nas,-word,-cons,-lo}{-voc}{+hi,+back,-word}
Ident stem -round
-{+hi,+back,+cont,-round}{-glot}
-{+round,-cons}
+{-rhot,+voi}
Ident  -voi
+{+cons}{+hi,+back}
+{-cons}{-lat,+cons,+cor,-word,+ant,-cont,-glot,-lab,-voi,-son}{+word}
+{-word}{-voc}{+son,+back,-lo,+hi,-nas,-round}
Ident  round
-{-rhot,+voi,-son}
+{-nas,-back}
+{+round}
voc tier +['{+back,+son}']
voc tier +['{-hi}', '{+hi,-nas}', '{-nas,+back,+son,-cons,-round}']
+{+back,-cons}{-rhot}{+word}
-{+back,-nas}{-cor}
-{-glot,-lat,+voi}{+hi,-word,-back}{-glot}
-{+voc,+son,-nas,-back,-round,-cons}
+{+round,-cons}{-dor,-lat,-word,+lab}
-{+voi,-lat,+dr,-word}
cons tier -['{-cor,-dr,-son,-nas}', '{-lat}', '{-voi,-son}']
-{+back,-round}
-{+back,+son,-word,-cons}
-{-dr}{-word,-round}{+son}
-{-glot,-voi}
-{-lat}{+son,+round,+cont,-word,+hi,-nas,-back}{+son}
+{+cont}{-dr}{+back,+son}
-{+cont,+voc,-nas,-back}
+{+voc,+back}
-{+son,+back,-nas}{+ant}
-{-voc}{+back,-round}{+dor,-rhot,-lat,-dr,-cont,-glot,-lab}
-{+son,+back,-word,-lo,+hi,-round}{+son}{+word}
+{+voc}{-lab,-voi}{+round,+back,+cont,-word,+hi,-cons}
+{+voc,+round}
+{-nas,+voi,-son,-cor}{+voc,-round}{+lab}
-{+hi,+back}
+{-glot,-voi}{+word}
-{-back}
-{-dr}{+back,-round}
voc tier +['{+back}']
+{+back,-nas}{-rhot,+ant}{+word}
+{-glot,-lab,-dr}{+voc,+back}{-rhot,-dr}
-{+word}{-nas}{+back,-nas}
-{-nas,-round}
voc tier +['{+voc}', '{+son,-back}', '{+son,-word}']
+{+back,-round}{+cons}{+word}
-{-back,-cons}{-nas}
+{+round,-word,-cons}
+{-rhot,-nas,+voi}
-{+cons,-nas}{+voc,+round}{-dr}
+{+voi}{+back,-lo}{-cont}
+{+word}{-lat,-ant}{+back}
voc tier -['{-hi}', '{-cons}', '{+back,-lo}']
voc tier -['{+round,+son}', '{+round,-back}']
-{+cont,+back,-nas,-cons,-round}{+cons,+son,+lab,-word,-lat,-cont,-glot}{+word}
+{+back,-nas}
+{-cons,-back}{-lat,-dr,+ant}
-{-lat}{+cont,-back}
Ident stem +back
-{+hi,-round}
-{-back,-round}{-rhot}
+{+son,+round,-nas,-lo}
-{+son,-word,-lo,+hi,-nas,-back}
+{+hi,-nas,-back}
voc tier +['{-lo}', '{+hi,+round}']
-{+ant}{-lab,+voi}{+word}
-{-cor}{+voc,+back}
-{-voc}{+back}
+{+round,-nas}
-{+cons,+dr,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+round}
-{+hi,+back,+son}{-dor}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son,-cont}{+word}
+{-back}{+nas}
-{+voc,+son,+back,-lo,+hi,-cons}
+{-word}{+back,-nas}
+{-word}{+cont,+back,-nas}
-{+ant,-dr}{+back,-round}
-{-rhot,-lab,-nas,-dr,-word}{+voc,+back,+cont,-word,+hi,-nas,-cons}{-cor}
-{+cont,+back,+son,-nas}{+nas,-cont}
-{+back,-nas}{-voc}{+word}
voc tier +['{+cont}', '{+cont,-nas,-back}', '{-word,-back}']
-{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}{-voc}
-{-cont}{+voc,+round}{-word}
voc tier +['{-round}', '{+cont,-round}']
