Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |kyrdim|, |kyrdym|, ['change  -round']~t~['False, |kyrdim|, |kyrdim|, []', "False, |kyrdim|, |gyrdwm|, ['change stem -voi', 'change  -back']", "False, |kyrdim|, |kirdim|, ['change stem +round']", "False, |kyrdim|, |gyrdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kirtim|, ['change  +voi', 'change stem +round']", "False, |kyrdim|, |kyrdwm|, ['change  -back']", "False, |kyrdim|, |gwrdim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |girdim|, ['change stem -voi', 'change stem +round']", "False, |kyrdim|, |gurdim|, ['change stem -voi', 'change stem -back']", "False, |kyrdim|, |kurtim|, ['change  +voi', 'change stem -back']", "False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']", "False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kurdim|, ['change stem -back']", "False, |kyrdim|, |gyrdim|, ['change stem -voi']", "False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']", "False, |kyrdim|, |kwrdim|, ['change stem +round', 'change stem -back']", "False, |kyrdim|, |kyrtim|, ['change  +voi']", "False, |kyrdim|, |kwrtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |gyrdym|, ['change stem -voi', 'change  -round']", "False, |kyrdim|, |kyrtym|, ['change  +voi', 'change  -round']"]

1: True, |kanwtim|, |kanwtwm|, ['change  -back']~t~["False, |kanwtim|, |ganutim|, ['change stem -voi', 'change stem -round']", "False, |kanwtim|, |kanwdym|, ['change  -voi', 'change  -round']", "False, |kanwtim|, |kanudim|, ['change  -voi', 'change stem -round']", "False, |kanwtim|, |ganwtim|, ['change stem -voi']", "False, |kanwtim|, |kanwtym|, ['change  -round']", "False, |kanwtim|, |kanydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganwtwm|, ['change stem -voi', 'change  -back']", "False, |kanwtim|, |kanwdim|, ['change  -voi']", 'False, |kanwtim|, |kanwtim|, []', "False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']", "False, |kanwtim|, |kanwdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kanwtim|, |kanwdwm|, ['change  -voi', 'change  -back']", "False, |kanwtim|, |kanidim|, ['change  -voi', 'change stem +back']", "False, |kanwtim|, |ganwtym|, ['change stem -voi', 'change  -round']", "False, |kanwtim|, |kanitim|, ['change stem +back']", "False, |kanwtim|, |kanytim|, ['change stem +back', 'change stem -round']", "False, |kanwtim|, |kanutim|, ['change stem -round']", "False, |kanwtim|, |ganitim|, ['change stem -voi', 'change stem +back']", "False, |kanwtim|, |ganwtum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |fwreskim|, |fwreskim|, []~t~["False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']", "False, |fwreskim|, |fyreskim|, ['change stem +back', 'change stem -round']", "False, |fwreskim|, |fureskim|, ['change stem -round']", "False, |fwreskim|, |fireskim|, ['change stem +back']", "False, |fwreskim|, |fwreskym|, ['change  -round']", "False, |fwreskim|, |fwrqskim|, ['change stem -round']", "False, |fwreskim|, |fwreskwm|, ['change  -back']", "False, |fwreskim|, |fwroskim|, ['change stem -back', 'change stem -round']"]

3: True, |satim|, |satwm|, ['change  -back']~t~['False, |satim|, |satim|, []']
1284: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

1286: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

1287: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1288: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1290: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

1292: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1294: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitym|, ['change  -round']

1297: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1299: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

1304: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1307: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

1312: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

1317: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

1318: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

1321: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1326: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

1329: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1347: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1356: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1357: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

1360: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

1370: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1371: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

1372: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1375: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

1377: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

1378: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1389: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1390: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

1392: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1394: True, |ardwT|, |ardwT|, []~False, |ardwT|, |arduT|, ['change stem -round']

1397: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1413: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

1414: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

1416: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

1421: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

1448: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1459: True, |Dibinlig|, |Dibinlik|, ['change stem +voi']~False, |Dibinlig|, |Dibwnlik|, ['change  +voi', 'change stem -back']

1463: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

1468: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1473: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

1475: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

1488: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1495: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

1497: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1500: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

1504: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1508: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1512: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

1515: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

1520: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1524: True, |dekim|, |dekim|, []~False, |dekim|, |dekum|, ['change  -back', 'change  -round']

1529: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

1535: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

1536: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

1538: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1552: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mygejjifaatwm|, ['change stem -voi', 'change  -back']

1557: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTwm|, ['change  -back']

1574: True, |gofret|, |gofret|, []~False, |gofret|, |kofret|, ['change stem +voi']

1575: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatym|, ['change  -round']

1581: True, |nevzad|, |nevzat|, ['change stem +voi']~False, |nevzad|, |nevzad|, []

1586: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1596: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

1598: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

1600: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

1602: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahtedim|, ['change stem +voi']

1641: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1677: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

1701: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1707: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

1721: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1726: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

1754: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1757: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

1762: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

1772: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

1784: True, |kroket|, |kroket|, []~False, |kroket|, |krokqt|, ['change stem -round']

1793: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1794: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

1815: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1817: True, |dipTig|, |dipTik|, ['change stem +voi']~False, |dipTig|, |dwpTik|, ['change  +voi', 'change stem -back']

1842: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1844: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1855: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1864: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

1875: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

1876: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

1882: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

1903: True, |twk|, |twk|, []~False, |twk|, |tik|, ['change stem +back']

1921: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

1932: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1935: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

1937: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1939: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tiroyt|, ['change stem -round']

1945: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

1947: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1953: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1971: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutym|, ['change  -round']

1975: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

1976: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |zyzgeTim|, ['change stem -voi']

1983: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1985: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

1990: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

1997: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |munferit|, ['change  +voi', 'change stem -back']

1999: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

2006: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

2011: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapum|, ['change  -back', 'change  -round']

2029: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

2030: True, |avdet|, |avdet|, []~False, |avdet|, |avtet|, ['change stem +voi']

2035: True, |kabarwg|, |kabarwk|, ['change stem +voi']~False, |kabarwg|, |kabarwg|, []

2038: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

2046: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

2048: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

2053: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

2056: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

2057: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

2072: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

2080: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2086: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

2087: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

2093: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomatim|, ['change  +voi']

2094: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

2096: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

2110: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

2111: True, |taaLLug|, |taaLLuk|, ['change stem +voi']~False, |taaLLug|, |taaLLwk|, ['change  +voi', 'change stem +round']

2112: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

2120: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2127: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

2140: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haaliharb|, []

2147: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2151: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

2167: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

2219: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

2220: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

2222: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

2230: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

2292: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

2293: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

2294: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

2295: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

2308: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

2320: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

2335: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

2336: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

2354: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

2364: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

2379: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

2385: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

Constraints added in training #0: 155
-{-lat}{+ant,-cont}{-nas,-round}
Ident  -voi
Ident  -round
+{-glot,-lat,+son}{+cons,-lat,-cont,-lab,-voi,-son}
Ident stem round
-{+word}{-dor,+cons,-voi}{+son}
Ident  -back
-{+hi,+cont,-nas,-back,-lo}{-cont}
Ident  voi
+{+voc,+back,+cont,-nas}{-voc}{-word}
Ident stem +back
+{-glot,+cons,-voi,-ant}
-{-glot,+voi}
Ident stem -back
cons tier +['{-lat,+voi}', '{-voc}']
Ident  +voi
Ident  back
+{+voc,+back,+cont,+hi,-nas,-cons}{+nas,-cont}
Ident stem +voi
+{+back}
Ident  round
-{-nas}{+back,-round}
+{+hi,+round}{-voc,+nas,+lab,-dor}
-{-son,-ant}{+son,+back,-nas,-cons,-round}{-word}
+{+ant,-voi}{-back,-lo}{-lab,-nas}
-{+voc,+back}{-cont}{+word}
+{+hi,+back}{-word}
voc tier -['{+voc,+round,-word,-lo,+hi,-nas,-cons}']
+{-son}{+son,+round,-nas}
-{+hi,+round}{+lab}{+word}
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
Ident stem back
-{-cont}{+son,-word,-back}
voc tier +['{-hi,+lo,-nas,-cons}', '{-cons}', '{+son,+back,-nas,-word,-round}']
-{-word}{+voc,+son,+back,-lo,+hi,-cons}
+{-voc}{+back,-lo}
-{+back,+son}
+{+back,-round}
+{-nas,-back}
+{-rhot,+cons,-voc}{+voi}{-back}
-{+son}{+cons,+dor,-ant,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+cont,+voc,+son,-back,-round}
+{+cons,+cor,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+back,+son,-cons}{-dor}
-{+son,+round,+cont,-word,-lo,+hi,-back,-cons}
voc tier +['{+lo,+son}', '{-hi}', '{-nas,-back,-round}']
-{-back,-cons}{+lab}
-{-dor}{-word,-back}
voc tier +['{-word,-back}']
-{+son,+cont,-back}
-{+round,+back}
+{+round,+son}{+cons,+son,+lab,+ant,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
+{+hi,-back}{-glot,-rhot,-lat,-dr}
-{-dr,+cons,+voi,+ant,-son}{+voc,-back}
Ident  +back
-{-dr}{+cont,-back}{+nas}
-{+son,-back}{+son}
-{-back,-lo}{+ant,-cor,+lab}
-{+back,-word}{-cont}
+{+voc,+son,+back,+cont,+hi,-cons}
-{-dr}{+back,+son}
+{-hi,+voc,+cont,-round}{-lat,-nas,+cor}{+son,-back}
-{+voc,-back}{-cor,-cont}
+{+back,-nas}{+nas}
+{+son,-round}{-voc}
Ident stem +round
voc tier +['{+cont}', '{+son,-hi,+back,+cont,-word}', '{+hi,-round,+son,-lo}']
-{-lab}{+round,+back}
-{-cont}{+son,-back}{-voc}
voc tier +['{+cont,-back}']
-{-round,-lo}{-rhot,-word}
+{-voc}{+cont,-back,-cons}
+{+son,-round}
-{-son}{+hi,+back}{-cor}
voc tier -['{+round}']
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+son,-back}
-{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-glot,-voi,-voc}{-back,-round}
+{-lat}{-word,-back}
voc tier -['{+back,-nas}']
voc tier -['{+lo,+son,-word}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+cont,-back,-cons,-lo}']
+{-son,-cont}{+hi,+back}{-rhot}
+{+round,+back,-lo}
+{-back}{-word}{+word}
-{+cont,-cons,-round}
+{-rhot,+cons}{-cons,-round}{-glot,+lab}
+{-back,-round}
+{-glot}{-back,-round}
+{+son,+voc,+cont,-cons,+round}{-glot,+lab}
+{-rhot}{+hi,+round}{-voc}
-{+cons}{+back}{-glot,-cont,-voc}
+{-lat}{+cont,-back}
voc tier +['{-back}', '{+voc,+son,+back,-word,-hi,-nas}', '{+round,+cont}']
voc tier +['{+hi,+round}']
voc tier -['{-word}', '{+voc,+son,+back,+cont,-word,-nas,-round,-cons}']
+{-back,-round}{-cor}{+word}
-{+hi,+back}
-{+lo,+back,-nas}{+cons}{+voc,-back,-lo}
voc tier +['{-hi}', '{+hi,+back,+son}']
-{-voi}{+cont,-back,-nas}
-{-word}{+cons,+voi,+dor,-ant,-nas,-dr,-cont,-glot,-cor,-son}{+round}
+{+cor,-word,-rhot,+ant,-cont,-lab,-voi}{-back,-round}{-dr}
-{+back,+son,-nas}{+cons,-voc}
voc tier -['{-back}', '{+round,-back}']
-{+hi,+round,-nas,-back,-cons}
+{+son,-back}{-lat,+nas,-cont}{+word}
+{-nas}{-rhot}{-back,-round}
voc tier +['{+back,-word}', '{-nas,+back,+cont,-word,-round}']
cons tier -['{-word}', '{-rhot,+voi}']
voc tier -['{-round}', '{-nas,-back}']
+{+back,+cont,-word,-cons,-lo}
voc tier +['{+round}', '{+voc,-nas}', '{+son,-back}']
+{+hi,+son,-back}
+{+hi,+voc,+round}
+{+hi,+son,+cont,-word,-back}
+{+round,+son}
voc tier -['{-word,-cons,-round}']
voc tier -['{-cons}', '{+back,-round}', '{-back,-lo}']
voc tier +['{+back,-nas,-word}']
+{+voc,-back,-word,-cons}{-voi}{+word}
+{+hi,+voc,-nas,-word,-lo}{+voc,-round}
-{-back,-lo}
-{-word}{-word,-back}
voc tier -['{+round,-nas,-word}', '{+cont,-round}']
-{-back}
+{+hi,+voc,+son,-cons,+round}{-dor}{+word}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{+back,-cons}
-{+back,-lo}{-cor,-word}{+word}
voc tier +['{-lo}', '{+son,-back}', '{+voc,-back}']
+{+back,+cont}{-rhot,-voc}
voc tier +['{+hi}', '{+hi}', '{+cont,-back,-round}']
-{+son,+round,-nas}{-lat,-cont}{+word}
+{+back,+son,-word}{+lab,-word,+ant,-cont,-dor,-cor}
-{-glot}{+cons,+voi,-ant}{-word,-back}
+{-glot,-rhot,+ant,-cor}{+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+hi,-back,-lo}{-glot,+cons,+nas}
+{-cor}{+voc,-back}
+{+voc,+son,+back,-word,-lo,+hi}
Ident  +round
-{-cor,-voc}{+son,-back}{-dor}
-{-nas,-back}{-dr}{+word}
-{-cor}{+voc,-back,-cons}
+{+hi,+back}{+nas}{+word}
-{+hi,-back}{-voc}
+{-nas,-cons}{-son}{+round,-cons}
+{-voc}{+cont,-round}{+ant,+nas}
-{+round,-lo}
+{+back,+cont,-lo}
+{+son,+cont,-word,-lo,-hi,-nas}{-voc}{-back,-round}
+{+round,+son}{+cons,+nas,-dr,-lat,-cont}
+{+son,+cont}{-nas,-dr}{-back,-round}
+{+cont,-back}{+ant}
-{+back,-lo}
+{+back,-word}{-rhot,-voc}
+{+cont,-round}
-{-glot}{+round,-word}{-cor}

Errors in testing #0: 207
False, |izbandutim|, |izbandutim|, []

False, |burDim|, |burDim|, []

False, |matlubim|, |matlubim|, []

False, |hartim|, |hartim|, []

False, |standim|, |standim|, []

False, |mabudim|, |mabudim|, []

False, |despotim|, |despotim|, []

False, |pundim|, |pundim|, []

False, |terettybim|, |terettybim|, []

False, |tadim|, |tadim|, []

False, |tasallubim|, |tasallubim|, []

False, |nohutim|, |nohutim|, []

False, |dokim|, |dokim|, []

False, |dyrystim|, |dyrystim|, []

False, |Tarkim|, |Tarkim|, []

False, |tasallutim|, |tasallutim|, []

False, |mahrutim|, |mahrutim|, []

False, |huduudim|, |huduudim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |piirypak|, |piiripak|, ['change stem +round']

False, |hythytim|, |hythytim|, []

False, |hortzortim|, |hortzortim|, []

False, |fygim|, |fygim|, []

