Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 184
0: True, |kwrat|, |kwrat|, []~t~["False, |kwrat|, |kwrad|, ['change stem -voi']", "False, |kwrat|, |kurad|, ['change stem -voi', 'change stem -round']", "False, |kwrat|, |kurat|, ['change stem -round']", "False, |kwrat|, |kirad|, ['change stem -voi', 'change stem +back']", "False, |kwrat|, |kyrat|, ['change stem +back', 'change stem -round']", "False, |kwrat|, |gurat|, ['change stem -voi', 'change stem -round']", "False, |kwrat|, |kyrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwrat|, |girat|, ['change stem -voi', 'change stem +back']", "False, |kwrat|, |gyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwrat|, |kirat|, ['change stem +back']", "False, |kwrat|, |gwrat|, ['change stem -voi']"]

1: True, |feraasetim|, |feraasetim|, []~t~["False, |feraasetim|, |feraasetym|, ['change  -round']", "False, |feraasetim|, |fqraasetim|, ['change stem -round']", "False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']", "False, |feraasetim|, |feraasqtim|, ['change stem -round']", "False, |feraasetim|, |feraasotim|, ['change stem -back', 'change stem -round']", "False, |feraasetim|, |feraasetwm|, ['change  -back']", "False, |feraasetim|, |foraasetim|, ['change stem -back', 'change stem -round']"]

2: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~t~['False, |TelwnDim|, |TelwnDim|, []', "False, |TelwnDim|, |TelwnTwm|, ['change  +voi', 'change  -back']", "False, |TelwnDim|, |TelwnTim|, ['change  +voi']", "False, |TelwnDim|, |TelinDim|, ['change stem +back']", "False, |TelwnDim|, |TelinTim|, ['change  +voi', 'change stem +back']"]

3: True, |ataaletim|, |ataaletim|, []~t~["False, |ataaletim|, |ataaletwm|, ['change  -back']"]
+{-dr}{+hi}{-rhot,-voi}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
-{-dr}{-lo,+son,-word,-round}{-lat}
+{-round,-lo}
Ident stem +round
voc tier +['{+hi,+back,-lo}']
-{+voc,+cont,-word,-cons}{+cons,-lab,-lat,-nas,+cor}{-round,-word,-cons,-lo}
voc tier +['{-hi}', '{-cons,-round}']
-{+cons}{+hi,+round}
+{+cont,-back}{-glot}{+lo,+back,+cont,+voc,-nas}
+{+cons,-dr}{+hi,+round,-nas,-word,-lo}
-{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{-glot}
-{-rhot}{+back,-cons}{+lab}
voc tier +['{+round,-cons}', '{-word}']
-{+back,-nas}
voc tier -['{+lo,+son}', '{-cons}', '{+back,-round}']
voc tier -['{-word,-round}']
-{-glot,-rhot,+ant,+voi,-word}
voc tier -['{+round,+back}']
-{-lo,-nas,-back,-round}
-{+back,-word}
voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-round}']
voc tier +['{-hi}', '{+cont,-lo,-round}']
voc tier +['{+son}', '{+voc,+son,-lo,-back,-round,-cons}']
+{-lab,-voi}

Errors in testing #0: 20
False, |gqTim|, |gqTim|, []

False, |kqkim|, |kqkim|, []

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |temevvyTim|, |temevvyTim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |yTim|, |yTim|, []

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |hqtim|, |hqtim|, []

False, |gqtim|, |gqtim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |gqnTim|, |gqnTim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

Errors in training #1: 91
401: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

414: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

457: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

475: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

492: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |mukdesidim|, ['change stem -voi']

518: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

526: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

532: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

547: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

550: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

569: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

574: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrwt|, ['change stem -back']

643: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

646: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

683: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

755: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

760: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

838: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

840: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

849: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

865: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

870: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

897: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

900: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

909: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

965: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

979: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

989: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1003: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1006: True, |sijonist|, |sijonist|, []~False, |sijonist|, |syjonist|, ['change stem -round']

1013: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1024: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1028: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

1039: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1042: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1044: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1055: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1059: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1065: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

1067: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1069: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

1083: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natyralwst|, ['change stem -back']

1117: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1119: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

1128: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

1147: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1153: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotym|, ['change  -round']

1238: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1267: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1270: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1271: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

1274: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

1347: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1362: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zwndik|, ['change  +voi', 'change stem +back']

1365: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1367: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

1369: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1496: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popym|, ['change  -round']

1501: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1538: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1587: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

1596: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1604: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

1609: True, |realistim|, |realistim|, []~False, |realistim|, |realistym|, ['change  -round']

1633: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1653: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1708: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1712: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1719: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1720: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1746: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

1787: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1791: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

1871: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1877: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetym|, ['change  -round']

1881: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1893: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

1925: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

1935: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

1948: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1951: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1955: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |byskyvitim|, ['change stem -round']

1991: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

2000: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

2196: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

2203: True, |Dip|, |Dip|, []~False, |Dip|, |Dyp|, ['change stem -round']

2207: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

2265: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2269: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2284: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

2299: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

Constraints added in training #1: 71
-{+back,-nas}
voc tier -['{+lo,+son}', '{-cons}', '{+back,-round}']
voc tier -['{-word,-round}']
-{-glot,-rhot,+ant,+voi,-word}
voc tier -['{+round,+back}']
-{-lo,-nas,-back,-round}
-{+back,-word}
voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-round}']
voc tier +['{-hi}', '{+cont,-lo,-round}']
voc tier +['{+son}', '{+voc,+son,-lo,-back,-round,-cons}']
+{-lab,-voi}
-{+back}{-lat,+dr}{+voc,-round}
voc tier +['{-word}', '{-hi,+lo,+back,+cont,-round}', '{+back,-lo}']
voc tier -['{+cont,-round}']
-{-round,-back,-lo}
voc tier -['{+voc,+son,-word,-lo,+hi,-cons}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}']
+{+back,+cont}
+{+lab,-word,-rhot,-lat,-dr,-son,-voc}{+voc,+back,+cont,-word,-cons}{-glot}
-{-dor,+dr,-voi}{+hi,+back}{-glot,+son,-dr,+nas}
-{-dor}{+voc,-back}
-{+hi,+back,+son,-cons,-round}{+cons}
-{-glot,-voi}{+back}
-{+cons}{+back,+cont,-round}
+{+cont,-back}{+cons}{+word}
+{-back,-round}{-voc}
+{+voc,-back}
voc tier -['{-lo}', '{+cont}', '{-back,-cons}']
+{-lat}{+back,+cont}
voc tier +['{+round,-nas}']
+{-glot,-rhot,+ant,-nas,-dr}{+back,-round}
-{+son,+voc,+cont,-cons,+round}
voc tier +['{-word}', '{+hi,+back,-nas}']
voc tier -['{+son}', '{+cont,-back,-cons}']
-{+round,+back,-cons}
Ident  +back
+{-word,-rhot,-lat,-cont,-glot,-dor,-lab,-voi,-son}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
+{-lat,-dr,-voc}{+hi,+back,-cons}{+son,+lab,-cor}
+{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+son,-round}{+ant,+nas}
-{-word,-back}{-lat}
voc tier -['{-round,-nas,-cons,-lo}', '{+voc,-nas,-cons,-back,-round}']
Ident stem +back
voc tier -['{-round}', '{-back,-cons}']
-{-glot,+cons,-nas,-word,-son}{-round,+cont,-back,-lo}
voc tier +['{-cons}', '{-round,-lo}']
voc tier +['{+back,-word}', '{+son,-round}']
voc tier -['{+cont}', '{+hi,+son}', '{+back,-word,-cons,-lo}']
voc tier -['{-nas}', '{-back}']
+{-round}{-dr}
voc tier -['{+voc,+round}']
-{-word}{+cons,+cor,-nas,-dor,-lab,-voi,-son,-voc}{+round,+son}
-{+ant,-nas}{+voc,-back,-cons}
+{+cons,-voc}{+round,-cons}
voc tier -['{+back}', '{+hi,-cons,-round}']
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+nas}
-{+voc,+round,-word,-lo,+hi,-nas,-cons}{-nas}{-round,+voc,+cont,-word,-lo}
-{+round,+cont,-word}
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{-word}', '{+hi,-round,+back,-nas,-lo}']
+{+cont}{+ant,+cor}{+back,-word,-cons}
+{+voc,-back}{-cor,-dr,+lab}{+word}
-{+hi,+round,-word}
voc tier +['{+son}', '{-round}']
+{+back,-round}{+cons,+lab,-word,-cont,-glot,-dor,-voc}
+{+voc,+son,+back,-word,-lo,+hi}
voc tier +['{+round,-lo}']
-{-nas}{+hi,+back}
voc tier -['{+son}', '{-word,-round}']
voc tier +['{+voc,+cont,-round}', '{+voc,+back,-word,-hi,+lo,-round}', '{-hi,+back}']
-{-nas}{-nas,-round}
voc tier -['{+voc,-nas}', '{+son,-word}', '{+round,+son}']
-{+voc,+son,+round,+cont,-word,-back,-cons}{+son}{+word}

Errors in testing #1: 66
False, |kybim|, |kybim|, []

False, |kynkim|, |kynkim|, []

False, |tyrkim|, |tyrkim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |tybim|, |tybim|, []

False, |gqTim|, |gqTim|, []

False, |kqkim|, |kqkim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |temevvyTim|, |temevvyTim|, []

False, |byrytim|, |byrytim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |mylkim|, |mylkim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |gylynTim|, |gylynTim|, []

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |yTim|, |yTim|, []

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |lypim|, |lypim|, []

False, |fylytim|, |fylytim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |kyrkim|, |kyrkim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |TerTqpim|, |TerTqpim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |hqtim|, |hqtim|, []

False, |hythytim|, |hythytim|, []

False, |sytim|, |sytim|, []

False, |Tykim|, |Tykim|, []

False, |kytybim|, |kytybim|, []

False, |gqtim|, |gqtim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |taammydim|, |taammidim|, ['change stem +round']

False, |fygim|, |fygim|, []

False, |hqstim|, |hqstim|, []

False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

False, |bystim|, |bystim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |kyrdim|, |kyrdim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |ejybim|, |ejybim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |kyltim|, |kyltim|, []

False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

Errors in training #2: 46
46: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

79: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftym|, ['change  -round']

234: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

235: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

244: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

309: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

319: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

337: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

367: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

368: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

377: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

386: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

472: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

475: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

501: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

643: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

683: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

688: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

692: True, |helenistig|, |helenistik|, ['change stem +voi']~False, |helenistig|, |helenistyk|, ['change  +voi', 'change stem -round']

697: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitym|, ['change  -round']

811: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

812: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

835: True, |kyvet|, |kyvet|, []~False, |kyvet|, |kyvqt|, ['change stem -round']

847: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

849: True, |ringim|, |ringim|, []~False, |ringim|, |ringym|, ['change  -round']

955: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

967: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1013: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

1014: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTym|, ['change  -round']

1015: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1024: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

1042: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

1044: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1050: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwpuTukum|, ['change stem +voi', 'change  -back', 'change  -round']

1188: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1196: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1261: True, |hindim|, |hindim|, []~False, |hindim|, |hindym|, ['change  -round']

1330: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1347: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1349: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShitim|, ['change stem +round', 'change stem +back']

1354: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

1359: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

1578: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

1579: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1653: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1656: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

Constraints added in training #2: 52
voc tier -['{-nas}', '{-back}']
+{-round}{-dr}
voc tier -['{+voc,+round}']
-{-word}{+cons,+cor,-nas,-dor,-lab,-voi,-son,-voc}{+round,+son}
-{+ant,-nas}{+voc,-back,-cons}
+{+cons,-voc}{+round,-cons}
voc tier -['{+back}', '{+hi,-cons,-round}']
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+nas}
-{+voc,+round,-word,-lo,+hi,-nas,-cons}{-nas}{-round,+voc,+cont,-word,-lo}
-{+round,+cont,-word}
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{-word}', '{+hi,-round,+back,-nas,-lo}']
+{+cont}{+ant,+cor}{+back,-word,-cons}
+{+voc,-back}{-cor,-dr,+lab}{+word}
-{+hi,+round,-word}
voc tier +['{+son}', '{-round}']
+{+back,-round}{+cons,+lab,-word,-cont,-glot,-dor,-voc}
+{+voc,+son,+back,-word,-lo,+hi}
voc tier +['{+round,-lo}']
-{-nas}{+hi,+back}
voc tier -['{+son}', '{-word,-round}']
voc tier +['{+voc,+cont,-round}', '{+voc,+back,-word,-hi,+lo,-round}', '{-hi,+back}']
-{-nas}{-nas,-round}
voc tier -['{+voc,-nas}', '{+son,-word}', '{+round,+son}']
-{+voc,+son,+round,+cont,-word,-back,-cons}{+son}{+word}
