Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 176
0: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~t~["False, |fwrsatim|, |fwrzatim|, ['change stem -voi']", "False, |fwrsatim|, |firzatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |vwrsatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vursatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |virsatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |fyrzatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |furzatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |firsadim|, ['change  -voi', 'change stem +back']", "False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']", "False, |fwrsatim|, |fyrsatim|, ['change stem +back', 'change stem -round']", "False, |fwrsatim|, |fursatim|, ['change stem -round']", "False, |fwrsatim|, |fwrzatwm|, ['change stem -voi', 'change  -back']", "False, |fwrsatim|, |firsatim|, ['change stem +back']", "False, |fwrsatim|, |fyrsadim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |vyrsatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |fwrzatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |fwrsadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vwrsatim|, ['change stem -voi']", "False, |fwrsatim|, |vwrsatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |vwrsatwm|, ['change stem -voi', 'change  -back']", 'False, |fwrsatim|, |fwrsatim|, []', "False, |fwrsatim|, |fwrsatym|, ['change  -round']", "False, |fwrsatim|, |fwrzatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |fwrsadwm|, ['change  -voi', 'change  -back']", "False, |fwrsatim|, |fwrsadym|, ['change  -voi', 'change  -round']", "False, |fwrsatim|, |fursadim|, ['change  -voi', 'change stem -round']", "False, |fwrsatim|, |fwrsadim|, ['change  -voi']"]

1: True, |miKabim|, |miKabwm|, ['change  -back']~t~["False, |miKabim|, |miGabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miKapwm|, ['change  +voi', 'change  -back']", "False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']", "False, |miKabim|, |miKapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miGabwm|, ['change stem -voi', 'change  -back']"]

2: True, |gidiSat|, |gidiSat|, []~t~["False, |gidiSat|, |gydiSat|, ['change stem -round']", "False, |gidiSat|, |gidwSat|, ['change stem -back']", "False, |gidiSat|, |gidySat|, ['change stem -round']", "False, |gidiSat|, |gudiSat|, ['change stem -back', 'change stem -round']", "False, |gidiSat|, |gwdiSat|, ['change stem -back']", "False, |gidiSat|, |giduSat|, ['change stem -back', 'change stem -round']"]

3: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mitaasswbim|, ['change stem +round', 'change stem +back']
voc tier +['{+lo}', '{+voc,+son,+round,+cont,-word,-lo,-cons}', '{+round,-lo}']
+{+cont,-round}
voc tier +['{-word}', '{+back,-lo}']
+{+round,-word}
-{-cor,+lab}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
-{-glot}{-glot,+cor}{+round,-word}
voc tier +['{+back,-lo}']
+{-voc}{+hi,+back,-cons}
voc tier +['{+voc,+back,+son,-round}']
-{+round,-word}{-glot,-voi,-voc,+dor}{+word}
-{-glot,-lat,+cor,-word}{+voi,-dr}
-{+hi,+son,-round}
+{+round,+cont}{+son}{+word}
+{+ant}{-nas,-back}
+{-voi,-voc}
+{+voc,-nas,+round}
+{-lat}{+hi,+round,-nas,-word}
+{+voc,+round,-lo}{-rhot,-dr,+nas,+lab,-dor}{+word}
voc tier +['{+voc,-round}']
+{-voi}{-round,-cons,-lo}
-{+round,-word}{+cons,+son,+lab,-rhot,-dr,-dor}{+word}
voc tier -['{+round,+son,-cons}']
-{+round,+cont}{+cons,+son,+lab,-word,-rhot,-dr,-dor}
-{+round,-lo}{-glot,+ant,+nas}
voc tier -['{+round}', '{-cons,-round}']
voc tier +['{-word}', '{+round,-nas}']
voc tier +['{+back}']
-{-dr,+voi,-cont,-rhot}{-back,-round}
-{+voc,-back}{-glot}
voc tier +['{+back,-round}']
-{+hi,+round}
-{-back,-cons}
voc tier +['{+back}', '{+lo}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
voc tier -['{-hi}', '{+voc,-nas,-word,+lo}', '{-back,-lo}']
-{-glot,+ant}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,-word}
+{+round,-word}{-glot}
voc tier +['{-word}', '{-back,-round}']
-{-cont,-voc,+dor}{+son,-round}
-{-word}{-lab,-dr,-lat,-voc}{+back,-round}
+{-nas}{-nas}{+back,-round}
+{+back,-nas}
voc tier -['{-word}', '{+back,+son}']
-{+lab,+cont,+ant,-word,-rhot,-lat,-nas,-dor,-cor,-voi,-son,-voc}{+voc,+cont,-word,-lo,-nas,-cons}{+cor}
voc tier +['{-word}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round}', '{+voc,-round}']
voc tier +['{+voc,+son,-cons,-lo}', '{-word,-back}']
-{+hi,+round}{-lat,+nas}{+word}
voc tier +['{+hi,+round,-lo}']
-{-lo,-back,-cons,-round}{-lat}
voc tier -['{+round}', '{-back}']
voc tier +['{-lo}', '{+cont,-cons}', '{+voc,-back}']

Errors in testing #0: 260
False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |medim|, |medwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |nihaavend|, |nwhaavent|, ['change  +voi', 'change stem -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |paketim|, |paketwm|, ['change  -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |fuhSijat|, |fuhSwjat|, ['change stem -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |nifag|, |nwfak|, ['change  +voi', 'change stem -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |mikrob|, |mwkrop|, ['change  +voi', 'change stem -back']

False, |etim|, |etwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |pikab|, |pwkap|, ['change  +voi', 'change stem -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |meraatibim|, |meraatwbim|, ['change stem -back']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |raatibim|, |raatwbim|, ['change stem -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |kifaajet|, |kwfaajet|, ['change stem -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |talebim|, |talebwm|, ['change  -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |nihaavendim|, |nwhaavendim|, ['change stem -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |geTim|, |geTwm|, ['change  -back']

Errors in training #1: 98
17: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

41: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

49: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

67: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

116: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

271: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

277: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubym|, ['change  -round']

280: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

285: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnwjat|, ['change stem -back']

319: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

321: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sitim|, ['change stem +round']

324: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

334: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

380: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

402: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

415: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

420: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebym|, ['change  -round']

437: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

448: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

486: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

494: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentym|, ['change  -round']

497: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

524: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

529: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

549: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

562: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

579: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

652: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

679: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

751: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

757: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

761: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

772: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

797: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

811: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

812: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

815: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

840: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

844: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

944: True, |myfredat|, |myfredat|, []~False, |myfredat|, |mifredat|, ['change stem +round']

1010: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

1013: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

1022: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

1045: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1050: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

1078: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1084: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetwm|, ['change  -back']

1097: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1119: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1147: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1153: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1179: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

1203: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1243: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1257: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1268: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

1283: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1363: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1376: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidym|, ['change  -round']

1386: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

1408: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1441: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

