Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~t~["False, |zerdyStim|, |zordyZtim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zordyStim|, ['change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtwm|, ['change stem -voi', 'change  -back']", "False, |zerdyStim|, |serdiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zordySdim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtym|, ['change stem -voi', 'change  -round']", "False, |zerdyStim|, |zertyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zerdwZtim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']", "False, |zerdyStim|, |zertyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zerdwStim|, ['change stem +round', 'change stem -back']", "False, |zerdyStim|, |zortyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zqrtyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zqrdySdim|, ['change  -voi', 'change stem -round']", "False, |zerdyStim|, |zerdySdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zerdwSdim|, ['change  -voi', 'change stem +round', 'change stem -back']", 'False, |zerdyStim|, |zerdyStim|, []', "False, |zerdyStim|, |serdwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zertyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zertuStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |zerdyZtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zqrdyZtim|, ['change stem -voi', 'change stem -round']", "False, |zerdyStim|, |zerdiStim|, ['change stem +round']", "False, |zerdyStim|, |zerdySdim|, ['change  -voi']", "False, |zerdyStim|, |zerdyZtim|, ['change stem -voi']", "False, |zerdyStim|, |serdyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |serdyStim|, ['change stem +voi']", "False, |zerdyStim|, |zerdyStwm|, ['change  -back']", "False, |zerdyStim|, |zerdiZtim|, ['change stem -voi', 'change stem +round']", "False, |zerdyStim|, |zertwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerduSdim|, ['change  -voi', 'change stem -back']", "False, |zerdyStim|, |serduStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |sordyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdiSdim|, ['change  -voi', 'change stem +round']", "False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']", "False, |zerdyStim|, |zerdySdwm|, ['change  -voi', 'change  -back']", "False, |zerdyStim|, |serdyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zertiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zerduZtim|, ['change stem -voi', 'change stem -back']", "False, |zerdyStim|, |serdyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zqrdyStim|, ['change stem -round']", "False, |zerdyStim|, |sqrdyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zerduStim|, ['change stem -back']", "False, |zerdyStim|, |zertyStim|, ['change stem +voi']"]

1: True, |meleKat|, |meleKat|, []~t~["False, |meleKat|, |mqleKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |melqKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |meleKad|, ['change stem -voi']", "False, |meleKat|, |melqKat|, ['change stem -round']", "False, |meleKat|, |meleGat|, ['change stem -voi']", "False, |meleKat|, |melqGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleKat|, ['change stem -round']"]

4: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~t~["False, |tostoparlag|, |dostoparlag|, ['change stem -voi']", "False, |tostoparlag|, |dosteparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |tostoparlag|, |tostoparlag|, []', "False, |tostoparlag|, |destoparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlag|, ['change stem +round', 'change stem +back']", "False, |tostoparlag|, |testoparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tostqparlag|, ['change stem +back']", "False, |tostoparlag|, |tqstoparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tqstoparlag|, ['change stem +back']", "False, |tostoparlag|, |dqstoparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |dostqparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |testoparlag|, ['change stem +round', 'change stem +back']"]

5: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnedym|, ['change stem -voi', 'change  -round']

False, |dyk|, |duk|, ['change stem -back']

False, |sepetim|, |sepetwm|, ['change  -back']

False, |ruubab|, |ruubab|, []

False, |edibim|, |edibwm|, ['change  -back']

False, |ipTig|, |ipTwk|, ['change  +voi', 'change stem -back']

False, |hitab|, |hitab|, []

False, |Sarolob|, |Sarolob|, []

False, |bejitim|, |bejitwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |zerdySt|, |zerduSt|, ['change stem -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |realist|, |realwst|, ['change stem -back']

False, |analitig|, |analwtik|, ['change  +voi', 'change stem -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |jyzyg|, |jyzuk|, ['change  +voi', 'change stem -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |tyrkijat|, |tyrkwjat|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |gaalibijet|, |gaalwbijet|, ['change stem -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |ihtijat|, |ihtwjat|, ['change stem -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |ylfetim|, |ylfetwm|, ['change  -back']

False, |rybab|, |rybab|, []

False, |basitim|, |basitwm|, ['change  -back']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |Zyt|, |Zut|, ['change stem -back']

False, |tyvit|, |tuvit|, ['change stem -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |hipermetrob|, |hipermetrob|, []

False, |fingim|, |fingwm|, ['change  -back']

False, |kyskytyg|, |kyskytuk|, ['change  +voi', 'change stem -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |jerleSig|, |jerleSwk|, ['change  +voi', 'change stem -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |syzgeT|, |suzgeT|, ['change stem -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |muaatab|, |muaatab|, []

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |mehtab|, |mehtab|, []

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |eSig|, |eSwk|, ['change  +voi', 'change stem -back']

False, |dyzlyg|, |duzlyk|, ['change  +voi', 'change stem -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |TekiD|, |TekwT|, ['change  +voi', 'change stem -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |miKab|, |miKab|, []

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |diSiDig|, |diSiDwk|, ['change  +voi', 'change stem -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |muutekid|, |muutekwt|, ['change  +voi', 'change stem -back']

False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |syzyg|, |suzyk|, ['change  +voi', 'change stem -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |selylqit|, |selylqwt|, ['change stem -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |menkubijet|, |menkubwjet|, ['change stem -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |iDab|, |iDab|, []

False, |karpitim|, |karpitwm|, ['change  -back']

False, |mydekkik|, |mydekkwk|, ['change stem -back']

False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |girift|, |gwrift|, ['change stem -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |dikit|, |dikwt|, ['change stem -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |istiab|, |istiab|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |temdid|, |temdwt|, ['change  +voi', 'change stem -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |biskyvit|, |biskuvit|, ['change stem -back']

False, |tefeDig|, |tefeDwk|, ['change  +voi', 'change stem -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |syrgit|, |syrgwt|, ['change stem -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']

False, |direg|, |dwrek|, ['change  +voi', 'change stem -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |myteharrik|, |myteharrwk|, ['change stem -back']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |tikim|, |tikum|, ['change  -back', 'change  -round']

False, |jyzlylyg|, |jyzlyluk|, ['change  +voi', 'change stem -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |loZistig|, |loZwstik|, ['change  +voi', 'change stem -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |taksid|, |takswt|, ['change  +voi', 'change stem -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |enystynlyg|, |enystynluk|, ['change  +voi', 'change stem -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |topim|, |topwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |TeliSig|, |TeliSwk|, ['change  +voi', 'change stem -back']

False, |hiDab|, |hiDab|, []

False, |vekilharD|, |vekwlharT|, ['change  +voi', 'change stem -back']

False, |gydyg|, |gudyk|, ['change  +voi', 'change stem -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |mahTuubijet|, |mahTuubwjet|, ['change stem -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |goSist|, |goSwst|, ['change stem -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |baskwLarnet|, |baskuLarnet|, ['change stem -round']

False, |tenkid|, |tenkwt|, ['change  +voi', 'change stem -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |kifaajet|, |kwfaajet|, ['change stem -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |qrgyt|, |qrgut|, ['change stem -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |dyymDyg|, |dyymDuk|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |aahit|, |aahwt|, ['change stem -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |Sehid|, |Sehwt|, ['change  +voi', 'change stem -back']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |maahijet|, |maahwjet|, ['change stem -back']

False, |Tyk|, |Tuk|, ['change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |iltihak|, |iltwhak|, ['change stem -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |gelinDig|, |gelinDwk|, ['change  +voi', 'change stem -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |bildig|, |bildwk|, ['change  +voi', 'change stem -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |mySirijet|, |mySwrijet|, ['change stem -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |ajnijetim|, |ajnijetwm|, ['change  -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |Dihet|, |Dwhet|, ['change stem -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |tyrk|, |turk|, ['change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |sqkyg|, |sqkuk|, ['change  +voi', 'change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kekig|, |kekwk|, ['change  +voi', 'change stem -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

