Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 319
0: True, |mesDidim|, |mesDidim|, []~t~["False, |mesDidim|, |mesTydim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDytim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDudim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mezDidim|, ['change stem -voi']", "False, |mesDidim|, |mesDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesDidwm|, ['change  -back']", "False, |mesDidim|, |mqsDidim|, ['change stem -round']", "False, |mesDidim|, |mesTidim|, ['change stem +voi']", "False, |mesDidim|, |mesDydim|, ['change stem -round']", "False, |mesDidim|, |mesDitym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mosTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDwtim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']", "False, |mesDidim|, |mozDidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDidym|, ['change  -round']", "False, |mesDidim|, |mesTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesTwdim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mezDidwm|, ['change stem -voi', 'change  -back']", "False, |mesDidim|, |mqsDitim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDydim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mqsTidim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDwdim|, ['change stem -back']", "False, |mesDidim|, |mesTidym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mesTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mezDidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesTidwm|, ['change stem +voi', 'change  -back']", "False, |mesDidim|, |mezDidym|, ['change stem -voi', 'change  -round']", "False, |mesDidim|, |mezDwdim|, ['change stem -voi', 'change stem -back']", "False, |mesDidim|, |mosDidim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mqzDidim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mosDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDitim|, ['change stem +voi']", "False, |mesDidim|, |mesDitwm|, ['change stem +voi', 'change  -back']"]

1: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

False, |garaabetim|, |garaabetum|, ['change  -back', 'change  -round']

False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |mejmenetim|, |mejmenetum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |raketim|, |raketum|, ['change  -back', 'change  -round']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |neSetim|, |neSetum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zimmetum|, ['change  -back', 'change  -round']

False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |dijabetim|, |dijabetum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']

False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

False, |ataaletim|, |ataaletum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

False, |agobim|, |agobwm|, ['change  -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

False, |kaabilijetim|, |kaabilijetum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |adaaletim|, |adaaletum|, ['change  -back', 'change  -round']

False, |koketim|, |koketum|, ['change  -back', 'change  -round']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydwm|, ['change  -back']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

False, |taabijetim|, |taabijetum|, ['change  -back', 'change  -round']

False, |kybim|, |kybwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |emnijetim|, |emnijetum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |zeberDetim|, |zeberDetum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |rekaabetim|, |rekaabetum|, ['change  -back', 'change  -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |geTim|, |geTum|, ['change  -back', 'change  -round']

False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

False, |iSretim|, |iSretum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |ipim|, |ipum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |devletim|, |devletum|, ['change  -back', 'change  -round']

False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |sikletim|, |sikletum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |riaajetim|, |riaajetum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |anketim|, |anketum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |Dihetim|, |Dihetum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazijetum|, ['change  -back', 'change  -round']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |milletim|, |milletum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |hiLaafetim|, |hiLaafetum|, ['change  -back', 'change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |syKuunetim|, |syKuunetum|, ['change  -back', 'change  -round']

False, |biletim|, |biletum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |muZig|, |muZwk|, ['change  +voi', 'change stem -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |hyvijetim|, |hyvijetum|, ['change  -back', 'change  -round']

False, |Ziletim|, |Ziletum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |teetim|, |teetum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |rind|, |rind|, []

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |ismetim|, |ismetum|, ['change  -back', 'change  -round']

False, |takibim|, |takibwm|, ['change  -back']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |fytyvvetim|, |fytyvvetum|, ['change  -back', 'change  -round']

False, |kotletim|, |kotletum|, ['change  -back', 'change  -round']

False, |katijetim|, |katijetum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |mySaabehetim|, |mySaabehetum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |aitim|, |aitum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

