Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 346
0: True, |byjyg|, |byjyk|, ['change stem +voi']~t~["False, |byjyg|, |bwjyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |byjwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |pujyg|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |byjug|, ['change stem -back']", "False, |byjyg|, |bujyg|, ['change stem -back']", "False, |byjyg|, |pyjug|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |pwjyg|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |pijyg|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |byjig|, ['change stem +round']", "False, |byjyg|, |bijyg|, ['change stem +round']", "False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |pyjwg|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |byjyg|, |byjyg|, []', "False, |byjyg|, |pyjyg|, ['change stem +voi']", "False, |byjyg|, |bwjyg|, ['change stem +round', 'change stem -back']", "False, |byjyg|, |pyjig|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjwg|, ['change stem +round', 'change stem -back']"]

2: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTym|, ['change  +voi', 'change  -round']

False, |naswbim|, |naswbim|, []

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |aSkim|, |aSkim|, []

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |tahakkukim|, |tahakkukim|, []

False, |bojkotim|, |bojkotim|, []

False, |konutim|, |konutim|, []

False, |ajwbim|, |ajwbim|, []

False, |palamutim|, |palamutim|, []

False, |Swkim|, |Swkim|, []

False, |yzynDim|, |yzynDim|, []

False, |rokim|, |rokim|, []

False, |hqstim|, |hqstwm|, ['change  -back']

False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

False, |zwtim|, |zwtim|, []

False, |huduudim|, |huduudim|, []

False, |baklijat|, |paklijat|, ['change stem +voi']

False, |Sarabim|, |Sarapwm|, ['change  +voi', 'change  -back']

False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |bulunDim|, |bulunDim|, []

False, |gqnTim|, |gqnTim|, []

False, |bap|, |pap|, ['change stem +voi']

False, |dujunDim|, |dujunDim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |rebaabim|, |rebaapwm|, ['change  +voi', 'change  -back']

False, |utim|, |utim|, []

False, |uDim|, |uDim|, []

False, |butim|, |butim|, []

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |aazaabim|, |aazaapwm|, ['change  +voi', 'change  -back']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |altystim|, |altystwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |angutim|, |angutim|, []

False, |elementim|, |elementwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |haraabim|, |haraapwm|, ['change  +voi', 'change  -back']

False, |buketim|, |puketim|, ['change stem +voi']

False, |sevaabim|, |sevaapwm|, ['change  +voi', 'change  -back']

False, |wstwraabim|, |wstwraapwm|, ['change  +voi', 'change  -back']

False, |vaktim|, |faktwm|, ['change stem +voi', 'change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |kespim|, |kespwm|, ['change  -back']

False, |boukim|, |boukim|, []

False, |bokim|, |pokim|, ['change stem +voi']

False, |zehaabim|, |zehaapwm|, ['change  +voi', 'change  -back']

False, |hoSnutim|, |hoSnutim|, []

False, |Sarkim|, |Sarkim|, []

False, |farkim|, |farkim|, []

False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |mahrutim|, |mahrutim|, []

False, |akordim|, |akordim|, []

False, |kaputim|, |kaputim|, []

False, |anekdotim|, |anekdotim|, []

False, |Sytim|, |Sytim|, []

False, |teeddybim|, |teeddybim|, []

False, |autim|, |autim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |intihaabim|, |intihaapwm|, ['change  +voi', 'change  -back']

False, |myntehaabim|, |myntehaapwm|, ['change  +voi', 'change  -back']

False, |nasbim|, |nasbim|, []

False, |havuDim|, |havuDim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Torabim|, |Torapwm|, ['change  +voi', 'change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |hurDim|, |hurDim|, []

False, |artistim|, |artistwm|, ['change  -back']

False, |demagogim|, |demagogim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |erbaabim|, |erbaapwm|, ['change  +voi', 'change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |parkim|, |parkim|, []

False, |bujotim|, |bujotim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |trenTkotim|, |trenTkotim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |wrkim|, |wrkim|, []

False, |odim|, |odim|, []

False, |katgytim|, |katgytim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |taGallybim|, |taGallybim|, []

False, |kajwbim|, |kajwbim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |tavassutim|, |tavassutim|, []

False, |faSistim|, |faSistwm|, ['change  -back']

False, |jurdim|, |jurdim|, []

False, |qrymDeg|, |erymDek|, ['change  +voi', 'change stem +round']

False, |iltihaabim|, |iltihaapwm|, ['change  +voi', 'change  -back']

False, |baskim|, |baskim|, []

False, |neftim|, |neftwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |kylotim|, |kylotim|, []

False, |sertim|, |sertwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |biitaabim|, |biitaapwm|, ['change  +voi', 'change  -back']

False, |pikabim|, |pikapwm|, ['change  +voi', 'change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |turbim|, |turbim|, []

False, |kokim|, |kokim|, []

False, |kwtim|, |kwtim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |buket|, |puket|, ['change stem +voi']

False, |komutim|, |komutim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |semtim|, |semtwm|, ['change  -back']

False, |pundim|, |pundim|, []

False, |fobim|, |fobym|, ['change  -round']

False, |saakwtim|, |saakwtim|, []

False, |mylkim|, |mylkim|, []

False, |folkim|, |folkim|, []

False, |somutim|, |somutim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |inkwwLaabim|, |inkwwLaapwm|, ['change  +voi', 'change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |tokim|, |tokim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kytybim|, |kytybim|, []

False, |bandim|, |bandim|, []

False, |ahbaabim|, |ahbaapwm|, ['change  +voi', 'change  -back']

False, |kurdim|, |kurdim|, []

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |gqtim|, |gqtim|, []

False, |pingpongim|, |pingpongim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |vakit|, |fakit|, ['change stem +voi']

False, |dwretnotim|, |dwretnotim|, []

False, |mazbutim|, |mazbutim|, []

False, |mevLudim|, |mevLudim|, []

False, |putim|, |putim|, []

False, |hasudim|, |hasudim|, []

False, |sadistim|, |sadistwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |anodim|, |anodim|, []

False, |gqTim|, |gqTim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |esbaabim|, |esbaapwm|, ['change  +voi', 'change  -back']

False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']

False, |kotim|, |kotim|, []

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |fagotim|, |fagotim|, []

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |garkim|, |garkim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |hububat|, |hupubat|, ['change stem +voi']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokim|, []

False, |abullabutim|, |abullabutim|, []

Errors in training #1: 283
21: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

24: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

25: True, |hiT|, |hiT|, []~False, |hiT|, |hwT|, ['change stem -back']

26: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

33: True, |kwjaamet|, |kwjaamet|, []~False, |kwjaamet|, |kijaamet|, ['change stem +back']

38: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

40: True, |momentim|, |momentim|, []~False, |momentim|, |momentym|, ['change  -round']

45: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

50: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

51: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

68: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

69: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

84: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetum|, ['change  -back', 'change  -round']

88: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

93: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

117: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

118: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

137: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

138: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

152: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubym|, ['change  -round']

154: True, |simit|, |simit|, []~False, |simit|, |swmit|, ['change stem -back']

175: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

182: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

183: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

188: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

193: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |hqrguT|, ['change stem -back']

208: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

217: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

231: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

232: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

257: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

260: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

273: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

276: True, |but|, |but|, []~False, |but|, |bwt|, ['change stem +round']

291: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

294: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

297: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

300: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

312: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

315: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

320: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikym|, ['change  -round']

322: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsupim|, ['change  +voi']

329: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

330: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |myryd|, ['change stem -round']

332: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

354: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

358: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

394: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

397: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

409: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

415: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

422: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

426: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

432: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

436: True, |DyDyg|, |DyDyk|, ['change stem +voi']~False, |DyDyg|, |DyDuk|, ['change  +voi', 'change stem -back']

448: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

449: True, |ringim|, |ringim|, []~False, |ringim|, |ringym|, ['change  -round']

462: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

534: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

541: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

547: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

557: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

561: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

562: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

567: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

569: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

607: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

611: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

635: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

639: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

647: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

663: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

668: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

682: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

686: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

689: True, |piknig|, |piknik|, ['change stem +voi']~False, |piknig|, |pwknik|, ['change  +voi', 'change stem -back']

696: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

701: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

703: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSurwk|, ['change  +voi', 'change stem -round']

706: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

721: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

732: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kullyk|, ['change  +voi', 'change stem +back']

733: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

736: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

740: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

744: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

745: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

750: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrytim|, ['change  +voi']

753: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jaribuTukim|, ['change stem +back']

759: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

762: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

764: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

774: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

775: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetym|, ['change  -round']

790: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

791: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

799: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

804: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

814: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

817: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetym|, ['change  -round']

819: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |kariStwraDak|, ['change  +voi', 'change stem +back']

821: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

841: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

873: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

878: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

881: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

892: True, |ketim|, |ketim|, []~False, |ketim|, |ketym|, ['change  -round']

917: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

924: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

929: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

937: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

938: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

939: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

940: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hwddet|, ['change stem -back']

946: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

947: True, |twkanwg|, |twkanwk|, ['change stem +voi']~False, |twkanwg|, |tikanwk|, ['change  +voi', 'change stem +back']

953: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazredym|, ['change stem -voi', 'change  -round']

955: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

967: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1025: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1038: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

1068: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1085: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1087: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1089: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

1103: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

1106: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1107: True, |tanwg|, |tanwk|, ['change stem +voi']~False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']

1111: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1114: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1129: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

1130: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1136: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1143: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldetim|, ['change stem +round', 'change stem +back']

1149: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1152: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1156: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

1165: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

1166: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

1173: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

1180: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

1183: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

1187: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

1189: True, |Zyt|, |Zyt|, []~False, |Zyt|, |Zut|, ['change stem -back']

1213: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1214: True, |zevzeg|, |zevzek|, ['change stem +voi']~False, |zevzeg|, |zqvzek|, ['change  +voi', 'change stem -round']

1218: True, |fajig|, |fajik|, ['change stem +voi']~False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

1230: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

1266: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1283: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

1287: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

1290: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1321: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

1333: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

1336: True, |feministim|, |feministim|, []~False, |feministim|, |feministym|, ['change  -round']

1355: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1374: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1376: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

1377: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

1382: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1391: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1393: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajrik|, ['change  +voi', 'change stem +back']

1394: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1395: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |byzuk|, ['change  +voi', 'change stem -back']

1416: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

1417: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskyvwt|, ['change stem -back']

