Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 428
0: True, |Saftim|, |Saftwm|, ['change  -back']~t~["False, |Saftim|, |Zaftum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Safdwm|, ['change  -voi', 'change  -back']", "False, |Saftim|, |Zaftwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Safdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Zaftym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']", "False, |Saftim|, |Safdim|, ['change  -voi']", "False, |Saftim|, |Savtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Savtym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Zaftim|, ['change stem -voi']", "False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']", "False, |Saftim|, |Savtim|, ['change stem -voi']", "False, |Saftim|, |Savtwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Saftym|, ['change  -round']", 'False, |Saftim|, |Saftim|, []']

1: True, |pratig|, |pratik|, ['change stem +voi']~t~["False, |pratig|, |pratug|, ['change stem -back', 'change stem -round']", 'False, |pratig|, |pratig|, []', "False, |pratig|, |pratyg|, ['change stem -round']", "False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']", "False, |pratig|, |pratuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |pratig|, |pratwg|, ['change stem -back']", "False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']"]

2: True, |kokoreTim|, |kokoreTim|, []~t~["False, |kokoreTim|, |kokqreTim|, ['change stem +back']", "False, |kokoreTim|, |kokoreTwm|, ['change  -back']", "False, |kokoreTim|, |kqkoreTim|, ['change stem +back']"]

3: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~['False, |jakaDag|, |jakaDag|, []', "False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

4: True, |anDag|, |anDak|, ['change stem +voi']~t~['False, |anDag|, |anDag|, []', "False, |anDag|, |anTag|, ['change stem +voi']"]

8: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']

False, |mahDub|, |mahDub|, []

False, |muasibim|, |muasibym|, ['change  -round']

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |komutim|, |komutym|, ['change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |baklijaatim|, |baklijaatim|, []

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatim|, []

False, |eitim|, |eitym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |mevDudaatim|, |mevDudaatim|, []

False, |iDaadim|, |iDaadim|, []

False, |hyvijet|, |hyvyjet|, ['change stem -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |maaLumijetim|, |maaLumyjetim|, ['change stem -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |havutim|, |havutym|, ['change  -round']

False, |maskim|, |maskym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |zartim|, |zartym|, ['change  -round']

False, |taalimaatim|, |taalimaatim|, []

False, |sistitim|, |sistitym|, ['change  -round']

False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']

False, |fiskim|, |fiskym|, ['change  -round']

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |tanZantim|, |tanZantym|, ['change  -round']

False, |kwStim|, |kwStym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

False, |gidiSaatim|, |gidiSaatim|, []

False, |garkim|, |garkym|, ['change  -round']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |mazarratim|, |mazarratim|, []

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |taklidim|, |taklidym|, ['change  -round']

False, |kokoreT|, |kokorqT|, ['change stem -round']

False, |myDelledim|, |myDelledym|, ['change  -round']

False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankym|, ['change  -round']

False, |kwravatim|, |kwravatim|, []

False, |kakim|, |kakim|, []

False, |kemendim|, |kemendym|, ['change  -round']

False, |saklambaDim|, |saklambaDim|, []

False, |kanwtim|, |kanwtym|, ['change  -round']

False, |syKuunetim|, |syKyunetim|, ['change stem +back']

False, |asfaltim|, |asfaltym|, ['change  -round']

False, |fitim|, |fitym|, ['change  -round']

False, |muutekidim|, |muutqkidim|, ['change stem -round']

False, |muutekid|, |muutqkit|, ['change  +voi', 'change stem -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |myzepzebim|, |myzqpzebim|, ['change stem -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |kyvet|, |kyvqt|, ['change stem -round']

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |mutekidim|, |mutqkidim|, ['change stem -round']

False, |wSwtaDim|, |wSitaDim|, ['change stem +back']

False, |morgim|, |morgym|, ['change  -round']

False, |teferruatim|, |teferruatim|, []

False, |kokartim|, |kokartym|, ['change  -round']

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |lyzuuDetim|, |lyzyuDetim|, ['change stem +back']

False, |kulakim|, |kulakim|, []

False, |garaibim|, |garaibym|, ['change  -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

False, |aaLatim|, |aaLatim|, []

False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |moment|, |momqnt|, ['change stem -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |sanatim|, |sanatim|, []

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |ofsajtim|, |ofsajtym|, ['change  -round']

False, |fwLog|, |fwLqk|, ['change  +voi', 'change stem +back']

False, |mydebdebim|, |mydqbdebim|, ['change stem -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |kwrep|, |kirep|, ['change stem +back']

False, |limitim|, |limitym|, ['change  -round']

False, |intaaDim|, |intaaDim|, []

False, |Lakim|, |Lakim|, []

False, |myteadditim|, |mytqadditim|, ['change stem -round']

False, |lebim|, |lebym|, ['change  -round']

False, |avkatim|, |avkatim|, []

False, |bitim|, |bitym|, ['change  -round']

False, |Laakajdim|, |Laakajdym|, ['change  -round']

False, |muuDib|, |muuDyb|, ['change stem -round']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |kapkaDim|, |kapkaDim|, []

False, |sinagritim|, |sinagritym|, ['change  -round']

False, |izdivaaDim|, |izdivaaDim|, []

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |aLpim|, |aLpym|, ['change  -round']

False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

False, |LarenZitim|, |LarenZitym|, ['change  -round']

False, |bwLog|, |bwLqk|, ['change  +voi', 'change stem +back']

False, |dikitim|, |dikitym|, ['change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |bedbahtim|, |bedbahtym|, ['change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |jazaDim|, |jazaDim|, []

False, |lobutim|, |lobutym|, ['change  -round']

False, |egoist|, |qgoist|, ['change stem -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |almanakim|, |almanakim|, []

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |fwrankim|, |fwrankym|, ['change  -round']

False, |myrettib|, |myrqttip|, ['change  +voi', 'change stem -round']

False, |takibim|, |takibym|, ['change  -round']

False, |bulut|, |bulyt|, ['change stem +back']

False, |korint|, |korynt|, ['change stem -round']

False, |mysiibet|, |mysyibet|, ['change stem -round']

False, |efektim|, |efektym|, ['change  -round']

False, |amaDim|, |amaDim|, []

False, |nebatim|, |nebatim|, []

False, |tekqrneg|, |tqkqrnek|, ['change  +voi', 'change stem -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |myrekkeb|, |myrqkkep|, ['change  +voi', 'change stem -round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |haSaratim|, |haSaratim|, []

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |mydevvenat|, |mydqvvenat|, ['change stem -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadim|, []

False, |iStijakim|, |iStijakim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |mamutim|, |mamutym|, ['change  -round']

False, |halebim|, |halebym|, ['change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |gurub|, |gurub|, []

False, |pankartim|, |pankartym|, ['change  -round']

False, |laborantim|, |laborantym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |olug|, |olyk|, ['change  +voi', 'change stem +back']

False, |notim|, |notym|, ['change  -round']

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |ferdim|, |ferdym|, ['change  -round']

False, |aTim|, |aTim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |zerkim|, |zerkym|, ['change  -round']

False, |syreg|, |syrqk|, ['change  +voi', 'change stem -round']

False, |zaabitim|, |zaabitym|, ['change  -round']

False, |mylhakim|, |mylhakim|, []

False, |birqrneg|, |byrqrnek|, ['change  +voi', 'change stem -round']

False, |kampim|, |kampym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

Errors in training #1: 203
10: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gyrqnlandim|, ['change stem +back', 'change stem -round']

21: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

32: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

43: True, |maaLub|, |maaLup|, ['change stem +voi']~False, |maaLub|, |maaLub|, []

54: True, |kaput|, |kaput|, []~False, |kaput|, |kapwt|, ['change stem +round']

57: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

61: True, |dehaalet|, |dehaalet|, []~False, |dehaalet|, |dehaalqt|, ['change stem -round']

67: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

113: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

114: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

118: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

126: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

127: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

130: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddetim|, ['change stem +voi']

182: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

195: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

204: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

221: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

242: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

245: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

254: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

257: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

262: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

264: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

270: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

274: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

276: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

287: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

303: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

305: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

311: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

320: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

322: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

329: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

349: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

356: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

366: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

379: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

380: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengym|, ['change  -round']

429: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

451: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

456: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kekim|, ['change stem +round']

461: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

464: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

472: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

499: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

503: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

530: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

532: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

541: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

558: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

559: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

580: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

584: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

601: True, |meSreb|, |meSrep|, ['change stem +voi']~False, |meSreb|, |meSrqp|, ['change  +voi', 'change stem -round']

610: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

613: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

617: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

650: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

687: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

693: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

694: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

699: True, |kaabilijet|, |kaabilijet|, []~False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

700: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

712: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

714: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

725: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

735: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

738: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

739: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

747: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

771: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

801: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

809: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

832: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

833: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

841: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

855: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

861: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |milaajemetim|, ['change stem +round']

900: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

905: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

908: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

932: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuwntetim|, ['change stem -back']

938: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

945: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

949: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

1004: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1025: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkwk|, ['change stem -back']

1032: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1034: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1064: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1083: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1099: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

1114: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1115: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1119: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

1129: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

1133: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

1136: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1140: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1158: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1159: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1162: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1166: True, |vuslat|, |vuslat|, []~False, |vuslat|, |fuslat|, ['change stem +voi']

1169: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1171: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

1174: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1179: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

1185: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaasswb|, []

1187: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1190: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

1201: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

1204: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afwijetim|, ['change stem -back']

1224: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1229: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1241: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somytim|, ['change stem +back']

1242: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akrop|, ['change  +voi', 'change stem -back', 'change stem -round']

1244: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

1246: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1250: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

1252: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

1258: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

1262: True, |mytemerrid|, |mytemerrit|, ['change stem +voi']~False, |mytemerrid|, |mitemerrit|, ['change  +voi', 'change stem +round']

1265: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1268: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1287: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibym|, ['change  -round']

1292: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1295: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

1307: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

1309: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

1316: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

1318: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

1339: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

1391: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1396: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

1420: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamwirat|, ['change stem -back']

1439: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

1441: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

1453: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1457: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1495: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

1535: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

1536: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

1537: True, |doTent|, |doTent|, []~False, |doTent|, |doTqnt|, ['change stem -round']

1558: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1559: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1614: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1619: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

1629: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1631: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1639: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

1642: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

1656: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1660: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvyp|, ['change  +voi', 'change stem -round']

1676: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

