Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

2: True, |iDaabet|, |iDaabet|, []~t~["False, |iDaabet|, |iDaapet|, ['change stem +voi']", "False, |iDaabet|, |iTaabet|, ['change stem +voi']", "False, |iDaabet|, |iDaabed|, ['change stem -voi']", "False, |iDaabet|, |yDaabed|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqd|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqt|, ['change stem -round']", "False, |iDaabet|, |iDaapqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yTaabet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |iTaabqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaapet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaabet|, ['change stem -round']"]

3: True, |baasybadelmevtim|, |baasybadelmevtim|, []~t~["False, |baasybadelmevtim|, |baasybadelmqvtim|, ['change stem -round']", "False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']", "False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']", "False, |baasybadelmevtim|, |baasybadqlmevtim|, ['change stem -round']"]

4: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |yiDaadim|, ['change stem -round']
1397: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intipaakwm|, ['change stem +voi', 'change  -back']

1406: True, |pekim|, |pekim|, []~False, |pekim|, |pekum|, ['change  -back', 'change  -round']

1409: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylitim|, ['change stem +round']

1418: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

1420: True, |bwjwg|, |bwjwk|, ['change stem +voi']~False, |bwjwg|, |bwjwg|, []

1430: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

1431: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

1432: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1437: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

1445: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1463: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natyralwst|, ['change stem -back']

1471: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1475: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

1478: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

1479: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1489: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

1518: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1527: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidym|, ['change  -round']

1541: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1548: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

1563: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

1573: True, |nezdim|, |nezdim|, []~False, |nezdim|, |neztim|, ['change stem +voi']

1574: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hynnab|, []

1576: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1588: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1593: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyiretim|, ['change stem +round']

1602: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |agim|, ['change  -voi']

1634: True, |bidat|, |bidat|, []~False, |bidat|, |bitat|, ['change stem +voi']

1689: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1705: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

1783: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1784: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

1786: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1804: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletym|, ['change  -round']

1823: True, |tasallub|, |tasallup|, ['change stem +voi']~False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

1844: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

1876: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1888: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

1906: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDym|, ['change  -round']

1920: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1936: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

1946: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1949: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

1980: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

1982: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

1985: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1987: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

1991: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

1998: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mimbit|, ['change stem +round']

2019: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

2032: True, |pwLag|, |pwLak|, ['change stem +voi']~False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']

2033: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

2037: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

2047: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetum|, ['change  -back', 'change  -round']

2048: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

2062: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

2065: True, |filitim|, |filitim|, []~False, |filitim|, |filitum|, ['change  -back', 'change  -round']

2073: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

2077: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

2097: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

2169: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

2182: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

2205: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

2208: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtym|, ['change  -round']

2220: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

2223: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengym|, ['change  -round']

2229: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

2239: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

2256: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

2262: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

2277: True, |twkanwg|, |twkanwk|, ['change stem +voi']~False, |twkanwg|, |tukanwk|, ['change  +voi', 'change stem -round']

2314: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

2318: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

2321: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

2364: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

2372: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

Constraints added in training #0: 161
Ident  back
cons tier -['{+cons,+voi,-word,-nas,-glot,-cor}', '{+voi,-word}', '{-lat}']
Ident stem voi
voc tier -['{+voc}', '{+round}']
Ident  +round
Ident stem round
cons tier +['{-voi,-dr}']
Ident  -voi
+{-glot,+ant}{+voc,+back,-round}
cons tier +['{+cons,+voi,+cont,-nas,-dor,-lab,-voc}', '{+cons,-word}', '{-glot,-cor,-voi}']
Ident  +voi
Ident  voi
Ident  -back
-{+voc}{+voi,-word}
Ident stem back
Ident stem +voi
voc tier -['{+hi,+cont,+back,+son}']
Ident stem -back
cons tier -['{-glot,-rhot,-lab,-voi}', '{-glot}']
+{+hi,+round,-lo}{-nas}
+{-round,+back,+cont,-word,-lo}
cons tier +['{+cons,-word,-dr,-cont,-glot,-voc}', '{-voi}']
+{+round,-lo}{+son,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-voc}{+word}
-{+round,-back}
voc tier -['{+back,-word}']
-{-voi}{-nas}{-voi,-son}
cons tier +['{+son}', '{-lat}', '{-voi,-lab,-dr}']
-{-dor,-lab,-cont}{+back,-nas,-word}{-rhot}
Ident stem -voi
-{+round,-lo}{+cons,+ant,-dr,-cont,-dor,-cor,-voc}
-{-glot,-dor}{-round}{-voi,-word,-son}
Ident  round
voc tier -['{+cont}', '{-cons,-back,-word}']
+{+son}{-lat,+voi,-word}{-word}
+{+son,+cont,-word,-lo,+hi,-nas,-back}
+{-lo}{-rhot}{-voi,+cor}
voc tier +['{+son}', '{+back,-cons,-lo}']
cons tier +['{-lat,+voi}']
voc tier -['{+cont}', '{-back,-lo}']
+{-word}{+lo}{-voi,+cor}
-{+voi,-word}
-{-round}{+cons}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{-lat,-voi,-cont,+lab,-word}
voc tier -['{+back,+cont,-word,-lo}']
voc tier -['{+hi,+son,-back,-round}']
-{+hi,+back}{+cons,-cor,-voc}{+word}
voc tier +['{+voc,+son,+round,+cont,-lo,-hi,-nas,-back,-cons}', '{+round,+cont}']
-{-nas,+son,-cons,-round}{-dor,-dr}{+back,-nas}
Ident  -round
+{-lab,+ant,+cor}{-round,+cont,-word,-back,-lo}{+cons}
voc tier -['{+round,+cont}']
+{+voi,-word,+ant,-nas,-cont,-glot,-lab,-voc}{+round,+back}
-{+back,+cont,-nas}
-{+voc,+son,+round,+back,+cont,-word,-nas,-cons}
+{+son,-back}{-dr}{+word}
+{-rhot}{-round}{+ant}
-{+round,-lo}{-voc}
+{+voc,+son,-back}
-{-lab,-voi,-lat}
voc tier +['{+voc}', '{-back,-round}']
Ident stem -round
voc tier -['{+round}', '{-lo}', '{+son,+voc,+back,-nas,-cons}']
+{-word,-back}{+lab,+nas,-word,-rhot,+ant,-glot,-voc}
-{-glot,+cons,-lat}{+cont,-word,-round}{+voi,-word}
-{-lab}{-nas,-round}
+{+voc,-nas,-word,-back}{-nas}
+{-nas,-back}
cons tier -['{-lat,-voi}']
+{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+round,+back}']
voc tier -['{+lo}', '{-round}', '{+voc,+son,+back,-lo,-nas,-round,-cons}']
voc tier -['{+voc,-lo}', '{+back}']
voc tier +['{+round}', '{-hi}', '{-round,-word,-lo}']
voc tier +['{+hi,+voc,-round}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}']
-{-cor}{+round,-back}{+ant,+son}
-{-word,-round}{-voc}
Ident stem +back
+{+back,-lo}{-glot,+nas}
-{-cons,-back,-round}
cons tier -['{-cor,-voi}', '{+cons}']
voc tier -['{-hi,-nas}', '{-word}', '{+hi,+back}']
voc tier +['{+voc,-nas}', '{-round,-nas,-lo}']
voc tier -['{+hi,+voc,+round}']
-{+voc,+round}
voc tier -['{+hi,+back}']
voc tier +['{+hi,+son,-back}']
voc tier +['{-hi,+back}', '{+hi,-lo,+son,+round,-nas}']
Ident  +back
voc tier +['{-nas}', '{+son,+back,+cont,-cons}']
+{+cont,-cons,-round}
-{+hi,+cont,-word,-back,-nas}
-{-back}{+son}
-{+voc,+son,+cont,-lo,+hi,-nas,-round}
voc tier +['{-round}']
-{+voc,+cont,-back}
cons tier +['{+cons,-rhot,-dr,-cont,-glot,-voi,-son}']
+{+back,-nas,-round}
cons tier +['{-dor}', '{-nas}', '{-voi,-cont}']
voc tier -['{-hi,+son}', '{-nas,-round}', '{+round,+back}']
voc tier +['{+cont,-round}']
voc tier +['{+hi}', '{+cont,-back}']
cons tier -['{+cont}', '{+ant,-nas,+voi}']
voc tier -['{-round}', '{+cont}', '{+round,+son}']
+{+cons,+son,+cont,-word,+lat,+ant,-nas,-dr,-glot,-lab,-voc}{+back,-round}
+{+back,+son}{+ant}
voc tier +['{+voc,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+son,-round}']
+{+hi,-back,-lo}{-voc}
voc tier +['{+hi}', '{+back,-word}']
voc tier -['{-round}', '{+voc,+back}']
voc tier +['{+back,-word}', '{+back,+son,-cons,-round}']
+{+round,+back,+cont,-cons,-lo}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier -['{+cont,+voc,+son,-back}']
+{+ant,-word,-rhot,-lat,-nas,-dor,-voi,-son}{+back}
-{-lab,-nas}{-nas,-cons}{-cor,+voi}
cons tier +['{-glot,+cons,-dr,-word}', '{-voi,-son,-ant}']
voc tier -['{-cons}', '{+back,+cont,-word,-hi,+lo,-round,-cons}', '{-back,-lo}']
+{+hi,+back,-round}{-glot,-rhot}
voc tier -['{-cons}', '{-hi}', '{+round,+back}']
voc tier -['{+back}', '{-hi,+voc,-nas,+lo,-round}', '{+hi,+round}']
voc tier +['{+cont,-cons}', '{+back,+son}']
-{-son,-voc}{+cont,-round}{+ant,+son}
-{-nas,-round}{-rhot}{+word}
-{+hi,+round,+back}{+nas}{+word}
voc tier +['{-round,-lo}']
voc tier -['{+back}']
+{+dr}{+back,-lo}
+{-lo,+son,-cons,-nas}{+ant}{+voc,-round}
+{-cons,-round}
voc tier +['{-round}', '{-round,-lo}']
voc tier +['{+lo}', '{+hi,+voc,+son,-round}']
+{+cont}{+cons}{+hi,+back,-nas,-round}
+{+cont,-back}{+son}
+{+voc,+son,+cont,-lo,-round,-cons}
voc tier -['{-nas,-round}']
voc tier -['{+round,+son}']
-{-back}{+dr}{-nas,-round}
voc tier +['{-nas,-word}', '{+back,-word,-lo}']
+{+voc}{+cons,+cor,-lat,-rhot,+ant,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+back,-round}
Ident stem +round
voc tier +['{-nas}', '{-round}', '{+voc,+back}']
+{+cons}{+voc,+cont,+round}
cons tier -['{-glot,+cons,-voi}', '{+nas}']
-{+voi,-cont}
-{+cons}{+voi,-word}{+word}
cons tier -['{-rhot,+voi}', '{+cons,+son,+nas,-rhot,-glot,-voc}']
-{+hi,+back}{-word}
voc tier -['{+round,-back,+voc}']
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-cons}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{+hi,-round}
+{-word,-back}{-glot}
voc tier -['{+cont,-back}']
+{+word}{-rhot}{+cont,-round,+son,-lo}
-{+cons,-word,-rhot,-lat,-cont,-dor,-lab}{+voc,+round,-lo}{+ant}
+{+cons,+voi,-lab}{-rhot}{+round,-cons}
+{+voi}{+hi,+round}
voc tier -['{+hi,+voc,-word,-cons,+round}', '{+lo,-cons,-round}']
+{-dor,+cor}{-voi,-word}{+word}
-{+voc,-round}{-cont}
voc tier -['{-nas}', '{+back,-nas}']
+{-lat}{+voc,+back}
-{-word,-back}{+son,-word,+nas,-rhot,+ant,-cont,-dor,-cor}

Errors in testing #0: 349
False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |fwrtim|, |fwrtim|, []

False, |manswbim|, |manswbim|, []

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |antim|, |antim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |havuDim|, |havuDym|, ['change  -round']

False, |halatim|, |halatim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |rwzkim|, |rwzkim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |kontratim|, |kontratim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |Sehid|, |Sehid|, []

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |swkim|, |swkim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |bariikadim|, |bariikadim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |saDim|, |saDim|, []

False, |hwnkim|, |hwnkim|, []

False, |muraadim|, |muraadim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |harabaatim|, |harabaatim|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |kujudaadim|, |kujudaadim|, []

False, |bidatim|, |bidatim|, []

False, |Saahid|, |Saahid|, []

False, |musallatim|, |musallatim|, []

False, |zwrtim|, |zwrtim|, []

False, |dwretnotim|, |dwretnotym|, ['change  -round']

False, |saltim|, |saltim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |tajlandim|, |tajlandim|, []

False, |haltim|, |haltim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |jaadim|, |jaadim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |Syhud|, |Syhud|, []

False, |Subatim|, |Subatim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |taSwtim|, |taSwtim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |akatim|, |akatim|, []

False, |tartim|, |tartim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |istinaadim|, |istinaadim|, []

False, |zatim|, |zatim|, []

False, |reKatim|, |reKatim|, []

False, |iDraatim|, |iDraatim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |miadim|, |miadim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |eraatim|, |eraatim|, []

False, |berahatim|, |berahatim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |imbisatim|, |imbisatim|, []

False, |mijobim|, |mijobym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |bandim|, |bandim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |mazotim|, |mazotym|, ['change  -round']

False, |kwlwDim|, |kwlwDim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |jarwbuTuk|, |jarwbyTuk|, ['change stem +back']

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |rastim|, |rastim|, []

False, |asfaltim|, |asfaltim|, []

False, |harDim|, |harDim|, []

False, |wskaatim|, |wskaatim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |Tatapatim|, |Tatapatim|, []

False, |anwtim|, |anwtim|, []

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |evLaadim|, |evLaadim|, []

False, |biatim|, |biatim|, []

False, |maarwbim|, |maarwbim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |tanzifaatim|, |tanzifaatim|, []

False, |akordim|, |akordym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |efraadim|, |efraadim|, []

False, |Sapim|, |Sapim|, []

False, |Lutim|, |Lutym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |myziDim|, |myziDym|, ['change  -round']

False, |maksadim|, |maksadim|, []

False, |Denubim|, |Denubym|, ['change  -round']

False, |zeKatim|, |zeKatim|, []

False, |imbatim|, |imbatim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |kataraktim|, |kataraktim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |teSehhyd|, |teSehhyd|, []

False, |altim|, |altim|, []

False, |zevaatim|, |zevaatim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |maksud|, |maksud|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |myStemilaatim|, |myStemilaatim|, []

False, |edevaatim|, |edevaatim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |sebaatim|, |sebaatim|, []

False, |gwkim|, |gwkim|, []

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |kwravatim|, |kwravatim|, []

False, |hamdim|, |hamdim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kobaltim|, |kobaltim|, []

False, |semerkantim|, |semerkantim|, []

False, |Lugatim|, |Lugatim|, []

False, |postim|, |postym|, ['change  -round']

False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |gambotim|, |gambotym|, ['change  -round']

False, |yratim|, |yratim|, []

False, |kalwtim|, |kalwtim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |ebaadim|, |ebaadim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |berbatim|, |berbatim|, []

False, |postrestantim|, |postrestantim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |fokim|, |fokym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |vasatim|, |vasatim|, []

False, |hasud|, |hasud|, []

False, |galatim|, |galatim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |tabiatim|, |tabiatim|, []

False, |menkubim|, |menkubym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |istidaadim|, |istidaadim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |muutaadim|, |muutaadim|, []

False, |zwnkim|, |zwnkim|, []

False, |tevratim|, |tevratim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |kantatim|, |kantatim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |ifsatim|, |ifsatim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |mansubim|, |mansubym|, ['change  -round']

False, |haDamatim|, |haDamatim|, []

False, |lyGatim|, |lyGatim|, []

False, |rahatim|, |rahatim|, []

False, |vefijatim|, |vefijatim|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |tardim|, |tardim|, []

False, |azotim|, |azotym|, ['change  -round']

False, |kokartim|, |kokartim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |hatim|, |hatim|, []

False, |aparatim|, |aparatim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |hojratim|, |hojratim|, []

False, |swrpim|, |swrpim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |haDivatim|, |haDivatim|, []

False, |sapim|, |sapim|, []

False, |tebligatim|, |tebligatim|, []

False, |kuntim|, |kuntym|, ['change  -round']

