Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 189
0: True, |veKaaletim|, |veKaaletim|, []~t~["False, |veKaaletim|, |voGaaletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |feKaaletym|, ['change stem +voi', 'change  -round']", "False, |veKaaletim|, |veKaaledym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaalqtim|, ['change stem -round']", "False, |veKaaletim|, |vqKaaletim|, ['change stem -round']", "False, |veKaaletim|, |foKaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaletym|, ['change  -round']", "False, |veKaaletim|, |voKaaletim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaalotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |vqKaaledim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |voKaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |veKaalotim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledim|, ['change stem -voi']", "False, |veKaaletim|, |feKaaletim|, ['change stem +voi']", "False, |veKaaletim|, |feKaaletwm|, ['change stem +voi', 'change  -back']", "False, |veKaaletim|, |veGaaletim|, ['change stem -voi']", "False, |veKaaletim|, |vqGaaletim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |fqKaaletim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaalqtim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |veKaalqdim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |feKaalqtim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaaletym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaletwm|, ['change  -back']", "False, |veKaaletim|, |feKaaletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |feKaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |fiilijat|, |fiilijat|, []~t~["False, |fiilijat|, |fiulijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fuilijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fiwlijat|, ['change stem -back']", "False, |fiilijat|, |fyilijat|, ['change stem -round']", "False, |fiilijat|, |fiilwjat|, ['change stem -back']", "False, |fiilijat|, |fwilijat|, ['change stem -back']", "False, |fiilijat|, |fiylijat|, ['change stem -round']", "False, |fiilijat|, |fiilyjat|, ['change stem -round']", "False, |fiilijat|, |fiilujat|, ['change stem -back', 'change stem -round']"]

3: True, |temevvyT|, |temevvyT|, []~t~["False, |temevvyT|, |tqmevfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfiT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temqvvyT|, ['change stem -round']", "False, |temevvyT|, |tqmevvyT|, ['change stem -round']", "False, |temevvyT|, |temqfvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temefvyT|, ['change stem +voi']", "False, |temevvyT|, |tqmefvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temqvfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfyT|, ['change stem +voi']", "False, |temevvyT|, |temefviT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temevviT|, ['change stem +round']"]

4: True, |borasit|, |borasit|, []~t~["False, |borasit|, |pqrasit|, ['change stem +voi', 'change stem +back']", "False, |borasit|, |bqrasit|, ['change stem +back']", "False, |borasit|, |berasit|, ['change stem +round', 'change stem +back']", "False, |borasit|, |porasit|, ['change stem +voi']", "False, |borasit|, |perasit|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

5: True, |alelaDaajibim|, |alelaDaajibim|, []~t~["False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']"]
2177: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

2184: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2191: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetum|, ['change  -back', 'change  -round']

2198: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

2245: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

2256: True, |iTgeTit|, |iTgeTit|, []~False, |iTgeTit|, |iTkeTit|, ['change stem +voi']

2282: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgozlyk|, ['change  +voi', 'change stem -back']

2317: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

2323: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetum|, ['change  -back', 'change  -round']

2330: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

2331: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

2345: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2351: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

2355: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']

2365: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

Constraints added in training #0: 102
Ident stem -voi
Ident  -back
Ident stem -round
Ident  voi
+{-round,-lo}
Ident  back
voc tier +['{+round}']
Ident stem round
Ident stem voi
Ident  round
+{-voi,+dor}
voc tier +['{+voc}', '{+son,+round,-lo,+hi,-nas,-cons}']
voc tier +['{+cont}', '{+voc,+back}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
Ident  -voi
-{-cons}{+voi,-son}{+word}
Ident  +voi
Ident  +back
Ident stem -back
+{+voc,+cont,-word,-lo,-back,-round}
+{+round,+son,-word}
voc tier +['{-word}', '{+cont}', '{+back,+son,-cons}']
voc tier +['{+round,+son}']
voc tier -['{+cont}', '{+hi,-back}']
voc tier +['{+voc,+back}']
voc tier -['{-word}', '{+hi,-word,-back}']
-{+ant,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son}{+voc,+back,+cont,-nas}{-dr}
voc tier +['{+son}', '{-nas}', '{-back,-round}']
-{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-son,-voc}
cons tier +['{-word}', '{-lat,-nas,-voi}']
Ident stem back
voc tier +['{+back,+cont}']
+{-dr,-son}{-nas}{+voi,-son}
voc tier +['{+round,+back,-word,-cons,-lo}', '{+round,+cont,-cons,-lo}']
Ident  -round
-{+voc,-word,-back}
Ident stem +voi
voc tier +['{-back}', '{-word,-back,-round}']
+{+back,-cons}{-glot,-lat}
cons tier -['{+cons,-voi}']
cons tier +['{-glot}', '{-son}', '{-rhot,-voi}']
voc tier +['{+son,-lo,+hi,-nas,-round,-cons}', '{+back}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier +['{+cont}', '{-nas}', '{+back,-lo}']
voc tier +['{+hi,-round}']
+{+round,+son,-cons}{-word}
-{+cor}{+back,-lo}
voc tier +['{+round,-nas}']
-{+son}{+back,+son,-nas}
+{-back,-cons}{-cor}
voc tier -['{-nas}', '{+voc,-nas,-lo}', '{+hi,+cont,+son,-round}']
voc tier +['{+son,-cons}', '{+hi,+round,-lo}']
cons tier +['{+cons}', '{-nas,+voi,-son}', '{+ant}']
voc tier +['{+voc,-nas}', '{-hi}', '{-nas,-back}']
voc tier +['{-lo}', '{-hi,+cont,+son,-back,-nas}', '{-round,-lo}']
+{-lab,+voi}
+{+cont,+round,-nas}
-{+cons}{+back,-nas}
+{-dor,+cor}{+hi,+back}
voc tier -['{+cont,+lo,+son}', '{+hi,+round,-cons}']
voc tier -['{+son,+back,+cont}']
+{+son}{+cons,+son,-word,+ant,-nas,-voc}{-rhot,+voi,-ant}
voc tier -['{+voc,+son,-word,-nas,-back,-round,-cons}', '{+back,-round}']
+{-word,-back}{-lat}{+word}
voc tier -['{-nas,-back,-cons}']
-{-voi,-cont,+lab}
+{+voi,-cont}
voc tier -['{-back}']
cons tier -['{-voi,-voc}', '{-word}']
voc tier +['{-hi}', '{-word}', '{+back,+son}']
voc tier +['{+round,-cons}']
+{+round,-lo}
+{+ant}{+voi}
-{-glot}{+cont,-round}
voc tier -['{+voc}', '{-back,-cons}']
voc tier -['{+cont}', '{+voc,+son,+round,+back,+cont,-word,-lo,-nas}', '{+cont,-round}']
voc tier -['{-nas,-back}']
voc tier +['{-hi,+back,+cont,-nas}', '{+back,-cons}']
voc tier -['{-word,-back}']
voc tier -['{+cont,-back}']
-{-cons,-round}
-{+cont,-round}
voc tier +['{+cont}', '{+son,-round,+cont,-back,-nas}']
-{-voc}{-round}{+cons,-voi}
+{-cor,+voi}
+{-word,-round}{+son}
cons tier -['{-dr}', '{-dor}', '{+voi,+ant,-rhot,-lat,-cont,-glot,-lab,-voc}']
voc tier -['{-nas}', '{-nas}', '{+back,-nas}']
voc tier +['{-word}', '{+hi,-back}']
+{-round,-cons,-lo}
voc tier -['{-back,-cons}']
-{+round,-word}{-word,-rhot,-lat,-dr,-cont,-dor,-voc}
voc tier -['{-word}', '{+lo}', '{-nas,-back}']
voc tier -['{-cons}', '{+son,-word,-lo,-nas,-back,-round}']
-{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+hi,-back,-cons}
voc tier -['{+voc,+round,-cons,-lo}']
Ident stem +round
+{-glot}{+hi,-back}{-voc}
Ident stem +back
voc tier -['{-word,-lo}', '{+voc,-round}']
voc tier -['{+son,+cont,-back}']
-{+ant}{-nas,-round}
voc tier -['{+voc,+back,+cont,-round}']
-{-voc}{+round,+back}

Errors in testing #0: 514
False, |dujunD|, |dujunD|, []

False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

False, |Teleng|, |Teleng|, []

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |katim|, |kadum|, ['change  -voi', 'change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekadwm|, ['change  -voi', 'change  -back']

False, |turb|, |turb|, []

False, |tikim|, |tikum|, ['change  -back', 'change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']

False, |SapSapim|, |SapSabwm|, ['change  -voi', 'change  -back']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |Desaaretim|, |Desaaretum|, ['change  -back', 'change  -round']

False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']

False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |akatim|, |akadwm|, ['change  -voi', 'change  -back']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |nasb|, |nasb|, []

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |filenD|, |filenD|, []

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |tortopim|, |tortobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |irtifaakim|, |irtifaagwm|, ['change  -voi', 'change  -back']

False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkadwm|, ['change  -voi', 'change  -back']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafadwm|, ['change  -voi', 'change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |tesaahybim|, |tesaahybim|, []

False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

False, |kalb|, |kalb|, []

False, |sapim|, |sabum|, ['change  -voi', 'change  -back', 'change  -round']

False, |vatim|, |vadum|, ['change  -voi', 'change  -back', 'change  -round']

False, |bulamaTim|, |bulamaDwm|, ['change  -voi', 'change  -back']

False, |yTim|, |yDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

False, |popim|, |pobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |kwjaafetim|, |kwjaafetum|, ['change  -back', 'change  -round']

False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

False, |sakaaletim|, |sakaaletum|, ['change  -back', 'change  -round']

False, |dertopim|, |dertobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zybum|, ['change  -voi', 'change  -back', 'change  -round']

False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |rqmorkim|, |rqmorgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaDwm|, ['change  -voi', 'change  -back']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |ard|, |ard|, []

False, |jakwt|, |jagwt|, ['change stem -voi']

False, |Deng|, |Deng|, []

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

False, |autim|, |audum|, ['change  -voi', 'change  -back', 'change  -round']

False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']

False, |kaledoskopim|, |kaledoskobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

False, |ataaletim|, |ataaletum|, ['change  -back', 'change  -round']

False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |zatim|, |zadum|, ['change  -voi', 'change  -back', 'change  -round']

False, |yzynDim|, |uzynDim|, ['change stem -back']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |saabitim|, |saabitum|, ['change  -back', 'change  -round']

False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

False, |hidaajetim|, |hidaajetum|, ['change  -back', 'change  -round']

False, |keraahetim|, |keraahetum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwdwm|, ['change  -voi', 'change  -back']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqbim|, ['change  -voi']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |hind|, |hind|, []

False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijadwm|, ['change  -voi', 'change  -back']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |delaaletim|, |delaaletum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tygum|, ['change  -voi', 'change  -back', 'change  -round']

False, |isKatim|, |isKadwm|, ['change  -voi', 'change  -back']

False, |syrTim|, |syrDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |Tokim|, |Togum|, ['change  -voi', 'change  -back', 'change  -round']

False, |herDymerD|, |herDymerD|, []

False, |motopompim|, |motopombum|, ['change  -voi', 'change  -back', 'change  -round']

False, |holding|, |holding|, []

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijagwm|, ['change  -voi', 'change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |jurd|, |jurd|, []

False, |Lugatim|, |Lugadwm|, ['change  -voi', 'change  -back']

False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

False, |jahutim|, |jahudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |istintaakim|, |istintaagwm|, ['change  -voi', 'change  -back']

False, |gylynTim|, |gylynTim|, []

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

False, |qytim|, |qydum|, ['change  -voi', 'change  -back', 'change  -round']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybim|, []

False, |teressybim|, |teressybim|, []

False, |kepeng|, |kepeng|, []

False, |akim|, |agwm|, ['change  -voi', 'change  -back']

False, |iltihakim|, |iltihagwm|, ['change  -voi', 'change  -back']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnagwm|, ['change  -voi', 'change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |janwtim|, |janwdwm|, ['change  -voi', 'change  -back']

False, |keraametim|, |keraametum|, ['change  -back', 'change  -round']

False, |geTim|, |geTum|, ['change  -back', 'change  -round']

False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakadwm|, ['change  -voi', 'change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |markim|, |margwm|, ['change  -voi', 'change  -back']

False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']

False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

False, |handikap|, |handwkap|, ['change stem -back']

False, |jarwTapim|, |jarwTabwm|, ['change  -voi', 'change  -back']

False, |maaLumijetim|, |maaLumyjetim|, ['change stem -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |elitim|, |elitum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLadwm|, ['change  -voi', 'change  -back']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybim|, []

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |talkim|, |talgwm|, ['change  -voi', 'change  -back']

False, |simitim|, |simitum|, ['change  -back', 'change  -round']

False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

False, |jokim|, |jogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |qrymDeg|, |orymDek|, ['change  +voi', 'change stem -back']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |derD|, |derD|, []

False, |Delb|, |Delb|, []

False, |naahakim|, |naahagwm|, ['change  -voi', 'change  -back']

False, |kulunD|, |kulunD|, []

False, |ujag|, |ujag|, []

False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

False, |monobwlokim|, |monobwlogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

False, |baswnD|, |baswnD|, []

False, |kupim|, |kubum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |ajwb|, |ajwb|, []

False, |halatim|, |haladwm|, ['change  -voi', 'change  -back']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKadwm|, ['change  -voi', 'change  -back']

False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqbum|, ['change  -voi', 'change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

False, |haKaaretim|, |haKaaretum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatylDenb|, []

False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaDwm|, ['change  -voi', 'change  -back']

False, |pqrTykpqrTyg|, |pqrTukpqrTyk|, ['change  +voi', 'change stem -back']

False, |myfsidim|, |myfsidum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |daldwraTim|, |daldwraDwm|, ['change  -voi', 'change  -back']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhadwm|, ['change  -voi', 'change  -back']

False, |Dinaajetim|, |Dinaajetum|, ['change  -back', 'change  -round']

False, |fitim|, |fitum|, ['change  -back', 'change  -round']

False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

False, |boukim|, |bougum|, ['change  -voi', 'change  -back', 'change  -round']

False, |yratim|, |yradwm|, ['change  -voi', 'change  -back']

False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzabwm|, ['change  -voi', 'change  -back']

False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

False, |bilinD|, |bilinD|, []

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

False, |renGaareng|, |renGaareng|, []

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |komandit|, |komandwt|, ['change stem -back']

False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

