Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |ihaanetim|, |ihaanetim|, []~t~["False, |ihaanetim|, |ihaanetym|, ['change  -round']", "False, |ihaanetim|, |uhaanetim|, ['change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanotim|, ['change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanedim|, ['change stem -voi']", "False, |ihaanetim|, |ihaanetwm|, ['change  -back']", "False, |ihaanetim|, |yhaanetim|, ['change stem -round']", "False, |ihaanetim|, |whaanetim|, ['change stem -back']", "False, |ihaanetim|, |whaanedim|, ['change stem -voi', 'change stem -back']", "False, |ihaanetim|, |ihaanedwm|, ['change stem -voi', 'change  -back']", "False, |ihaanetim|, |ihaanqdim|, ['change stem -voi', 'change stem -round']", "False, |ihaanetim|, |uhaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ihaanetim|, |yhaanedim|, ['change stem -voi', 'change stem -round']", "False, |ihaanetim|, |ihaanedym|, ['change stem -voi', 'change  -round']", "False, |ihaanetim|, |ihaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ihaanetim|, |ihaanqtim|, ['change stem -round']", "False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']"]

2: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~t~["False, |kazemaatim|, |kazemaadwm|, ['change  -voi', 'change  -back']", "False, |kazemaatim|, |kasemaatim|, ['change stem +voi']", "False, |kazemaatim|, |gazemaatim|, ['change stem -voi']", "False, |kazemaatim|, |kazemaadim|, ['change  -voi']", 'False, |kazemaatim|, |kazemaatim|, []', "False, |kazemaatim|, |gazemaatwm|, ['change stem -voi', 'change  -back']", "False, |kazemaatim|, |kasemaatwm|, ['change stem +voi', 'change  -back']"]

3: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kegim|, ['change  -voi', 'change stem +round', 'change stem +back']

1868: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |inad|, []

1975: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamwsaaitim|, ['change stem +round', 'change stem -back']

1980: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

2097: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

2104: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

2141: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

2142: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

2195: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2225: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kasanDwm|, ['change stem +voi', 'change  -back']

2245: True, |ajwrtaD|, |ajwrtaT|, ['change  +voi']~False, |ajwrtaD|, |ajwrtaD|, []

2312: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

2323: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

2325: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

Constraints added in training #0: 135
voc tier -['{+round,+cont}']
Ident  +round
+{+voc,+lo}{-voi,+cor}
+{-nas,+voi}
Ident stem -voi
Ident stem +back
cons tier -['{-dr}', '{+voi,-word,-rhot,-dr,-cont,-cor,-voc}']
voc tier -['{+voc,+back}']
cons tier -['{-lab,+voi,-son}', '{-dor,+voi,-cont}']
+{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-cor,-son,-voc}{+cont,-back}{-dor,+cons,+son}
voc tier +['{+cont}', '{-hi,-back}']
+{-lab,-voi,-lat,-voc}{+cont,-round,+son,-back,-nas}{-glot}
Ident  +voi
Ident stem round
+{+word}{+cons,+voi,+cor,+cont,+ant,-nas}
voc tier +['{-lo}', '{+son,-back}']
Ident stem back
voc tier -['{+voc,+son,+hi,-nas,-back,-cons}', '{+round,-lo}']
cons tier -['{-nas}', '{-dr}', '{+cons,+voi,-rhot,+ant,-nas,-glot,-son,-voc}']
cons tier -['{+cons,+cor,-lat,-nas,-dor,-voi,-son}', '{-rhot,-lat,-dr,-cont,+lab}']
cons tier +['{+cons}', '{-cor,+voi}', '{-lat}']
Ident stem voi
Ident stem +voi
Ident  -voi
Ident  back
cons tier -['{-glot,-voi,+cor,-word}']
+{+voi,-son}{+son}
-{-glot,-voc}{+son,-back}{+ant}
+{-dor,-voi}{-nas,-word}{+ant}
voc tier +['{-word}', '{-back}']
cons tier +['{-voi,-word,-son}']
voc tier +['{+cont,-word}', '{+cont}', '{+back,-cons,-lo}']
-{+hi,-nas,-back,-cons}{-rhot,+cons,-dr}{+word}
Ident  -back
-{-lat,-nas,-dr,+cor}{+cont,+round,-nas,-cons}{-glot}
Ident  round
-{+back}{+voi}
voc tier -['{+round,+back}', '{-word,-round}']
voc tier +['{+lo}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+voc,-word,-back}']
+{+son,-back}{-dor,-cor}{+word}
Ident  voi
+{+back,-lo}
cons tier +['{+cons,+voi}', '{+cons,-nas,+cor,-voc,-word}']
Ident  -round
voc tier -['{-back}', '{-nas,-lo}', '{+son,-back}']
cons tier +['{-voi}']
voc tier -['{-back}', '{+voc}', '{+voc,-round}']
voc tier -['{-round,-lo}', '{+son,-back}']
voc tier +['{-nas}', '{+voc,+round,+back,+cont,-lo,-hi,-nas,-cons}', '{+voc,+round}']
voc tier +['{-cons,-round}']
+{+word}{+son,-cont,-voc,-cor}{+voc,+round}
-{-word}{-cont}{+round}
-{+back,-lo}{-dor,-cont,+nas}
-{+son}{+cor,-rhot,-nas,-lab,-son,-voc}{+back,-nas}
-{+back,+cont}{-lat}
-{-lab}{+round,-back,-cons,-lo}{-dor}
+{-voc}{+back,-cons}
voc tier -['{-nas,-cons}', '{+voc,-nas}', '{+back,-cons}']
-{+hi,+son,+back,-nas,-lo}
Ident stem -back
-{+voc,+back}{+ant,+lab,+nas,-rhot,-lat,-dor,-cor}
-{+hi,-back}
Ident stem -round
voc tier -['{+cont}', '{+son,-back}']
voc tier +['{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}']
+{-back,-lo}{+cons,+son,+lab,+ant,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{+word}
cons tier -['{-nas,-voi}']
-{+cons}{+back,+son}{+cons,+son,+lab,-word,-rhot,+ant,-cont,-voc}
+{-back,-cons}
+{+voc,+back}{-glot,-rhot,+son,-cor}{+word}
voc tier +['{+round,+cont,-word}', '{+round,+back}', '{+cont}']
-{+hi,+voc,+son,-back,-lo}
voc tier +['{+cont,-word,-nas,-back,-round,-cons}']
-{-back,-lo}{-word}
voc tier +['{+lo,-word}', '{+back}', '{+back,-lo}']
voc tier -['{-hi,+cont,-nas,+voc,-round}', '{+cont,-back}']
cons tier +['{-lat}', '{-word}', '{-lab,-cor,-voi}']
voc tier -['{-word,-lo}', '{-lo}', '{-nas,-back}']
voc tier -['{+voc,+son,+cont,-hi,-nas,-cons}', '{+round,+back}']
+{+back}
-{-nas,-back}
+{-voi,-dr}
-{-voi,+cor}{+son}
+{-glot}{+back,+cont}{-glot}
-{-rhot}{+hi,+voc,+son,-back,-round}{-cor,+nas,-voc}
-{+son}{-son}{+round,+son}
voc tier -['{+voc,+cont}', '{-nas}', '{+hi,+voc,-lo,-back,-round}']
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
cons tier -['{-voi,-cont}', '{-lab,+cor}', '{+cons}']
-{+cons}{+hi,+round,-nas,-cons}
-{+cons,+voi}{+voc,+son,+back,+lo,-nas,-round,-cons}
-{+voi,+dor}{+word}
voc tier +['{+hi,+round,+cont}']
cons tier -['{+voi,+cor,-word,-lat,-nas,-glot,-voc}']
-{+son,-word,-nas}{+voi,+dr}{+voc,-back}
voc tier +['{+hi,+voc,+cont}', '{-round,+cont,-lo}']
-{+son,+back,+cont}
voc tier -['{-word,-back}']
voc tier +['{-back}', '{+son,-round}']
-{-lo}{-rhot,-nas,-dr}{-back,-lo}
voc tier +['{+round}', '{+round,+back,-word}']
-{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-voi,-word}{+cons}
cons tier +['{-lat,+son}', '{+cons,+voi,-rhot,-lat,-nas,-dr,-cont,-glot}', '{-rhot}']
voc tier -['{+voc}', '{+back,+cont}']
voc tier +['{-back}', '{+hi,-nas,-back}']
voc tier -['{+son,-cons}', '{-back,-round}']
+{-dor}{+hi,+back,-nas,-round}
voc tier +['{+round,+back,+son}']
+{+back,+cont}
voc tier -['{+cont}', '{+cont,+son}', '{+round,-cons}']
voc tier -['{+son,-round}']
voc tier +['{-nas}', '{+back}', '{+back,+son}']
-{-cont}{+round,+son}
+{-rhot,+cons,-word,-voc}{-round,-lo}
voc tier +['{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
+{-back,-lo}{-ant}
voc tier +['{+cont,-cons}', '{+back,-word}']
Ident stem +round
-{+cons}{-round,-lo}
voc tier -['{+voc,+round,+cont,-lo,-nas,-cons}', '{-cons,-round}']
+{-word,-back,-round}
cons tier -['{+ant}', '{-voi,-word}', '{-word}']
voc tier +['{-word}', '{+voc}', '{+back,-lo}']
voc tier +['{+voc,-word,-lo,+hi,-nas,-back,-round}']
-{-lab}{-dor,-son}{-round,+son,-lo}
-{+round,+back}{+son}
+{+round,+son}
-{-lab}{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
cons tier +['{+voi,-dr}', '{-rhot,+cons}', '{-cont,-word}']
cons tier -['{-lab,+lat}', '{-lat,-voi}']
voc tier +['{-round}', '{+son,+lo,-nas,-word,-cons}', '{-nas,-cons,-round}']
-{-rhot}{+back,-word}{-lat,-dr}
-{+back,-word}
+{+cont}{-word}{+hi,+voc,-round}
-{+voc,+back,+son,-cons}{+cons}

Errors in testing #0: 54
False, |altystim|, |altystim|, []

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |avkatim|, |afkatwm|, ['change stem +voi', 'change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |tybim|, |tybim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |dyrystim|, |dyrystim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |ruzvelt|, |rusvelt|, ['change stem +voi']

False, |temerrydim|, |temerrydim|, []

False, |qdim|, |qdim|, []

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtim|, []

False, |flytim|, |flytim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |sytim|, |sytim|, []

False, |teressybim|, |teressybim|, []

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |kulybim|, |kulybim|, []

False, |teDellydim|, |teDellydim|, []

False, |ruzveltim|, |rusveltim|, ['change stem +voi']

False, |mylkim|, |mylkim|, []

False, |teejjydim|, |teejjydim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |yTim|, |yTim|, []

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytim|, []

False, |kybim|, |kybim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |uhuvvetim|, |uhufvetim|, ['change stem +voi']

False, |paraSytim|, |paraSytim|, []

False, |jyzgeT|, |jysgeT|, ['change stem +voi']

False, |malazgirtim|, |malasgirtim|, ['change stem +voi']

False, |TerTqpim|, |TerTqpim|, []

False, |taGallybim|, |taGallybim|, []

False, |katgytim|, |katgytim|, []

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |rwzk|, |rwsk|, ['change stem +voi']

False, |kytybim|, |kytybim|, []

False, |tevellydim|, |tevellydim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybim|, []

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybim|, []

False, |terekkybim|, |terekkybim|, []

Errors in training #1: 74
26: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Disvitim|, ['change stem +voi']

37: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahid|, []

232: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

233: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitym|, ['change  -round']

264: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |isdivaaDwm|, ['change stem +voi', 'change  -back']

278: True, |taklid|, |taklit|, ['change stem +voi']~False, |taklid|, |taklid|, []

279: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

290: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

299: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

312: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

357: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

360: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

380: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

393: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

411: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

425: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotym|, ['change  -round']

474: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

478: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

577: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

578: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDym|, ['change  -round']

681: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

689: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibym|, ['change  -round']

690: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

706: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

712: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

719: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

721: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

821: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

826: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

859: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

863: True, |netim|, |netim|, []~False, |netim|, |netym|, ['change  -round']

868: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

872: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

889: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

891: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

905: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetwm|, ['change  -back']

926: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

954: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

959: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

961: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandym|, ['change  -round']

1009: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaTivert|, ['change stem +voi']

1066: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |posdum|, ['change  -voi', 'change  -back', 'change  -round']

1085: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1098: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

1101: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

1106: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1203: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selyloyt|, ['change stem -round']

1214: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1374: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1384: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1439: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhufvet|, ['change stem +voi']

1455: True, |mytevellid|, |mytevellit|, ['change stem +voi']~False, |mytevellid|, |mytevellid|, []

1500: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Disvit|, ['change stem +voi']

1516: True, |iirad|, |iirat|, ['change stem +voi']~False, |iirad|, |iirad|, []

1602: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1658: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |sirrealist|, ['change stem +round']

1681: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lingyistim|, ['change stem +back']

1695: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

1856: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1865: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

1927: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobym|, ['change  -round']

1929: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

1936: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1965: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

2053: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

2060: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

2061: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2065: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetym|, ['change  -round']

2195: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2198: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

2267: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

2268: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

2284: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2337: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

Constraints added in training #1: 41
voc tier +['{-word}', '{+voc}', '{+back,-lo}']
voc tier +['{+voc,-word,-lo,+hi,-nas,-back,-round}']
-{-lab}{-dor,-son}{-round,+son,-lo}
-{+round,+back}{+son}
+{+round,+son}
-{-lab}{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
cons tier +['{+voi,-dr}', '{-rhot,+cons}', '{-cont,-word}']
cons tier -['{-lab,+lat}', '{-lat,-voi}']
voc tier +['{-round}', '{+son,+lo,-nas,-word,-cons}', '{-nas,-cons,-round}']
-{-rhot}{+back,-word}{-lat,-dr}
-{+back,-word}
+{+cont}{-word}{+hi,+voc,-round}
-{+voc,+back,+son,-cons}{+cons}
cons tier -['{+cor,-word,-rhot,-nas,-lab,-voc}', '{+ant,-nas,-word}', '{+voi,-dr}']
voc tier -['{+round}', '{+back,-nas}']
+{+son}{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+round,-back}
cons tier +['{-lab,+cons,-cont}', '{-voi,-voc}', '{+cons}']
voc tier +['{-hi,+cont}', '{+back,-word,-cons}', '{+round,-nas,+voc,-lo}']
-{+voc,+back,+son}
voc tier -['{+son,-nas,-round}', '{-nas}', '{+round,+back}']
+{-back,-lo}
+{-word,-round}{+ant}
+{-hi,-lo}{-glot,-lab,-cont}{+hi,-round}
voc tier -['{+voc,+round}', '{-hi}']
voc tier +['{-round}']
-{-glot,+ant,-dr}{+round,-back}
Ident  +back
+{+voi}{+hi,-round}{-dor}
voc tier -['{+back,+son}']
cons tier +['{-voc}', '{-rhot,-voi}']
+{-rhot,-voi}{+voc,+back}{-cor}
-{-nas,-cont,+cor}{+hi,-round}
-{+cons,-word,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-back}{-glot,-dor,+lab}
+{+round,+cont}{-lat,+cons,+nas,+ant,-cont,-dor,-cor,-voc}{+word}
+{+round,+cont,-lo}{+ant}{+word}
voc tier +['{+back,-nas}']
-{+hi,+back,+cont}
-{+hi,+round,+cont}{+cons,+lab,+ant,-word,+nas,-lat,-voc}{+word}
+{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+round,-word}{-cont}
voc tier -['{-back}', '{+round,-back}']
-{+cont,+round,+son}

Errors in testing #1: 63
False, |swrpim|, |swrpym|, ['change  -round']

False, |minakobim|, |minakopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |rwzkim|, |rwzkim|, []

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |menkubim|, |menkupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |teleskobim|, |teleskopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |swkim|, |swkim|, []

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |muzdaribim|, |musdaribim|, ['change stem +voi']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |ruzvelt|, |rusvelt|, ['change stem +voi']

False, |vinTim|, |vinTym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |taassubim|, |taassupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |twkim|, |twkim|, []

False, |artistim|, |artistym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |ruzveltim|, |rusveltim|, ['change stem +voi']

False, |matlubim|, |matlupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |korintim|, |korintym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |agobim|, |agopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |budistim|, |budistym|, ['change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |malazgirtim|, |malasgirtim|, ['change stem +voi']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |rwzk|, |rwsk|, ['change stem +voi']

False, |asbestim|, |asbestym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |elementim|, |elementym|, ['change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

Errors in training #2: 30
26: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Disvitim|, ['change stem +voi']

42: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

279: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

283: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

558: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuupum|, ['change  +voi', 'change  -back', 'change  -round']

655: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

1085: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1087: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletym|, ['change  -round']

