Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 350
0: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~t~["False, |mydevvenaatim|, |mydevvonaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydovvenaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']", "False, |mydevvenaatim|, |mydovfenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqfvenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytevvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mwdefvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydevfqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midevvenaadim|, ['change  -voi', 'change stem +round']", "False, |mydevvenaatim|, |mydevvonaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqvvenaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mitevvenaatim|, ['change stem +voi', 'change stem +round']", 'False, |mydevvenaatim|, |mydevvenaatim|, []', "False, |mydevvenaatim|, |mudevfenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mwdevvenaatim|, ['change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydqvvenaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mytovvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mudefvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mudevvenaadim|, ['change  -voi', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mwdevvenaadim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']", "False, |mydevvenaatim|, |mydevvenaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvqnaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']", "False, |mydevvenaatim|, |mwtevvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']", "False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydefvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |midevfenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mwdevfenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydofvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mytevvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midefvenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mydevvqnaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']", "False, |mydevvenaatim|, |mydovvenaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mutevvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadym|, ['change  -voi', 'change  -round']", "False, |mydevvenaatim|, |mydqvfenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytqvvenaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |matrag|, |matrak|, ['change stem +voi']~t~["False, |matrag|, |madrag|, ['change stem -voi']", 'False, |matrag|, |matrag|, []']

5: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |dimjatim|, |dimjatim|, []

False, |aafatim|, |aafatim|, []

False, |Sartim|, |Sartim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |anekdotim|, |anekdotim|, []

False, |garbim|, |garbim|, []

False, |baskim|, |baskim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |biatim|, |biatim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |hallaDim|, |hallaDim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |matim|, |matim|, []

False, |mevLudim|, |mevLudim|, []

False, |robotim|, |robotim|, []

False, |dujunDim|, |dujunDim|, []

False, |kyrkim|, |kyrkim|, []

False, |Tokim|, |Tokim|, []

False, |robim|, |robim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |maltim|, |maltim|, []

False, |boukim|, |boukim|, []

False, |kajaDim|, |kajaDim|, []

False, |zatim|, |zatim|, []

False, |fijongim|, |fijongim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |Zytim|, |Zytim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kebabim|, |kebabim|, []

False, |anajurdim|, |anajurdim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |fosfatim|, |fosfatim|, []

False, |maksudim|, |maksudim|, []

False, |vwDwg|, |viDwk|, ['change  +voi', 'change stem +back']

False, |tostim|, |tostim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |tevellydim|, |tevellydim|, []

False, |mazarratim|, |mazarratim|, []

False, |kantatim|, |kantatim|, []

False, |marmeladim|, |marmeladim|, []

False, |rastim|, |rastim|, []

False, |Tapim|, |Tapim|, []

False, |bujotim|, |bujotim|, []

False, |balastim|, |balastim|, []

False, |Sytim|, |Sytim|, []

False, |Dukim|, |Dukim|, []

False, |bandim|, |bandim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |takajjydim|, |takajjydim|, []

False, |Dupim|, |Dupim|, []

False, |hqtim|, |hqtim|, []

False, |swrpim|, |swrpim|, []

False, |gwDwg|, |giDwk|, ['change  +voi', 'change stem +back']

False, |fylytim|, |fylytim|, []

False, |Sokim|, |Sokim|, []

False, |saakwtim|, |saakwtim|, []

False, |saltim|, |saltim|, []

False, |azotim|, |azotim|, []

False, |yTim|, |yTim|, []

False, |suratim|, |suratim|, []

False, |saraDim|, |saraDim|, []

False, |tevratim|, |tevratim|, []

False, |rabbim|, |rabbim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |hamaratim|, |hamaratim|, []

False, |baTim|, |baTim|, []

False, |mybaajenetim|, |mypaajenetim|, ['change stem +voi']

False, |kyltim|, |kyltim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |kazanDim|, |kazanDim|, []

False, |hattatim|, |hattatim|, []

False, |kartim|, |kartim|, []

False, |iDaabim|, |iDaabim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |garkim|, |garkim|, []

False, |akim|, |akim|, []

False, |dretnotim|, |dretnotim|, []

False, |memaatim|, |memaatim|, []

False, |jakwtim|, |jakwtim|, []

False, |meDlubim|, |meDlubim|, []

False, |fiatim|, |fiatim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |gqtim|, |gqtim|, []

False, |vefijatim|, |vefijatim|, []

False, |puntim|, |puntim|, []

False, |matlubim|, |matlubim|, []

False, |turunDim|, |turunDim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |hattwhareketim|, |hattihareketim|, ['change stem +back']

False, |nalbantim|, |nalbantim|, []

False, |nasbim|, |nasbim|, []

False, |kabim|, |kabim|, []

False, |swratim|, |swratim|, []

False, |motopompim|, |motopompim|, []

False, |muaatabim|, |muaatabim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |tasallutim|, |tasallutim|, []

False, |jakim|, |jakim|, []

False, |teDellydim|, |teDellydim|, []

False, |hajaatim|, |hajaatim|, []

False, |reKatim|, |reKatim|, []

False, |berahatim|, |berahatim|, []

False, |zartim|, |zartim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |tenasybim|, |tenasybim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |qdynDim|, |qdynDim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |pingpongim|, |pingpongim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |kasabim|, |kasabim|, []

False, |Sutim|, |Sutim|, []

False, |haraDim|, |haraDim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |abullabut|, |abwllabut|, ['change stem +round']

False, |revnakim|, |revnakim|, []

False, |hamdim|, |hamdim|, []

False, |intihaabim|, |intihaabim|, []

False, |SapSapim|, |SapSapim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |Tykim|, |Tykim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |intibaakim|, |intipaakim|, ['change stem +voi']

False, |salisilatim|, |salisilatim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |mutaalebaatim|, |mutaalepaatim|, ['change stem +voi']

False, |Tqpim|, |Tqpim|, []

False, |zwrtim|, |zwrtim|, []

False, |kastim|, |kastim|, []

False, |gqnTim|, |gqnTim|, []

False, |fwtratim|, |fwtratim|, []

False, |swrtim|, |swrtim|, []

False, |bwTag|, |biTak|, ['change  +voi', 'change stem +back']

False, |seraazaatim|, |seraazaatim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |Twplag|, |Tiplak|, ['change  +voi', 'change stem +back']

False, |Lubijatim|, |Lubijatim|, []

False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

False, |aparatim|, |aparatim|, []

False, |parkim|, |parkim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |maskim|, |maskim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |twkim|, |twkim|, []

False, |gutim|, |gutim|, []

False, |fwrankim|, |fwrankim|, []

False, |maTim|, |maTim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |avuDim|, |avuDim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |keratim|, |keratim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kezzapim|, |kezzapim|, []

False, |kwrankim|, |kwrankim|, []

False, |avkatim|, |avkatim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |maaLubim|, |maaLubim|, []

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |teSeddytim|, |teSeddytim|, []

Errors in training #1: 259
10: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

13: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

42: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

43: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

57: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

59: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

69: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

82: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mypaajenet|, ['change stem +voi']

88: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

89: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

93: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

117: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

125: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

126: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

131: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

173: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

178: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

179: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

185: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

189: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

207: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

211: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

212: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

225: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

227: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

229: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

231: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

232: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

244: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesepaatym|, ['change stem +voi', 'change  -round']

245: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

265: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

266: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

272: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

274: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

275: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

278: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gaib|, []

308: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

310: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

325: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

328: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

345: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

405: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

406: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

412: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

415: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

420: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

426: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

427: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

431: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

436: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

439: True, |bezig|, |bezik|, ['change stem +voi']~False, |bezig|, |bezyk|, ['change  +voi', 'change stem -round']

445: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

451: True, |kqrpeDig|, |kqrpeDik|, ['change stem +voi']~False, |kqrpeDig|, |kqrpeDwk|, ['change  +voi', 'change stem -back']

456: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

459: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

469: True, |taretim|, |taretim|, []~False, |taretim|, |taretym|, ['change  -round']

479: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

484: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

494: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

512: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

514: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

528: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

533: True, |myStereg|, |mySterek|, ['change stem +voi']~False, |myStereg|, |miSterek|, ['change  +voi', 'change stem +round']

534: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkytim|, ['change stem +back']

537: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

554: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

558: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

616: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

618: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

620: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

623: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

634: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

644: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

645: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

665: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

669: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

682: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

686: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

691: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

692: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

704: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

706: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletwm|, ['change  -back']

728: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

729: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

730: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dynaajet|, ['change stem -round']

733: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitym|, ['change  -round']

741: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kinkim|, ['change stem +round']

742: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

751: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

768: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

769: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

773: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

774: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kwlwnik|, ['change  +voi', 'change stem -back']

794: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

799: True, |sineg|, |sinek|, ['change stem +voi']~False, |sineg|, |synek|, ['change  +voi', 'change stem -round']

812: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidym|, ['change  -round']

816: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

817: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

822: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

851: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

855: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

856: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

861: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

864: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

896: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

901: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tivitim|, ['change stem +round']

909: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |tqpim|, ['change stem +back']

922: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatum|, ['change  -back', 'change  -round']

926: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitwm|, ['change  -back']

930: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

934: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

942: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

945: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

949: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

950: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

960: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

961: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

1027: True, |pipetim|, |pipetim|, []~False, |pipetim|, |bipetim|, ['change stem -voi']

1082: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1084: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalpum|, ['change stem +voi', 'change  -back', 'change  -round']

1116: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1126: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1132: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1135: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

1143: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1144: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1151: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetym|, ['change  -round']

1188: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1189: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1201: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1208: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

1218: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1227: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

1251: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1267: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

1268: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1269: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTym|, ['change  -round']

1277: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1278: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

1281: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1285: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretwm|, ['change  -back']

1300: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1312: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

