Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~t~["False, |biLaamuuDib|, |piLaamuuDwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |byLaamuuDib|, ['change stem -round']", "False, |biLaamuuDib|, |biLaamuuTwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |biLaamuiDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |buLaamuuTib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuwTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |puLaamuuDib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamyuDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamyuDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuTib|, ['change stem +voi']", "False, |biLaamuuDib|, |piLaamyuDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuyDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |buLaamuuDib|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |byLaamuuTib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamwuDib|, ['change stem +round']", "False, |biLaamuuDib|, |pyLaamuuDib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDub|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDwb|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |piLaamuuDyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamiuDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |pwLaamuuDib|, ['change stem +voi', 'change stem -back']", 'False, |biLaamuuDib|, |biLaamuuDib|, []', "False, |biLaamuuDib|, |biLaamuwDib|, ['change stem +round']", "False, |biLaamuuDib|, |bwLaamuuTib|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDib|, ['change stem +voi']", "False, |biLaamuuDib|, |biLaamyuTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuwDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |piLaamwuDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuDyb|, ['change stem -round']", "False, |biLaamuuDib|, |piLaamuiDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamwuTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuiDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDip|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |buLaamuuDip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuiTib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDib|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamiuTib|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~["False, |apsyrd|, |absyrd|, ['change stem -voi']", "False, |apsyrd|, |absird|, ['change stem -voi', 'change stem +round']", 'False, |apsyrd|, |apsyrd|, []', "False, |apsyrd|, |apzyrd|, ['change stem -voi']", "False, |apsyrd|, |apsird|, ['change stem +round']", "False, |apsyrd|, |apzird|, ['change stem -voi', 'change stem +round']", "False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']"]

3: True, |kykyrt|, |kykyrt|, []~t~["False, |kykyrt|, |gykirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kygyrt|, ['change stem -voi']", "False, |kykyrt|, |kikyrt|, ['change stem +round']", "False, |kykyrt|, |kygirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gikyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gykyrt|, ['change stem -voi']", "False, |kykyrt|, |kigyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kykirt|, ['change stem +round']"]

4: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sehpetim|, ['change stem +voi', 'change stem +round', 'change stem +back']

False, |intelektim|, |intelektym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |kalwb|, |kalup|, ['change  +voi', 'change stem -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |delig|, |delyk|, ['change  +voi', 'change stem -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |istavrit|, |istavryt|, ['change stem -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtym|, ['change  -round']

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentym|, ['change  -round']

False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |sanskrit|, |sanskryt|, ['change stem -round']

False, |manDwnwg|, |manDwnuk|, ['change  +voi', 'change stem -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |pimpirig|, |pimpiryk|, ['change  +voi', 'change stem -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |bitiSiklig|, |bitySiklik|, ['change  +voi', 'change stem -round']

False, |Tikletim|, |Tikletym|, ['change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |niimet|, |niymet|, ['change stem -round']

False, |iSletim|, |iSletym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |saalib|, |saalyp|, ['change  +voi', 'change stem -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |hizib|, |hizyp|, ['change  +voi', 'change stem -round']

False, |menenZit|, |menenZyt|, ['change stem -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |karSwtim|, |karSwtym|, ['change  -round']

False, |dyetim|, |dyetym|, ['change  -round']

False, |insanbiTimDilig|, |insanbyTimDilik|, ['change  +voi', 'change stem -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |gofretim|, |gofretym|, ['change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |tensibim|, |tensibym|, ['change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |maafiret|, |maafyret|, ['change stem -round']

False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |gqstermelig|, |gqstermelyk|, ['change  +voi', 'change stem -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetym|, ['change  -round']

False, |Kaatib|, |Kaatyp|, ['change  +voi', 'change stem -round']

False, |muaSeretim|, |muaSeretym|, ['change  -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |minnaaDwg|, |minnaaDuk|, ['change  +voi', 'change stem -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |analwg|, |analuk|, ['change  +voi', 'change stem -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |teetim|, |teetym|, ['change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

False, |ymmetim|, |ymmetym|, ['change  -round']

False, |kantim|, |kantym|, ['change  -round']

False, |aarijetim|, |aarijetym|, ['change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |tefrig|, |tefryk|, ['change  +voi', 'change stem -round']

False, |tatarDwg|, |tatarDuk|, ['change  +voi', 'change stem -round']

False, |artirit|, |artiryt|, ['change stem -round']

False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |genDeDig|, |genDeDyk|, ['change  +voi', 'change stem -round']

False, |zahmetim|, |zahmetym|, ['change  -round']

False, |mutemedim|, |mutemedym|, ['change  -round']

False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |sistitim|, |sistitym|, ['change  -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |menkubijetim|, |menkubijetym|, ['change  -round']

False, |hwrt|, |hurt|, ['change stem -round']

False, |aahit|, |aahyt|, ['change stem -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |tasdig|, |tasdyk|, ['change  +voi', 'change stem -round']

False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

False, |saltim|, |saltym|, ['change  -round']

False, |aslwg|, |asluk|, ['change  +voi', 'change stem -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |fihrist|, |fihryst|, ['change stem -round']

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |azadim|, |azadum|, ['change  -back', 'change  -round']

False, |suuret|, |suurqt|, ['change stem -round']

False, |briTim|, |briTym|, ['change  -round']

False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

False, |hiddet|, |hiddqt|, ['change stem -round']

False, |italig|, |italyk|, ['change  +voi', 'change stem -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |gelinDig|, |gelinDyk|, ['change  +voi', 'change stem -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |kesit|, |kesyt|, ['change stem -round']

False, |batwg|, |batuk|, ['change  +voi', 'change stem -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |altlwg|, |altluk|, ['change  +voi', 'change stem -round']

False, |teSvik|, |teSvyk|, ['change stem -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |rapim|, |rapym|, ['change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |bankim|, |bankym|, ['change  -round']

False, |parazit|, |parazyt|, ['change stem -round']

False, |Timdig|, |Timdyk|, ['change  +voi', 'change stem -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |zulmetim|, |zulmetym|, ['change  -round']

False, |karnwjarwg|, |karnwjaruk|, ['change  +voi', 'change stem -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |denetim|, |denetym|, ['change  -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |mehaabetim|, |mehaabetym|, ['change  -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |tahrib|, |tahryp|, ['change  +voi', 'change stem -round']

False, |katwlwg|, |katwluk|, ['change  +voi', 'change stem -round']

False, |kwzwSwg|, |kwzwSuk|, ['change  +voi', 'change stem -round']

False, |kimdenlig|, |kimdenlyk|, ['change  +voi', 'change stem -round']

False, |teSrig|, |teSryk|, ['change  +voi', 'change stem -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |myteahhid|, |myteahhyt|, ['change  +voi', 'change stem -round']

False, |tefeDig|, |tefeDyk|, ['change  +voi', 'change stem -round']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |antartik|, |antartyk|, ['change stem -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |vaktim|, |vaktym|, ['change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |letaafetim|, |letaafetym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |veKaaletim|, |veKaaletym|, ['change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |hamaasetim|, |hamaasetym|, ['change  -round']

False, |myntesib|, |myntesyp|, ['change  +voi', 'change stem -round']

False, |hijaanetim|, |hijaanetym|, ['change  -round']

False, |zeberDetim|, |zeberDetym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |musaahib|, |musaahyp|, ['change  +voi', 'change stem -round']

False, |etiketim|, |etiketym|, ['change  -round']

False, |kalkim|, |kalkym|, ['change  -round']

False, |zwrtzwrt|, |zwrtzurt|, ['change stem -round']

False, |ondalwg|, |ondaluk|, ['change  +voi', 'change stem -round']

False, |adaaletim|, |adaaletym|, ['change  -round']

False, |Sahadet|, |Sahadqt|, ['change stem -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |gasbim|, |gasbym|, ['change  -round']

False, |swDaDwg|, |swDaDuk|, ['change  +voi', 'change stem -round']

False, |tespit|, |tespyt|, ['change stem -round']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |tehdid|, |tehdyt|, ['change  +voi', 'change stem -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |karpit|, |karpyt|, ['change stem -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |isaabetim|, |isaabetym|, ['change  -round']

False, |tefevvuk|, |tefqvvuk|, ['change stem -round']

False, |etig|, |etyk|, ['change  +voi', 'change stem -round']

False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']

False, |neDaabetim|, |neDaabetym|, ['change  -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |ynsijetim|, |ynsijetym|, ['change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |aritmetig|, |aritmetyk|, ['change  +voi', 'change stem -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |maijetim|, |maijetym|, ['change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |polemig|, |polemyk|, ['change  +voi', 'change stem -round']

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |siraajetim|, |siraajetym|, ['change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptym|, ['change  -round']

False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |beKaaretim|, |beKaaretym|, ['change  -round']

False, |aadet|, |aadqt|, ['change stem -round']

False, |kemalist|, |kemalyst|, ['change stem -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |aklwg|, |akluk|, ['change  +voi', 'change stem -round']

False, |dehaaletim|, |dehaaletym|, ['change  -round']

False, |Lastig|, |Lastyk|, ['change  +voi', 'change stem -round']

False, |bitim|, |bitym|, ['change  -round']

False, |Sahadetim|, |Sahadetym|, ['change  -round']

False, |mantwg|, |mantuk|, ['change  +voi', 'change stem -round']

False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |kwlig|, |kwlyk|, ['change  +voi', 'change stem -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |briketim|, |briketym|, ['change  -round']

False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

False, |melaanetim|, |melaanetym|, ['change  -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |myteaahid|, |myteaahyt|, ['change  +voi', 'change stem -round']

False, |dijaanetim|, |dijaanetym|, ['change  -round']

False, |mynferid|, |mynferyt|, ['change  +voi', 'change stem -round']

False, |biletim|, |biletym|, ['change  -round']

False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

False, |piliD|, |pilyT|, ['change  +voi', 'change stem -round']

False, |TapraSwg|, |TapraSuk|, ['change  +voi', 'change stem -round']

False, |meSrebim|, |meSrebym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |setim|, |setym|, ['change  -round']

False, |bilindig|, |bilindyk|, ['change  +voi', 'change stem -round']

False, |zabwt|, |zabut|, ['change stem -round']

False, |nedaametim|, |nedaametym|, ['change  -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |girit|, |giryt|, ['change stem -round']

False, |didaktig|, |didaktyk|, ['change  +voi', 'change stem -round']

False, |saabwg|, |saabuk|, ['change  +voi', 'change stem -round']

False, |veDaib|, |veDayp|, ['change  +voi', 'change stem -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |meraatib|, |meraatyp|, ['change  +voi', 'change stem -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kaabilijet|, |kaabylijet|, ['change stem -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |TaSwdim|, |TaSwdym|, ['change  -round']

False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |ilmig|, |ilmyk|, ['change  +voi', 'change stem -round']

False, |Debim|, |Debym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |bitiSig|, |bitiSyk|, ['change  +voi', 'change stem -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |qrdeg|, |qrdqk|, ['change  +voi', 'change stem -round']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |husuumet|, |husuumqt|, ['change stem -round']

False, |dipnot|, |dypnot|, ['change stem -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |ezijetim|, |ezijetym|, ['change  -round']

False, |janwg|, |januk|, ['change  +voi', 'change stem -round']

False, |ozalit|, |ozalyt|, ['change stem -round']

False, |jakim|, |jakym|, ['change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |zijaafetim|, |zijaafetym|, ['change  -round']

False, |raSetig|, |raSetyk|, ['change  +voi', 'change stem -round']

False, |akaametim|, |akaametym|, ['change  -round']

False, |ipotetig|, |ipotetyk|, ['change  +voi', 'change stem -round']

False, |dipTig|, |dipTyk|, ['change  +voi', 'change stem -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |regaibim|, |regaibym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |tertib|, |tertyp|, ['change  +voi', 'change stem -round']

False, |halkim|, |halkym|, ['change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |iskeletim|, |iskeletym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |qzawrlwg|, |qzawrluk|, ['change  +voi', 'change stem -round']

False, |swwlwg|, |swwluk|, ['change  +voi', 'change stem -round']

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |selylqit|, |selylqyt|, ['change stem -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

False, |piliDim|, |piliDym|, ['change  -round']

False, |izmarit|, |izmaryt|, ['change stem -round']

False, |balTwg|, |balTuk|, ['change  +voi', 'change stem -round']

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |netim|, |netym|, ['change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |menenZitim|, |menenZitym|, ['change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |ibaadet|, |ibaadqt|, ['change stem -round']

False, |nezaaketim|, |nezaaketym|, ['change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |taSwt|, |taSut|, ['change stem -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |bahtim|, |bahtym|, ['change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |haDim|, |haDym|, ['change  -round']

False, |arakesit|, |arakesyt|, ['change stem -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |keraametim|, |keraametym|, ['change  -round']

False, |kapanwg|, |kapanuk|, ['change  +voi', 'change stem -round']

