Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 309
0: True, |ajag|, |ajak|, ['change stem +voi']~t~['False, |ajag|, |ajag|, []']
1173: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

1196: True, |aasab|, |aasap|, ['change stem +voi']~False, |aasab|, |aasab|, []

1199: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zwlkwt|, ['change stem +voi']

1204: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istimzaD|, []

1211: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

1221: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1232: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

1236: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSik|, ['change  +voi', 'change stem +back']

1243: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fakotwm|, ['change stem +voi', 'change  -back']

1245: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

1246: True, |aabad|, |aabat|, ['change stem +voi']~False, |aabad|, |aabad|, []

1248: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1258: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

1263: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1264: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

1275: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1285: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |myntaahapat|, ['change stem +voi']

1301: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjyd|, []

1305: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bismut|, ['change stem +voi']

1313: True, |istiab|, |istiap|, ['change stem +voi']~False, |istiab|, |istiab|, []

1319: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdafatwm|, ['change stem +voi', 'change  -back']

1330: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwllwg|, []

1343: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1346: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytefasswtum|, ['change stem +voi', 'change  -back', 'change  -round']

1356: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1370: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

1376: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1381: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

1387: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1389: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

1406: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byritim|, ['change stem +round']

1407: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

1408: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaasyp|, ['change  +voi', 'change stem -round']

1412: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1444: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbym|, ['change  -round']

1446: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

1480: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

1481: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1487: True, |tutug|, |tutuk|, ['change stem +voi']~False, |tutug|, |tutug|, []

1504: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1506: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

1511: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

1526: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

1538: True, |myryvvet|, |myryvvet|, []~False, |myryvvet|, |myryfvet|, ['change stem +voi']

1541: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzib|, []

1544: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

1545: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetum|, ['change  -back', 'change  -round']

1548: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1549: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |rusveltwm|, ['change stem +voi', 'change  -back']

1550: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |manswb|, []

1565: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1598: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

1608: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatym|, ['change  -round']

1631: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

1652: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1659: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

1694: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1707: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

1710: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

1711: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

1737: True, |muhaasebat|, |muhaasebat|, []~False, |muhaasebat|, |muhaasepat|, ['change stem +voi']

1740: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1741: True, |mesned|, |mesnet|, ['change stem +voi']~False, |mesned|, |mesned|, []

1756: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1760: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

1762: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hadwm|, ['change  -voi', 'change  -back']

1763: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

1766: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohpetim|, ['change stem +voi']

1779: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1781: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

1783: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |burD|, []

1790: True, |ruzvelt|, |ruzvelt|, []~False, |ruzvelt|, |rusvelt|, ['change stem +voi']

1791: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

1794: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1800: True, |matrag|, |matrak|, ['change stem +voi']~False, |matrag|, |matrag|, []

1806: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Taazibim|, ['change stem +voi']

1824: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1836: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |myhrip|, ['change  +voi', 'change stem +back']

1853: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1870: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

1900: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

1909: True, |intihabat|, |intihabat|, []~False, |intihabat|, |intihapat|, ['change stem +voi']

1928: True, |aadab|, |aadap|, ['change stem +voi']~False, |aadab|, |aadab|, []

1947: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Setim|, ['change stem +voi']

1953: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demakogwm|, ['change stem +voi', 'change  -back']

1956: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

1962: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akig|, []

2023: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

2029: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDym|, ['change  -round']

2061: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fykum|, ['change  +voi', 'change  -back', 'change  -round']

2063: True, |kelajnag|, |kelajnak|, ['change stem +voi']~False, |kelajnag|, |kelajnag|, []

2067: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

2068: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

2079: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

2154: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

2158: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTkqT|, ['change stem +voi']

2168: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dwjabetim|, ['change stem -back']

2184: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

2185: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

2237: True, |kornet|, |kornet|, []~False, |kornet|, |kornqt|, ['change stem -round']

2250: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2268: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

2274: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

2285: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatym|, ['change  -round']

2286: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

2297: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

2306: True, |muhik|, |muhik|, []~False, |muhik|, |muhyk|, ['change stem -round']

Constraints added in training #0: 155
-{-dor}{+voc,+son,-round}{+cons,+voi,-word,-ant,-lat,-nas,-cont,-lab}
Ident stem +back
Ident stem -back
Ident stem -round
Ident stem -voi
Ident  back
Ident stem +voi
Ident stem +round
voc tier +['{+voc}', '{+voc}', '{+hi,+back}']
-{-hi,-cons}{-dr}{+round,+cont,-word,-lo}
Ident  -back
Ident  round
+{+hi,+back}{+cons,+son,+lab,-word,+nas,+ant,-glot,-cor,-voc}{+word}
+{-dor}{-nas}{-cor,-voi}
cons tier +['{-glot,+son,+lat}', '{+voi,+dor}', '{+cor}']
-{+voc,+back}{+son}{+word}
cons tier +['{+cons,+son,+cor,+cont,-nas,-voc}', '{+voi,-rhot,+ant,-cont,-cor,-voc}', '{-voc}']
+{+son,+round,-nas}
Ident  -round
+{-voi,+dor}
Ident  voi
+{+cons}{+voc,+cont,-word}{-voi}
+{-back}{-dor,-dr}{+word}
-{+back,+son,-nas}{+ant,+son,+cor,+cons,-word,-rhot,-lat,-cont,-dor,-lab,-voc}{-word,-ant,-dr,-glot,-voi,-son}
Ident stem voi
Ident  +voi
+{+cont}{-voc}{+cons,-voi,-cont,-ant,+cor}
-{+cons}{+round,+son}
Ident  +back
+{-glot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voi,-ant}
-{+cont}{-glot,+voi,+cons,-dr,-lat}
Ident stem round
Ident  -voi
+{+back,+son,-lo}
cons tier -['{+voi,-son}']
-{-voi,-dr}{-hi}{-word,-cons}
voc tier -['{+cont}', '{+son}', '{+hi,-back}']
Ident stem back
+{-dr}{+back,+son}
voc tier -['{+hi,-word,-back,-lo}', '{+hi,-word,-lo}', '{+back,-nas,-cons,-lo}']
+{-lat,-word,+ant,-nas,-dr,-cont,-lab,-son,-voc}{+son,-back}{+son}
+{-nas,-son,-ant}{-back,-round}
-{-back,-round}{-dr}
+{+hi,-round}{-lat}{+word}
voc tier +['{+cont,-back}', '{-back,-round}']
+{-voi,-ant}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{+back,+cont}
-{+voc}{+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-voc}{-lo}
+{+cont}{+hi,-round}{-rhot}
+{-hi}{-dor,-lat,+voi}{-glot}
+{-voi,+cons,-dr,-word}
-{-word,-round}
-{+round,-word}{+son}{+word}
cons tier -['{+cons}', '{+ant,-voi}', '{+cons,+cont,+lat,+ant,-dr,-dor,-lab,-voc}']
-{-lo}{-word}{-voi,-dr}
+{+voi,+lab}
+{-round}
cons tier -['{+ant,-nas,+cor}', '{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}', '{+voi,-ant,-rhot,-dr,-cor,-voc}']
+{-lat,+cor,-word,+ant,-nas,-dor,-lab,-voc}{-cor,+voi}{-round}
+{-voi,+cor}{+son,+round,+cont,-word,+hi,-cons}{+cons}
+{+ant,+voi,-word,-voc}{-cons}
+{-rhot,+voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier +['{+son,-nas,-back}']
-{-back,-cons}
+{-nas}{+voc,-back,-round}{-dr}
-{+cons,-voi}{-nas}{-glot,+son}
+{-voi,-cont,-word}{+voc}{+voi,-voc}
-{+voc,+back,-word,-lo}
+{-glot}{+round,-nas}
-{-rhot,+voi}
+{+cont,-word,-back}{-word}{+word}
-{-son}{-round,-lo}
-{-voi,-voc}
-{-voi,-dr}
voc tier +['{+cont,-round}']
cons tier -['{+ant}', '{-glot,+voi}']
-{-nas,-round}{-dor}
voc tier -['{-word}', '{+son,+back,-word,-lo,-nas,-round}']
voc tier +['{+hi,+voc,+back,-word}']
+{+back,+cont}
-{+son}{-lat,+cons,+son,+cor,+nas,-word,+ant,-dr,-cont,-glot,-dor,-lab}{+back,-nas}
+{-lab}{+back,-lo}
voc tier -['{+round,-nas}', '{+hi,-back}']
Ident  +round
voc tier -['{+back,+cont,-cons}']
-{-back}{-glot,-dr}{+word}
+{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}
+{+back,-round}{+lab}
+{+ant}{+back,+son,-lo}
-{-lo}{+voi,-word}{+word}
-{-round,-back,-lo}{-lat}
+{-dor}{+lo,+voc}{-dor,-voi,-ant}
cons tier +['{-voi}']
voc tier -['{+voc}', '{+back,+cont,-cons}']
-{-lab,-voi}
voc tier -['{-round,-nas,+son,-word,-lo}', '{+voc,-back,-round}']
+{-rhot}{+son,+voc,+cont,-back}{+nas}
+{-glot,-dor,-nas,-dr}{-back,-lo}
-{+round,+cont,-lo}{-word}
-{+voc,+cont,-back,-cons,-round}{-dor,-cor}
+{-dor,-word}{-rhot,-lat,+voi}
-{-voi,+cor}{+back,-nas,-cons}
voc tier -['{+cont,+son,-round}']
-{-cont}{+round,+son,-word,-lo}
-{+hi,+back}
cons tier -['{-glot}', '{+voi,+dor}']
voc tier -['{-word,-back}', '{+cont,-round}']
cons tier -['{-glot}', '{-word}', '{-glot,-rhot,+voi,-word}']
voc tier -['{+round}', '{-cons,-round}']
-{+hi,+cont,-nas}{-rhot,+voi,-cont,-voc}{+son,-word,-round}
voc tier +['{+round,+cont}']
voc tier +['{+round,-cons}']
+{-word,-cons,-round}{+cons,+voi,-word,-ant}
voc tier +['{+voc,+back,+cont,-lo}', '{-hi}', '{+hi,-round}']
cons tier +['{+ant}', '{-voi,-son}']
+{+son,-lo,+hi,-nas,-back,-round,-cons}{-rhot,-voi}
+{-glot,-voi}
voc tier -['{+back,+son}', '{-word,-round}']
+{-rhot,-voi}
cons tier -['{-dor,+voi}']
+{+cons,+voi,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+cont,-nas}
+{-son}{+round}
-{-nas}{+voc,+son,-back}{+cons,+son,-lat,-rhot,+ant,-cor}
-{+son,-word,-cons}{+ant,-nas,-dr,-dor,-lab,-voi,-son}{+voc,+round,+cont,-word,-lo,+hi,-back}
-{-nas,-back}
+{-nas}{+back,+son}{+nas}
voc tier -['{-cons}', '{-nas,-back}']
-{+voi,-son}{-round}
-{-lo}{-lab}{-rhot,-lat,+dr,-voi,-ant}
voc tier +['{+cont,-back,-round}', '{+voc,-back}']
-{-glot,+cons,-nas,-word}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
-{+voi,+cor}{+hi,-back}
-{+son,+cont,-back,-cons}
+{+hi,-nas}{-voc}{+round}
-{+cont}{-rhot}{+back,-round}
voc tier -['{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+hi,+back}']
-{+cons,+ant,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+back}{-dor,-cor,-word}
cons tier +['{-cor,-voi}']
-{-glot,-dr,-voi}{-back}{+nas}
-{-round,-word,-lo}
voc tier -['{+lo}', '{+son,-word,-cons}', '{+back,-nas}']
+{+voc,+round}
-{-lat,+cons,-word,-rhot,+ant,-nas,-glot,-dor,-lab,-voi,-son}{+hi,-back}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
voc tier -['{+round,+back,+son,-word,-cons}']
+{-glot,-dor,+cor,-voc}{-glot,-word}{+son,+round,+back,-word,+hi,-cons}
-{+cont,-round}{-rhot,+ant}{+word}
-{+voc,+son,+round,+cont,-lo,-nas,-back}{-glot}{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-cont}{-round,-word,-lo}{+nas}
+{+voc,+cont,-word,+hi,-back,-cons}
-{+voc,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+voi,-cont}
cons tier -['{+cons,-voi}']
cons tier +['{-voi,-nas,-dr}']
+{+lo}{-dr,-lab,-voi}{+voc,-round}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}', '{-back,-cons}']

Errors in testing #0: 197
False, |Laakajd|, |Laakajd|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdim|, []

False, |qdim|, |qdim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |teKaaydim|, |teKaaydim|, []

False, |Deng|, |Deng|, []

False, |syzgeT|, |sysgeT|, ['change stem +voi']

False, |aTim|, |aTim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |kujudim|, |kujudym|, ['change  -round']

False, |jqkim|, |jqkim|, []

False, |bizzatim|, |biszatwm|, ['change stem +voi', 'change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |bulamaTim|, |bulamaTim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |akag|, |akag|, []

False, |bizzat|, |biszat|, ['change stem +voi']

False, |fijongim|, |fijongym|, ['change  -round']

False, |metodim|, |metodwm|, ['change  -back']

False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

False, |renGaareng|, |renGaareng|, []

False, |hind|, |hind|, []

False, |vagonetim|, |vakonetim|, ['change stem +voi']

False, |yzynDim|, |yzynDim|, []

False, |alelaDaajibim|, |alelaTaajibim|, ['change stem +voi']

False, |myddet|, |mytdet|, ['change stem +voi']

False, |amudim|, |amudym|, ['change  -round']

False, |temevvyTim|, |temefviTim|, ['change stem +voi', 'change stem +round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |Dizvit|, |Disvit|, ['change stem +voi']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |vagonet|, |vakonet|, ['change stem +voi']

False, |taassubim|, |taassubym|, ['change  -round']

False, |mytereddibim|, |myteretdibim|, ['change stem +voi']

False, |rwzkim|, |rwskwm|, ['change stem +voi', 'change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |kutbim|, |kutbym|, ['change  -round']

False, |qdynDim|, |qdynDim|, []

False, |istibdaadim|, |istipdaadwm|, ['change stem +voi', 'change  -back']

False, |fijongim|, |fijongym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |tesejjybim|, |tesejjybim|, []

False, |sandviT|, |santviT|, ['change stem +voi']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |tertibat|, |tertipat|, ['change stem +voi']

False, |doTim|, |doTym|, ['change  -round']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |mwzrabim|, |mwsrabwm|, ['change stem +voi', 'change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |bystim|, |bystim|, []

False, |birkaTim|, |birkaTim|, []

False, |daalwTim|, |daalwTim|, []

False, |kyrkim|, |kyrkim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |Dizvitim|, |Disvitim|, ['change stem +voi']

False, |timurleng|, |timurleng|, []

False, |deng|, |deng|, []

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |Siddetim|, |Sitdetim|, ['change stem +voi']

False, |terekkybim|, |terekkybim|, []

False, |qDim|, |qDim|, []

False, |twbbim|, |twpbwm|, ['change stem +voi', 'change  -back']

False, |ardwTim|, |ardwTim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |gongim|, |gongym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybim|, []

False, |baasybadelmevtim|, |baasybadelmeftim|, ['change stem +voi']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |kwjag|, |kwjag|, []

False, |daldwraTim|, |daldwraTim|, []

False, |teressybim|, |teressybim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |etydim|, |etidim|, ['change stem +round']

False, |akordim|, |akordym|, ['change  -round']

False, |kajag|, |kajag|, []

False, |fing|, |fing|, []

False, |koTim|, |koTym|, ['change  -round']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |puntim|, |puntym|, ['change  -round']

False, |mynaDat|, |mynaTat|, ['change stem +voi']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |mysebbebim|, |mysepbebim|, ['change stem +voi']

False, |fobim|, |fobym|, ['change  -round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |dostim|, |dostym|, ['change  -round']

False, |gqnTim|, |gqnTim|, []

False, |postim|, |postym|, ['change  -round']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |Dijag|, |Dijag|, []

False, |anaTim|, |anaTim|, []

False, |kibrit|, |kiprit|, ['change stem +voi']

False, |hurD|, |hurD|, []

False, |kortim|, |kortym|, ['change  -round']

False, |mansubim|, |mansubym|, ['change  -round']

False, |teeddybim|, |teeddybim|, []

False, |doping|, |doping|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |sandviTim|, |santviTim|, ['change stem +voi']

False, |zabtim|, |zaptwm|, ['change stem +voi', 'change  -back']

False, |gqtim|, |gqtim|, []

False, |syzgeTim|, |sysgeTim|, ['change stem +voi']

False, |aortim|, |aortym|, ['change  -round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |miheng|, |miheng|, []

False, |kontim|, |kontym|, ['change  -round']

False, |reng|, |reng|, []

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdim|, []

False, |ibret|, |ipret|, ['change stem +voi']

False, |burDim|, |burDwm|, ['change  -back']

False, |malazgirt|, |malasgirt|, ['change stem +voi']

False, |akaD|, |akaD|, []

False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |ejybim|, |ejybim|, []

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |aaheng|, |aaheng|, []

False, |pezeveng|, |pezeveng|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |baasylbaadelmevt|, |baasylbaadelmeft|, ['change stem +voi']

False, |tezajydim|, |tezajydim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |bizmutim|, |bismutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kepeng|, |kepeng|, []

False, |fytyvvetim|, |fytyfvetim|, ['change stem +voi']

False, |kaTgqTim|, |kaTgqTim|, []

False, |harD|, |harD|, []

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |holding|, |holding|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |tezebzybim|, |tezepzybim|, ['change stem +voi']

False, |tortopim|, |tortopwm|, ['change  -back']

