Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |mysebbebim|, |mysebbebim|, []~t~["False, |mysebbebim|, |mysobbepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbpebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misebpebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |myzebbqbim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |mysepbebim|, ['change stem +voi']", "False, |mysebbebim|, |mysebpebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebim|, ['change stem -voi']", "False, |mysebbebim|, |mwsebbepim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebim|, ['change stem +voi']", "False, |mysebbebim|, |mwsepbebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebbobim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebpebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mizebbebim|, ['change stem -voi', 'change stem +round']", "False, |mysebbebim|, |mysebbepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysebpobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebbepwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbebwm|, ['change  -back']", "False, |mysebbebim|, |mwsebbebim|, ['change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mwsebpebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |musebpebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |misebbebim|, ['change stem +round']", "False, |mysebbebim|, |mysobbebim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbbebim|, ['change stem -round']", "False, |mysebbebim|, |misebbepim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mwzebbebim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |myzebbebwm|, ['change stem -voi', 'change  -back']", "False, |mysebbebim|, |mysqbbepim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |myzebbobim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysobpebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |musebbebim|, ['change stem -back']", "False, |mysebbebim|, |mysebbebym|, ['change  -round']", "False, |mysebbebim|, |myzebbebum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysqpbebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |myzobbebim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysepbqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |musepbebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |mysepbebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebym|, ['change stem -voi', 'change  -round']", "False, |mysebbebim|, |mysebbqbim|, ['change stem -round']", "False, |mysebbebim|, |mysebbqpim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbepim|, ['change stem +voi']", "False, |mysebbebim|, |mysepbebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbepym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |musebbepim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |myzqbbebim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |muzebbebim|, ['change stem -voi', 'change stem -back']", "False, |mysebbebim|, |mysebpqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misepbebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mysopbebim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dikitim|, |dikitim|, []~t~["False, |dikitim|, |dikwtim|, ['change stem -back']", "False, |dikitim|, |dykitim|, ['change stem -round']", "False, |dikitim|, |digitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digitym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dykidim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |digutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikidym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dwgitim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikydim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dugitim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dukitim|, ['change stem -back', 'change stem -round']", "False, |dikitim|, |dikidim|, ['change stem -voi']", "False, |dikitim|, |dikytim|, ['change stem -round']", "False, |dikitim|, |dikidwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']", "False, |dikitim|, |dygitim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dikitwm|, ['change  -back']", "False, |dikitim|, |digwtim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikitym|, ['change  -round']", "False, |dikitim|, |digitwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikwdim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |digitim|, ['change stem -voi']", "False, |dikitim|, |dwkitim|, ['change stem -back']", "False, |dikitim|, |dikidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digytim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dukidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dwkidim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikutim|, ['change stem -back', 'change stem -round']"]

2: True, |zerkim|, |zerkim|, []~t~["False, |zerkim|, |zergym|, ['change stem -voi', 'change  -round']", "False, |zerkim|, |zergim|, ['change stem -voi']", "False, |zerkim|, |zerkym|, ['change  -round']", "False, |zerkim|, |zqrgim|, ['change stem -voi', 'change stem -round']", "False, |zerkim|, |zqrkim|, ['change stem -round']"]

3: True, |alt|, |alt|, []~t~["False, |alt|, |ald|, ['change stem -voi']"]

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']

False, |ibaaretim|, |ibaaretym|, ['change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |kwjaametim|, |kwjaametym|, ['change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |antetim|, |antetym|, ['change  -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |mySirijetim|, |mySirijetym|, ['change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |maafiretim|, |maafiretym|, ['change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

False, |kuintet|, |kuyntet|, ['change stem -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |menkubijetim|, |menkubijetym|, ['change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |avdetim|, |avdetym|, ['change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

False, |kerevetim|, |kerevetym|, ['change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |mezijetim|, |mezijetym|, ['change  -round']

False, |syhuunetim|, |syhuunetym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hyvijetim|, |hyvijetym|, ['change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |zaruureetim|, |zaruureetym|, ['change  -round']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |kejfijetim|, |kejfijetym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |kistim|, |kistym|, ['change  -round']

False, |raabetim|, |raabetym|, ['change  -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |tefritim|, |tefritym|, ['change  -round']

False, |vahaametim|, |vahaametym|, ['change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |gofretim|, |gofretym|, ['change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |nwsfetim|, |nwsfetym|, ['change  -round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetym|, ['change  -round']

False, |zilletim|, |zilletym|, ['change  -round']

False, |dehaaletim|, |dehaaletym|, ['change  -round']

False, |briketim|, |briketym|, ['change  -round']

False, |vezaaretim|, |vezaaretym|, ['change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |hyrmetim|, |hyrmetym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |Damdolabim|, |Damtolabum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kymbetim|, |kymbetym|, ['change  -round']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zimmetym|, ['change  -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |kasvetim|, |kasvetym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |evlevijetim|, |evlevijetym|, ['change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |sakaaletim|, |sakaaletym|, ['change  -round']

False, |sovjetim|, |sovjetym|, ['change  -round']

False, |veraasetim|, |veraasetym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |huSuunetim|, |huSuunetym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |ynsijetim|, |ynsijetym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |feLaaketim|, |feLaaketym|, ['change  -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |maketim|, |maketym|, ['change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |saabitim|, |saabitym|, ['change  -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |haKaaretim|, |haKaaretym|, ['change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |rivaajetim|, |rivaajetym|, ['change  -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |mekim|, |mekym|, ['change  -round']

False, |dyetim|, |dyetym|, ['change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |myebbedim|, |myebbedym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |muavenetim|, |muavenetym|, ['change  -round']

False, |kwsmetim|, |kwsmetym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |giritim|, |giritym|, ['change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |hidaajetim|, |hidaajetym|, ['change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |kroket|, |krokqt|, ['change stem -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |gurbetim|, |gurbetym|, ['change  -round']

False, |vaitim|, |vaitym|, ['change  -round']

False, |idim|, |idym|, ['change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisyetym|, ['change  -round']

False, |politig|, |polytik|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |raketim|, |raketym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |myddetim|, |myddetym|, ['change  -round']

False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |paketim|, |paketym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |hejbetim|, |hejbetym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |hazretim|, |hazretym|, ['change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |banketim|, |banketym|, ['change  -round']

False, |iSretim|, |iSretym|, ['change  -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |sekim|, |sekym|, ['change  -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |asidim|, |asidym|, ['change  -round']

False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |kwjmetim|, |kwjmetym|, ['change  -round']

False, |siraajetim|, |siraajetym|, ['change  -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |haakimijetim|, |haakimijetym|, ['change  -round']

False, |istikaametim|, |istikaametym|, ['change  -round']

False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |naaletim|, |naaletym|, ['change  -round']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |tiLaavetim|, |tiLaavetym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |artistim|, |artistym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |aidijetim|, |aidijetym|, ['change  -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |suuretim|, |suuretym|, ['change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |afiijetim|, |afiijetym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']
