Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']"]

1: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~t~["False, |alTaDwg|, |alTaTwg|, ['change stem +voi']", "False, |alTaDwg|, |alTaTig|, ['change stem +voi', 'change stem +back']", "False, |alTaDwg|, |alTaDig|, ['change stem +back']", "False, |alTaDwg|, |alDaDig|, ['change stem -voi', 'change stem +back']", 'False, |alTaDwg|, |alTaDwg|, []', "False, |alTaDwg|, |alDaDwg|, ['change stem -voi']", "False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']"]

2: True, |pusatim|, |pusatwm|, ['change  -back']~t~["False, |pusatim|, |busatim|, ['change stem -voi']", "False, |pusatim|, |pisatim|, ['change stem +round', 'change stem +back']", "False, |pusatim|, |pizatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bysatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatim|, ['change stem -voi']", "False, |pusatim|, |pwsadim|, ['change  -voi', 'change stem +round']", "False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']", "False, |pusatim|, |pisadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |pwzatim|, ['change stem -voi', 'change stem +round']", "False, |pusatim|, |pusadim|, ['change  -voi']", "False, |pusatim|, |busatwm|, ['change stem -voi', 'change  -back']", 'False, |pusatim|, |pusatim|, []', "False, |pusatim|, |pysadim|, ['change  -voi', 'change stem +back']", "False, |pusatim|, |pwsatim|, ['change stem +round']", "False, |pusatim|, |pysatim|, ['change stem +back']", "False, |pusatim|, |pyzatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatwm|, ['change stem -voi', 'change  -back']", "False, |pusatim|, |bisatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bwsatim|, ['change stem -voi', 'change stem +round']"]

4: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |maarwbim|, |maarwpwm|, ['change  +voi', 'change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |vyDuudim|, |vyDuutwm|, ['change  +voi', 'change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |Surubim|, |Surupwm|, ['change  +voi', 'change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |matlubim|, |matlupwm|, ['change  +voi', 'change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |saakitim|, |saakwtim|, ['change stem -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |Sarolobim|, |Sarolopwm|, ['change  +voi', 'change  -back']

False, |kujudim|, |kujutwm|, ['change  +voi', 'change  -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |swnobim|, |swnopwm|, ['change  +voi', 'change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

Errors in training #1: 270
3: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

7: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

8: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

19: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

22: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

23: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

25: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

49: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

53: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibym|, ['change  -round']

75: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bismutwm|, ['change stem +voi', 'change  -back']

84: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

87: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

99: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

100: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

107: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

115: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

118: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']

165: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

168: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

169: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

172: True, |kwraDag|, |kwraDak|, ['change stem +voi']~False, |kwraDag|, |kwraDag|, []

175: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

181: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

191: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

214: True, |muabbet|, |muabbet|, []~False, |muabbet|, |muapbet|, ['change stem +voi']

215: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

230: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sonyk|, ['change  +voi', 'change stem -back']

234: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

237: True, |taD|, |taT|, ['change  +voi']~False, |taD|, |taD|, []

240: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

245: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

249: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

260: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

273: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametum|, ['change  -back', 'change  -round']

279: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

282: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

288: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

292: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

299: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

302: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

304: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

307: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

308: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

322: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

325: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

328: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

347: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

350: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

351: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

352: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetum|, ['change  -back', 'change  -round']

368: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

369: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

379: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

381: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltym|, ['change  -round']

403: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

419: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

420: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hurdavat|, ['change stem -round']

432: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

449: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

451: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurwbim|, ['change stem +round']

452: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

462: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

463: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitym|, ['change  -round']

467: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

469: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

471: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

473: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

494: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

498: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

500: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

502: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

504: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

513: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekym|, ['change  -round']

520: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

526: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

540: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |kaalibym|, ['change stem +voi', 'change  -round']

550: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

568: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

570: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

576: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallid|, []

584: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

587: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

591: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

595: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

614: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

615: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

617: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

657: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

674: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

675: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

698: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

707: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

708: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

715: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

717: True, |devletim|, |devletim|, []~False, |devletim|, |devletum|, ['change  -back', 'change  -round']

722: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

729: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

740: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

743: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

750: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

753: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

765: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

766: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

767: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretym|, ['change  -round']

779: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

794: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

805: True, |kwswg|, |kwswk|, ['change stem +voi']~False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

806: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

810: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

819: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

820: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetym|, ['change  -round']

827: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

836: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

839: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

840: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

844: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

846: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafadum|, ['change  -voi', 'change  -back', 'change  -round']

855: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

863: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

896: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

906: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

909: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitym|, ['change  -round']

910: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dwkim|, ['change stem +round']

918: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

920: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnetim|, ['change stem +voi']

929: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

935: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

936: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampwrik|, ['change  +voi', 'change stem -back']

938: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibym|, ['change  -round']

939: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

946: True, |hwTkwrwg|, |hwTkwrwk|, ['change stem +voi']~False, |hwTkwrwg|, |huTkwrwk|, ['change  +voi', 'change stem -round']

953: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

958: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

982: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

987: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1005: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1007: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardym|, ['change  -round']

1009: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1038: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

1039: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetym|, ['change  -round']

1053: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1056: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

