Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |zarb|, |zarp|, ['change stem +voi']~t~["False, |zarb|, |sarb|, ['change stem +voi']", 'False, |zarb|, |zarb|, []']

1: True, |top|, |top|, []~t~["False, |top|, |tob|, ['change stem -voi']", "False, |top|, |dep|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |top|, |dop|, ['change stem -voi']", "False, |top|, |tqp|, ['change stem +back']", "False, |top|, |dqp|, ['change stem -voi', 'change stem +back']", "False, |top|, |tqb|, ['change stem -voi', 'change stem +back']", "False, |top|, |tep|, ['change stem +round', 'change stem +back']", "False, |top|, |teb|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |altyst|, |altyst|, []~t~["False, |altyst|, |altist|, ['change stem +round']", "False, |altyst|, |altizt|, ['change stem -voi', 'change stem +round']", "False, |altyst|, |altust|, ['change stem -back']", "False, |altyst|, |altwst|, ['change stem +round', 'change stem -back']", "False, |altyst|, |altuzt|, ['change stem -voi', 'change stem -back']", "False, |altyst|, |altyzt|, ['change stem -voi']", "False, |altyst|, |altwzt|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

4: True, |teklifat|, |teklifat|, []~t~["False, |teklifat|, |teklyvat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |dqklifat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |tqklifat|, ['change stem -round']", "False, |teklifat|, |tqklivat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |deklifat|, ['change stem -voi']", "False, |teklifat|, |deklyfat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |teklivat|, ['change stem -voi']", "False, |teklifat|, |teklyfat|, ['change stem -round']"]

7: True, |ikaamet|, |ikaamet|, []~False, |ikaamet|, |igaamqt|, ['change stem -voi', 'change stem -round']

False, |kyltim|, |kyltim|, []

False, |amudim|, |amudwm|, ['change  -back']

False, |folkim|, |folkim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |taktim|, |taktim|, []

Errors in training #1: 260
11: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

12: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

16: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedym|, ['change  -round']

23: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

25: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

27: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

36: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

41: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

54: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

67: True, |kurulug|, |kuruluk|, ['change stem +voi']~False, |kurulug|, |kurulwk|, ['change  +voi', 'change stem +round']

69: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

71: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

75: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

80: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

95: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

98: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

100: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

105: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

106: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

113: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

127: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

136: True, |ganiimet|, |ganiimet|, []~False, |ganiimet|, |ganwimet|, ['change stem -back']

163: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

168: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

174: True, |sadistim|, |sadistim|, []~False, |sadistim|, |satistim|, ['change stem +voi']

176: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

177: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

187: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

188: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

202: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

206: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

214: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

232: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

233: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

244: True, |turistim|, |turistim|, []~False, |turistim|, |turistum|, ['change  -back', 'change  -round']

261: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

264: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

272: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedwm|, ['change  -back']

274: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

277: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

279: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

286: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

316: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

317: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbwubetim|, ['change stem +round']

322: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

333: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

334: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

337: True, |Senaat|, |Senaat|, []~False, |Senaat|, |Sqnaat|, ['change stem -round']

341: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

346: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

351: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

353: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

364: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

366: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistym|, ['change  -round']

371: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

375: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

378: True, |sarwmsag|, |sarwmsak|, ['change stem +voi']~False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

380: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

384: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

388: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

389: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

403: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

407: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

413: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

414: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

423: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

444: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

453: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

461: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

471: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotym|, ['change  -round']

473: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

474: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

496: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

503: True, |rozet|, |rozet|, []~False, |rozet|, |rqzet|, ['change stem +back']

520: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

539: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

541: True, |tavug|, |tavuk|, ['change stem +voi']~False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

552: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

559: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtyhat|, ['change  +voi', 'change stem -round']

661: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

663: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

710: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

712: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

729: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

731: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

735: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetym|, ['change  -round']

740: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

741: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

768: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

770: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretym|, ['change  -round']

786: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

788: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

789: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

800: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetym|, ['change  -round']

809: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

810: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretym|, ['change  -round']

819: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

822: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebum|, ['change  -back', 'change  -round']

823: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

828: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletum|, ['change  -back', 'change  -round']

833: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

841: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

853: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

860: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

866: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

903: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

906: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

909: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

919: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetym|, ['change  -round']

963: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

968: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

969: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibym|, ['change  -round']

1012: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1021: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1022: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

1029: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1036: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

1095: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1109: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1111: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibym|, ['change  -round']

1128: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1129: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

1147: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1154: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

1157: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

1169: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1172: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

1181: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1185: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

1189: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1203: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

1210: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1214: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

1219: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1226: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdym|, ['change  -round']

1229: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

1241: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1243: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

1246: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1257: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

1260: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1261: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1264: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1268: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

1283: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1290: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

1293: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1294: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1305: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

1311: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1313: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1314: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1321: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

1323: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwswzlik|, ['change  +voi', 'change stem +back']

1333: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1335: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

1345: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1347: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

1348: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

1352: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

1354: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1367: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

1381: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1394: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

1403: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1431: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

1482: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1485: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

1497: True, |dipnot|, |dipnot|, []~False, |dipnot|, |tipnot|, ['change stem +voi']

1501: True, |bqlyg|, |bqlyk|, ['change stem +voi']~False, |bqlyg|, |bqlyg|, []

1505: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1531: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |giriniTim|, ['change stem +back']

1581: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1584: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

1589: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1592: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

1604: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1608: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mymbwt|, ['change stem -back']

1614: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1621: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

1622: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

1659: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1674: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1680: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1684: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

1694: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

1708: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1712: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1718: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

1728: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistym|, ['change  -round']

1730: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

1737: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1741: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

1753: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1760: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetym|, ['change  -round']

1778: True, |genD|, |genT|, ['change  +voi']~False, |genD|, |genD|, []

1820: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Sestim|, ['change stem +voi']

1821: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1822: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijonwst|, ['change stem -back']

1843: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1850: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1859: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibym|, ['change  -round']

1897: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1912: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitym|, ['change  -round']

1915: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1931: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1933: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetum|, ['change  -back', 'change  -round']

1945: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kilTwk|, ['change  +voi', 'change stem +back']

1946: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1954: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

1966: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1967: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretum|, ['change  -back', 'change  -round']

1971: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1972: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletwm|, ['change  -back']

2012: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

2026: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistym|, ['change  -round']

2029: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

2044: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

2048: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

2050: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

2052: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

2063: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

2069: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

2074: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

2088: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

2091: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitym|, ['change  -round']

2109: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

2112: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

2119: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

2141: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

2142: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

2179: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2181: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

2200: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubym|, ['change  -round']

2212: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

2214: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

