Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 263
0: True, |buuselig|, |buuselik|, ['change stem +voi']~t~["False, |buuselig|, |biuselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |piuselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puusqlig|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |bwuselig|, ['change stem +round']", "False, |buuselig|, |buuzelwg|, ['change stem -voi', 'change stem -back']", "False, |buuselig|, |buusqlig|, ['change stem -round']", "False, |buuselig|, |byuselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |byuzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buyzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buuselwg|, ['change stem -back']", "False, |buuselig|, |puuselyg|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |buuselyk|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buwzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |puwselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |buuseluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buuzelug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buiselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |bwuselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buusolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuzelig|, ['change stem -voi']", "False, |buuselig|, |buuzelyg|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |buuzolig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puusolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuselwk|, ['change  +voi', 'change stem -back']", "False, |buuselig|, |buyselig|, ['change stem +back']", "False, |buuselig|, |buuselyg|, ['change stem -round']", "False, |buuselig|, |puiselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |buuselig|, |buuselig|, []', "False, |buuselig|, |biuselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |buwselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buuzqlig|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |pyuselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |puuselig|, ['change stem +voi']", "False, |buuselig|, |bwuzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |pwuselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |byuselig|, ['change stem +back']", "False, |buuselig|, |biuzelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puyselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |buusolig|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buiselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puuselug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puuselwg|, ['change stem +voi', 'change stem -back']", "False, |buuselig|, |buizelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |buuselug|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buwselig|, ['change stem +round']"]

2: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySruk|, ['change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |miZrik|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |mySryk|, ['change stem -round']", "False, |mySrik|, |myZryk|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |myZruk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |mwSrig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |mwZrik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |myZrik|, ['change stem -voi']", "False, |mySrik|, |muZrik|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mwSrik|, ['change stem +round', 'change stem -back']", "False, |mySrik|, |mySryg|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |miSrig|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |myZrwk|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |miSrik|, ['change stem +round']"]

3: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mwtevaaritim|, ['change stem +voi', 'change stem +round', 'change stem -back']
992: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

993: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

994: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1047: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1049: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

1053: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

1056: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

1057: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1059: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

1060: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

1070: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretym|, ['change  -round']

1100: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

1104: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1111: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1112: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1128: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

1130: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1140: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |munaasebet|, ['change stem -back']

1163: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

1174: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1175: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1185: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

1197: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

1206: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

1208: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

1216: True, |muhibim|, |muhibim|, []~False, |muhibim|, |myhibim|, ['change stem +back']

1218: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1219: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

1255: True, |salwnDag|, |salwnDak|, ['change stem +voi']~False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']

1266: True, |mySfig|, |mySfik|, ['change stem +voi']~False, |mySfig|, |miSfik|, ['change  +voi', 'change stem +round']

1267: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

1270: True, |muazzeb|, |muazzep|, ['change stem +voi']~False, |muazzeb|, |muazzop|, ['change  +voi', 'change stem -back', 'change stem -round']

1280: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

1285: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1292: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

1297: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

1302: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

1303: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1322: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1373: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

1387: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

1421: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

1423: True, |kwtlwg|, |kwtlwk|, ['change stem +voi']~False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

1425: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutym|, ['change  -round']

1432: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

1438: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitym|, ['change  -round']

1450: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1451: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

1459: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

1460: True, |dominant|, |dominant|, []~False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

1521: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1524: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

1528: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

1532: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1539: True, |zaafijet|, |zaafijet|, []~False, |zaafijet|, |zaafwjet|, ['change stem -back']

1584: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1587: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1691: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1692: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistym|, ['change  -round']

1703: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

1725: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1752: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

1757: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1758: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengym|, ['change  -round']

1762: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

1766: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

1768: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1772: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1773: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

1778: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

1797: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1800: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

1847: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1848: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

1849: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

1851: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidym|, ['change  -round']

1868: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1870: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitym|, ['change  -round']

1875: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

1877: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitym|, ['change  -round']

1878: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestym|, ['change  -round']

1905: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1912: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

1913: True, |turist|, |turist|, []~False, |turist|, |tyrist|, ['change stem +back']

1921: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1929: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |duretnot|, ['change stem -round']

1949: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

1994: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

2017: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

2026: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

2079: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

2081: True, |taassub|, |taassup|, ['change stem +voi']~False, |taassub|, |taasswp|, ['change  +voi', 'change stem +round']

2117: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

2130: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

2138: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

2150: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2153: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

2163: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

2166: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2170: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

2192: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

2215: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

2220: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

2225: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

2260: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

2261: True, |hepim|, |hepim|, []~False, |hepim|, |hepym|, ['change  -round']

2284: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2287: True, |Silt|, |Silt|, []~False, |Silt|, |Sylt|, ['change stem -round']

Constraints added in training #0: 129
+{+word}{-dr,-son}{+voc,+back}
cons tier +['{+ant,-voi,-lab}']
Ident  -round
Ident  +voi
voc tier -['{-word}', '{+back}']
voc tier -['{-nas,-back,-round}']
Ident  -back
Ident  -voi
Ident  back
-{-nas,+voi,-son}
-{-rhot,-voi}
voc tier -['{+voc,+cont,-back}']
-{-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{+cor,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cons}
Ident  round
Ident  voi
cons tier +['{+voi,-voc}', '{-lat}']
+{+word}{-dor,+cont,-voi,-son}{-word}
+{+hi,+round,-nas,-word}{+son,+nas}
-{-word}{+back,-round}{-rhot}
+{-lat,-voi}
voc tier +['{+son}', '{-lo}', '{+round,-nas}']
+{+cons,-voi}
voc tier -['{+back,+son}']
cons tier +['{-rhot,-lab,+voi,+cor}', '{+ant,-cor,+nas}']
-{-lat,-voi}{-nas}
+{+son,-nas,-back,-cons,-round}{-lab,+dor}
voc tier -['{+voc,+cont,-word,+round}']
voc tier -['{+back,-lo,-word,-cons,-round}']
cons tier +['{+voi,+dor}', '{+ant}']
Ident  +back
-{+voc,+son,+back,+cont,-lo,-round,-cons}
+{+son,-back}
voc tier -['{+back,+cont,-word}', '{-back}']
-{+round,-word}
+{+back,-nas}{-cont}
+{-dr}{-son}{+son,+back,-nas,-round}
voc tier +['{+cont,-round}']
voc tier -['{-nas,-round}']
+{+back,-nas}
voc tier +['{+cont}', '{-nas,-word,-back}', '{-hi,+lo}']
-{+cons,-word,-lat,-nas,-dr,-son}{+round,-word}
voc tier -['{-nas,-back}']
voc tier -['{-word}', '{+back,-word}']
+{+hi,+voc,+back,+cont,-round}
+{-nas}{+voc,-back}
-{-cons}{+back,-nas}
voc tier +['{+lo}', '{+cont,-round}']
voc tier +['{+hi,-back}']
+{-nas,-back}{-lat,-dr}
-{-word,-back}{+nas}
voc tier +['{+lo}', '{+son,-back}', '{+round,-back,-cons}']
-{-cons}{-rhot}{+round,+son}
-{-lat}{+hi,-nas,-back}
voc tier +['{+son,+back,+cont,-word,-hi,+lo,-cons}', '{+son}', '{+hi,+son,-nas,-word,-round}']
-{-voi}{+hi,+round}{+lab,+ant,-rhot,-lat,-glot,-cor,-voc}
voc tier -['{+cont}', '{+voc,-lo}', '{+voc,+back}']
+{+son,+round,-nas}
+{+hi,+round,-word}{-voc}
voc tier +['{+hi,+son}', '{+hi,+round}']
+{+round,-nas}{-dor,-lat,+son}
-{+round,-word}{+cons,+son,+nas,-dr,-glot,-cor,-voc}{+word}
voc tier +['{-round}', '{-round,+voc,+cont,-back,-nas}']
-{+son}{+voc,+back}
+{-dor}{-cor}{+voc,+son,-back}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+nas,-voc,-word}
+{+back,-nas,-word}
+{+cont}{-word}{+cont,-back}
voc tier +['{-lo}', '{-word}', '{-back,-lo}']
-{-rhot}{+back,+son}
-{-cons,-round}{-word}{-back,-cons}
voc tier +['{+voc,+back,-cons}']
voc tier -['{-word}', '{+voc,+son,+round,-lo,+hi,-nas,-cons}']
-{+round,+cont,-word,-cons}
-{-lat,+ant}{+voc,+son,-round}
+{+voc,+cont,-word,-back}
voc tier +['{+back,-word}']
+{+ant,-son}{+back,-cons}
-{+back,+cont}
-{+hi,+round}
-{-nas,-back}{+nas,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}
+{-rhot,-lab,+cons}{+hi,+round}
-{+back,+cont}{+dor}{+word}
-{-round,+son,-word,-lo}
voc tier -['{+voc}', '{-word}', '{+round,-nas}']
+{+voc,+round}
+{-glot}{+hi,+back,-cons}
+{+cont,-back,-cons}
-{-rhot}{+hi,+back}
voc tier -['{+hi,+voc,+back,-lo}']
voc tier +['{+round,-cons}']
-{+son,+cont,-word,-lo,-hi,-nas,-round}{-voc}{+back,-word}
voc tier +['{-hi,+back}', '{+voc,+son,+round,+cont,-word,-lo,+hi}']
voc tier -['{-nas}', '{-hi}', '{-back,-round}']
voc tier +['{-round}', '{-hi,-round}', '{+voc,+back,-word}']
+{+cons,-word}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
voc tier -['{-hi}', '{-lo,+voc,+cont,-round}']
Ident  +round
voc tier +['{+son,-back,-cons}']
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-glot}
voc tier +['{+round,+son}']
-{+hi,-cons,-round}{+cor,+cont,-word,+ant,-glot,-dor,-lab}
+{-dr,-son}{+round,-back}
-{+cons,-word,+ant,-dr,-dor,-lab,-voc}{+dor}{+back,-round}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+ant}{+word}
-{-lo}{-son}{-word,-back}
-{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}
+{+voc,-word,+round}
+{+voc,-back}{-cont}
+{-nas,-back}{-cont}{+cons}
voc tier +['{+voc}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{-nas,-back}']
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{+lab,+nas,-lat,-dr,-cont,-glot,-dor}
voc tier -['{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{+hi,-round}{-voc}
+{+hi,-round}{+cor}{+word}
-{+son,-round}
voc tier -['{-hi}', '{+back}', '{+cont,-word,-lo,+hi,-nas,-back,-round}']
-{-dr}{+back,+son}{-lat}
voc tier +['{+voc,+round,-word,-lo,+hi,-nas,-back,-cons}']
+{+voc,-round,-lo}
-{-dor}{+round,+cont}
voc tier -['{-round}', '{+hi,+round,+cont,-cons}']
voc tier -['{+round,-nas,+voc,-lo}', '{+voc}', '{+hi,+round}']
+{-back,-cons}{+son}{+word}
+{-word,-round}
+{+son,-round,+cont,-cons,-nas}
-{+back,-round}{+son}{+word}
voc tier -['{+round}', '{-cons}', '{-round}']
+{+voc,+son,+cont,-word,-round,-cons}
-{+voc,+round,-word,-cons,-lo}{-dor,+ant}

Errors in testing #0: 114
False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |ardim|, |ardim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |tartim|, |tartim|, []

False, |hwnkim|, |hwnkim|, []

False, |saltim|, |saltim|, []

False, |teejjydim|, |teejjydim|, []

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |kwrankim|, |kwrankim|, []

False, |pakim|, |pakim|, []

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbim|, []

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |kantim|, |kantim|, []

False, |hqtim|, |hqtim|, []

False, |Sakim|, |Sakim|, []

False, |kqkim|, |kqkim|, []

False, |halkim|, |halkim|, []

False, |jakim|, |jakim|, []

False, |teDellydim|, |teDellydim|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |qDim|, |qDim|, []

False, |taGallybim|, |taGallybim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |kartim|, |kartim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |jqkim|, |jqkim|, []

False, |kastim|, |kastim|, []

False, |imsag|, |wmsak|, ['change  +voi', 'change stem -back']

False, |hqstim|, |hqstim|, []

False, |Dartim|, |Dartim|, []

False, |qnajag|, |onajak|, ['change  +voi', 'change stem -back']

False, |zwnkim|, |zwnkim|, []

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |tybim|, |tybim|, []

False, |bankim|, |bankim|, []

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |korint|, |korunt|, ['change stem -back', 'change stem -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |darbim|, |darbim|, []

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |bandim|, |bandim|, []

False, |taktim|, |taktim|, []

False, |gasbim|, |gasbim|, []

False, |holding|, |holdunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |bahtim|, |bahtim|, []

False, |etydim|, |etydim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkim|, []

False, |parkim|, |parkim|, []

False, |hamdim|, |hamdim|, []

False, |kybim|, |kybim|, []

False, |sakim|, |sakim|, []

False, |lypim|, |lypim|, []

False, |Zantim|, |Zantim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |zaptim|, |zaptim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |Sytim|, |Sytim|, []

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |byrytim|, |byrytim|, []

False, |gqnTim|, |gqnTim|, []

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkim|, []

False, |martim|, |martim|, []

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |kyrkim|, |kyrkim|, []

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |markim|, |markim|, []

False, |fwrankim|, |fwrankim|, []

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybim|, []

False, |ejybim|, |ejybim|, []

False, |tesaahybim|, |tesaahybim|, []

