Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 305
0: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']", "False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |linT|, |lunT|, ['change stem -back', 'change stem -round']", "False, |linT|, |lynT|, ['change stem -round']", "False, |linT|, |lwnT|, ['change stem -back']", "False, |linT|, |lwnD|, ['change stem -voi', 'change stem -back']", "False, |linT|, |lynD|, ['change stem -voi', 'change stem -round']"]

1: True, |gaaswb|, |gaaswp|, ['change stem +voi']~t~["False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']", "False, |gaaswb|, |gaasib|, ['change stem +back']", "False, |gaaswb|, |kaasib|, ['change stem +voi', 'change stem +back']", "False, |gaaswb|, |gaasub|, ['change stem -round']", "False, |gaaswb|, |gaazwb|, ['change stem -voi']", "False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']", "False, |gaaswb|, |gaazub|, ['change stem -voi', 'change stem -round']", "False, |gaaswb|, |kaasyb|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaasip|, ['change  +voi', 'change stem +back']", 'False, |gaaswb|, |gaaswb|, []', "False, |gaaswb|, |kaasub|, ['change stem +voi', 'change stem -round']", "False, |gaaswb|, |gaasyp|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaazyb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |kaaswb|, ['change stem +voi']", "False, |gaaswb|, |gaasyb|, ['change stem +back', 'change stem -round']"]

2: True, |hyrrijet|, |hyrrijet|, []~t~["False, |hyrrijet|, |hwrrijed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrijqd|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hyrrujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrwjet|, ['change stem -back']", "False, |hyrrijet|, |hurrijed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hirrijet|, ['change stem +round']", "False, |hyrrijet|, |hyrryjet|, ['change stem -round']", "False, |hyrrijet|, |hwrrijet|, ['change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrujet|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrijed|, ['change stem -voi']", "False, |hyrrijet|, |hyrrwjed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hyrrijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrryjed|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hurrijet|, ['change stem -back']", "False, |hyrrijet|, |hyrrijot|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hirrijed|, ['change stem -voi', 'change stem +round']", "False, |hyrrijet|, |hyrrijqt|, ['change stem -round']"]

3: True, |kwLarnetim|, |kwLarnetim|, []~t~["False, |kwLarnetim|, |kwLarnotim|, ['change stem -back', 'change stem -round']", "False, |kwLarnetim|, |kwLarnetym|, ['change  -round']", "False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']", "False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']", "False, |kwLarnetim|, |kyLarnetim|, ['change stem +back', 'change stem -round']", "False, |kwLarnetim|, |kuLarnetim|, ['change stem -round']", "False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']", "False, |kwLarnetim|, |kwLarnqtim|, ['change stem -round']"]

4: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']"]
1194: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1195: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

1243: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1244: True, |paletim|, |paletim|, []~False, |paletim|, |paletym|, ['change  -round']

1252: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1259: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |ruSt|, ['change  +voi', 'change stem -back']

1260: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

1275: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

1285: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

1303: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

1304: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1305: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

1309: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1313: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

1370: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

1378: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1411: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1413: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1417: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

1431: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

1454: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1460: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |suKuunetim|, ['change stem -back']

1469: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1470: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1480: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1497: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

1498: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

1524: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1530: True, |dyzajag|, |dyzajak|, ['change stem +voi']~False, |dyzajag|, |duzajak|, ['change  +voi', 'change stem -back']

1531: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDym|, ['change  -round']

1547: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

1550: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

1563: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1571: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1575: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

1586: True, |bawSwg|, |bawSwk|, ['change stem +voi']~False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

1588: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1608: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1621: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

1623: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1628: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1668: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

1669: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1674: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1689: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1706: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1710: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1713: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1734: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1738: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

1761: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

1768: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1773: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

1792: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

1807: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1808: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1809: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTulwk|, ['change  +voi', 'change stem -round']

1832: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1836: True, |iSleg|, |iSlek|, ['change stem +voi']~False, |iSleg|, |ySlek|, ['change  +voi', 'change stem -round']

1848: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftym|, ['change  -round']

1869: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1873: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1876: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

1888: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

1891: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1901: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1911: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1914: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |wDaat|, ['change  +voi', 'change stem -back']

1915: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

1931: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

1935: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

1940: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

1941: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

1964: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

1966: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1968: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

1969: True, |zulmet|, |zulmet|, []~False, |zulmet|, |zwlmet|, ['change stem +round']

1996: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

2027: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

2031: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

2057: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenqit|, ['change stem +back']

2060: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

2068: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

2088: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

2095: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2111: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltulwk|, ['change  +voi', 'change stem -round']

2128: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

2129: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetym|, ['change  -round']

2132: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

2134: True, |dut|, |dut|, []~False, |dut|, |dwt|, ['change stem +round']

2149: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

2151: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

2162: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

2169: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2175: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

2181: True, |takibim|, |takibim|, []~False, |takibim|, |takibum|, ['change  -back', 'change  -round']

2192: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

2195: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

2199: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

2204: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

2205: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

2240: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

2244: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

2245: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2254: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretym|, ['change  -round']

2265: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

2270: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTym|, ['change  -round']

2287: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2288: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

2289: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

2295: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

2302: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

2306: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hudaajinaabit|, ['change stem -back']

2329: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

2336: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

2362: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

2365: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

2368: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

2381: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

2391: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

Constraints added in training #0: 181
cons tier -['{-glot,+cons,+cor,-word}', '{+voi,-voc,-ant}']
-{-nas,+voi}{-word}
+{-back,-cons}{+cor,-word,+ant,-nas,-dr,-cont,-dor,-voi,-voc}{+word}
Ident stem back
Ident stem -round
-{+cont}{-lab,+voi}
cons tier -['{-dor,+ant,-nas,-word,-son}', '{-voi,-dr}']
Ident stem voi
-{+voc}{-voc}{+voc,+back,-round}
Ident stem -voi
+{+cons,-word,-rhot,-nas,-lab,-son}{+back,-cons}{+ant,+son,+lab,+cons,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}
Ident  back
-{+hi,-round}{+cons,+voi,-ant}
Ident  -voi
Ident  -round
Ident  +voi
Ident stem +round
+{+voc,+back,-round}{+cons,+ant,+son,-word,+nas}{+word}
-{-glot,-rhot,-voi}
+{-voi,-word}
-{-glot,-rhot,+cons,-dr,-lab}{+back,-word}
Ident stem +voi
-{+son,+round,-word,-lo,+hi,-nas}{+voi,-voc}{+word}
Ident  +back
-{+back,-word,-hi,+lo,-nas,-cons}{-voi,-word}
-{-son}{-back,-round}
-{-glot,+voi}
-{+ant,+voi}
-{-voi,-cont}
Ident  voi
+{+voc,+son,-back}
voc tier +['{-cons}', '{+round,+back,-word,-lo,-nas,-cons}']
Ident  -back
+{+cons,+voi,+cont,-rhot,+ant,-nas,-dor}
-{+voi,-son}
cons tier +['{-voi,-voc}']
+{+round,+back,+son}
+{-word}{-dr}{+son,-back}
cons tier +['{-lat}', '{-cor,-voi}']
+{-word}{+cons,+ant,-word,-rhot,-lat,-dr,-dor,-lab,-voi,-son,-voc}{+voc,+back,+cont,-word,-lo,+hi,-round}
-{+hi,-back}
+{+cont,+voi}{+cont,-lo}
voc tier +['{-word}', '{-word}', '{-back,-round}']
cons tier -['{-voi,-voc}', '{-dor}', '{+cons}']
-{+voc,+son,+cont,-word,-lo,-back,-round}{-lat}
-{+voc,+back,-cons}{+cons,+son,+lab,+nas,+ant,-dr,-cont,-glot,-cor,-voc}
-{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voc}{+word}
-{+back,+son}{+nas}{+word}
+{+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-glot,-dr}{+back,-nas,-word,-cons}
-{+voi,-word}{+word}
-{+voc,+son,+cont,-word,-hi,-nas}{+voi}{+word}
-{+back,+cont}
-{-voc}{+back,-nas}{-dor}
+{-back,-cons}
voc tier +['{-nas}', '{-hi,+lo,+son,-word}', '{+back,+son}']
Ident  round
+{+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,-lo}{-cor,-word,+lab}
+{-lab}{+back,-word}
voc tier -['{+hi,+voc,+back,+cont,-round}']
-{+voi,-word}{-back}
-{+voc,-back}
Ident stem round
voc tier -['{-round}', '{+voc,-nas}', '{+back,-lo}']
+{+son,-back,-round}
-{+back}{-dor,+cons,+ant,-cont,+nas}
-{-cons}{-lab,-voi,-word}
cons tier +['{-voc}', '{-cor,-voi}', '{-voi}']
-{-rhot}{+round,-cons}{-ant}
+{-glot,-dor,-lab,+ant,-word}{-nas,-round}
voc tier -['{+son}', '{+round,+back}']
-{+round,+back,-cons}
-{-lab}{+voc,+son,+round,-lo}
-{+cons,-lat,+lab}{+back,-word}
-{-lat}{+son,+cont,-word,-back,-round}{-cont}
-{-back,-round}
+{+son,-round}{-rhot}
+{-dor,+cont}{-son}{+voc,+back,+cont,-word}
-{-dr}{+back,-lo}
-{+ant,-voi}{-nas}{+son,-rhot,+ant,-cont,-dor,-cor}
voc tier +['{+son}', '{-cons}', '{-back}']
Ident stem -back
+{+cons,-dr,-cont}{-back,-word,-cons}
-{+voi,+lab,-word,-rhot,-nas,-cont,-glot,-cor}{+round,+son,-back}{+ant,-voc}
-{-word,-round}{+nas}{+word}
+{-lat,-voi,-voc,+dor}{+word}
+{-nas}{+hi,+son,-round,-back,-lo}{-glot,-cor}
-{+voi,-cont}{+hi,+son,-back,-cons}
+{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}{-word,+nas}
-{-word}{+hi,+back}{+cons,+nas,-word,-rhot,-lat,-dr,-glot,-dor}
+{-word}{+voc,+son,+back,-word,+hi,-nas}
+{+cons,-word,-rhot,-lat,-nas,-cont,-voc}{+back,-word}{+nas}
-{+cont,-back}{-glot,+cons}
+{-cont,-son}{+hi,-round}{-glot,-dr,-word}
+{+round,-lo}
voc tier -['{-word}', '{+voc,+son,-word,-lo,-round,-cons}', '{+back,-word,-lo}']
+{+voi,-dr,-word}{-lo}
voc tier +['{+hi,+voc,+back,-nas,-word}']
-{-lat}{-back,-cons,-round}{+cons,+lab,-rhot,-lat,-dor,-cor}
-{+hi,-back}{-dor}{+word}
-{-cons}{+ant,-word}{-back,-cons}
+{+voc,+son,+round,+cont,-word,-lo,+hi}{-cont}{+word}
-{+lab,-cor,-word,-voc,-son}{+back,+cont,-round}{+son,-voc}
-{+son}{+cons,-cont}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{-back}', '{+back,+cont}']
+{+ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-cont}{+hi,-nas,-back,-cons}{+ant,+son,+lab,-word,+nas,-lat,-dr,-cont,-glot,-dor,-voc}
-{+hi,+son,-round}
-{+round,+back}
voc tier +['{+cont,+voc,-nas}', '{-round,-lo}']
-{+back,+son}{-dr,-voc}
-{-cons,-round}{-lab}{+round,+son}
+{+cont,+back,+son}
+{+round,-back}
+{+back,-word,-cons}
+{+back,-cons,-lo}
+{+back,-word,-cons,-round}
+{+nas}{+voi,-lab,-nas,+dr,-voc}
-{-voi,-ant}{+son,-cons}
voc tier -['{-hi}', '{-lo}', '{-back,-cons}']
+{+son,-round}{+lab,-word,+nas,-rhot,-dr,-glot}{+word}
-{+son,-back}
-{+hi,+round}{+ant}
voc tier +['{+back,-lo}']
+{+ant}{+cont,+son,-word,-back,-round}
-{+voc,-round}
voc tier +['{+hi,+round}']
voc tier +['{-cons}', '{-back}', '{+round,+cont,-back,-cons,-lo}']
-{+voc,+back}
-{-dor}{+back,+son,-cons}{-word}
+{+round,+back}{+nas}
-{-round,-word,-lo}{-lat,+nas,+lab}
cons tier -['{+cons,+son,+ant,-word,-lat,-cont,-dor}', '{-lab,+voi}']
+{-nas}{+hi,+cont,+back,+son,+round}{-dr}
+{+round,-lo}{-glot,-lat}
+{+hi,-back}{-word}
-{+hi,-word,-back}{+son}{+word}
+{+hi,-round}
+{+voc}{-cor}{+back,-nas,-round}
+{-voc}{+son,-round}
-{+son,-back}{-voc}
voc tier +['{+back}', '{-lo}', '{-back}']
-{-son}{+round,-nas,-lo}
+{-lab}{-voc}{-word,-round}
+{+hi,-nas,-word,-round}{+lab}{+word}
-{-cont}{+voc,-back}{+son,-dr}
+{-nas}{+hi,+back}{-voc}
-{+hi,+back,+son,-word,-cons}{-voi}
-{+hi,+voc,+cont,+son,+round}{-son}{+word}
voc tier +['{-nas}', '{+round,-cons}']
-{+son,-nas,-round}
+{+round,-cons}
-{-voc}{+round,+cont}
+{-dr}{+round,+back}{-cont}
-{+son,-back,-cons,-lo}
+{-hi,+voc,+lo}{-rhot}{+back,-nas}
+{+back,-cons}
+{+hi,+round,+voc}
voc tier -['{+round,+son}']
voc tier -['{+voc,-back}', '{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+round,+son}']
+{-dr,-son,-word}{+son,-nas,-word,-round}
voc tier -['{-lo}', '{+voc,-round}']
-{-back,-word,-cons}
voc tier +['{-round,+son,-nas}', '{-nas,-round}']
-{-lat,-cont}{+hi,-nas,-back,-cons,-round}{-glot}
-{+ant,-cont}{+back,+son}{+cons}
-{-nas,-back}{+ant,-word,-rhot,-lat,-cont,-cor,-voc}{+word}
voc tier -['{+voc}', '{+voc,-round}']
-{+son,+voc,+cont,+round}
-{+voc,+round,-word,-lo}
+{-glot,-son,-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+round,+cont}{-dr}
voc tier +['{+hi,+voc,+back,-cons}']
-{+hi,+round,-lo}
voc tier -['{+voc}', '{+voc,+son,-nas}', '{+round,-back,-cons}']
-{+cor}{+voc,+son,-back,-cons,-lo}{-glot}
-{+hi,-back}{-lat}
+{-nas}{-voi}{+back,-word}
-{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
-{+round,+cont}{-lat,+ant,-dr,-cont}
-{+back,-word}{-glot,+son,-cont}
-{+voc,+back,+son,-word,-cons}

Errors in testing #0: 347
False, |rabbim|, |rabbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |hartim|, |hartim|, []

False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

False, |rqmorkim|, |rqmqrkim|, ['change stem +back']

False, |daalwTim|, |daalwTim|, []

False, |sakim|, |sakim|, []

False, |darbim|, |darbim|, []

False, |iskoTim|, |iskeTim|, ['change stem +round', 'change stem +back']

False, |maltim|, |maltim|, []

False, |maaLubim|, |maaLwbim|, ['change stem +round']

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |Lakim|, |Lakim|, []

False, |herDymerDim|, |herDimerDim|, ['change stem +round']

False, |kujudim|, |kujudim|, []

False, |Swkim|, |Swkim|, []

False, |mijobim|, |mijebim|, ['change stem +round', 'change stem +back']

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |taSwtim|, |taSwtim|, []

False, |pundim|, |pundim|, []

False, |harDim|, |harDim|, []

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |postim|, |postim|, []

False, |vikontim|, |vikentim|, ['change stem +round', 'change stem +back']

False, |amjantim|, |amjantim|, []

False, |sybutim|, |sybutim|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |iskorbitim|, |iskerbitim|, ['change stem +round', 'change stem +back']

False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |zartim|, |zartim|, []

False, |lobutim|, |lobutim|, []

False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

False, |gambotim|, |gambotim|, []

False, |meDzubim|, |meDzibim|, ['change stem +round', 'change stem +back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |tabwldotim|, |tabwldetim|, ['change stem +round', 'change stem +back']

