Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 388
0: True, |genD|, |genT|, ['change  +voi']~t~["False, |genD|, |gqnT|, ['change  +voi', 'change stem -round']", "False, |genD|, |gonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |genD|, |kenD|, ['change stem +voi']", "False, |genD|, |gqnD|, ['change stem -round']", "False, |genD|, |konD|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |genD|, |genD|, []', "False, |genD|, |kqnD|, ['change stem +voi', 'change stem -round']", "False, |genD|, |gonD|, ['change stem -back', 'change stem -round']"]

1: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~t~["False, |belirimsizlig|, |belwrimsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislig|, ['change stem +voi']", "False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlwg|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimswzlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmzizlig|, ['change stem -voi', 'change stem -back']", 'False, |belirimsizlig|, |belirimsizlig|, []', "False, |belirimsizlig|, |belirimsizlwg|, ['change stem -back']", "False, |belirimsizlig|, |pelirwmsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlig|, ['change stem +voi']", "False, |belirimsizlig|, |pelwrimsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswslig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzwzlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlig|, ['change stem -voi']", "False, |belirimsizlig|, |belirimswzlig|, ['change stem -back']", "False, |belirimsizlig|, |belirimsizlwk|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belirwmsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belwrimzizlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswzlik|, ['change  +voi', 'change stem -back']"]

2: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~t~["False, |bitiSiklig|, |bitiSiglig|, ['change stem -voi']", 'False, |bitiSiklig|, |bitiSiklig|, []', "False, |bitiSiklig|, |pitiSiklig|, ['change stem +voi']", "False, |bitiSiklig|, |bidiSiklig|, ['change stem -voi']", "False, |bitiSiklig|, |bitiZiklig|, ['change stem -voi']"]

4: True, |isnad|, |isnat|, ['change stem +voi']~t~['False, |isnad|, |isnad|, []']

147: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

149: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

151: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

156: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

175: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

196: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barytim|, ['change stem +back']

198: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

202: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

208: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

209: True, |linjid|, |linjit|, ['change stem +voi']~False, |linjid|, |linjwt|, ['change  +voi', 'change stem -back']

214: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

215: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

217: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

219: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

225: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

227: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hwddet|, ['change stem -back']

228: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

231: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sehretim|, ['change stem +round']

244: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

246: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

249: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

250: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

251: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

263: True, |paralwg|, |paralwk|, ['change stem +voi']~False, |paralwg|, |paralik|, ['change  +voi', 'change stem +back']

266: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

273: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

300: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

303: True, |element|, |element|, []~False, |element|, |elemqnt|, ['change stem -round']

317: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

318: True, |tirat|, |tirat|, []~False, |tirat|, |twrat|, ['change stem -back']

333: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

349: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

374: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

375: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

377: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretym|, ['change  -round']

399: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

410: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

423: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

451: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

456: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

482: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

485: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

486: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

487: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

492: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekyT|, ['change  +voi', 'change stem -round']

515: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

519: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystynlik|, ['change  +voi', 'change stem +round']

526: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

530: True, |emaanet|, |emaanet|, []~False, |emaanet|, |omaanet|, ['change stem -back', 'change stem -round']

533: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

561: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

565: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

566: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

567: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

585: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

586: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

587: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

605: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

612: True, |foseptig|, |foseptik|, ['change stem +voi']~False, |foseptig|, |foseptwk|, ['change  +voi', 'change stem -back']

623: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

631: True, |Sakwrt|, |Sakwrt|, []~False, |Sakwrt|, |Sakirt|, ['change stem +back']

635: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

657: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

664: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

665: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

671: True, |kotlet|, |kotlet|, []~False, |kotlet|, |kqtlet|, ['change stem +back']

675: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

681: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

686: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

689: True, |pyrtyg|, |pyrtyk|, ['change stem +voi']~False, |pyrtyg|, |purtyk|, ['change  +voi', 'change stem -back']

710: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

720: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statyk|, ['change  +voi', 'change stem -round']

769: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

776: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tqkim|, ['change stem +back']

779: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

819: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaradim|, ['change  -voi']

836: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

839: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |ymik|, ['change  +voi', 'change stem -round']

842: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

843: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletym|, ['change  -round']

849: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |berkamotim|, ['change stem +voi']

850: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |mynekkwt|, ['change  +voi', 'change stem -back']

856: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

858: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

860: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

868: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

871: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetum|, ['change  -back', 'change  -round']

878: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

887: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

889: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

890: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

892: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibym|, ['change  -round']

893: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattihareketim|, ['change stem +back']

899: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

902: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

919: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

948: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

963: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

969: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

970: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

989: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zipzwp|, ['change  +voi', 'change stem +back']

1043: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1046: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1048: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1049: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1059: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1061: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1099: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

1107: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

1127: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

1139: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1173: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

1179: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetym|, ['change  -round']

1227: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1238: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetum|, ['change  -back', 'change  -round']

1247: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1255: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

1272: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1274: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1280: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

1288: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

1299: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

1308: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1311: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1314: True, |bildig|, |bildik|, ['change stem +voi']~False, |bildig|, |bwldik|, ['change  +voi', 'change stem -back']

1322: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

1327: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

1330: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |fituhat|, ['change stem +round']

1336: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1337: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

1377: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

1386: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1419: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1428: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

1468: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1472: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1477: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

1481: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dqkyksaTuk|, ['change  +voi', 'change stem -round']

1547: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1557: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1562: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1563: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

1570: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1572: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

1582: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1586: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTym|, ['change  -round']

1599: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1604: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetwm|, ['change  -back']

1605: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1606: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

1608: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

1612: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1618: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

1624: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1626: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

1635: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

1663: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1667: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

1674: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

1684: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |dyymDik|, ['change  +voi', 'change stem +round']

1687: True, |arpalwg|, |arpalwk|, ['change stem +voi']~False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']

1703: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1704: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |turansatlantik|, ['change  +voi', 'change stem -round']

1708: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

1711: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sitim|, ['change stem +round']

1715: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatyk|, ['change  +voi', 'change stem -round']

1722: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitym|, ['change  -round']

1755: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1768: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1772: True, |feminist|, |feminist|, []~False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']

1776: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1780: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

1802: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

1809: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1812: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketym|, ['change  -round']

1813: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujydim|, ['change stem +back']

1815: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1823: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetym|, ['change  -round']

1832: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

1837: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

1843: True, |hykyymet|, |hykyymet|, []~False, |hykyymet|, |hikyymet|, ['change stem +round']

1870: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1877: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1878: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

1879: True, |etim|, |etim|, []~False, |etim|, |etum|, ['change  -back', 'change  -round']

1880: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

1881: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

1883: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

1890: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

1901: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretum|, ['change  -back', 'change  -round']

1902: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1905: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tirowt|, ['change stem -back']

1912: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1929: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

1936: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaasijat|, ['change stem +voi']

1937: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

1959: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1962: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1965: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwb|, ['change stem -back']

1974: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1979: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretym|, ['change  -round']

2008: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

2012: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

2017: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

2023: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

2026: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

2028: True, |katijet|, |katijet|, []~False, |katijet|, |katwjet|, ['change stem -back']

2052: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

2054: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassitim|, ['change stem +round', 'change stem +back']

2062: True, |maSatlwg|, |maSatlwk|, ['change stem +voi']~False, |maSatlwg|, |maSatluk|, ['change  +voi', 'change stem -round']

2070: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

2088: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2089: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

2091: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2096: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |munakidim|, ['change stem -back']

2098: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

2102: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

2104: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

2107: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

2115: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

2118: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

2129: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

2132: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kwlyk|, ['change  +voi', 'change stem -round']

2137: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

2171: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

2172: True, |TwtTwt|, |TwtTwt|, []~False, |TwtTwt|, |TitTwt|, ['change stem +back']

2177: True, |jykseg|, |jyksek|, ['change stem +voi']~False, |jykseg|, |jiksek|, ['change  +voi', 'change stem +round']
