Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |illet|, |illet|, []~t~["False, |illet|, |illot|, ['change stem -back', 'change stem -round']", "False, |illet|, |wlled|, ['change stem -voi', 'change stem -back']", "False, |illet|, |wllet|, ['change stem -back']", "False, |illet|, |yllet|, ['change stem -round']", "False, |illet|, |illqd|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |ullet|, ['change stem -back', 'change stem -round']", "False, |illet|, |ulled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |illed|, ['change stem -voi']", "False, |illet|, |ylled|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illqt|, ['change stem -round']"]

2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~t~["False, |tyrkijaatim|, |tyrkyjaadim|, ['change  -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |dyrkyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |tirgijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |dirkijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |tyrgyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrgijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrgijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']", "False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']", "False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']", "False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']", "False, |tyrkijaatim|, |dyrkijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tirkijaadim|, ['change  -voi', 'change stem +round']", 'False, |tyrkijaatim|, |tyrkijaatim|, []', "False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |tyrkijaadym|, ['change  -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretym|, ['change  -round']", "False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaarqtim|, ['change stem -round']"]

4: True, |iliSig|, |iliSik|, ['change stem +voi']~t~['False, |iliSig|, |iliSig|, []']

963: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

966: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

983: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

986: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidym|, ['change  -round']

993: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1002: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

1003: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1007: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

1015: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

1017: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

1030: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatym|, ['change  -round']

1036: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

1042: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

1051: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

1055: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1066: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

1067: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1070: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakum|, ['change  -back', 'change  -round']

1075: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1079: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1083: True, |insijak|, |insijak|, []~False, |insijak|, |insyjak|, ['change stem -round']

1108: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1124: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

1131: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1136: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

1138: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1139: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dumjat|, ['change stem -back', 'change stem -round']

1142: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

1151: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1152: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetwm|, ['change  -back']

1153: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

1159: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1162: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1164: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

1179: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1184: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

1211: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1231: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

1250: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1252: True, |jatwg|, |jatwk|, ['change stem +voi']~False, |jatwg|, |jatuk|, ['change  +voi', 'change stem -round']

1254: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadym|, ['change  -round']

1258: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

1295: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

1300: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1302: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

1308: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1314: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1316: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

1318: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkirdak|, ['change  +voi', 'change stem +back']

1365: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

1367: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

1375: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

1377: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

1385: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

1390: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

1393: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1403: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1421: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitym|, ['change  -round']

1426: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1429: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

1441: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

1442: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1443: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

1447: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1449: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetym|, ['change  -round']

1466: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1472: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

1493: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1497: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

1529: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1535: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |swjaanet|, ['change stem -back']

1538: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1544: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1548: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1549: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

1552: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1559: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1570: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

1572: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1577: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tikim|, ['change stem +round']

1578: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDym|, ['change  -round']

1602: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

1609: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

1610: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhagwm|, ['change  -voi', 'change  -back']

1616: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

1617: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1618: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1642: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1643: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

1648: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswpym|, ['change  +voi', 'change  -round']

1654: True, |kazurat|, |kazurat|, []~False, |kazurat|, |kazwrat|, ['change stem +round']

1657: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtinab|, []

1659: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1662: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

1663: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

1678: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

1721: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Seslongim|, ['change stem +voi']

1726: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

1727: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

1733: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebym|, ['change  -round']

1767: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1769: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

1771: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

1775: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1780: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

1782: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

1795: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

1799: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

1802: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

1804: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1816: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatym|, ['change  -round']

1821: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1833: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1838: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

1861: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1864: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

1872: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1876: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lqpim|, ['change stem +back']

1881: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

1893: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1905: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

1907: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1914: True, |politig|, |politik|, ['change stem +voi']~False, |politig|, |polityk|, ['change  +voi', 'change stem -round']

1926: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1928: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1937: True, |setim|, |setim|, []~False, |setim|, |setum|, ['change  -back', 'change  -round']

1956: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1969: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

1972: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

1973: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

1992: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

2005: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

2006: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

2012: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

2021: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

2025: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

2039: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

2068: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

2083: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

2085: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

2101: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

2103: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

2148: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

2150: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

2166: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

2168: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

2188: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraapym|, ['change  +voi', 'change  -round']

2189: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

2193: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2210: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

2213: True, |pikab|, |pikap|, ['change stem +voi']~False, |pikab|, |pikab|, []

2215: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

2221: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2222: True, |diSiDig|, |diSiDik|, ['change stem +voi']~False, |diSiDig|, |diSiDyk|, ['change  +voi', 'change stem -round']

2226: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

2228: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

2237: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatipym|, ['change stem +voi', 'change  -round']

2238: True, |muuLag|, |muuLak|, ['change stem +voi']~False, |muuLag|, |muuLag|, []

2246: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

2258: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

2269: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2271: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

2274: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

2276: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

2282: True, |ziraat|, |ziraat|, []~False, |ziraat|, |zyraat|, ['change stem -round']

2283: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetym|, ['change  -round']

2284: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

2286: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

2291: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2295: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitym|, ['change  -round']

2306: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

2314: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetym|, ['change  -round']

2348: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2351: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

2358: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

2363: True, |himmet|, |himmet|, []~False, |himmet|, |hwmmet|, ['change stem -back']

2366: True, |limitim|, |limitim|, []~False, |limitim|, |limitum|, ['change  -back', 'change  -round']

2381: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

2384: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

2387: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

2391: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

Constraints added in training #1: 159
-{+back,-cons}{-cont}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+son}{+lab,-word,-rhot,-cont,-glot,-dor,-cor,-son}{+hi,-round}
-{+cor}{-nas,-back}{+cons}
+{-dr}{-word,-back}
-{+voc}{-rhot}{+back,-cons}
+{-lat}{+voc,+back,+son}{+cons}
+{+son}{-cont}{+round,-nas}
+{-lab}{+voc,+back}
-{-lat,+cons,+voi,-word,-rhot,+ant,-nas,-cont,-glot,-lab}{+back}{-cont}
+{+voc,-nas,-back}{-glot,-dor,-voi,+cor,-voc}
-{+round,-nas,-word}{-dor,-cor,-dr}{+word}
+{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
+{+voc,+cont,-hi,-nas,-round,-cons}{-glot,-lat}{+back,-lo}
-{+back,+cont,-lo}
-{-glot}{+back,-nas}{+cons,+ant,+lab}
-{+round,-nas}{-lat,-cor,+ant}
+{-dr,-son}{+back}{-rhot,-cor,+lab}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round}{-rhot,-lab,-nas,-word}{+word}
-{+back,-lo}{-cor}{+word}
-{-round,+voc,+cont,-word,-nas}
-{+voc,+son,-cons,-lo}{-nas}{-nas,-word,-round}
-{+voc,+back,+cont}
-{+cons,+cor,+ant,-word,-rhot,-lat,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,-lo,+back,-nas,-round}
+{-voc}{+voc,-back}
-{-word}{+voc,+round,+back,-lo,+hi,-nas}
+{-glot}{-nas,-back}
+{-nas,-back}{+nas}
-{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}{-lat,-cor}{+word}
+{-word}{-glot,-dor}{+round,-back}
-{-lo}{-dor,-lab,-word,-voc}{+back,-round}
+{+back,-lo}{+cons,+lab,+ant,-word,-lat,-glot,-cor,-voc}
-{-word,-back}{+cor}{+back,+son}
+{-dor,+cons,-nas,-cont}{-back,-round}
-{-nas,-round,-back,-cons,-lo}
-{-voc}{-nas,-back}
-{+voc,+back,-lo}
-{+hi,+back}{+cons,+son,-word,+nas,+ant,-glot,-voc}{+word}
+{+voi,-cont,-son}{+back}{-cor}
-{+son,-back,-cons,-nas}
-{+ant}{+hi,+son,-back,-round}
-{-back,-round}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round}{+cons,+lab,+cont,-cor,-voi,-son}{+cons,+cor,-word,-rhot,+ant,-cont,-glot,-dor,-voc}
-{-nas,-back,-lo}
+{+hi,+round}{+cons}{+word}
+{+back}{-cor}
+{+back,-round}
+{-word}{+back}{-cor,-cont}
-{+voc,-word,-lo,-back,-round,-cons}
+{+cons}{-glot}{-nas,-back}
-{+cont,-nas,-round}
+{-lo}{+cor}{-back,-cons,-round}
+{+ant,-rhot,-lat,-nas,-dr,-voi,-son,-voc}{+voc,+back,-word,-lo,+hi,-nas,-cons}
+{+back,-word}
-{+voc,-back}{+cons,+son,+ant,-word,-rhot,-lat,-dr,-dor,-cor,-voc}{+word}
-{-round,-back,-lo}
-{+round,+son,-word}
-{-nas}{-cor,+voi}{+round,-word}
+{+voc,-back,-lo}
-{-rhot}{+round,+son}
+{-dr}{+son,-round}{-lat,+son,-word,+lab}
-{+hi,+round,-word,-cons}
+{+round,-word}{-voc,+lab}{+word}
+{-cont}{-back}
-{-round}
-{+ant,+cons}{+hi,+back,-nas}{+son}
+{+voc,-word,-lo,-nas,-back,-round,-cons}{+cons,-voc}
+{-round,-lo}{-cont}
-{+ant}{+cont,-back,-round}
-{+son}{+cons}{+voc,+round}
+{-cons,-round}{-rhot,+nas}
+{+back,+cont}{-glot}{+word}
-{-word,-round}{+cons,-cor}{+word}
-{+cons,+dor,-word,-ant,-rhot,-nas,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+back,-cons}{-glot,-dor}
+{+son,-nas,-back}{-dor}
-{+voi,+cor}
-{+voi,-nas,-cont,-dor,-lab,-voc}{+back}
+{+ant,-cor,-word}{+son,+cont,-lo,+hi,-back,-round}
-{-word,-round}
Ident stem voi
+{+cont,-cons}{-cor,-son}{-back}
+{+voc,-nas,-round}
+{-rhot}{+voc,-word,-lo,+hi,-nas,-round,-cons}{-lat,+ant,-cont,-voc,-word}
+{+back,-word}{-glot,-dor}
-{+lo,-round}{+cor,-rhot,-dr,-lab,-voi,-son}
+{+voc,-word,-lo,-hi,-nas,-back,-round,-cons}{+ant}{-back,-cons}
-{+back,+son}
-{+cor}{+round,+back,-cons}
+{-glot,-lab}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
Ident stem -round
+{-dor,+ant,-lat}{+cont,-back}
+{+hi,+cont,-back}
+{-word}{+voc,+back}
+{+round,-cons,-back}
-{+voc,-back}
+{+son,+back,-word,-hi,+lo,-nas,-cons}{-cont}{+back,-word}
+{-cont,-voc}{+son,-back,-cons,-lo}
+{+hi,+back}{+lab}
+{+voc,+son,+back,+cont,-word,-lo,-round,-cons}{+son}
-{+voc,+cont,-word,+hi,-back,-cons}{-cor}{-hi}
-{+hi,+son,-back,-round}
-{-round,-lo}{+nas}
+{+round,-word}{+ant}
-{+round,-lo}
Ident stem +voi
