Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmagarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |garmakarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSug|, ['change stem -round']", "False, |karmakarwSwg|, |karmakaruZwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaryZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karmakarwSwg|, |karmakarwSwg|, []', "False, |karmakarwSwg|, |karmagarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmagarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariZwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZwg|, ['change stem -voi']", "False, |karmakarwSwg|, |garmakarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariSwg|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwZug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaruSwg|, ['change stem -round']", "False, |karmakarwSwg|, |karmagaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyg|, ['change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakarwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwg|, ['change stem +back', 'change stem -round']"]

1: True, |fytuhat|, |fytuhat|, []~t~["False, |fytuhat|, |fituhat|, ['change stem +round']", "False, |fytuhat|, |futuhat|, ['change stem -back']", "False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']", "False, |fytuhat|, |fwtuhat|, ['change stem +round', 'change stem -back']", "False, |fytuhat|, |fytwhat|, ['change stem +round']", "False, |fytuhat|, |fytyhat|, ['change stem +back']"]

2: True, |brovnig|, |brovnik|, ['change stem +voi']~t~["False, |brovnig|, |brovnyg|, ['change stem -round']", "False, |brovnig|, |brofnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']", "False, |brovnig|, |brovnwg|, ['change stem -back']", "False, |brovnig|, |brofnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brefnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brqfnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |prqvnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |brqvnig|, ['change stem +back']", "False, |brovnig|, |provnig|, ['change stem +voi']", "False, |brovnig|, |prevnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |provnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brevnig|, ['change stem +round', 'change stem +back']", "False, |brovnig|, |provnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnug|, ['change stem -back', 'change stem -round']", "False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |provnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brofnig|, ['change stem +voi']", "False, |brovnig|, |brofnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']", 'False, |brovnig|, |brovnig|, []', "False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']"]

3: True, |tesbit|, |tesbit|, []~t~["False, |tesbit|, |tesbwt|, ['change stem -back']", "False, |tesbit|, |tespwt|, ['change stem +voi', 'change stem -back']", "False, |tesbit|, |tespit|, ['change stem +voi']"]

4: True, |taklidim|, |taklidim|, []~t~["False, |taklidim|, |taklitim|, ['change stem +voi']", "False, |taklidim|, |taklidwm|, ['change  -back']", "False, |taklidim|, |taklwtim|, ['change stem +voi', 'change stem -back']", "False, |taklidim|, |taklwdim|, ['change stem -back']", "False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']"]

6: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mysallat|, ['change stem +back']"]
747: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

750: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

753: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetym|, ['change  -round']

761: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

762: True, |lebim|, |lebim|, []~False, |lebim|, |lepum|, ['change stem +voi', 'change  -back', 'change  -round']

769: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

772: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkid|, []

774: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

776: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

777: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

782: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

790: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

809: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

815: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

829: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajkwt|, ['change stem +voi']

831: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahid|, []

846: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTwm|, ['change  +voi', 'change  -back']

848: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

850: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

852: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

893: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

898: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

905: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtym|, ['change  -round']

906: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

907: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

908: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

914: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

940: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

949: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

956: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

960: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

964: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

981: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

982: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

988: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1033: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1036: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1039: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehitum|, ['change stem +voi', 'change  -back', 'change  -round']

1042: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kwrbaD|, []

1050: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

1053: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikym|, ['change  -round']

1074: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

1112: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

1113: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

1141: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1146: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1148: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

1150: True, |dijabet|, |dijabet|, []~False, |dijabet|, |dwjabet|, ['change stem -back']

1152: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

1154: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

1157: True, |hepim|, |hepim|, []~False, |hepim|, |hepum|, ['change  -back', 'change  -round']

1160: True, |Debim|, |Debim|, []~False, |Debim|, |Depim|, ['change stem +voi']

1163: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

1167: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

1168: True, |rebab|, |rebap|, ['change stem +voi']~False, |rebab|, |rebab|, []

1169: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |kqTim|, ['change stem +voi']

1170: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

1181: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1186: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

1193: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

1195: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetum|, ['change  -back', 'change  -round']

1200: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1204: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1205: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

1210: True, |formalwg|, |formalwk|, ['change stem +voi']~False, |formalwg|, |formaluk|, ['change  +voi', 'change stem -round']

1231: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

1241: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZditim|, ['change stem +voi']

1249: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kiremid|, []

1298: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1299: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

1313: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1316: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadetum|, ['change stem +voi', 'change  -back', 'change  -round']

1317: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjid|, []

1334: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

1336: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |byjuDek|, ['change  +voi', 'change stem -back']

1339: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

1344: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

1351: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

1355: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1377: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1379: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

1380: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

1387: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1388: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

1394: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

1395: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

1407: True, |myteharrik|, |myteharrik|, []~False, |myteharrik|, |muteharrik|, ['change stem -back']

1410: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

1433: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

1437: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

1443: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

1450: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1452: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1463: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

1465: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1466: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1469: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1474: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1494: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1501: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

1522: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1532: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestym|, ['change  -round']

1536: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

1544: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

1546: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

1551: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitym|, ['change  -round']

1564: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1591: True, |ergeT|, |ergeT|, []~False, |ergeT|, |erkeT|, ['change stem +voi']

1604: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

1623: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1638: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

1656: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

1679: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1685: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

1688: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetym|, ['change  -round']

1694: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1695: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kwrwket|, ['change stem -back']

1705: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1727: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1753: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

1755: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

1758: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1760: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbwt|, ['change stem -back']

1766: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

1807: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1810: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1819: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1821: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

1826: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1835: True, |tasdig|, |tasdik|, ['change stem +voi']~False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

1838: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1850: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1853: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

1855: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1856: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

1879: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1906: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

1919: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1921: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1947: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

1949: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1951: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

1962: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

1976: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

1978: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

1991: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1994: True, |raabet|, |raabet|, []~False, |raabet|, |raabot|, ['change stem -back', 'change stem -round']

1999: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

2001: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

2008: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

2010: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2024: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

2028: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

2034: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

2037: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

2095: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

2096: True, |farenZit|, |farenZit|, []~False, |farenZit|, |farenSit|, ['change stem +voi']

2105: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

2107: True, |ystad|, |ystat|, ['change stem +voi']~False, |ystad|, |ystad|, []

2132: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

2133: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tartym|, ['change  +voi', 'change  -round']

2134: True, |fijat|, |fijat|, []~False, |fijat|, |vijat|, ['change stem -voi']

2139: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

2141: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

2146: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

2150: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

2151: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

2173: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |sadwm|, ['change  -voi', 'change  -back']

2185: True, |aadet|, |aadet|, []~False, |aadet|, |aatet|, ['change stem +voi']

2207: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

2213: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

2215: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2217: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kuSanuk|, ['change  +voi', 'change stem -round']

2226: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetym|, ['change  -round']

2229: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

2254: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

2274: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

2278: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

2301: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kivanDim|, ['change stem +back']

2304: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

2307: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

2311: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

2316: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetym|, ['change  -round']

2324: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

2354: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

2356: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

2364: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuyDetim|, ['change stem +back']

2365: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

2374: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitwm|, ['change  -back']

2379: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

2380: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

2386: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

2390: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

Constraints added in training #0: 185
Ident  -voi
-{+lab,+cont,-lat,+ant,-dr,-glot,-dor,-cor,-voi,-voc}{-nas,-round}
Ident  round
-{-dr,-nas,+voi,+lab}{+back,-lo}
Ident  +voi
voc tier -['{+hi,-back}', '{-hi}', '{+voc,-round}']
Ident  -back
voc tier -['{+back,-cons,-round}']
-{+hi,+son,-back}
Ident stem +back
-{+son,-nas,-cons,-round}{+voi,-word,-ant,-rhot,-lat,-dr}{+word}
+{-ant}{+round,-lo}{+lab}
+{+back,+son,-word}
Ident stem back
+{+dr}{+hi,-round}
Ident  voi
voc tier +['{+voc,+son,+lo,-nas,-round,-cons}', '{-word}', '{+back,-cons}']
-{+back}{+ant,-voi}
-{-lo}{-lat,+cont,-word,-nas}{+cons,-voi}
+{+round,-cons}{+cons,+lab,-word,-dr,-glot,-dor,-voc}{+word}
+{+cont}{-nas,+voi}
+{-voi,-dr}
-{-voi,-voc}{+voc,+son,+back,+cont,-word,-hi,-nas,-round,-cons}
Ident stem voi
cons tier -['{+cont}', '{-cor,+voi}']
Ident stem +voi
Ident stem round
-{+cont,+round,+son,-cons}{+dor}
voc tier +['{-cons,-round}']
