Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 328
0: True, |iSletim|, |iSletim|, []~t~["False, |iSletim|, |wSledim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |wZletim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |iSledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |ySletim|, ['change stem -round']", "False, |iSletim|, |iZletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |yZletim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iZlotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZlqtim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSlqtim|, ['change stem -round']", "False, |iSletim|, |wSletim|, ['change stem -back']", "False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']", "False, |iSletim|, |iSletym|, ['change  -round']", "False, |iSletim|, |ySledim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |uSletim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iSledwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |iZletim|, ['change stem -voi']", "False, |iSletim|, |iSledim|, ['change stem -voi']", "False, |iSletim|, |iSlqdim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlotim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iZletym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |uSledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZletwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |uZletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSledym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |iSletwm|, ['change  -back']"]

1: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~t~["False, |ajawnaTabug|, |ajaynaTapug|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabig|, ['change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTapug|, ['change stem +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaynaTabug|, ['change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTapug|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTabug|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaTapug|, ['change stem +voi']", "False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapyg|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaDabug|, ['change stem -voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaDabwg|, ['change stem -voi', 'change stem +round']", "False, |ajawnaTabug|, |ajaynaDabug|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapwg|, ['change stem +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabwg|, ['change stem +round']", 'False, |ajawnaTabug|, |ajawnaTabug|, []', "False, |ajawnaTabug|, |ajaynaTabuk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTabug|, ['change stem -round']", "False, |ajawnaTabug|, |ajainaDabug|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyg|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaDabyg|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabug|, ['change stem -voi']"]

2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeovizyg|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyg|, ['change stem -round']", "False, |Zeofizig|, |Zqofisig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofisyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zeovizig|, ['change stem -voi']", "False, |Zeofizig|, |Zqovizig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofysig|, ['change stem +voi', 'change stem -round']", 'False, |Zeofizig|, |Zeofizig|, []', "False, |Zeofizig|, |Zeovyzig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizig|, ['change stem -round']", "False, |Zeofizig|, |Sqofizig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofyzig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofyzig|, ['change stem -round']"]

3: True, |tahrikim|, |tahrikim|, []~t~["False, |tahrikim|, |dahrikim|, ['change stem -voi']", "False, |tahrikim|, |tahrigim|, ['change stem -voi']"]

4: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']
675: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressyb|, []

680: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |syhuynet|, ['change stem +back']

684: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafwjetim|, ['change stem -back']

691: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

693: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

716: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sepaatwm|, ['change stem +voi', 'change  -back']

747: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |vuhSijaatwm|, ['change stem -voi', 'change  -back']

761: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangwD|, []

767: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraasaatwm|, ['change stem +voi', 'change  -back']

774: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

776: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdivaD|, []

779: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |taputym|, ['change stem +voi', 'change  -round']

781: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

797: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

811: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

812: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neTibym|, ['change stem +voi', 'change  -round']

819: True, |ebusuud|, |ebusuut|, ['change stem +voi']~False, |ebusuud|, |ebusuud|, []

824: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

835: True, |aslwg|, |aslwk|, ['change stem +voi']~False, |aslwg|, |asluk|, ['change  +voi', 'change stem -round']

849: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

851: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetym|, ['change  -round']

852: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

855: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtym|, ['change  -round']

859: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvwt|, ['change stem -back']

875: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

877: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~False, |dokunulmazlwg|, |dokunulmazlik|, ['change  +voi', 'change stem +back']

885: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

901: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

902: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

904: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

911: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

936: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSitim|, ['change stem +voi']

939: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |uzanDwm|, ['change stem -voi', 'change  -back']

953: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

954: True, |Laanet|, |Laanet|, []~False, |Laanet|, |Laanot|, ['change stem -back', 'change stem -round']

969: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

970: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitym|, ['change  -round']

971: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

974: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

976: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

995: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1006: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1009: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

1017: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahditim|, ['change stem +voi']

1023: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaTwm|, ['change  +voi', 'change  -back']

1029: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1030: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitwm|, ['change  -back']

1035: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mwzrab|, []

1068: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1073: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

1122: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1123: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

1124: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

1155: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1162: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

1173: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1175: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1178: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

1179: True, |kajaD|, |kajaT|, ['change  +voi']~False, |kajaD|, |kajaD|, []

1180: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1186: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |ropotwm|, ['change stem +voi', 'change  -back']

1187: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Tilbentim|, ['change stem +voi']

1189: True, |matlub|, |matlup|, ['change stem +voi']~False, |matlub|, |matlub|, []

1194: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDoretim|, ['change stem -back', 'change stem -round']

1203: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1209: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']

1218: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorgyDim|, ['change stem +back']

1219: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrekkob|, ['change stem -back', 'change stem -round']

1237: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

1260: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1271: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

1306: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbym|, ['change  -round']

1312: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1318: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

1351: True, |raiD|, |raiT|, ['change  +voi']~False, |raiD|, |raiD|, []

1357: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1361: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatum|, ['change stem +voi', 'change  -back', 'change  -round']

1390: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1394: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1396: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

1397: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

1403: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

1404: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

1405: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

1407: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

1409: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiTim|, ['change stem +voi']

1413: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1414: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

1415: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1420: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDiverd|, []

1421: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibym|, ['change  -round']

1424: True, |belirteD|, |belirteT|, ['change  +voi']~False, |belirteD|, |belirteD|, []

1430: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemetim|, ['change stem +voi']

1432: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

1506: True, |fwrwldag|, |fwrwldak|, ['change stem +voi']~False, |fwrwldag|, |fwrildak|, ['change  +voi', 'change stem +back']

1507: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1510: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

1512: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1520: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

1530: True, |imbat|, |imbat|, []~False, |imbat|, |impat|, ['change stem +voi']

1531: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1534: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1535: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

1543: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

1554: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1559: True, |filitim|, |filitim|, []~False, |filitim|, |filitym|, ['change  -round']

1575: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaTwm|, ['change  +voi', 'change  -back']

1591: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1592: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetum|, ['change  -back', 'change  -round']

1605: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1612: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

1623: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huruD|, []

1627: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1628: True, |taraavet|, |taraavet|, []~False, |taraavet|, |taraavot|, ['change stem -back', 'change stem -round']

1632: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1634: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTym|, ['change  -round']

1635: True, |labirentim|, |labirentim|, []~False, |labirentim|, |lapirentim|, ['change stem +voi']

1644: True, |kepim|, |kepim|, []~False, |kepim|, |gepim|, ['change stem -voi']

1669: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1674: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

1689: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1691: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSidim|, ['change stem +back']

1692: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsuk|, ['change  +voi', 'change stem -back']

1710: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1711: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

1712: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1714: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedym|, ['change  -round']

1781: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1786: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

1827: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1829: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

1844: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1848: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

1869: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Tenubwm|, ['change stem +voi', 'change  -back']

1872: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedym|, ['change  -round']

1873: True, |istiktab|, |istiktap|, ['change stem +voi']~False, |istiktab|, |iztiktab|, ['change stem -voi']

1885: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunTim|, ['change  +voi']

1888: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

1907: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1909: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

1919: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1925: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mubaajenet|, ['change stem -back']

1951: True, |qyt|, |qyt|, []~False, |qyt|, |qit|, ['change stem +round']

1952: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

1956: True, |amaD|, |amaT|, ['change  +voi']~False, |amaD|, |amaD|, []

1959: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rypaabwm|, ['change stem +voi', 'change  -back']

1966: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1967: True, |politig|, |politik|, ['change stem +voi']~False, |politig|, |polytik|, ['change  +voi', 'change stem -round']

1973: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1976: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitym|, ['change  -round']

1995: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

2019: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2033: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2037: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaTaatum|, ['change stem +voi', 'change  -back', 'change  -round']

2039: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2046: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

2053: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwtwrag|, []

2061: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

2072: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetym|, ['change  -round']

2073: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

2077: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizyp|, ['change  +voi', 'change stem -round']

2094: True, |nesiD|, |nesiT|, ['change  +voi']~False, |nesiD|, |nesiD|, []

2098: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaapetim|, ['change stem +voi']

2133: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

2134: True, |optimist|, |optimist|, []~False, |optimist|, |optymist|, ['change stem -round']

2139: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

2145: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

2149: True, |hallaD|, |hallaT|, ['change  +voi']~False, |hallaD|, |hallaD|, []

2159: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

2182: True, |sadistim|, |sadistim|, []~False, |sadistim|, |satistim|, ['change stem +voi']

2192: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaTDybim|, ['change stem +voi']

2196: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

2197: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimedym|, ['change stem -voi', 'change  -round']

2349: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

2350: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

2355: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2356: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

2364: True, |kulaD|, |kulaT|, ['change  +voi']~False, |kulaD|, |kulaD|, []

2365: True, |kerevet|, |kerevet|, []~False, |kerevet|, |kerefet|, ['change stem +voi']

2384: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

2386: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajibim|, ['change stem +back']

Constraints added in training #0: 135
Ident  -back
Ident  +back
Ident  round
+{-dor,-voi}{+cont,-nas}
Ident  back
cons tier +['{-lat,-voi,+cor,-son}']
Ident  +voi
voc tier +['{+voc}', '{+voc}', '{+voc,+back}']
+{-voi,-word,-voc}{-hi}
Ident  voi
+{+round,-lo}{-cor}
Ident  -round
-{-nas,+voi}
+{-cor,+voi}{-cons}{-rhot}
-{-dor,-voi}{+son,+round,+cont,-lo,+hi,-nas,-cons}{-ant}
cons tier +['{-voi}', '{-rhot}', '{-voi,-voc,+dor}']
voc tier -['{+round,-cons}']
-{+voi,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}
-{+cons,-word}{-hi,+voc}{-glot,-voi}
voc tier -['{-cons}', '{-nas,-back}']
-{+cont}{+lo,+back,-word}{-voi}
+{+son}{+cont}{-voi}
cons tier +['{-rhot,+voi,-son}']
cons tier -['{-voi,-ant}']
cons tier +['{-lab,-nas}', '{-lat,-voi}']
voc tier +['{+back,+son,-lo}']
cons tier -['{+voi,+cor,+cont,-rhot,-glot,-son}', '{-nas,-voi}']
+{+round,+back,-nas}
-{-lat,-nas,+dr,+cor,-ant}{+son,-back}{-rhot}
cons tier +['{-lat,+voi}', '{-rhot,-nas,-voi,+lab}']
voc tier +['{+voc,+cont,-word,-lo}', '{-nas,-back}']
+{+son}{-voi,-word,+dor}{+word}
voc tier +['{+back,-cons}']
-{-rhot,-word,-cont,-son}{+hi,+voc,+back,-word,-cons}{-dor,-word}
