Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mynaasebat|, |mynaasebat|, []~t~["False, |mynaasebat|, |mynaasebad|, ['change stem -voi']", "False, |mynaasebat|, |minaasebat|, ['change stem +round']", "False, |mynaasebat|, |munaasepat|, ['change stem +voi', 'change stem -back']", "False, |mynaasebat|, |munaasebat|, ['change stem -back']", "False, |mynaasebat|, |mynaasqpat|, ['change stem +voi', 'change stem -round']", "False, |mynaasebat|, |mynaasopat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |munaazebat|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |minaasebad|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasebat|, ['change stem +round', 'change stem -back']", "False, |mynaasebat|, |minaazebat|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasepat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaazebat|, ['change stem -voi']", "False, |mynaasebat|, |munaasebad|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |mwnaasebad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaasqbat|, ['change stem -round']", "False, |mynaasebat|, |mynaasobad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaazobat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaasepat|, ['change stem +voi']", "False, |mynaasebat|, |mynaasqbad|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']", "False, |mynaasebat|, |minaasepat|, ['change stem +voi', 'change stem +round']", "False, |mynaasebat|, |mynaazqbat|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mwnaazebat|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

1: True, |Surub|, |Surup|, ['change stem +voi']~t~["False, |Surub|, |Swrup|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Sirup|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Surwp|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Surip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Syrup|, ['change  +voi', 'change stem +back']", "False, |Surub|, |Suryp|, ['change  +voi', 'change stem +back']"]

3: True, |puSt|, |puSt|, []~t~["False, |puSt|, |pySt|, ['change stem +back']"]
1809: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

1813: True, |haliT|, |haliT|, []~False, |haliT|, |halwT|, ['change stem -back']

1822: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

1823: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |mwnDik|, ['change  +voi', 'change stem +back']

1846: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1848: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

1854: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1865: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1874: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

1883: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotym|, ['change  -round']

1884: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1893: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1909: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1915: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1917: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

1944: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1947: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

1948: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

1958: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

1960: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

2014: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

2025: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

2075: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

2080: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

2087: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

2088: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

2097: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotym|, ['change  -round']

2117: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2122: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

2125: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

2146: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

2147: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

2155: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

2172: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

2179: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |midrik|, ['change  +voi', 'change stem +round']

2195: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

2198: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

2206: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

2217: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

2218: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

2232: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

2252: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

2269: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

2278: True, |maalijet|, |maalijet|, []~False, |maalijet|, |maalwjet|, ['change stem -back']

2289: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2297: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

2303: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

Constraints added in training #0: 155
+{-voi,-word}
+{-dor}{+round,+son,-word}{-nas}
voc tier +['{-cons}', '{+back,-cons}']
Ident  +back
-{+hi,-round,-lo}{-glot,-cor}
-{-voi}
Ident  voi
Ident  -round
+{-lat,-word,-cont}{-back,-cons}
+{+voc,+son,-lo,+hi,-nas,-back,-round,-cons}{-voi,-word}{+word}
+{-voi,-lat,-dr,-word,-voc}
-{+back,-round}{-word}
Ident stem voi
-{+back,-round}
cons tier -['{-voi,+cor}']
-{-round}{+cons,+voi,-word,-rhot,-lat,-dr}
-{-word}{-glot,+voi}{+word}
Ident  round
+{+back,+cont,-round}{+son}
voc tier -['{-nas}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,+cont}']
voc tier +['{-nas,+voc,+son,-back,-lo}']
Ident stem -voi
voc tier -['{+voc}', '{-round,-lo}']
+{+back,+cont}
-{+son,-nas,-back,-round}
voc tier -['{+son,+cont,-word,-hi,-nas,-round}', '{+round,-cons}']
Ident  -back
+{-back,-round}{-hi}
+{-back,-round}{-lab,-voi,-ant}
-{-back,-lo}{+cons,+ant,+lab,-cont}
+{-son,-word}{+son,-back}{-glot,-rhot,+cons,-lat,-cont}
+{+back,+son}{+son}
Ident  -voi
voc tier -['{+voc,+cont}', '{-nas,-back}']
voc tier +['{+voc,-back,-round}']
+{+word}{+back,-word}{+cor,-ant,-rhot,-lat,-dr,-lab,-son,-voc}
Ident  back
Ident stem back
+{-back,-cons}{+cons,-lat}
Ident  +voi
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+voi,-son}
-{-lab}{+lo,+back,+cont,-cons}{-lab,+voi}
+{+back,+cont,-round}{-voc}
+{-cor,+voi}{+voc}
+{+son,-back}
voc tier +['{+round,+son}']
+{-back,-round}{+cor,-word,-rhot,-lat,-nas,-dr,-voi,-voc}
Ident stem round
+{-dor,-nas,-word}{+voc,+cont,-back}{+ant,+nas}
-{+ant,-word}{-back}
+{-voi}{-back}
-{+ant}{+back,-lo}{+son,+cor,-rhot,-lat,-nas,-cons,-dor,-lab,-voc}
Ident stem -back
+{-round}
+{+hi,-round}{-cont,+lab}{+word}
+{+cont}{-lab,-voi}{+word}
voc tier +['{-cons}', '{-back}', '{+hi,-round}']
+{+back,-nas,-round}
+{-cont}{-word,-back}
-{+hi}{-word,-voc}{-nas,-back}
+{-round}{+cor}{+hi,-round}
+{-back,-lo}{-lat,+cons,+lab,+nas,-rhot,+ant,-dr,-cont}{+word}
voc tier +['{-back,-round}']
-{+round,-lo}{-glot}
voc tier -['{+lo,-cons,+voc}', '{+cont,-back,-lo}']
-{+back,+cont,-cons,-round}
Ident  +round
-{+son,-hi,+cont}{+cons}{+voc,-round}
-{+cons}{-nas}{+round,-nas}
+{+son,-back}{+lab}
+{+hi,+round}{+cor}{-cons}
+{+cor}{+back,-lo}{-glot}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voi}{-round,-lo}
voc tier -['{+voc,+back}']
+{+round,+back}
+{+voc,+son,-round}
voc tier -['{-hi}', '{-hi,+back,-cons,-round}', '{+son,-back}']
-{-cons}{+voi}{+round,+cont}
-{+round,-lo}
-{+hi,+round}
+{+hi,+round}{+ant}{+word}
voc tier +['{-hi,+lo,+back,+son}', '{+back}', '{+hi,+back,-word}']
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
Ident stem -round
cons tier +['{-lab,+voi}', '{-voc}']
-{-word}{+hi,+back,-cons}
+{-back}
+{-son}{-round,+voc,+cont,-word,-lo}
voc tier -['{-word}', '{-back}']
voc tier +['{+round}', '{+hi,+cont,+son,-word}', '{+round,-lo}']
-{-glot,-rhot,-nas}{-word,-round}
+{+back,-nas}{-cont}
voc tier +['{+voc}', '{+hi,+back,-word,-round}']
-{-cont}{+round,-lo}{-glot,-cont}
+{-lat,-nas,-dr,-dor,-voi,-voc}{+round,+back}
voc tier -['{+son}', '{+voc,-back}']
+{+son,+round,+cont,-word,-lo,+hi,-nas,-back}
+{+voc,+back,-cons}
voc tier -['{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{+son,-cons}', '{+back,-nas}']
voc tier +['{-round,+voc,-nas,-lo}', '{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-back,-lo}
-{-nas,+back,+son,-cons,-lo}{+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor}{+word}
-{-rhot,+cont}{-cons}{+ant,-voi,-word}
+{+voc,+son,+round,-hi,-nas,-cons}{-glot,+ant,-son}{+voc,+back}
+{+voc,+cont,-back,-cons,-nas}{+ant}{+word}
-{+hi,-back}{-cor}
voc tier +['{+son,-word}', '{+cont,-cons,-round}']
+{+back}
+{+cont}{-lat}{-round}
-{+ant}{+round,-word}{-glot,-rhot,+cons,-lat,-voc}
+{+son,+voc,-nas,+hi,+round}{-dor}{+word}
cons tier -['{-rhot,-voi,-voc}', '{-rhot,-dr,-dor}']
-{-dor}{+round,-nas}
+{+cons,+dor,-word,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son}{+back}
+{-voi,-cont}{+round,+back,-nas}
+{+cons,-word,-rhot,-nas,-dr,-dor,-cor,-voi}{+word}
+{-round,+cont,-cons,-nas}
+{+hi,-round,-cons,-lo}
-{+hi,+round}{-dor,-lat}
-{-word}{+voc,+back}
+{-nas}{+son,-round}{+son,-cor}
-{+back,-word}
voc tier -['{-hi}', '{+hi,-round}']
-{+cont,-back}{-rhot,+cons,-lat,+nas}{+word}
-{-word}{+voc,-back}
-{-lat,+dor}{-nas,-back,-lo}
-{-nas,+cont,-round}{-word,-voc}{-back}
-{+voc,-back}
voc tier +['{-word,-round}']
+{+back,-nas}
+{+round,+back,-word,-cons}{-dr}{+hi,+back,-word}
+{-voc}{-dr}{-cons,-round}
voc tier +['{+cont}', '{+hi,-back}']
+{+back,-cons}{-dor,-rhot}
+{+voc,-nas,-back}
-{-voc}{-round,-lo}
+{+voc,+son,-back}
+{-word,-back}
+{-nas,-back}
+{+cont,+son,-back,-cons}{+cons}
+{-hi,+cont,-cons,-round}
-{-lat}{+voc,+back}{-cor,-dr}
-{-back,-cons}
voc tier -['{+voc,-round}']
voc tier +['{+cont}', '{+round,-word}']
+{+hi,-round}{-voc}
+{-word,-back}{-lat,-dr}
+{-nas,+son,-back,-round}{+nas,-lat,-word,+ant,-dr,-cont,-glot,-dor,-cor}
voc tier +['{+lo,+voc,-round}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
voc tier +['{-round}', '{-hi,-cons}', '{-word,-round}']
+{+dr}{+back,-nas}
voc tier -['{+hi}', '{+back,+son,-cons,-nas}']
-{-voi,-cont}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
+{+round,+cont}{-voc}
+{-round}{-nas}{+voc,+back,+son,-word}

Errors in testing #0: 257
False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |alelaDaajibim|, |alelaDaajwbim|, ['change stem -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |parazitim|, |parazwtim|, ['change stem -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kwStim|, |kwStim|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |kazurat|, |kasurat|, ['change stem +voi']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |kazuratim|, |kasuratwm|, ['change stem +voi', 'change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |tesaanydim|, |tesaanwdim|, ['change stem +round', 'change stem -back']

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |tebaaijetim|, |tebaawjetim|, ['change stem -back']

False, |netaajiTim|, |netaajwTim|, ['change stem -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |muutemedim|, |muutemedwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |vaarijetim|, |vaarwjetim|, ['change stem -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |zwrtim|, |zwrtim|, []

False, |bakalitim|, |bakalwtim|, ['change stem -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |meraatibim|, |meraatwbim|, ['change stem -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |kwlwDim|, |kwlwDim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |utaaritim|, |utaarwtim|, ['change stem -back']

False, |Zypim|, |Zybwm|, ['change  -voi', 'change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |antrasitim|, |antraswtim|, ['change stem -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |uDim|, |uDwm|, ['change  -back']

False, |vesaaik|, |vesaawk|, ['change stem -back']

False, |bilaayDret|, |bilaauDret|, ['change stem -back']

False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

False, |Dwlkim|, |Dwlkim|, []

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |serKaatibim|, |serKaatwbim|, ['change stem -back']

False, |menaakibim|, |menaakwbim|, ['change stem -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |taGallybim|, |taGallubim|, ['change stem -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |metaalibim|, |metaalwbim|, ['change stem -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |naamysaait|, |naamysaawt|, ['change stem -back']

False, |zaafijetim|, |zaafwjetim|, ['change stem -back']

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |maafiretim|, |maafwretim|, ['change stem -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |lupim|, |lubwm|, ['change  -voi', 'change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |zwtim|, |zwtim|, []

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |ardwTim|, |ardwTim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |anodim|, |anodwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |gwkim|, |gwkim|, []

False, |mytevaaridim|, |mytevaarwdim|, ['change stem -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

False, |maalijetim|, |maalwjetim|, ['change stem -back']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

False, |mytekaait|, |mytekaawt|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |kwTim|, |kwTim|, []

False, |analitig|, |analwtik|, ['change  +voi', 'change stem -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |saabit|, |saabwt|, ['change stem -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |saalibim|, |saalwbim|, ['change stem -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

False, |hakkanijet|, |hakkanwjet|, ['change stem -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |maabaajidim|, |maabaajwdim|, ['change stem -back']

False, |selaanikim|, |selaanwkim|, ['change stem -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkim|, []

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |swrtim|, |swrtim|, []

False, |bilaayDretim|, |bilaauDretim|, ['change stem -back']

False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |azotim|, |azodwm|, ['change  -voi', 'change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |baswnDim|, |baswnDim|, []

False, |antartik|, |antartwk|, ['change stem -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |adedim|, |adedwm|, ['change  -back']

False, |taakibim|, |taakwbim|, ['change stem -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |gaalibijetim|, |gaalwbijetim|, ['change stem -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |garaibim|, |garawbim|, ['change stem -back']

False, |meraakibim|, |meraakwbim|, ['change stem -back']

False, |daalwTim|, |daalwTim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |twbbim|, |twbbim|, []

False, |odim|, |odwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |langwrtim|, |langwrtim|, []

False, |parazit|, |parazwt|, ['change stem -back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |burDim|, |burDwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |muzdaribim|, |muzdarwbim|, ['change stem -back']

