Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |gyramp|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |gwramp|, ['change stem -voi']", "False, |kwramp|, |kyramb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |kuramb|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |guramp|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |giramp|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kiramb|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']", "False, |kwramp|, |kwramb|, ['change stem -voi']"]

1: True, |ejybim|, |ejybym|, ['change  -round']~t~["False, |ejybim|, |ejibim|, ['change stem +round']", "False, |ejybim|, |ejwbim|, ['change stem +round', 'change stem -back']", "False, |ejybim|, |ejybwm|, ['change  -back']", "False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']", "False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']", "False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']", "False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']", "False, |ejybim|, |qjybim|, ['change stem -round']", "False, |ejybim|, |ejupim|, ['change  +voi', 'change stem -back']", "False, |ejybim|, |ejubim|, ['change stem -back']", "False, |ejybim|, |ejypim|, ['change  +voi']", "False, |ejybim|, |ejwpim|, ['change  +voi', 'change stem +round', 'change stem -back']", 'False, |ejybim|, |ejybim|, []', "False, |ejybim|, |qjypim|, ['change  +voi', 'change stem -round']", "False, |ejybim|, |ojybim|, ['change stem -back', 'change stem -round']", "False, |ejybim|, |ojypim|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymqbulut|, ['change stem -round']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kymobulud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |kymqpulut|, ['change stem +voi', 'change stem -round']", "False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']", "False, |kymebulut|, |kymopulut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymqbulud|, ['change stem -voi', 'change stem -round']"]

4: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |oik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |kylfet|, |kulfet|, ['change stem -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |zait|, |zawt|, ['change stem -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |myntehab|, |muntehap|, ['change  +voi', 'change stem -back']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |kymbetim|, |kymbetwm|, ['change  -back']

False, |fylyt|, |fylut|, ['change stem -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |idim|, |idwm|, ['change  -back']

False, |myspet|, |muspet|, ['change stem -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |byjyDeg|, |byjuDek|, ['change  +voi', 'change stem -back']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |mynekkid|, |munekkit|, ['change  +voi', 'change stem -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |zimmet|, |zwmmet|, ['change stem -back']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |pyrtyg|, |pyrtuk|, ['change  +voi', 'change stem -back']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |Tit|, |Twt|, ['change stem -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |mystahak|, |mustahak|, ['change stem -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |myDaazat|, |muDaazat|, ['change stem -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |farenZit|, |farenZwt|, ['change stem -back']

False, |kytyg|, |kutyk|, ['change  +voi', 'change stem -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |altyst|, |altust|, ['change stem -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |tehdid|, |tehdut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |tentyrdijot|, |tenturdijot|, ['change stem -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |myzaarefat|, |muzaarefat|, ['change stem -back']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |kyttedeg|, |kuttedek|, ['change  +voi', 'change stem -back']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |mysebbeb|, |musebbep|, ['change  +voi', 'change stem -back']

False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |kerevid|, |kerevwt|, ['change  +voi', 'change stem -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |mynferid|, |munferit|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |myttehid|, |muttehit|, ['change  +voi', 'change stem -back']

False, |ifrit|, |ifrwt|, ['change stem -back']

False, |taklid|, |taklwt|, ['change  +voi', 'change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |DyDyg|, |DuDyk|, ['change  +voi', 'change stem -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |ip|, |wp|, ['change stem -back']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |myteraafig|, |muteraafik|, ['change  +voi', 'change stem -back']

False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

False, |giriSig|, |gwriSik|, ['change  +voi', 'change stem -back']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |teZdid|, |teZdut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tykyryg|, |tykuryk|, ['change  +voi', 'change stem -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |kyskytyg|, |kyskutyk|, ['change  +voi', 'change stem -back']

False, |kyrd|, |kurt|, ['change  +voi', 'change stem -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |ymmet|, |ummet|, ['change stem -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibwm|, ['change  -back']

Errors in training #1: 249
1: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

12: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

32: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

37: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

42: True, |turistim|, |turistim|, []~False, |turistim|, |turistum|, ['change  -back', 'change  -round']

58: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

73: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

79: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

98: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

119: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

121: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

122: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

125: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

126: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

137: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

154: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

167: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

184: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

208: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidym|, ['change  -round']

215: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

223: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

226: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

250: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

252: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

279: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

281: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

284: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

297: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

324: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

338: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

344: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

348: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

349: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

392: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

401: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

419: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

420: True, |taksid|, |taksit|, ['change stem +voi']~False, |taksid|, |taksyt|, ['change  +voi', 'change stem -round']

432: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

448: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

452: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

454: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

459: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

462: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

465: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

468: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

470: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituradwm|, ['change  -voi', 'change  -back']

474: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

478: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

487: True, |bakalit|, |bakalit|, []~False, |bakalit|, |bakalwt|, ['change stem -back']

499: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

518: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |erkeTwm|, ['change stem +voi', 'change  -back']

530: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

536: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

539: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

566: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

568: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |mqnsup|, ['change  +voi', 'change stem -round']

580: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

590: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

591: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

612: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

615: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

632: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

636: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

648: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

651: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

658: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwliT|, ['change  +voi', 'change stem +back']

668: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

674: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikqntim|, ['change stem +back']

675: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']

680: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

689: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

695: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

707: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

708: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

710: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

713: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

722: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

723: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

740: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

743: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

749: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

753: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

760: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

771: True, |budist|, |budist|, []~False, |budist|, |bwdist|, ['change stem +round']

776: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

777: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

797: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

799: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

803: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

822: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

867: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

885: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

899: True, |girit|, |girit|, []~False, |girit|, |gwrit|, ['change stem -back']

912: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

929: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |figim|, ['change stem +round']

939: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

953: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

984: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1010: True, |izmit|, |izmit|, []~False, |izmit|, |izmyt|, ['change stem -round']

1012: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

1014: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardirobim|, ['change stem +back']

1019: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1028: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1039: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1042: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetum|, ['change  -back', 'change  -round']

1044: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |ataaletim|, ['change stem +voi']

1076: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1079: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

1084: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

1104: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1111: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

1114: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1125: True, |bawt|, |bawt|, []~False, |bawt|, |baut|, ['change stem -round']

1127: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

1143: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1145: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

1181: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1185: True, |ehlijet|, |ehlijet|, []~False, |ehlijet|, |ehlwjet|, ['change stem -back']

1202: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

1212: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1216: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

