Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 256
0: True, |izzet|, |izzet|, []~t~["False, |izzet|, |uzset|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |iszet|, ['change stem +voi']", "False, |izzet|, |uzzet|, ['change stem -back', 'change stem -round']", "False, |izzet|, |yzzet|, ['change stem -round']", "False, |izzet|, |izzqt|, ['change stem -round']", "False, |izzet|, |wzset|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |yzzed|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |uszet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izset|, ['change stem +voi']", "False, |izzet|, |yszet|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izsot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izzed|, ['change stem -voi']", "False, |izzet|, |wszet|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |izzqd|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |wzzed|, ['change stem -voi', 'change stem -back']", "False, |izzet|, |iszot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izsqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |yzset|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |iszqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izzot|, ['change stem -back', 'change stem -round']", "False, |izzet|, |wzzet|, ['change stem -back']", "False, |izzet|, |izzod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |uzzed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |diriplingim|, |diriplingim|, []~t~["False, |diriplingim|, |dwriplingim|, ['change stem -back']", "False, |diriplingim|, |diriplinkim|, ['change stem +voi']", "False, |diriplingim|, |tiriplingwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dwriplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriplingwm|, ['change  -back']", "False, |diriplingim|, |diriplwnkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |dirwplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |twriplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblwngim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |diriplwngim|, ['change stem -back']", "False, |diriplingim|, |tiriplingim|, ['change stem +voi']", "False, |diriplingim|, |diriblingim|, ['change stem -voi']", "False, |diriplingim|, |dirwblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tirwplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblingwm|, ['change stem -voi', 'change  -back']", "False, |diriplingim|, |diriplinkwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dirwplingim|, ['change stem -back']", "False, |diriplingim|, |dwriblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tiriplwngim|, ['change stem +voi', 'change stem -back']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebulwt|, ['change stem +round']", "False, |kymebulut|, |kwmebulut|, ['change stem +round', 'change stem -back']", "False, |kymebulut|, |gymebulyt|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |gymebulut|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |gymebylut|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kwmepulut|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymebilud|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulit|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimepulut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebilut|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimebulud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymepwlut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |gymebilut|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gymebulit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |gwmebulut|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |gumebulut|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gimebulut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |gymebwlut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebwlud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |gymebulwt|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kimebulut|, ['change stem +round']", "False, |kymebulut|, |kymebwlut|, ['change stem +round']", "False, |kymebulut|, |kymepulit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymepilut|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulwd|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymepulwt|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kwmebulud|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

3: True, |post|, |post|, []~t~["False, |post|, |pozt|, ['change stem -voi']", "False, |post|, |bqst|, ['change stem -voi', 'change stem +back']", "False, |post|, |pesd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqst|, ['change stem +back']", "False, |post|, |pezt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |posd|, ['change stem -voi']", "False, |post|, |bost|, ['change stem -voi']", "False, |post|, |pqsd|, ['change stem -voi', 'change stem +back']", "False, |post|, |pest|, ['change stem +round', 'change stem +back']", "False, |post|, |best|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqzt|, ['change stem -voi', 'change stem +back']"]

4: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~['False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |kerTeg|, ['change stem +voi']"]

5: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mqvat|, ['change  +voi', 'change stem -round']
2354: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

2360: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetym|, ['change  -round']

2370: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2372: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2379: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2382: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretym|, ['change  -round']

Constraints added in training #0: 137
Ident  -round
-{+voi,-word,+ant,-cont,-lab,-son,-voc}{+back,-nas}
+{-glot,+son}{+round,-word}
Ident  -voi
voc tier +['{+voc,-back,-lo}', '{-round}']
Ident  back
Ident  voi
+{-dor,-lat,-dr,-lab}{+back,+son,-word,-round}{-dor}
Ident  +round
cons tier -['{-nas}', '{+cons,+voi}']
+{+ant}{-lo}{+cons,-voi}
Ident  -back
-{-back,-round}
+{-glot,+ant}{+voc,+son,+cont,-word,-hi,-nas,-round,-cons}{+cons,-voi}
voc tier +['{-hi,-round}']
Ident  round
Ident  +voi
-{+rhot}{+lo,-cons}{+voi,-voc}
-{-cor,+voi,-word}
+{+back,-nas}{+ant}{+word}
+{-cons}{-voi,-voc}
+{-nas,-voi,-ant}{-nas,-back,-lo}
-{+hi,+back}
voc tier -['{-back}', '{+hi,+back,-word,-round}']
-{-glot,+ant,+voi}{+voc,+back,-word,-cons,-round}{+son}
cons tier +['{+voi,+cor}']
voc tier -['{+round}', '{-cons,-round}', '{+round,-word}']
+{+cont}{-rhot,+voi}
voc tier -['{+round,+cont}']
voc tier -['{+back,-round,-word,-lo}']
+{-voi,-voc}{+word}
Ident  +back
cons tier +['{-nas,+voi}']
-{+cont,-back}
-{-back,-cons}
voc tier +['{+back,+son}']
voc tier -['{+cont,+hi,-nas}', '{+round,+back,-word}']
voc tier +['{+cont,-back}', '{+cont,-nas,-cons,-lo}']
-{+hi,-round,-word,-back,-lo}{-glot,+cons}
cons tier -['{+cor}', '{+voi}', '{+cons,+voi}']
voc tier -['{+hi,+voc,+back,+cont,+round}']
-{-lab,-voi}
voc tier +['{-nas}', '{+voc,-back}']
-{+round,+cont,-word,-lo,+hi,-back}{-word,-cont}
-{+voc}{+cons,+voi,-son}{+word}
voc tier +['{+cont,-word,-back}']
voc tier +['{+cont,+voc,+son,-back,-lo}', '{-cons}', '{-nas,-round}']
voc tier +['{+hi,+back,-lo}']
-{+back,+son,-cons,-lo}
+{+round,-nas}{-cor}
-{+voc}{-voi}{+cont,-nas,-back}
+{+voc,+lo}{-rhot,-lab}{-round}
voc tier +['{+hi,+round}']
+{+hi,-round}
+{+round}
-{+hi,-cons,-round}
voc tier -['{+cont}', '{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+cont,-round}']
-{+cor}{+back,-nas}
-{-dr,-voi,+cor,-rhot}{+voc,+back}
voc tier +['{+hi,-lo}', '{+back,-round}']
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+dor}{+cor,+cont,-word,-rhot,+ant,-dr,-dor,-lab}
+{-back}
-{+back,-word}{-lat,-word}
voc tier -['{+voc,-nas,-round}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier -['{+voc,+son}', '{-hi,+back,-nas}', '{+voc,-back}']
+{-glot,-rhot,-lab,-son}{+back,-lo}{-word}
+{-son}{+back,-lo}
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+hi,-back}']
+{+back}{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+back,-round}
-{+round,+son,-lo}{+ant,-cor,-dr,+nas,-cont}
voc tier +['{-word}', '{-lo,-round}', '{+son,-round}']
voc tier -['{+back}', '{-cons}', '{+back,-round}']
+{-dr}{+cont,-back,-cons}
+{+voc,+back,-word,-nas,-round,-cons}
voc tier -['{-hi,+back,+cont,-word,-cons}', '{+son}', '{-nas,-back}']
voc tier -['{+back,-cons}', '{+son,+cont,-word,-back,-lo}']
+{-round}{-dr}{-word}
voc tier +['{+hi,+voc}', '{+cont}', '{+round,-cons}']
+{+round,-nas}{-rhot,-lat,-voc}{+word}
-{+round,-cons}
voc tier +['{-word}', '{-cons}', '{-nas,-back,-round}']
-{+cor}{-cor}{-back,-lo}
voc tier +['{+hi,+son,+back,-nas}', '{-hi,-nas,-round}', '{+hi,+back,-nas,-word}']
voc tier -['{-nas}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+son,-nas,-back,-round}']
-{-rhot}{+voc,+cont,-back,-lo}{-rhot,+lab}
-{+ant,-nas,-dr,-voc}{+hi,-round}{-glot}
-{+son,+cont,-back,-lo}
+{+back,-word,-cons}{+son}{+word}
-{+son,+round,+cont,-word,-cons}
-{+lo,+cont}{-nas}{-nas,-word,-back}
+{-hi,+round,-lo,+voc}{+dor,-ant,-rhot,-lat,-nas,-cont,-glot}{+cont,+voc,+son,-cons,+round}
-{-dor}{-round,-lo}
voc tier -['{-nas}', '{+voc,+back,-nas,-cons,+round}', '{-round}']
+{-rhot,-son}{-round}
+{+cons}{+back,+son}
+{+son,-round}
voc tier +['{-round,-lo}']
+{+hi,+son,-back}{-rhot}{+word}
-{-nas}{-glot}{+cont,-round}
+{+round,-cons,-lo}
voc tier +['{+back}', '{-lo,-word,-round}']
+{+cons,-word,-dr,-glot,-lab,-cor,-voc}{+son,-word,-back}{-lab}
+{-word,-rhot,-nas,-dr,-cont,-dor}{+round}
+{+round,+back}
+{+round,+back,+cont}{-nas}{+voc,-cons,+round}
-{+voc,-round}
voc tier -['{+voc,+back,+cont,-word}', '{-nas,-back}']
+{+cont}{-cor}{-back}
+{+ant}{+voc,-nas,-word,-round}
+{+hi,-round}{-lat}
+{+voc,-nas,-back}{-nas}
voc tier +['{+round}', '{+son,-back}']
voc tier +['{-word,-back}', '{+son}']
+{+hi,+back}{+nas}{+word}
-{+cont,+voc,+son,-cons,-round}{-glot,+lab}
-{+hi,-round}{-glot}
+{-cons,-round}
voc tier -['{-word}', '{+round,+son}']
-{+hi,+voc,+back,+cont,-lo}{-lat}
voc tier +['{+back,-round}']
-{-dor,-word,-rhot}{+round,-lo}{+lab}
+{-dr,-word}{-lat}{+voc,-word,-round}
voc tier +['{+voc,+cont,-word}', '{-round,-nas,-lo}']
+{+son,+cont,-lo,-hi,-nas,-back,-cons}{-rhot}{+cont,-round}
-{+son,-word,-round}
voc tier -['{+son,+round,+back,-word,-lo,+hi,-cons}', '{+back,-nas,-round}']
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+cont}', '{+voc,-word,-hi,-nas,-back,-round}']
voc tier -['{-nas}', '{-word}', '{-word,-round}']
+{+voc,+son,+cont,-hi,-nas,-cons}{+back,-lo}{-voi}
+{+round,-cons}{-dr}
+{+round,-lo}{+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
voc tier -['{+hi}', '{-cons}', '{-back,-round}']
-{-hi,-back}{-glot,-voi,-dr,-son,-cont}
-{+round,-nas,-back}{-glot,-dor,-cor,+lab}{+word}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']

Errors in testing #0: 123
False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |aortim|, |aortwm|, ['change  -back']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |raundim|, |raundwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |jumruajag|, |jumrwajak|, ['change  +voi', 'change stem +round']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |katgytim|, |katgytim|, []

False, |tiroit|, |tirqit|, ['change stem +back']

False, |stopim|, |stopwm|, ['change  -back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |zymrydim|, |zymrydim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |egoistim|, |egqistim|, ['change stem +back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |iskorbit|, |iskqrbit|, ['change stem +back']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |tenasybim|, |tenasybim|, []

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybim|, []

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |iskorpit|, |iskqrpit|, ['change stem +back']

False, |meSruhat|, |meSryhat|, ['change stem +back']

False, |lupim|, |lupwm|, ['change  -back']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |botim|, |botwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |taGallybim|, |taGallybim|, []

False, |tybim|, |tybim|, []

False, |tevellydim|, |tevellydim|, []

False, |putim|, |putwm|, ['change  -back']

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |Tykim|, |Tykim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |byrytim|, |byrytim|, []

False, |teressybim|, |teressybim|, []

False, |fygim|, |fygim|, []

False, |notim|, |notwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |kodim|, |kodwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |fijortim|, |fijqrtim|, ['change stem +back']

False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']

False, |kotim|, |kotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |abullabut|, |abwllabut|, ['change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |topim|, |topwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |jurdim|, |jurdwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |teDellydim|, |teDellydim|, []

False, |tehalykim|, |tehalykim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |iskorpitim|, |iskqrpitim|, ['change stem +back']

False, |fylytim|, |fylytim|, []

False, |filqrtim|, |filqrtim|, []

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |apsyrdim|, |apsyrdim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |dykim|, |dykim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |okim|, |okwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |qytim|, |qytim|, []

False, |hythytim|, |hythytim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |takajjydim|, |takajjydim|, []

False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

False, |trqstim|, |trqstim|, []

False, |pundim|, |pundwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |trioksit|, |triqksit|, ['change stem +back']

False, |kynkim|, |kynkim|, []

False, |taaDDybim|, |taaDDybim|, []

Errors in training #1: 112
71: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

72: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

76: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

77: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

106: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

108: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitym|, ['change  -round']

112: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

118: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

147: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

151: True, |ibrig|, |ibrik|, ['change stem +voi']~False, |ibrig|, |ybrik|, ['change  +voi', 'change stem -round']

153: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhidim|, ['change stem +round']

155: True, |iDaabet|, |iDaabet|, []~False, |iDaabet|, |iDaabot|, ['change stem -back', 'change stem -round']

160: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretym|, ['change  -round']

161: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

162: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatym|, ['change  -round']

174: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

186: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

201: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

228: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

230: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muwtemedim|, ['change stem +round']

231: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

238: True, |eSit|, |eSit|, []~False, |eSit|, |eSyt|, ['change stem -round']

341: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

357: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilqtim|, ['change stem +back']

359: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

379: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

384: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergym|, ['change  -round']

460: True, |kabakulag|, |kabakulak|, ['change stem +voi']~False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

462: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingym|, ['change  -round']

478: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

479: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

483: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

527: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

528: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

556: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

560: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

568: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

569: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

607: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

611: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetym|, ['change  -round']

622: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

633: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistym|, ['change  -round']

653: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

657: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

717: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammidim|, ['change stem +round']

718: True, |fwresk|, |fwresk|, []~False, |fwresk|, |furesk|, ['change stem -round']

731: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

732: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

749: True, |tazjik|, |tazjik|, []~False, |tazjik|, |tazjyk|, ['change stem -round']

806: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

812: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

836: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

841: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetym|, ['change  -round']

873: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

875: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

878: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

901: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

902: True, |teferruat|, |teferruat|, []~False, |teferruat|, |teferrwat|, ['change stem +round']

908: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

914: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

965: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

989: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

