Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~t~["False, |pwswrwg|, |pyzwrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwg|, ['change stem -round']", "False, |pwswrwg|, |pwzwryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |biswrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwzwrug|, ['change stem -voi', 'change stem -round']", 'False, |pwswrwg|, |pwswrwg|, []', "False, |pwswrwg|, |pyswrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |piswrwg|, ['change stem +back']", "False, |pwswrwg|, |pwzirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwswrug|, ['change stem -round']", "False, |pwswrwg|, |bwswrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwsyrwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |buswrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |piswrwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswrug|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsirwg|, ['change stem +back']", "False, |pwswrwg|, |puzwrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwsyrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |byswrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |puswrwg|, ['change stem -round']", "False, |pwswrwg|, |pwswrig|, ['change stem +back']", "False, |pwswrwg|, |pizwrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |puswrwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwswryg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzwrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwswrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzwrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |bwsyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwswryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pyswrwk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |nasbim|, |nasbwm|, ['change  -back']~t~["False, |nasbim|, |nazbwm|, ['change stem -voi', 'change  -back']", "False, |nasbim|, |naspym|, ['change  +voi', 'change  -round']", "False, |nasbim|, |naspum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']", "False, |nasbim|, |nazbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbym|, ['change  -round']", "False, |nasbim|, |naspim|, ['change  +voi']", "False, |nasbim|, |nazbim|, ['change stem -voi']", "False, |nasbim|, |nazbym|, ['change stem -voi', 'change  -round']", "False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']", 'False, |nasbim|, |nasbim|, []']

2: True, |dirlig|, |dirlik|, ['change stem +voi']~t~["False, |dirlig|, |tirlyg|, ['change stem +voi', 'change stem -round']", "False, |dirlig|, |tirlig|, ['change stem +voi']", "False, |dirlig|, |dyrlik|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dirlyg|, ['change stem -round']", 'False, |dirlig|, |dirlig|, []', "False, |dirlig|, |dirlyk|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dyrlig|, ['change stem -round']", "False, |dirlig|, |tyrlig|, ['change stem +voi', 'change stem -round']"]

3: True, |taalib|, |taalip|, ['change stem +voi']~t~['False, |taalib|, |taalib|, []']
1649: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1656: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

1671: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1672: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1678: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1681: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakwbim|, ['change stem -back']

1695: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1699: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

1740: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1741: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1748: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

1760: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1766: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

1768: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

1771: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

1773: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1775: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

1779: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1792: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

1802: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1809: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

1814: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1815: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1821: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1829: True, |pistim|, |pistim|, []~False, |pistim|, |pistym|, ['change  -round']

1855: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

1867: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

1869: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

1896: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1909: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

1914: True, |iskoT|, |iskoT|, []~False, |iskoT|, |iskqT|, ['change stem +back']

1936: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

1939: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

1951: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1953: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

1960: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

1961: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1963: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

1977: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

1978: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1981: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

1982: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1988: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

2022: True, |ilaD|, |ilaT|, ['change  +voi']~False, |ilaD|, |ilaD|, []

2030: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

2031: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensupijet|, ['change stem +voi']

2040: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

2042: True, |taarwg|, |taarwk|, ['change stem +voi']~False, |taarwg|, |taaruk|, ['change  +voi', 'change stem -round']

2048: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitum|, ['change  -back', 'change  -round']

2052: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

2068: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

2073: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

2095: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2098: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

2115: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

2128: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

2140: True, |kajaD|, |kajaT|, ['change  +voi']~False, |kajaD|, |kajaD|, []

2157: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

2168: True, |servetim|, |servetim|, []~False, |servetim|, |serfetim|, ['change stem +voi']

2177: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaTwm|, ['change  +voi', 'change  -back']

2178: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDwg|, []

2179: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

2197: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

2198: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

2201: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

2202: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

2211: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

2213: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

2214: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

2216: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabwjetim|, ['change stem -back']

2227: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2229: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

2244: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

2245: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

2256: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |refnakwm|, ['change stem +voi', 'change  -back']

2269: True, |olug|, |oluk|, ['change stem +voi']~False, |olug|, |olug|, []

2273: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

2275: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

2292: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijqngim|, ['change stem +back']

2293: True, |siraajet|, |siraajet|, []~False, |siraajet|, |suraajet|, ['change stem -back', 'change stem -round']

2297: True, |kylot|, |kylot|, []~False, |kylot|, |kulot|, ['change stem -back']

2307: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

2325: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2328: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

2330: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2331: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

2335: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

2337: True, |akaD|, |akaT|, ['change  +voi']~False, |akaD|, |akaD|, []

2338: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |kqtim|, ['change stem +voi']

2343: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

2348: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

2353: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

2371: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

2376: True, |fwrat|, |fwrat|, []~False, |fwrat|, |furat|, ['change stem -round']

Constraints added in training #0: 165
Ident stem back
Ident stem -voi
voc tier -['{+voc}', '{+round,-cons}']
+{-cor,-voi}
voc tier -['{-word,-round}', '{-back}']
-{+back,-round}{-cont,-voc}
Ident stem +voi
Ident  round
Ident stem -round
-{+voi,-lat,-word,-rhot,+ant,-son,-voc}
-{-lab}{+voi,+dr}{+word}
+{+voc,-word,-round}{-word}{+word}
Ident stem round
+{-hi,+voc,-round}{-voi,-son}
voc tier +['{+back}', '{+voc,+back,-word,-round}']
+{-word}{-voi,-dr}{+word}
cons tier +['{-lat,+voi}', '{-glot,+cont,+cons,-nas,+son}']
+{-glot,+voi}
Ident  -back
-{+round,+back}
Ident  -voi
+{+ant,+voi,-cont}{-cons}
Ident  back
+{-back,-cons}
Ident  voi
-{+cont,+son,-lo,-back,-round}
voc tier -['{+hi}', '{-hi,-nas}', '{+back,+cont,-lo}']
-{+hi,+back,+cont,-round}
+{+son,-round}{+son}{+word}
+{+back,-cons}
+{-nas,-word,-back,-round}{-rhot}{+word}
-{+back,+son}
Ident stem -back
Ident  -round
-{-back}
+{+back,-word}{-rhot}
Ident  +voi
+{-lab}{-voi,-word}{+word}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round}{-word}{+back,-word}
+{-nas,-cons,-round}{+cons,-nas,+voi}{-nas}
-{-glot,-rhot,+cons,-voc}{+round,+cont,-cons,+voc}{-glot}
+{+back,-word,-lo}
+{+voc,+round,-lo}
+{-lab}{+hi,+voc,-nas,-round}
-{+round,-word}{-lab,+cont,-ant,-nas}
voc tier -['{+voc,-round}']
-{+voc,+back,-nas,-cons}{-voi}
Ident stem voi
+{+voc,+back,-nas,-word,-round}{+son,+lab,+nas,-dr,-glot,-dor,-voc}
+{+son}{-voi,-dr}{+word}
Ident stem +round
-{-lo}{+cons,+ant,-lat,+lab}{+back,+son}
-{+cont,+voc,+back,+son}
voc tier -['{-round}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}']
-{+son,+cont,-lo,-nas,-round,-cons}
-{+round,-lo}{+cons}{+word}
-{+voi,+cor,-rhot,-lat,-glot,-lab,-son,-voc}{+back,-lo}{+son}
voc tier +['{-nas,-round}', '{+cont}', '{-word}']
-{+cons,-nas}{-nas,-back}{+cons}
-{-rhot,-lat,-nas,-cont}{+son,-back}
+{-cont}{+hi,+voc,+back}
Ident stem +back
voc tier +['{-nas,+son,-lo}', '{+cont,-round}']
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat}
-{-lat}{+back,+cont}
cons tier -['{-dor}', '{-glot,+voi}']
voc tier -['{+back,+cont,-round}']
voc tier -['{+hi,+voc}', '{+hi,+voc,+back,-cons,-round}']
-{-round,-lo}{-rhot}{+word}
-{+round,-nas}
-{+round,-word}{-cont}
voc tier -['{-back}', '{-lo}', '{+round,-back}']
-{-lat}{-round,-lo}
cons tier -['{+ant}', '{-lat,+voi}', '{-lat}']
voc tier +['{+back}', '{+cont}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}']
+{+back,-word}
+{+round,-lo}
voc tier -['{-hi,+son,-cons,-round}', '{+son}', '{+round,+cont,-cons}']
-{+round,-cons}{-dor,-dr}
+{-round,-lo}
-{-glot,+ant,-lat}{-back,-round}
+{+son,+back,+cont,-word,-lo,-nas}{+cons}{+word}
voc tier +['{-cons}', '{+voc,+son,-word,+hi,-nas,-round,-cons}']
-{+cons}{-nas,-cont}{+son,-back}
voc tier +['{+round,+back,-word}']
-{-word,-back}{+cons}{+word}
voc tier +['{+voc}', '{+son}', '{+back,-nas}']
+{+cont,-back}
+{+son,+cont}{-son}{+son,+round,+back,+cont,-lo,-cons}
voc tier -['{+son,-back}', '{+back,-word}']
+{+voc,+son,+back,+cont,-lo,+hi,-nas}
-{+voc,+son,-word,-round}
-{-word}{-glot,-cor}{+son,+cont,-word,+hi,-round,-cons}
voc tier -['{+son}', '{-nas,-round}']
+{-dor,-voi,-word}
-{+son,-lo}{-rhot}{+round,+cont}
voc tier -['{+hi,+round,-word}', '{-word}', '{+son}']
voc tier +['{-cons}', '{-nas,-round,+son,-lo}']
+{+cont,-round}
-{-nas,-word,-back}{+nas}
-{+son,+back,-nas}{-rhot,-lat,+cons,-dor}{+word}
-{-word,-round}
+{+hi,-back}{+son}
-{+hi,+round}{-cont}{+word}
cons tier +['{-word}', '{-glot}', '{+cons,-voi}']
+{-rhot}{+voc,-nas,-cons,-round}
+{-dr}{+round,-nas}{-dor,-voc}
+{-round}{+cons}{-back}
+{-hi}{-nas}{-back,-cons}
-{-lat,+ant,-voc}{+round,+son}
voc tier -['{+voc}', '{+back,-cons}']
voc tier +['{-hi,+round}', '{+round,+cont}']
+{-dor}{-glot,-voi}
voc tier -['{-cons}', '{+round,-word,-lo}']
cons tier +['{+lab}', '{-rhot,-voi}']
+{+voc,+back}{+ant}
-{+voc,+son,+round,+back,-lo,-nas}
-{-dor,-lab,+son}{-nas}{+back,-nas,-lo}
+{+voc,-back}
-{+hi}{-son}{+round,+son}
voc tier +['{-word}', '{-nas}', '{+hi,-round}']
voc tier -['{+lo}', '{-round}', '{+hi,-back}']
-{+back,-nas}
+{-voi,-voc}
-{+cor}{-cor,-dr,+lab}{+voc,-nas,-back}
+{-rhot,+ant,-dr,-cont}{+back,-nas}
-{-cont}{-back,-cons}
+{+ant}{+voc,+cont,-word,-lo,-nas,-back,-round}
-{+lo}{-voc}{+round,-nas}
+{+cons}{-dr}{+son,-round}
-{+cons,-lat,-nas,-cont,-glot,-lab,-son}{+back,+cont}
+{+cons}{-back,-cons}
Ident  +back
-{+round,-back}
-{+cons,+voi}{+voc,+cont,-back}
-{-dor,+cons}{-back,-cons}
+{+ant,+cons,-dr,-son,+lab}{+voc,+back,-round}{-glot,-lat,-dr,-cont}
+{-dor,-cont}{+cont,+back,+son,-cons,-round}
+{-hi,-cons}{-dr}{+back,-cons}
voc tier -['{-nas}', '{+round,+back,-lo}']
+{-round,+cont,-nas}{-cor}
-{+cont,+voc,+back,+son,-cons}
voc tier -['{-nas}', '{+round,+son}']
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+rhot}{+ant}{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}
+{+cont,-back}{+cons,+son,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
+{+cont,+voc,-nas,-back,-round}{-glot,-dor}{+word}
+{+son,-back}{+cons,-voc}{+word}
voc tier -['{-hi,+lo,-nas}', '{+voc,-nas,+round}']
+{+back,-round}{-dr}{-lat}
voc tier -['{+back,-word,-cons}']
+{+cont,-round}{-voc}{-glot,-dor}
-{+hi,+voc,+round}{-dor}{+word}
+{-dr}{-back,-cons}
-{-word}{+son,+hi,-nas,-back,-round,-cons}{+lab}
voc tier +['{+round}', '{+round,-nas,-cons}']
voc tier +['{+back,-cons}', '{+hi,+voc,+cont,+round,-lo}']
-{-rhot}{-word,-back}
+{-round}{-glot,-voi,-cont,-voc}
+{-back}{+ant}{+word}
+{-nas,-round}{-cor}
+{-lat}{+round,+back,+son}
cons tier -['{-glot}', '{-voi,-son,+cor}']
+{+voc,+son,-round}
voc tier -['{+son}', '{-hi}', '{+round,+back,-nas,-word,-cons}']

Errors in testing #0: 296
False, |myebbetim|, |myepbetim|, ['change stem +voi']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |idim|, |idym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |sevinD|, |sevinD|, []

False, |tokim|, |tokym|, ['change  -round']

False, |harD|, |harD|, []

False, |puStim|, |puStym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaTwm|, ['change  +voi', 'change  -back']

False, |istepim|, |istepym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |merkebim|, |merkebym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |qdynD|, |qdynD|, []

False, |aSkim|, |aSkym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |zwlgwt|, |zwlgut|, ['change stem -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |edebim|, |edebym|, ['change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |tardim|, |tardym|, ['change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |haariD|, |haariD|, []

False, |mitingim|, |mitingym|, ['change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |raptim|, |raptym|, ['change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |vekilharD|, |vekilharD|, []

False, |ekim|, |ekym|, ['change  -round']

False, |nesiD|, |nesiD|, []

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |halebim|, |halebym|, ['change  -round']

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |pabuD|, |pabuD|, []

False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |yzynD|, |yzynD|, []

False, |amaDim|, |amaTwm|, ['change  +voi', 'change  -back']

False, |huruD|, |huruD|, []

False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']

False, |pudingim|, |pudingym|, ['change  -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |taktim|, |taktym|, ['change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |miadim|, |miadim|, []

False, |ligim|, |ligym|, ['change  -round']

False, |kantim|, |kantym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |tebligatim|, |tebligatim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |parkim|, |parkym|, ['change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatim|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |astigmatim|, |astigmatim|, []

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

