Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |meDidim|, |meDidim|, []~t~["False, |meDidim|, |meTidym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |meDidym|, ['change  -round']", "False, |meDidim|, |mqDidim|, ['change stem -round']", "False, |meDidim|, |meTwdim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meDwdim|, ['change stem -back']", "False, |meDidim|, |meDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']", "False, |meDidim|, |moDidim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meDitwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |meDidwm|, ['change  -back']", "False, |meDidim|, |meDydim|, ['change stem -round']", "False, |meDidim|, |meDitym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |moTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meTydim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDudim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meTidim|, ['change stem +voi']", "False, |meDidim|, |meTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDitim|, ['change stem +voi']", "False, |meDidim|, |moDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDwtim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meTidwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |mqDitim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meDytim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |mqTidim|, ['change stem +voi', 'change stem -round']"]

1: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrZydim|, ['change stem -voi', 'change stem -round']
2024: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

2025: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretwm|, ['change  -back']

2067: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muyzibim|, ['change stem +back']

2094: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

2095: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

2265: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

2267: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetym|, ['change  -round']

2302: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2303: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

2321: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2325: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

2340: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

2350: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidym|, ['change  -round']

2378: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordym|, ['change  -round']

2382: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

2391: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

Constraints added in training #0: 131
+{+voi,-word}{-back}
+{+cor,+ant,-word,-rhot,-lat,-voi}{+word}
Ident stem round
Ident stem voi
Ident stem -back
Ident  -round
+{-dr}{-lat,-voi}
Ident  round
+{+dr}{+back,+cont}{+nas}
Ident  -back
Ident  +back
Ident  -voi
+{-lat,-voi}
Ident  voi
-{+son,-back}
+{+cons,-voc}{-word}{-rhot,-voi}
cons tier -['{-voi}', '{-voi,-son}', '{-cont}']
voc tier -['{+voc,-back}']
-{-voi,-cont,-ant}{+son,-cons}
voc tier -['{+back}']
-{+lo,+back,-word,-cons}{+voi,-cont}{+word}
Ident  back
+{+back,-nas}
+{+ant}{-back}
-{+cons,+cor,-rhot,-lat,-nas,-dr,-dor,-lab,-son}{+hi,+round,-back}
+{-nas,-back}
-{-nas,-back,-round}{-dor,+cons,+nas,-voc,-cont}{+word}
+{+ant,+cons,+voi,-lab}{-cons}{-dor}
Ident stem +voi
voc tier +['{-back,-lo}']
Ident  +voi
voc tier -['{+back,-lo}', '{+hi,-round,-lo}']
-{+back,+son}
Ident stem back
Ident stem +back
+{+lo}{-nas}{+back,+son}
-{+hi,+back,-nas,-cons,-round}{-voc}{+word}
+{+hi,-back}
+{-glot,-voi}{+word}
Ident stem -round
-{+back}{-glot,-dr}
+{+voc,-nas}{-dor,-voi}
+{+round,+back,-lo}{-dr}
-{-glot,-nas,-ant}{+round,+cont,-word,-lo}
voc tier -['{+cont}', '{-word,-back}']
-{+lab}{+round,-back}
voc tier +['{+cont}', '{-back,-lo}']
voc tier -['{+voc}', '{-word,-back,-round}']
+{+cont}{+cons,-cont}{+round,+back}
-{-hi}{+cons}{+hi,-back}
-{-back}
+{-glot,-nas,-dr}{+back}
cons tier +['{-cor,-voi}']
+{-word}{+voi,-son}
-{+back,-round}{+ant}{+word}
-{-nas,-back,-cons}
+{-rhot}{+back,-cons}{-lat}
voc tier -['{+cont,+back,-nas}', '{+hi}', '{+back}']
-{+back,-cons}{+cons,+son,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}{+word}
-{+lab,-word,-nas,-dr,-voi,-son}
-{+hi,+back}{-dor}{+word}
+{-back}{+nas}
-{+voi,-voc}
voc tier +['{+back,-nas,-cons}', '{+voc,+cont,-word}', '{-back,-round}']
+{+voc,+cont,-back}{-glot}{+word}
+{+back,-cons}
-{+hi,+voc,+son,-round,-lo}{-word}{+word}
+{+back}{-nas}{+back,-word}
-{-cons}{-lab}{+back,-nas}
voc tier -['{+voc,+son}', '{-nas,-back}']
-{-lab,-lat,+cons,-word,-cont}{+round,+son}
+{+back,-cons}{+cons,-lat,+son,-word,-cont}{+word}
+{+voc,+round}{-voc}
-{-rhot,-lat,-nas}{+round,+back,+son,-nas}{-rhot}
voc tier +['{+hi,-round}']
+{+dr,-word}{+back,-nas}
+{+back,-nas,-word,-lo}{-voc}{-nas,-voi}
voc tier -['{+round}', '{-nas,-round}']
-{+cont,-back}
-{+word}{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cor,+ant,-word,-rhot,-lat,-nas}{+cont,-round}{+son}
-{+back,+son}{+nas}
voc tier -['{-cons,-round}', '{+son,-cons}']
+{+back,-word}
-{+voc,+back}{+lab}{+word}
-{-nas}{+back,-nas,-cons}
+{-glot}{+cont,-back,-nas}{+son}
-{-dr}{+hi,-back}
+{+lo}{-nas}{-back,-round}
+{+back,-round}{-cor}
-{+hi,+back,+cont,-lo}
-{+back,-round}{-glot,-dr,-cont}{+word}
-{+hi,+voc,+back,+cont,-lo}{-ant}
+{-rhot,+cons,-lat,-word}{+cons}{+voc,+back}
-{+back,+cont}{+cons,-dr,-lat}
-{+back,-cons}{-voc}{+word}
-{+hi,+voc,+son,-back,-cons}
voc tier +['{+hi}', '{-back,-round}']
-{+round,+back}{-word}
+{-word,-back,-lo}{-dr,+lab}{+word}
+{-back,-cons}
-{-lat}{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{-glot,-lat,-cor}
+{+cons}{+round,+cont}
voc tier +['{+voc,-nas}', '{+cont}', '{+hi,+back,-round}']
voc tier -['{-nas,-back}', '{+hi,+back,+cont}']
-{+hi,+back,-word}
-{+hi,+back,+cont,-cons}
+{+voc,+round,+back,+cont,-lo,-nas,-cons}{-dor,-cor}
-{+cor}{+voc,+cont,-back,-round}
+{-lat,+cons,-word,-son}{+back,-word}
voc tier -['{+voc,+back,-nas,-cons}', '{+voc,-back}']
+{-cons}{+cons,+cor,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son}{+back,-nas}
voc tier -['{-word}', '{-cons}', '{+voc,+son,+round}']
-{+round,-nas}{+son,+nas,-rhot,+ant,-cont,-voc}
+{-dor,-voc}{-dr,-word}{+back,-lo}
+{+voc,+round}{+cons,+nas}{+word}
-{+hi,+back,-cons,-lo}
-{-lab}{+voc,-round,-lo}{-word}
+{+son,+voc,-nas,-round,-lo}
voc tier +['{+round}', '{+voc,+son,-word,-cons,+lo}', '{+back,-word}']
-{+ant}{+cont,-word}{-nas,-back}
-{+back,+cont,-word,-lo,+hi,-round,-cons}{+son,+lab,+nas,-cont,-glot,-dor,-voc}
+{-lat,-voi,-cont,+dor}{-hi}
+{-rhot,+cont,+lab}{-word}{-back}
-{-nas,-round}
voc tier +['{-lo}', '{+hi,+round}']
-{-word,-back}{-glot,+ant,-cont}
-{+voc,+cont,-word,+hi,-nas,-back,-cons}{+cons}
voc tier -['{-hi,-cons,-back}', '{+round,-lo}']
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}', '{+round,+son}']
-{+son}{+cons,+dor,-ant,-cor,-voi,-voc}{+hi,-round,-lo}

Errors in testing #0: 652
False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |tertibat|, |tertwbat|, ['change stem -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |goSist|, |goSwst|, ['change stem -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |maafiretim|, |maafwretim|, ['change stem -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |nisab|, |nwsap|, ['change  +voi', 'change stem -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |myzaarefat|, |muzaarefat|, ['change stem -back']

False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |elitim|, |elitwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |maketim|, |maketwm|, ['change  -back']

False, |didaktig|, |dwdaktik|, ['change  +voi', 'change stem -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |syKut|, |suKut|, ['change stem -back']

False, |bidaajet|, |bwdaajet|, ['change stem -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |menkubijetim|, |menkubijetwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |aidat|, |awdat|, ['change stem -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |kuintetim|, |kuintetwm|, ['change  -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |haakimijetim|, |haakimijetwm|, ['change  -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |budist|, |budwst|, ['change stem -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |aSiret|, |aSwret|, ['change stem -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |syrat|, |surat|, ['change stem -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |etim|, |etwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |dyzajag|, |duzajak|, ['change  +voi', 'change stem -back']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |zahmetim|, |zahmetwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |parazit|, |parazwt|, ['change stem -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |efektim|, |efektwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |himmetim|, |himmetwm|, ['change  -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |araekim|, |araekwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |izdivaD|, |izdwvaT|, ['change  +voi', 'change stem -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |momentim|, |momentwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

