Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 407
0: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~t~["False, |bermutaadim|, |permitaadim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |pormutaadim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bormutaadim|, ['change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermutaatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']", "False, |bermutaadim|, |bermitaadim|, ['change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']", "False, |bermutaadim|, |bermutaatym|, ['change  +voi', 'change  -round']", "False, |bermutaadim|, |bermwtaatim|, ['change  +voi', 'change stem +round']", "False, |bermutaadim|, |pqrmutaadim|, ['change stem +voi', 'change stem -round']", "False, |bermutaadim|, |bormudaadim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermwdaadim|, ['change stem -voi', 'change stem +round']", "False, |bermutaadim|, |bermidaadim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermwtaadim|, ['change stem +round']", "False, |bermutaadim|, |bermitaatim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaadym|, ['change  -round']", "False, |bermutaadim|, |bermytaadim|, ['change stem +back']", 'False, |bermutaadim|, |bermutaadim|, []', "False, |bermutaadim|, |bermudaadwm|, ['change stem -voi', 'change  -back']", "False, |bermutaadim|, |bermydaadim|, ['change stem -voi', 'change stem +back']", "False, |bermutaadim|, |bqrmudaadim|, ['change stem -voi', 'change stem -round']", "False, |bermutaadim|, |permutaadim|, ['change stem +voi']", "False, |bermutaadim|, |permytaadim|, ['change stem +voi', 'change stem +back']", "False, |bermutaadim|, |bqrmutaatim|, ['change  +voi', 'change stem -round']", "False, |bermutaadim|, |bormutaatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermudaadim|, ['change stem -voi']", "False, |bermutaadim|, |bermudaadym|, ['change stem -voi', 'change  -round']", "False, |bermutaadim|, |permutaadum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |permutaadym|, ['change stem +voi', 'change  -round']", "False, |bermutaadim|, |permwtaadim|, ['change stem +voi', 'change stem +round']", "False, |bermutaadim|, |bermutaatim|, ['change  +voi']", "False, |bermutaadim|, |bermytaatim|, ['change  +voi', 'change stem +back']", "False, |bermutaadim|, |bermudaadum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bqrmutaadim|, ['change stem -round']", "False, |bermutaadim|, |permutaadwm|, ['change stem +voi', 'change  -back']"]

1: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~t~["False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']", "False, |izbandutim|, |izbandwtim|, ['change stem +round']", "False, |izbandutim|, |yzbandutim|, ['change stem -round']", "False, |izbandutim|, |izbandutym|, ['change  -round']", "False, |izbandutim|, |izbandytim|, ['change stem +back']", "False, |izbandutim|, |wzbandutim|, ['change stem -back']", 'False, |izbandutim|, |izbandutim|, []', "False, |izbandutim|, |izbandutwm|, ['change  -back']", "False, |izbandutim|, |uzbandutim|, ['change stem -back', 'change stem -round']"]

5: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |isturaahatim|, ['change stem -back', 'change stem -round']

531: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinegopwm|, ['change stem -voi', 'change  -back']

533: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

534: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

537: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

539: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

542: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

545: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

548: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

550: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritym|, ['change  -round']

565: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

572: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

577: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekwm|, ['change  -back']

583: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohwtim|, ['change stem +round']

584: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladum|, ['change  -back', 'change  -round']

585: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

588: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

594: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

625: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

627: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

628: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

639: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

647: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

662: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

663: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

671: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

682: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

683: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

684: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

686: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidum|, ['change  -back', 'change  -round']

694: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

699: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

710: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

718: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

723: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

729: True, |syKut|, |syKut|, []~False, |syKut|, |syGut|, ['change stem -voi']

730: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

735: True, |saTwg|, |saTwk|, ['change stem +voi']~False, |saTwg|, |saTuk|, ['change  +voi', 'change stem -round']

736: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSwret|, ['change stem -back']

744: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaatwm|, ['change  +voi', 'change  -back']

745: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

752: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |minekkidim|, ['change stem +round']

762: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

767: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

768: True, |taaLLug|, |taaLLuk|, ['change stem +voi']~False, |taaLLug|, |taaLLyk|, ['change  +voi', 'change stem +back']

769: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

774: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

803: True, |itaat|, |itaat|, []~False, |itaat|, |idaat|, ['change stem -voi']

818: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhyd|, []

829: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

831: True, |sopaDwg|, |sopaDwk|, ['change stem +voi']~False, |sopaDwg|, |sopaDuk|, ['change  +voi', 'change stem -round']

832: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

838: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

851: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

858: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibym|, ['change  -round']

871: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

874: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahup|, ['change  +voi', 'change stem -back', 'change stem -round']

878: True, |twransit|, |twransit|, []~False, |twransit|, |turansit|, ['change stem -round']

893: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaTwm|, ['change  +voi', 'change  -back']

894: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

896: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDimerD|, ['change stem +round']

902: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

904: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

916: True, |jamug|, |jamuk|, ['change stem +voi']~False, |jamug|, |jamwk|, ['change  +voi', 'change stem +round']

918: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

919: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

923: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

935: True, |kwzaklwg|, |kwzaklwk|, ['change stem +voi']~False, |kwzaklwg|, |kuzaklwk|, ['change  +voi', 'change stem -round']

966: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

981: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

983: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

993: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |miterekkibim|, ['change stem +round']

1014: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1033: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swilwk|, ['change  +voi', 'change stem +back']

1036: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

1041: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

1044: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

1046: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

1061: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

1066: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1072: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1076: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

1092: True, |tatbig|, |tatbik|, ['change stem +voi']~False, |tatbig|, |tatbwk|, ['change  +voi', 'change stem -back']

1125: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1126: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTym|, ['change  -round']

1130: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

1133: True, |keraahet|, |keraahet|, []~False, |keraahet|, |kqraahet|, ['change stem -round']

1134: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkym|, ['change  -round']

1149: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1154: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1162: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

1163: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1169: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

1183: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1189: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidwm|, ['change  -back']

1198: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

1209: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1210: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

1215: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turibim|, ['change stem +round', 'change stem +back']

1218: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

1224: True, |TekirdeDig|, |TekirdeDik|, ['change stem +voi']~False, |TekirdeDig|, |TekwrdeDik|, ['change  +voi', 'change stem -back']

1228: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1238: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1248: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

1264: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1270: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

1304: True, |gqt|, |gqt|, []~False, |gqt|, |get|, ['change stem +round']

1317: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

1318: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

1346: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1355: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1360: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1364: True, |dimdig|, |dimdik|, ['change stem +voi']~False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

1382: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1385: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1386: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

1388: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzupwm|, ['change  +voi', 'change  -back']

1390: True, |teejjyd|, |teejjyt|, ['change stem +voi']~False, |teejjyd|, |teejjyd|, []

1391: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |buzdwk|, ['change  +voi', 'change stem -round']

1426: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1444: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1447: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1448: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1449: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengym|, ['change  -round']

1453: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1458: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

1485: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1486: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1508: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1511: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

1527: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

1529: True, |kuintet|, |kuintet|, []~False, |kuintet|, |kuwntet|, ['change stem -back']

1533: True, |dinT|, |dinT|, []~False, |dinT|, |dwnT|, ['change stem -back']

1551: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1557: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

1601: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

1610: True, |selyloit|, |selyloit|, []~False, |selyloit|, |seliloit|, ['change stem +round']

1616: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1623: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

1625: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

1635: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1640: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

1654: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretym|, ['change  -round']

1659: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1668: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1680: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1682: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltym|, ['change  -round']

1684: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vigontwm|, ['change stem -voi', 'change  -back']

1686: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetum|, ['change  -back', 'change  -round']

1700: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1704: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

1726: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtitim|, ['change stem +round', 'change stem +back']

1727: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myetdebum|, ['change stem +voi', 'change  -back', 'change  -round']

1733: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']

1750: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1752: True, |mazarrat|, |mazarrat|, []~False, |mazarrat|, |masarrat|, ['change stem +voi']

1757: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

1763: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1765: True, |iiDad|, |iiDat|, ['change stem +voi']~False, |iiDad|, |iiDad|, []

1766: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarpwm|, ['change  +voi', 'change  -back']

1768: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1773: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1778: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

1779: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1796: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1801: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulibim|, ['change stem +round']

1803: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1804: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

1806: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

1816: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kuswt|, ['change stem -round']

1823: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1826: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

1830: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1832: True, |korint|, |korint|, []~False, |korint|, |kqrint|, ['change stem +back']

1838: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafidaabim|, ['change stem -voi']

1853: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

1867: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

1871: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitwm|, ['change  -back']

1878: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1882: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

1883: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

1884: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1885: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

1890: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritym|, ['change  -round']

1901: True, |faziletim|, |faziletim|, []~False, |faziletim|, |fasiletim|, ['change stem +voi']

1914: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgydwm|, ['change  -voi', 'change  -back']

1923: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbym|, ['change  -round']

1926: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1959: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

1986: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1990: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

2000: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2003: True, |muhit|, |muhit|, []~False, |muhit|, |myhit|, ['change stem +back']

2042: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |etevaatim|, ['change stem +voi']

2045: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaledwm|, ['change stem -voi', 'change  -back']

2048: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

2049: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

2055: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

2058: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatym|, ['change  -round']

2070: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rotajlwndwm|, ['change stem +voi', 'change  -back']

2075: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

2085: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

2088: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

2105: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktisad|, []

2111: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

2115: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2117: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

2134: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DwjakDijak|, ['change  +voi', 'change stem -back']

2141: True, |bitim|, |bitim|, []~False, |bitim|, |bitym|, ['change  -round']

2183: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2222: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

2241: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

2243: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

2246: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

2247: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitym|, ['change  -round']

2268: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

2280: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkym|, ['change  -round']

2290: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

2295: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

2325: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

2349: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulytim|, ['change stem +back']

