Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |iiraadim|, |iiraadwm|, ['change  -back']~t~["False, |iiraadim|, |iyraadim|, ['change stem -round']", "False, |iiraadim|, |wiraadim|, ['change stem -back']", "False, |iiraadim|, |yiraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |iuraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraadym|, ['change  -round']", "False, |iiraadim|, |iwraadim|, ['change stem -back']", "False, |iiraadim|, |iwraatim|, ['change  +voi', 'change stem -back']", 'False, |iiraadim|, |iiraadim|, []', "False, |iiraadim|, |wiraatim|, ['change  +voi', 'change stem -back']", "False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']", "False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']", "False, |iiraadim|, |iiraatym|, ['change  +voi', 'change  -round']", "False, |iiraadim|, |iiraatim|, ['change  +voi']", "False, |iiraadim|, |uiraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iuraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |iiraadim|, |uiraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iyraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |yiraadim|, ['change stem -round']"]

1: True, |zerzevat|, |zerzevat|, []~t~["False, |zerzevat|, |zerzofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzqfat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzqvat|, ['change stem -round']", "False, |zerzevat|, |zqrzevad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zerzefat|, ['change stem +voi']", "False, |zerzevat|, |zorzevat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |sorzevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzevad|, ['change stem -voi']", "False, |zerzevat|, |zersovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorzefat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zqrsevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zersqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |sqrzevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zorzevad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzevat|, ['change stem +voi']", "False, |zerzevat|, |zerzqvad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zqrzefat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzovat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzovad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorsevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zqrzevat|, ['change stem -round']", "False, |zerzevat|, |zersevat|, ['change stem +voi']"]

3: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |gapTwg|, ['change stem -voi']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |bademDig|, |badomDik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |ajrwSTwlwg|, |ajrwSTwluk|, ['change  +voi', 'change stem -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |mahsubim|, |mahsupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |qnajag|, |onajak|, ['change  +voi', 'change stem -back']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |sandviTim|, |santviTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tqbank|, |topank|, ['change stem +voi', 'change stem -back']

False, |Sirketim|, |Sirketum|, ['change  -back', 'change  -round']

False, |demetim|, |demetum|, ['change  -back', 'change  -round']

False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

False, |satwlwg|, |satwluk|, ['change  +voi', 'change stem -round']

False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

False, |Dizvitim|, |Dizvitum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |bizmut|, |bismut|, ['change stem +voi']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

False, |milletim|, |milletum|, ['change  -back', 'change  -round']

False, |briketim|, |briketum|, ['change  -back', 'change  -round']

False, |muannidim|, |muannidum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

False, |izbandut|, |izpandut|, ['change stem +voi']

False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

False, |konDim|, |konTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

False, |antetim|, |antetum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |istinad|, |istunat|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |evetim|, |evetum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |gwriniT|, |gwruniT|, ['change stem -back', 'change stem -round']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']

False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |myktesebim|, |myktesebum|, ['change  -back', 'change  -round']

False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |tirat|, |twrat|, ['change stem -back']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

False, |istintak|, |istuntak|, ['change stem -back', 'change stem -round']

False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |mynaaferetim|, |mynaaferetum|, ['change  -back', 'change  -round']

False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

False, |suuretim|, |suuretum|, ['change  -back', 'change  -round']

False, |kulunDim|, |kulunTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |kwjaafetim|, |kwjaafetum|, ['change  -back', 'change  -round']

False, |teetim|, |teetum|, ['change  -back', 'change  -round']

False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

False, |kejfijetim|, |kejfijetum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |zirzob|, |zwrzop|, ['change  +voi', 'change stem -back']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

False, |apsent|, |apsont|, ['change stem -back', 'change stem -round']

False, |bizzatim|, |bizsatwm|, ['change stem +voi', 'change  -back']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |kuintetim|, |kuintetum|, ['change  -back', 'change  -round']

False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |kwlinig|, |kwlunik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

False, |garaabetim|, |garaabetum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |mynaDat|, |munaDat|, ['change stem -back']

False, |zeberDetim|, |zeberDetum|, ['change  -back', 'change  -round']

False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

False, |liretim|, |liretum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |karpit|, |karpwt|, ['change stem -back']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |veraasetim|, |veraasetum|, ['change  -back', 'change  -round']

False, |qzawrlwg|, |qzawrluk|, ['change  +voi', 'change stem -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |nezaaketim|, |nezaaketum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajfanatum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |Zant|, |Sant|, ['change stem +voi']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |gaalibijetim|, |gaalibijetum|, ['change  -back', 'change  -round']

False, |sanskrit|, |sanskrwt|, ['change stem -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |altyst|, |altust|, ['change stem -back']

False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

False, |dikkat|, |dwkkat|, ['change stem -back']

False, |asidim|, |asidum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mylaajemetum|, ['change  -back', 'change  -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |koketim|, |koketum|, ['change  -back', 'change  -round']

False, |akatim|, |akatum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

False, |fuhSijat|, |fuhSujat|, ['change stem -back', 'change stem -round']

False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |mektubim|, |mektupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutpum|, ['change  +voi', 'change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |simitim|, |simitum|, ['change  -back', 'change  -round']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |eitim|, |eitum|, ['change  -back', 'change  -round']

False, |Sakaavetim|, |Sakaavetum|, ['change  -back', 'change  -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |syhuunetim|, |syhuunetum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |mynaasebet|, |munaasebet|, ['change stem -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

False, |muhit|, |muhut|, ['change stem -back', 'change stem -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |anketim|, |anketum|, ['change  -back', 'change  -round']

False, |biletim|, |biletum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |marifetim|, |marifetum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |mylaajemet|, |mulaajemet|, ['change stem -back']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |kemendim|, |kementum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |mejmenetim|, |mejmenetum|, ['change  -back', 'change  -round']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |ortaawrlwg|, |ortaawrluk|, ['change  +voi', 'change stem -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |mystantik|, |mystantwk|, ['change stem -back']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |bizzat|, |bizsat|, ['change stem +voi']

False, |filenDim|, |filenTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |ebusuudim|, |ebusuutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

False, |huduudim|, |huduutum|, ['change  +voi', 'change  -back', 'change  -round']

False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |meserretim|, |meserretum|, ['change  -back', 'change  -round']

False, |testim|, |testum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |antet|, |antot|, ['change stem -back', 'change stem -round']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

False, |ataaletim|, |ataaletum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |meretim|, |meretum|, ['change  -back', 'change  -round']

False, |ipim|, |ipum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |sonuDim|, |sonuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

False, |ahit|, |ahwt|, ['change stem -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |kwvrwg|, |kwvruk|, ['change  +voi', 'change stem -round']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |aaletim|, |aaletum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

