Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 158
0: True, |koket|, |koket|, []~t~["False, |koket|, |kokod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kogqt|, ['change stem -voi', 'change stem -round']", "False, |koket|, |kogot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kokot|, ['change stem -back', 'change stem -round']", "False, |koket|, |kokqt|, ['change stem -round']", "False, |koket|, |gqket|, ['change stem -voi', 'change stem +back']", "False, |koket|, |kqket|, ['change stem +back']", "False, |koket|, |keked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |keket|, ['change stem +round', 'change stem +back']", "False, |koket|, |geket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |koget|, ['change stem -voi']", "False, |koket|, |kqget|, ['change stem -voi', 'change stem +back']", "False, |koket|, |kokqd|, ['change stem -voi', 'change stem -round']", "False, |koket|, |goket|, ['change stem -voi']", "False, |koket|, |koked|, ['change stem -voi']", "False, |koket|, |keget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |gokot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kqked|, ['change stem -voi', 'change stem +back']", "False, |koket|, |gokqt|, ['change stem -voi', 'change stem -round']"]

1: True, |gardwrob|, |gardwrop|, ['change stem +voi']~t~['False, |gardwrob|, |gardwrob|, []', "False, |gardwrob|, |gardwreb|, ['change stem +round', 'change stem +back']", "False, |gardwrob|, |gartyrob|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |kardurob|, ['change stem +voi', 'change stem -round']", "False, |gardwrob|, |gartirob|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gardirob|, ['change stem +back']", "False, |gardwrob|, |kardyrob|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |gardwrqp|, ['change  +voi', 'change stem +back']", "False, |gardwrob|, |kardwreb|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |kardirob|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gardyrob|, ['change stem +back', 'change stem -round']", "False, |gardwrob|, |gardyrop|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |gardwrqb|, ['change stem +back']", "False, |gardwrob|, |gartwrob|, ['change stem +voi']", "False, |gardwrob|, |gardirop|, ['change  +voi', 'change stem +back']", "False, |gardwrob|, |gardurob|, ['change stem -round']", "False, |gardwrob|, |kardwrob|, ['change stem +voi']", "False, |gardwrob|, |gardwrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |garturob|, ['change stem +voi', 'change stem -round']", "False, |gardwrob|, |kardwrqb|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gartwreb|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']", "False, |gardwrob|, |gartwrqb|, ['change stem +voi', 'change stem +back']"]

2: True, |karwSwg|, |karwSwk|, ['change stem +voi']~t~["False, |karwSwg|, |karuSwg|, ['change stem -round']", "False, |karwSwg|, |kariSwg|, ['change stem +back']", "False, |karwSwg|, |karwSug|, ['change stem -round']", "False, |karwSwg|, |karySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']", "False, |karwSwg|, |karwSyg|, ['change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSig|, ['change stem +back']", "False, |karwSwg|, |kariSwk|, ['change  +voi', 'change stem +back']", "False, |karwSwg|, |karuSwk|, ['change  +voi', 'change stem -round']", "False, |karwSwg|, |karySwg|, ['change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karwSwg|, |karwSwg|, []', "False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']"]

3: True, |tyrk|, |tyrk|, []~t~["False, |tyrk|, |tirk|, ['change stem +round']", "False, |tyrk|, |turk|, ['change stem -back']", "False, |tyrk|, |twrk|, ['change stem +round', 'change stem -back']"]

4: True, |rutuubet|, |rutuubet|, []~t~["False, |rutuubet|, |rutuupet|, ['change stem +voi']", "False, |rutuubet|, |rutuybet|, ['change stem +back']", "False, |rutuubet|, |rytuupet|, ['change stem +voi', 'change stem +back']", "False, |rutuubet|, |rutuypet|, ['change stem +voi', 'change stem +back']", "False, |rutuubet|, |rytuubet|, ['change stem +back']", "False, |rutuubet|, |rutyubet|, ['change stem +back']", "False, |rutuubet|, |rutyupet|, ['change stem +voi', 'change stem +back']"]

6: True, |kesit|, |kesit|, []~t~["False, |kesit|, |keswt|, ['change stem -back']"]
voc tier -['{+back,-nas}']
-{-cont}{-word,-back}
voc tier -['{+cont}', '{+son,-back,-round}']
-{+voc,-round}{-lat}
Ident  voi
-{+voc,-back}
+{-nas,-back}{-cor}{+word}
+{-voc}{+voc,+back}
voc tier -['{+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
-{+voc,+son,+hi,-nas,-back,-round}
cons tier +['{-voi,-word}']
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat}
-{+back,-round}
-{+voi,+ant,-word,-lat,-cont,-dor,-lab,-son}{-back,-round}
-{+hi,+son,-back,-lo}{+son}{+word}
+{+hi,+back}
-{-dor}{+cons}{-back,-lo}
voc tier +['{+back}', '{+voc,+back,+cont,-word}']
-{+cont,-back}
-{+hi,+round}{+nas}
Ident  round
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+cont,-nas}', '{+cont,+back,-round,-lo}']
voc tier +['{-nas}', '{+round,-word}']
+{-round}{-cor,-cont,-word}{+word}
-{-dr,-voc}{+back,-word,-lo}
-{-back,-lo}{-word}
voc tier -['{+hi,-round,-nas,-lo}']
voc tier -['{-hi,+son,-nas}', '{+cont,+back,+son,-word}', '{-hi}']
-{+back,-lo}{-cor}{+word}
-{+back,-nas,-cons}
voc tier -['{+lo,+son,-word,-cons}', '{+back,+son}']
voc tier -['{+lo}', '{-hi,-lo,-nas,-cons,-round}', '{+back,+son}']
voc tier -['{+round,-cons}']
voc tier +['{-hi}', '{-back}', '{-back,-round}']
-{+round,-nas}
voc tier -['{+round,-word}']
+{+back,-word}{-glot,+son,+lab}
-{+son,+cont,-round}
-{-cons,-round}{+ant,-cont}
voc tier -['{+son,-round}']
-{+voc,-word,-cons,-round}
voc tier +['{+round,-lo}']
voc tier +['{+hi,-round}']
voc tier -['{+hi,-nas}', '{+back,-cons}']
voc tier +['{+hi}', '{+voc,-word,-lo,-nas,-back,-cons}']
+{+cons,+cor,-word,-lat,-dr,-cont,-glot,-lab,-voi}{+back,-cons}
voc tier +['{-cons}', '{-cons}', '{+back,-cons}']
+{+voc,-back,-round}{-lat}
voc tier +['{-round,-lo}']
-{-back,-lo}{-dr}{+word}
-{+son,-round}{+ant}{+word}
voc tier +['{-nas}', '{+lo}', '{-word,-round}']
-{+cons}{+round,-cons}{-dr}
-{+voc,+round}
-{-back}
+{+back,-round}{+nas,+lab}
-{-rhot,-lat,-dr,-voi}{+cont,+hi,+son,-back,-nas}{-voc}
voc tier +['{+son,+cont,-word,-lo,-nas,-round,-cons}']
+{+voc,+son,+back,+cont,-lo,+hi,-cons}{-dr}
-{+cont,-back}{-dor,-lat,+nas}
-{+voc}{+cons,-son}{-back,-round}
-{-round}{-nas}{-back,-lo}
Ident  +back
+{-nas,+cont,-round,-word,-lo}
+{+back}
+{+back,+son}{-son}
+{+cons,-nas,+dor}{-word,-back}{+cons,-word}
voc tier +['{-back}', '{+cont,-back}']
voc tier -['{-nas}', '{-cons}', '{+hi,+voc,+son,-back}']
+{-lo}{-dor,-cor,-dr,+lab}{+back}
+{+back,+son,-word}{-word}
-{+cons,-word,+ant,-nas,-dr,-dor,-lab,-voc}{-back,-cons}{-dor}
-{+voc,+son,+back,-word,-nas,-cons}

Errors in testing #0: 49
False, |kaTgqT|, |kaTgeT|, ['change stem +round']

False, |teeddybim|, |teeddybim|, []

False, |syrTim|, |syrTim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |hqstim|, |hqstim|, []

False, |dyrystim|, |dyrystim|, []

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |altystim|, |altystim|, []

False, |natyralist|, |naturalist|, ['change stem -back']

False, |terekkybim|, |terekkybim|, []

False, |teDellydim|, |teDellydim|, []

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |gylynTim|, |gylynTim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |taammydim|, |taammydim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

False, |teressybim|, |teressybim|, []

False, |gqnTim|, |gqnTim|, []

False, |bystim|, |bystim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |takajjydim|, |takajjydim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |filqrt|, |filert|, ['change stem +round']

False, |qrgytim|, |qrgytim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |yzynDim|, |yzynDim|, []

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |tesejjybim|, |tesejjybim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |ejybim|, |ejybim|, []

False, |teejjydim|, |teejjydim|, []

False, |temerrydim|, |temerrydim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

Errors in training #1: 46
139: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

143: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidym|, ['change  -round']

481: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

488: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

504: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

538: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baaswlbaadelmevt|, ['change stem +round', 'change stem -back']

620: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gurqnlandim|, ['change stem -round']

623: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

625: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

684: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

685: True, |demetim|, |demetim|, []~False, |demetim|, |demetym|, ['change  -round']

741: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

742: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretym|, ['change  -round']

816: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

818: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

851: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

856: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

870: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

908: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

912: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

928: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

1028: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1069: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

1079: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

1080: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

1081: True, |Sqhret|, |Sqhret|, []~False, |Sqhret|, |Sqhrqt|, ['change stem -round']

1083: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

1119: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesitim|, ['change stem +voi']

1121: True, |ekeneg|, |ekenek|, ['change stem +voi']~False, |ekeneg|, |ekeneg|, []

1133: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1141: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

1153: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1163: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1177: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egeistim|, ['change stem +round', 'change stem +back']

1592: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1668: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1699: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1730: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2186: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2207: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2240: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

2243: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

2262: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

2274: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2279: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

2284: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySatwm|, ['change  +voi', 'change  -back']

Constraints added in training #1: 29
+{+back,+son}{-son}
+{+cons,-nas,+dor}{-word,-back}{+cons,-word}
voc tier +['{-back}', '{+cont,-back}']
voc tier -['{-nas}', '{-cons}', '{+hi,+voc,+son,-back}']
+{-lo}{-dor,-cor,-dr,+lab}{+back}
+{+back,+son,-word}{-word}
-{+cons,-word,+ant,-nas,-dr,-dor,-lab,-voc}{-back,-cons}{-dor}
-{+voc,+son,+back,-word,-nas,-cons}
voc tier -['{+back,-word}', '{+voc,+son,+round,+back,-word,-nas}']
+{-cons,-round}
+{+voc,-back}{-lat}{+word}
voc tier +['{-back}', '{+voc,+son,-cons,+round}']
+{-lat}{+hi,-round,+son,-lo}
voc tier -['{+son}', '{+cont,-cons,-round}', '{+round,-back}']
-{-voc}{+voc,-nas,+round}
-{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
+{-word}{+round,-word}
voc tier -['{-round}', '{-lo}', '{-back,-lo}']
-{+hi,-round}{+ant}
+{-cons}{-glot}{-nas,-back}
+{+voc,+round}{-voc}{+word}
voc tier +['{+cont}', '{+voc,+round}']
+{-dr}{-nas,-back}
-{-nas}{-rhot}{-nas,-round}
+{-nas,-round}
voc tier +['{+cont,+son}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}']
voc tier -['{-round}', '{+round,-lo}']
voc tier +['{-lo}', '{-word,-round}', '{+cont,-back,-lo}']
voc tier +['{+cont}', '{+round,-nas}', '{+hi,+round,+back,+son,-lo}']

Errors in testing #1: 56
False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |selylqit|, |selylqyt|, ['change stem -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |mytenaasibim|, |mytenaazibim|, ['change stem -voi']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |borasitim|, |borazitim|, ['change stem -voi']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |aafitaabim|, |aavitaabwm|, ['change stem -voi', 'change  -back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |muasibim|, |muazibim|, ['change stem -voi']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

Errors in training #2: 38
19: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

22: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

27: True, |azametim|, |azametim|, []~False, |azametim|, |azametum|, ['change  -back', 'change  -round']

29: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

45: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

61: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

190: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

222: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

275: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

279: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTwm|, ['change  -back']

436: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

462: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

476: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

481: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

482: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

485: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

538: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

705: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ypotek|, ['change  +voi', 'change stem -round']

1022: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1025: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

1052: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

1080: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

1133: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1151: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetym|, ['change  -round']

1152: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1185: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

1208: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1229: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1231: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1234: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1274: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubwjat|, ['change stem -back']

1376: True, |pilot|, |pilot|, []~False, |pilot|, |pylot|, ['change stem -round']

1480: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

1562: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

1582: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1592: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

2015: True, |Sahadet|, |Sahadet|, []~False, |Sahadet|, |Sahatet|, ['change stem +voi']

2018: True, |abuksabug|, |abuksabuk|, ['change stem +voi']~False, |abuksabug|, |abuksabug|, []

Constraints added in training #2: 31
-{-voc}{+voc,-nas,+round}
-{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
+{-word}{+round,-word}
voc tier -['{-round}', '{-lo}', '{-back,-lo}']
-{+hi,-round}{+ant}
+{-cons}{-glot}{-nas,-back}
+{+voc,+round}{-voc}{+word}
voc tier +['{+cont}', '{+voc,+round}']
+{-dr}{-nas,-back}
-{-nas}{-rhot}{-nas,-round}
+{-nas,-round}
voc tier +['{+cont,+son}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}']
voc tier -['{-round}', '{+round,-lo}']
voc tier +['{-lo}', '{-word,-round}', '{+cont,-back,-lo}']
voc tier +['{+cont}', '{+round,-nas}', '{+hi,+round,+back,+son,-lo}']
voc tier -['{+voc,+son,+round,+back,-word,+hi,-nas,-cons}', '{+son}', '{+back,+son}']
voc tier -['{+round,-back}']
voc tier -['{+son,-word}', '{+cont,-word}', '{+back,-lo}']
voc tier -['{+round,+cont}', '{+back,-word,-cons,-lo}', '{+lo}']
voc tier +['{+cont}', '{-cons}', '{-nas,-round}']
+{+hi,-back,-cons,-lo}
-{+voc,+round}{-dr}{+word}
+{-lo}{-dor,-son}{-nas,-round}
voc tier +['{+back}', '{+back,+son}']
-{+cons,+lab,+ant,-dr,-cont,-dor,-voc}{+voc,-back}{-cont}
+{-lat,-nas,-voi,-cont}{-back,-round}{-cont}
voc tier -['{-back}', '{+cont}', '{+voc,-nas,-round}']
+{-cont}{+back,-cons}{-lat,+cons,+lab}
voc tier +['{+hi,+round,+voc}']
voc tier +['{+son,+hi,+back,+cont}']
voc tier -['{+voc,-nas}', '{+voc,+round,+cont,-word,-lo,-hi,-nas,-cons}', '{+voc,-round}']

Errors in testing #2: 6
False, |kalbim|, |kalbwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

Errors in training #3: 12
1022: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

