Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~t~["False, |angutim|, |ankutym|, ['change stem +voi', 'change  -round']", "False, |angutim|, |ankutim|, ['change stem +voi']", "False, |angutim|, |angytim|, ['change stem +back']", "False, |angutim|, |ankutwm|, ['change stem +voi', 'change  -back']", "False, |angutim|, |angwdim|, ['change  -voi', 'change stem +round']", "False, |angutim|, |angutwm|, ['change  -back']", "False, |angutim|, |angudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |angutim|, |angudim|, ['change  -voi']", "False, |angutim|, |angutym|, ['change  -round']", "False, |angutim|, |ankutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |angutim|, |angidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |ankytim|, ['change stem +voi', 'change stem +back']", "False, |angutim|, |angydim|, ['change  -voi', 'change stem +back']", "False, |angutim|, |ankwtim|, ['change stem +voi', 'change stem +round']", 'False, |angutim|, |angutim|, []', "False, |angutim|, |angitim|, ['change stem +round', 'change stem +back']", "False, |angutim|, |angudwm|, ['change  -voi', 'change  -back']", "False, |angutim|, |ankitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |angwtim|, ['change stem +round']", "False, |angutim|, |angudym|, ['change  -voi', 'change  -round']"]

1: True, |maafiretim|, |maafiretim|, []~t~["False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']", "False, |maafiretim|, |maafyretim|, ['change stem -round']", "False, |maafiretim|, |maafirqtim|, ['change stem -round']", "False, |maafiretim|, |maafirodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafwretim|, ['change stem -back']", "False, |maafiretim|, |maavwretim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maavyretim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maafirotim|, ['change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiretwm|, ['change  -back']", "False, |maafiretim|, |maafiredym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafyredim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maafiredwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maaviretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maafiretim|, |maafwredim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maaviretim|, ['change stem -voi']", "False, |maafiretim|, |maafiredim|, ['change stem -voi']", "False, |maafiretim|, |maafiretym|, ['change  -round']", "False, |maafiretim|, |maavirqtim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafirqdim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maavirotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiredum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |karpit|, |karpit|, []~t~["False, |karpit|, |karpwd|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpwt|, ['change stem -back']", "False, |karpit|, |karbit|, ['change stem -voi']", "False, |karpit|, |karbwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |garpit|, ['change stem -voi']", "False, |karpit|, |garpwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpyt|, ['change stem -round']", "False, |karpit|, |garpyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpyd|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karbyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpid|, ['change stem -voi']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispqnDim|, ['change stem -round']

1819: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1825: True, |setim|, |setim|, []~False, |setim|, |setym|, ['change  -round']

1843: True, |tatbig|, |tatbik|, ['change stem +voi']~False, |tatbig|, |tatbwk|, ['change  +voi', 'change stem -back']

1844: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

1858: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1862: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

1864: True, |satranD|, |satranT|, ['change  +voi']~False, |satranD|, |satranD|, []

1871: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |kelgeTim|, ['change stem +voi']

1902: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

1936: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1945: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

1950: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1953: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

1972: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1974: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

1982: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1983: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

1984: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1987: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidym|, ['change  -round']

2014: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

2016: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadum|, ['change  -back', 'change  -round']

2022: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

2028: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

2089: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

2107: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

2109: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2119: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

2120: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavasswtim|, ['change stem +round']

2124: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |twryptik|, ['change  +voi', 'change stem -round']

2134: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

2143: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

2145: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2152: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

2160: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

2163: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

2168: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

2190: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aTaaibim|, ['change stem +voi']

2194: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

2195: True, |iktisab|, |iktisap|, ['change stem +voi']~False, |iktisab|, |iktisab|, []

2224: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijapetim|, ['change stem +voi']

2225: True, |istiDvab|, |istiDvap|, ['change stem +voi']~False, |istiDvab|, |istiDvab|, []

2233: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

2235: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDutaatwm|, ['change stem +voi', 'change  -back']

2308: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

2328: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

2334: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

2348: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2358: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetym|, ['change  -round']

2389: True, |grotesk|, |grotesk|, []~False, |grotesk|, |krotesk|, ['change stem +voi']

Constraints added in training #0: 149
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor}{-back,-lo}
-{-word}{+round,+back}
Ident stem back
voc tier +['{+round,-cons}']
Ident stem voi
Ident stem round
Ident  back
-{+round,+cont}{-cont}{+word}
cons tier -['{+lab}', '{+voi,+dor}']
Ident  +round
cons tier -['{-glot,+voi,-cont}']
Ident  voi
-{-nas,-round}{+cons,+lab,+nas,-word,-lat,-glot,-dor,-cor,-voc}{+word}
+{+voi}{+voc,+back}{+cons,+lab,-word,-cont,-glot,-cor}
-{-lat,+voi}
cons tier -['{+cont}', '{-voi,-dr,+cor,-son}', '{-son,-voc}']
+{+ant,-dr,+cons}{+hi,+voc,+back,-word,-round}
voc tier -['{+back,-cons}', '{+voc,-nas,-back}']
Ident  +back
+{-lab,-voi}
-{-back,-lo}{-glot,-voi}
Ident stem +voi
voc tier -['{-hi}', '{-hi,-word}', '{+round}']
-{+round,+son}{-dr,-word}{+word}
Ident  +voi
+{+round,+son}
Ident stem +back
-{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}{-lat,+voi}{+word}
-{+back,-round}{+lab}{+word}
-{+son,-back}{+lab}
-{-hi}{-lab,+voi}{+word}
voc tier -['{+voc}', '{-hi,-nas}', '{-back,-round}']
+{-back,-round}{-glot,-rhot,+lab,-dor}
+{-hi,+lo}{-voi,-word}
Ident  -round
Ident  round
+{-cons,-round}{-voi}
-{-back,-cons}
cons tier +['{+cons,+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}', '{-nas}', '{-voi,-dr}']
Ident stem -back
+{-back}{-glot}{+back}
-{-rhot,-cor,-voi,-cont,-ant}{+cons}
-{+son}{-voi}{-nas,-back,-cons}
+{-cor,-voi,-cont}{+word}
+{+hi,+round,-word}
cons tier -['{+voi,+ant,-dr,-son}']
+{+cons,+cor,+cont,+rhot,+ant,-nas,-dr,-glot,-voc}{+ant,-voi}{+word}
voc tier -['{+round,-nas}']
-{+back,+cont}
voc tier -['{+round}', '{+hi}', '{+hi,-round}']
-{+voi,-voc}
cons tier +['{-nas,-voi}']
cons tier +['{-dor,+voi}']
cons tier -['{+cons,-voi,+lab}', '{+ant,-cont,+lab}']
-{-voi,-ant}{-lat}
+{-voi,-cont}
voc tier -['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,-round}']
-{+word}{-glot,-voi}{+son,-nas,-lo,-cons,-round}
+{+voi,+dr,-word,-ant,-rhot,-lat,-dor}
-{-cons}{+back,+cont,-round}
-{-voi}{+round,+son}
+{-nas,+cont,-round}{+ant,-voi}
-{-rhot,-ant}{+round,+son,-cons}
+{+son,-back,-cons}{-cor}{+word}
Ident  -back
-{+voi,+ant,-nas,-glot,-lab,-son}
-{+voi,-word}
cons tier +['{-rhot}', '{-glot,+voi,-cont,-voc}', '{-dor,+cons,-word,+lab,-rhot}']
+{-cons}{+voc,+round,+back,+cont,-word,+hi,-nas}
+{-nas}{+ant}{+round,+cont,-lo}
-{-voi,-word,-cont}{+hi,+cont}{-dor}
+{+son,-round}
-{-voi,+cor}
-{-rhot}{+back,-cons}{-voc}
+{-word}{-dor,+cons}{+voc,+back,+cont}
-{-nas}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+ant,-voi,+lab}
-{-voi,-ant}
cons tier +['{-glot,-nas,-voi}']
-{-dor,+voi,+cor}{+word}
+{-hi,-nas}{+cons,-rhot,+ant,-nas,-dr,-cont,-glot,-voi}{+hi,+back}
cons tier +['{+ant,-word,-rhot,-lat,-cor,-voi,-voc}']
-{+voc,+round,+cont,-word,+hi,-nas,-cons}{+voi,-cont}
-{-back,-lo}
+{+round}{-voc}{+word}
+{-dor}{+back,-round}{+son}
+{+son,+back,+cont,-word,-lo,+hi}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{+round,+cont}
cons tier +['{-dr}', '{+voi,-voc}', '{-glot}']
+{+round,-lo}
+{+word}{-cor,+voi,-ant}{+back}
+{+son,+cont,-lo,+hi,-nas,-round,-cons}{-nas}{-cons,-round}
-{-nas,-round}{-dor}
voc tier -['{-round}']
-{-word}{-lat}{-round,-word,-lo}
voc tier +['{+voc}', '{+round,-nas}']
-{+son,-nas,-round}{-voi,-word}{+lo}
+{+ant,+voi}{+cons}{-round}
+{-word}{+son}{-glot,-lab,+cons,+voi,-son}
+{-glot,-dor,+voi}{+back,-cons}
-{+hi,-back}
cons tier +['{+ant,+voi,+cons,-word,-lat,-nas,-dr,-son}', '{-rhot}', '{-dor,+cons,+dr,-voc}']
-{+back,-round}{-rhot,+son}{+word}
Ident  -voi
-{+dor,-word,-ant,-rhot,-dr,-glot,-lab,-cor,-voc}{+hi,+voc,-nas,-back}{+ant}
-{+hi}{-glot,-dor,+ant,+son,-lab}{+cons,+voi}
-{-hi,+round,+cont,-cons}{-dr}{+back,+cont,-lo}
voc tier -['{-cons}', '{+hi,+back}']
-{+voc,+cont,+round,-cons,-lo}{+ant}
-{-word,-rhot,-lat,-cont,-glot,-dor,-voi}
+{+back,-word}{-cor}
cons tier -['{-cor}', '{-nas,-voi}']
voc tier -['{+voc,-round}']
+{-round,-lo}{+cons,-word,+ant,-glot,-dor,-cor,-voc}{+word}
+{+voc,+son,-lo,+hi,-nas,-back,-round,-cons}{-rhot,-lat}
+{+round}{-nas,-voi}
voc tier -['{+voc,+son,-nas}', '{+voc,+back,+round,-lo}']
cons tier +['{+cons,+voi,+cor,-word,-nas,-dr,-glot,-dor,-son}', '{-glot,-nas}']
+{+round,+back}{-rhot,-lat,-cor,-word}
+{+voc,+round}{-rhot,-voc}{+word}
cons tier -['{-nas}', '{+voi}']
+{+hi,+round}{-rhot}
voc tier +['{+hi,+round}']
+{+back}{-nas}{+voc,+back}
-{-lat}{+cont,-word,-round}
+{-lat,+cor}{+back}{-rhot,+nas}
+{-dor}{+back,+cont,-word,-cons}
+{+son,-word,-lo,+hi,-nas,-back,-round}{-lat,+son,-word}
-{-rhot}{+round,-cons}
-{+hi,-round}
+{+cons,+lab,-word,-lat,-dr,-cont,-glot,-cor,-son}{+voc,-back}
voc tier -['{-nas,-word}', '{+round,+cont}']
-{+hi,-round}{-voc}
-{-ant}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+round}{-dor,-lat,-voc}
+{-word,-back}{-cont,+lab}
+{+ant,+voi}
+{-cons}{-rhot,+voi}
voc tier -['{+hi,+back,-word,-lo}']
cons tier -['{+cons,+son,+cor,+cont,-word,-ant,-rhot,-glot,-dor,-lab,-voc}', '{-word}', '{-rhot,-nas,+voi,-dor}']
-{+back,-round}{+nas}
+{-glot,+cons,-cont}{+back,+cont}{-lat}
-{+voi,-son}
+{+voc,+round,-word,-lo,-nas,-back}
-{-rhot}{-lat}{+voc,-back}
-{-back,-round}{-dor}
Ident stem -voi
+{-back,-cons}{-glot,-voi}
-{-dor,-word,-voc}{+hi,+round}
+{+hi,-cons,-round}{+son}{+word}
+{-round,-lo}

Errors in testing #0: 230
False, |mensub|, |menswp|, ['change  +voi', 'change stem +round']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |muhitim|, |myhitim|, ['change stem +back']

False, |dykim|, |dykim|, []

False, |rySdim|, |rySdim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |aSkim|, |aSkim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |turistim|, |tyristim|, ['change stem +back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |ejybim|, |ejybim|, []

False, |qdynDim|, |qdynDim|, []

False, |boukim|, |boukwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |burDim|, |byrDim|, ['change stem +back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |uD|, |uD|, []

False, |teressybim|, |teressybim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |taammyd|, |taammyd|, []

False, |tesaahybim|, |tesaahybim|, []

False, |kuintetim|, |kyintetim|, ['change stem +back']

False, |terekkybim|, |terekkybim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |sorguD|, |sorguD|, []

False, |taGallybim|, |taGallybim|, []

False, |hotbehot|, |hqtbehot|, ['change stem +back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |Sutim|, |Sytim|, ['change stem +back']

False, |amudim|, |amudwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |havuD|, |havuD|, []

False, |iSgyDim|, |iSgyDim|, []

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |haddim|, |haddwm|, ['change  -back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |dutim|, |dutwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |Zytim|, |Zytim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |maskim|, |maskim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |mutemedim|, |mytemedim|, ['change stem +back']

False, |barbiturat|, |barbitwrat|, ['change stem +round']

False, |mektub|, |mektwp|, ['change  +voi', 'change stem +round']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |taassub|, |taasswp|, ['change  +voi', 'change stem +round']

False, |barutim|, |barutwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |konD|, |konD|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |muhik|, |myhik|, ['change stem +back']

False, |muhibim|, |myhibim|, ['change stem +back']

False, |metodim|, |metodwm|, ['change  -back']

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |muhribim|, |myhribim|, ['change stem +back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |sulbim|, |sylbim|, ['change stem +back']

False, |raundim|, |raundwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |tasallubim|, |tasallwbim|, ['change stem +round']

False, |iSgyD|, |iSgyD|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |egoistim|, |egqistim|, ['change stem +back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Lutim|, |Lytim|, ['change stem +back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |kuSet|, |kySet|, ['change stem +back']

False, |kazanD|, |kazanD|, []

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |taahydim|, |taahydim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |kyrdim|, |kyrdim|, []

False, |kokim|, |kokwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |puStim|, |pyStim|, ['change stem +back']

False, |terettybim|, |terettybim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |sonuD|, |sonuD|, []

False, |katgytim|, |katgytim|, []

False, |muhrig|, |myhrik|, ['change  +voi', 'change stem +back']

False, |mijob|, |mijob|, []

False, |teKaaydim|, |teKaaydim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |nyyjorkim|, |nyyjqrkim|, ['change stem +back']

False, |mutekidim|, |mytekidim|, ['change stem +back']

False, |putim|, |pytim|, ['change stem +back']

False, |fuhSijat|, |fyhSijat|, ['change stem +back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kampim|, |kambwm|, ['change  -voi', 'change  -back']

False, |menkub|, |menkub|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |avuD|, |avuD|, []

False, |ysLub|, |ysLwp|, ['change  +voi', 'change stem +round']

False, |bokim|, |bokwm|, ['change  -back']

False, |turist|, |tyrist|, ['change stem +back']

False, |barbituratim|, |barbitwratim|, ['change stem +round']

False, |kynkim|, |kynkim|, []

False, |robim|, |robwm|, ['change  -back']

False, |syrTim|, |syrTim|, []

False, |Lubijat|, |Lybijat|, ['change stem +back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |pudingim|, |pydingim|, ['change stem +back']

False, |kujud|, |kujud|, []

False, |penD|, |penD|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |kemend|, |kemend|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |baskim|, |baskim|, []

False, |turbim|, |tyrbim|, ['change stem +back']

False, |pabuD|, |pabuD|, []

False, |tezaajydim|, |tezaajydim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |menkubijet|, |menkwbijet|, ['change stem +round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

False, |teejjydim|, |teejjydim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |maaLuumat|, |maaLwumat|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |mabudim|, |mabudwm|, ['change  -back']

False, |polemig|, |pqlemik|, ['change  +voi', 'change stem +back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |oturag|, |otwrak|, ['change  +voi', 'change stem +round']

False, |politig|, |pqlitik|, ['change  +voi', 'change stem +back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |amud|, |amud|, []

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |Denub|, |Denub|, []

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |menkubijetim|, |menkwbijetim|, ['change stem +round']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |tetevvyD|, |tetevvyD|, []

False, |kepTekulag|, |kepTekwlak|, ['change  +voi', 'change stem +round']

False, |lopim|, |lopwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |matlub|, |matlwp|, ['change  +voi', 'change stem +round']

