Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |myryvvetim|, |myryvvetim|, []~t~["False, |myryvvetim|, |myryvvedwm|, ['change stem -voi', 'change  -back']", "False, |myryvvetim|, |myryvfetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvfqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |myrwvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryfvetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myryfvotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrifvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myrivvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myrwfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myrivfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myryfvqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |miryvvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |miryvfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedim|, ['change stem -voi']", "False, |myryvvetim|, |muryvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvvotim|, ['change stem -back', 'change stem -round']", "False, |myryvvetim|, |myruvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryfvetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvvqtim|, ['change stem -round']", "False, |myryvvetim|, |miryfvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |miryvvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetwm|, ['change  -back']", "False, |myryvvetim|, |myruvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |mwryvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |myruvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvfetim|, ['change stem +voi']", "False, |myryvvetim|, |mwryfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvfetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |myryvfotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myryvvodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrivvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetym|, ['change  -round']", "False, |myryvvetim|, |myryvvqdim|, ['change stem -voi', 'change stem -round']", "False, |myryvvetim|, |mwryvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvvedym|, ['change stem -voi', 'change  -round']", "False, |myryvvetim|, |mwryvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetim|, ['change stem +voi']", "False, |myryvvetim|, |muryvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']", "False, |myryvvetim|, |myrwvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myrwvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myrufvetim|, ['change stem +voi', 'change stem -back']"]

1: True, |rozetim|, |rozetim|, []~t~["False, |rozetim|, |rqsetim|, ['change stem +voi', 'change stem +back']", "False, |rozetim|, |rosetym|, ['change stem +voi', 'change  -round']", "False, |rozetim|, |rosetim|, ['change stem +voi']", "False, |rozetim|, |rqzedim|, ['change stem -voi', 'change stem +back']", "False, |rozetim|, |rozedym|, ['change stem -voi', 'change  -round']", "False, |rozetim|, |rozqtim|, ['change stem -round']", "False, |rozetim|, |rezetim|, ['change stem +round', 'change stem +back']", "False, |rozetim|, |rozedim|, ['change stem -voi']", "False, |rozetim|, |rqzetim|, ['change stem +back']", "False, |rozetim|, |rosqtim|, ['change stem +voi', 'change stem -round']", "False, |rozetim|, |resetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |rozetim|, |rozetym|, ['change  -round']", "False, |rozetim|, |rozqdim|, ['change stem -voi', 'change stem -round']", "False, |rozetim|, |rezedim|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tyftik|, ['change  +voi', 'change stem -round']

False, |mihnetim|, |mihnetwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |pitoresk|, |pwtoresk|, ['change stem -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |aplig|, |aplwk|, ['change  +voi', 'change stem -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |sohbetim|, |sohbetwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |vazijet|, |vazwjet|, ['change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |zeberDetim|, |zeberDetwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |gaalibijet|, |gaalwbijet|, ['change stem -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |teetim|, |teetwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |tazjik|, |tazjwk|, ['change stem -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |mybaajenet|, |mubaajenet|, ['change stem -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |basit|, |baswt|, ['change stem -back']

False, |popim|, |popwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |nihaajetim|, |nihaajetwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |iSletim|, |iSletwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |myteaddit|, |myteaddwt|, ['change stem -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |tahnit|, |tahnwt|, ['change stem -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |labirent|, |labwrent|, ['change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

