Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |katijet|, |katijet|, []~t~["False, |katijet|, |gatijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katujet|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijot|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katyjed|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |gatijet|, ['change stem -voi']", "False, |katijet|, |gatijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |kadujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijqd|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijet|, ['change stem -voi']", "False, |katijet|, |katyjet|, ['change stem -round']", "False, |katijet|, |katujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katwjed|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |katijed|, ['change stem -voi']", "False, |katijet|, |katwjet|, ['change stem -back']", "False, |katijet|, |gatyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katijqt|, ['change stem -round']"]

2: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrib|, []
voc tier +['{+cont,-back}']
cons tier -['{-nas,+voi}']
Ident stem back
Ident  +voi
+{+back,-word,-lo}
-{+word}{-lat,+cons,+cor,-word,-rhot,+ant,-dr,-dor,-voi,-son,-voc}{+round}
voc tier -['{-round}']
Ident  -back
-{-dr}{-hi,+lo,+back,+son}{+voi,-voc}
cons tier +['{-voi,-lab,+cons,-dr,-word}']
+{+back,-round}
+{+voi,-word}
+{-round,+cont,-word,-lo}{+ant}{+hi,-back}
Ident  back
voc tier -['{-nas}', '{+son,-back}']
Ident stem +voi
cons tier -['{+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
Ident stem voi
+{+voi,-son,-word}{+son}
-{+voi}{-nas}
+{+hi,-back}
cons tier -['{+voi,-son}']
cons tier -['{-lat,+voi}']
+{+voi,-lab,-cor,-dr}
Ident  -round
+{+back,-lo}
+{+son,-back}{-lab}{+cons,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
cons tier -['{-lat,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-voi}']
Ident stem -round
+{-son}{+back,-round}
voc tier -['{+cont}', '{+round,-word,-lo,+hi,-back,-cons}']
voc tier +['{+cont,-nas,-cons}', '{+voc,+back}']
voc tier +['{-hi}', '{-back,-round}']
Ident stem round
Ident  +back
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-cons}', '{+son,-lo}', '{+voc,+cont,-word,-cons,+round}']
-{+back,-cons}{-nas}{-back}
cons tier +['{-glot}', '{+cons,+voi,+cor,-word,-nas,-dr,-dor,-son,-voc}', '{-cont,+cor}']
+{+voi,+cor,+dr,-word,-ant,-lat,-cont,-lab}
voc tier -['{-nas,-back}']
+{-round}{-rhot}
+{+voc,+son,-back}{+ant,-dr}
-{-nas,-round}
+{-nas}{+hi,+son,-round}
-{+back}{+nas}
Ident stem -back
voc tier -['{-nas}', '{+hi,+back,-lo}']
voc tier -['{+voc,+son,+round,+cont,-word,-lo}']
+{+cont,-back}{-cons}{+son}
-{+hi,+round}
voc tier -['{-word}', '{+voc}', '{-nas,-round}']
voc tier -['{-lo}', '{-lo,+back,-nas,-round}']
voc tier +['{+cont,+voc,+back,-nas,+hi}', '{+back,+son,-cons}']
+{+voc,+cont,+round}{-rhot}
voc tier +['{+son,-back}']
voc tier -['{-nas}', '{-word,-back}']
voc tier -['{-nas}', '{+round,+back}']
-{-cons,-round}{-rhot}
+{+voc}{+cor}{-back,-cons}
voc tier -['{+hi,+cont,+back,+son,+voc}']
voc tier +['{-cons}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+hi,-lo}{+voi}{+word}
voc tier -['{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}', '{-round}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+back,+cont}']
-{+round,-back,-cons}
+{+cons}{+hi,+back,-nas,-word}{+nas}
voc tier -['{+cont,-round}']
voc tier +['{+voc}', '{+cont,+voc,-nas,-round}']
-{+round,+son}
-{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+voc,-round}{+son}
-{+back}{-nas}{+voc,+back,+cont,-word,+hi,-cons}
-{+hi}{-dor,-voc}{-cons,-round}
voc tier +['{+back}']
voc tier +['{-round}', '{+son,-round}']
voc tier -['{-hi}', '{+round,-word}']
voc tier +['{+son}', '{+voc,-nas,-round}']
cons tier -['{+cons,-voi,+cor}']
+{-rhot,-nas,-voi}{-son}{+cont,-back}
cons tier -['{-nas}', '{-rhot,+voi}']
-{-glot}{+ant}{+hi,-round}
-{-voi,-cont}
-{-cor}{+hi,+back}
-{-round,-lo}{+son,+nas}
+{-hi}{-lab,+cor}{+round,-cons}
+{-back,-cons}{+nas,-voc}
-{+hi,+cont,-back,-nas}
cons tier -['{+nas,-cont}', '{-glot}', '{-rhot,+voi}']
-{+voi,+dor}
cons tier -['{+cons,+voi,+dr,-word,-lat,-dor}']
cons tier -['{-cor}', '{+cont}', '{+cons,+voi}']
-{+voc,+round,+cont,-lo,+hi,-back,-cons}
+{+voc,-back}{+son}
-{+voc}{-glot,+ant,-dr,+cor,-voc}{+hi,+back,-nas}
-{-glot}{-dr}{+hi,+back}
-{-glot,-dr}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son,-lat,-cor,-cont,-voc}
voc tier -['{+back,-word}']
+{-round}{-dr}
-{-nas}{+hi,+round}
-{+voc,+cont,-word,-back,-lo}{-cont}
voc tier -['{+back,+cont}']
voc tier +['{-back,-word,-cons,-lo}']
-{+ant,+cont,-voi}{+ant}{+word}
+{-word}{+hi,-lo,-round}{-voi,-voc}
-{-glot,-dor,-dr}{-cons}{+voi}
-{-cor,-voi}{+voi}{+round}
-{+voc,-round}
-{+voi,-lat,+dr,+cor}{+word}
-{+cont,-word,-nas}{-cor,+voi,-cont}
+{-voi,-voc}
Ident stem +round
voc tier +['{+hi}', '{-back}']
-{+round,+son}{-glot}{+word}
voc tier -['{+round,-nas}']
cons tier +['{-lab}', '{-voi,-son}']
voc tier -['{+voc,-cons,+lo}', '{+voc,+back,-word,-lo,+hi,-nas}']
+{+round}
voc tier +['{-hi}', '{+back,+son}']
cons tier +['{+voi,-word}', '{-nas}']
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+round}']
cons tier +['{-rhot,+voi}']
Ident stem -voi
+{+cons,+voi,+lab,+cont,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}{-rhot,+cons,-son}{-back,-cons}
-{+back,-nas,-round}
+{+cont,+voc,+back,-nas}{-dr}{+back,-round}
+{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cont}{+word}

Errors in testing #0: 144
False, |anod|, |anod|, []

False, |girdab|, |girdab|, []

False, |mihrab|, |mihrab|, []

False, |teldolab|, |teldolab|, []

False, |taahyd|, |taahyd|, []

False, |esbab|, |esbab|, []

False, |intihab|, |intihab|, []

False, |iDaad|, |iDaad|, []

False, |rybab|, |rybab|, []

False, |kepeng|, |kepeng|, []

False, |neseb|, |neseb|, []

False, |felemeng|, |felemeng|, []

False, |lordim|, |lordym|, ['change  -round']

False, |mysned|, |mysned|, []

False, |ipeg|, |ipeg|, []

False, |sojsob|, |sojsob|, []

False, |fijortim|, |fijortym|, ['change  -round']

False, |merkeb|, |merkeb|, []

False, |hasbelhiiDab|, |hasbelhiiDab|, []

False, |ruubab|, |ruubab|, []

False, |Sarolob|, |Sarolob|, []

False, |dibeg|, |dibeg|, []

False, |kurd|, |kurd|, []

False, |istirab|, |istirab|, []

False, |hipermetrob|, |hipermetrob|, []

False, |teSehhyd|, |teSehhyd|, []

False, |kyb|, |kyb|, []

False, |kontim|, |kontym|, ['change  -round']

False, |nihaavend|, |nihaavend|, []

False, |postim|, |postym|, ['change  -round']

False, |myeddeb|, |myeddeb|, []

False, |bylend|, |bylend|, []

False, |Damdolab|, |Damdolab|, []

False, |vyDud|, |vyDud|, []

False, |rebab|, |rebab|, []

False, |myrekkeb|, |myrekkeb|, []

False, |istiab|, |istiab|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |kqstebeg|, |kqstebeg|, []

False, |konDim|, |konDym|, ['change  -round']

False, |hinterland|, |hinterland|, []

False, |iitimad|, |iitimad|, []

False, |hazwrDevab|, |hazwrDevab|, []

False, |harab|, |harab|, []

False, |myzebzeb|, |myzebzeb|, []

False, |ittihad|, |ittihad|, []

False, |gazeb|, |gazeb|, []

False, |biedeb|, |biedeb|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |reng|, |reng|, []

False, |erbab|, |erbab|, []

False, |rob|, |rob|, []

False, |gasb|, |gasb|, []

False, |miad|, |miad|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |mevad|, |mevad|, []

False, |biitab|, |biitab|, []

False, |Denab|, |Denab|, []

False, |myntehab|, |myntehab|, []

False, |hamd|, |hamd|, []

False, |inkwlab|, |inkwlab|, []

False, |aded|, |aded|, []

False, |mikrob|, |mikrob|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |bilaasebeb|, |bilaasebeb|, []

False, |zejbeg|, |zejbeg|, []

False, |sinDab|, |sinDab|, []

False, |iltihab|, |iltihab|, []

False, |jurd|, |jurd|, []

False, |irtiKab|, |irtiKab|, []

False, |zirzob|, |zirzob|, []

False, |haseb|, |haseb|, []

False, |band|, |band|, []

False, |morgim|, |morgym|, ['change  -round']

False, |muazzeb|, |muazzeb|, []

False, |aaheng|, |aaheng|, []

False, |majtab|, |majtab|, []

False, |agob|, |agob|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |borDim|, |borDym|, ['change  -round']

False, |bariikad|, |bariikad|, []

False, |Dob|, |Dob|, []

False, |leb|, |leb|, []

False, |Deleb|, |Deleb|, []

False, |lokavtim|, |lokavtim|, []

False, |gwjab|, |gwjab|, []

False, |kepeg|, |kepeg|, []

False, |nakavtim|, |nakavtim|, []

False, |haaliharb|, |haaliharb|, []

False, |antilob|, |antilob|, []

False, |mehtab|, |mehtab|, []

False, |meDzub|, |mqDzup|, ['change  +voi', 'change stem -round']

False, |aafitab|, |aafitab|, []

False, |turb|, |turb|, []

False, |niisab|, |niisab|, []

False, |kelb|, |kelb|, []

False, |voltim|, |voltym|, ['change  -round']

False, |teKaayd|, |teKaayd|, []

False, |levend|, |levend|, []

False, |meDlub|, |mqDlup|, ['change  +voi', 'change stem -round']

False, |aortim|, |aortym|, ['change  -round']

False, |ejyb|, |ejyb|, []

False, |kortim|, |kortym|, ['change  -round']

False, |arab|, |arab|, []

False, |timurleng|, |timurleng|, []

False, |hynnab|, |hynnab|, []

False, |esvab|, |esvab|, []

False, |amud|, |amud|, []

False, |iDad|, |iDad|, []

False, |mykteseb|, |mykteseb|, []

False, |gongim|, |gongym|, ['change  -round']

False, |gong|, |gong|, []

False, |haleb|, |haleb|, []

False, |holding|, |holding|, []

False, |taammyd|, |taammyd|, []

False, |mekteb|, |mekteb|, []

False, |doping|, |doping|, []

False, |ard|, |ard|, []

False, |muteemed|, |muteemed|, []

False, |derd|, |derd|, []

False, |aasab|, |aasab|, []

False, |daamad|, |daamad|, []

False, |akordim|, |akordym|, ['change  -round']

False, |iiDad|, |iiDad|, []

False, |sevab|, |sevab|, []

False, |hiitab|, |hiitab|, []

False, |ekmeg|, |ekmeg|, []

False, |pomad|, |pomad|, []

False, |ebusuud|, |ebusuud|, []

False, |pezeveng|, |pezeveng|, []

False, |gazab|, |gazab|, []

False, |edeb|, |edeb|, []

False, |mahDub|, |mahDub|, []

False, |sebeb|, |sebeb|, []

False, |tajland|, |tajland|, []

False, |azab|, |azab|, []

False, |istiDvab|, |istiDvab|, []

False, |hiDab|, |hiDab|, []

False, |aadab|, |aadab|, []

False, |zehab|, |zehab|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |kab|, |kab|, []

False, |motopompim|, |motopompym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

Errors in training #1: 48
69: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

71: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiTim|, ['change stem +voi']

145: True, |ystad|, |ystat|, ['change stem +voi']~False, |ystad|, |ystad|, []

438: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

441: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotym|, ['change  -round']

467: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teSdidim|, ['change stem +voi']

471: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

632: True, |haddim|, |haddim|, []~False, |haddim|, |hatdwm|, ['change stem +voi', 'change  -back']

636: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

749: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

750: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

758: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

766: True, |banketim|, |banketim|, []~False, |banketim|, |banketum|, ['change  -back', 'change  -round']

771: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

799: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

807: True, |muhit|, |muhit|, []~False, |muhit|, |muhwt|, ['change stem -back']

811: True, |tad|, |tat|, ['change stem +voi']~False, |tad|, |tad|, []

845: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajipim|, ['change stem +voi']

860: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

871: True, |amaD|, |amaT|, ['change  +voi']~False, |amaD|, |amaD|, []

872: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

903: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rapbwm|, ['change stem +voi', 'change  -back']

905: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

1165: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1180: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

1239: True, |nakavt|, |nakavt|, []~False, |nakavt|, |nakaft|, ['change stem +voi']

1260: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

1487: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1490: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1543: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

1548: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

1595: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1597: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1612: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

1626: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1778: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

1838: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

2064: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

2070: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

2141: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |sysgeTim|, ['change stem +voi']

2151: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

2176: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2186: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

2292: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2294: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

2297: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2313: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

2389: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

Constraints added in training #1: 39
voc tier +['{+hi}', '{-back}']
-{+round,+son}{-glot}{+word}
voc tier -['{+round,-nas}']
cons tier +['{-lab}', '{-voi,-son}']
voc tier -['{+voc,-cons,+lo}', '{+voc,+back,-word,-lo,+hi,-nas}']
+{+round}
voc tier +['{-hi}', '{+back,+son}']
cons tier +['{+voi,-word}', '{-nas}']
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+round}']
cons tier +['{-rhot,+voi}']
Ident stem -voi
+{+cons,+voi,+lab,+cont,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}{-rhot,+cons,-son}{-back,-cons}
-{+back,-nas,-round}
+{+cont,+voc,+back,-nas}{-dr}{+back,-round}
+{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cont}{+word}
voc tier -['{-word,-back}']
-{-cons}{-rhot,-voi,-word}{+hi,+back,-nas}
+{-rhot}{+voi,-son}
cons tier -['{+ant,-voi}', '{-dor,-lat,-cor}', '{+cons}']
-{+back,+son,-lo}{+cons,-cor}{+word}
voc tier -['{-nas}', '{+son,+cont,-nas,-back}', '{+back,-round}']
voc tier +['{+voc}', '{+son,-hi,+cont,-nas}', '{+back,+cont,-word,-lo,+hi,-nas,-round}']
voc tier -['{+hi,-round}', '{+back,+son}']
+{-dor,-nas,+voi,+cor,-cont}
+{-lat,-voi}
+{-glot,-lat,+cons,-dr,-word}{+hi,+round,+son,-back,-nas}{-glot,-word,+nas}
voc tier -['{-hi,-round}', '{-back}', '{+son,+round,+back,-lo,+hi,-nas}']
voc tier +['{+voc,-back}']
-{-nas,-round}{-rhot}{+word}
-{+voc,+back}{-word}{+word}
-{-back}{-dor}{+word}
cons tier -['{-voi,+cor}']
+{+voc,+son,+back,+cont,-word,-lo,-nas}
voc tier -['{-word}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+son,-nas,-back}']
-{-word,-back,-lo}
-{-lat,-voi,+ant}{-dr}{-cons}
voc tier -['{-back}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,+cont,-nas,-word}', '{-round}']

Errors in testing #1: 450
False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |mijaadim|, |mijaadim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |avkatim|, |avkatim|, []

False, |efraadim|, |efraadim|, []

False, |menkubim|, |menkubym|, ['change  -round']

False, |iizaaDim|, |iizaaDim|, []

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |tebligatim|, |tebligatim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |piirypakim|, |piirypakim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |gavotim|, |gavotym|, ['change  -round']

False, |inSaatim|, |inSaatim|, []

False, |karSwtim|, |karSwtim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |manswbim|, |manswbim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |zwtim|, |zwtim|, []

False, |Sartim|, |Sartim|, []

False, |kantatim|, |kantatim|, []

False, |rapim|, |rapim|, []

False, |fobim|, |fobim|, []

False, |tamiratim|, |tamiratim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |jamaDim|, |jamaDim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |aidaatim|, |aidaatim|, []

False, |hejhatim|, |hejhatim|, []

False, |bujotim|, |bujotym|, ['change  -round']

False, |gidiSaatim|, |gidiSaatim|, []

False, |evLaadim|, |evLaadim|, []

False, |mylhakim|, |mylhakim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |taktim|, |taktim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |sakatim|, |sakatim|, []

False, |vuslatim|, |vuslatim|, []

False, |mensubim|, |mensubym|, ['change  -round']

False, |kezzapim|, |kezzapim|, []

False, |vasatim|, |vasatim|, []

False, |antilobim|, |antilobim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |iskoTim|, |iskoTim|, []

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |zwrtim|, |zwrtim|, []

False, |mazarratim|, |mazarratim|, []

False, |kalkim|, |kalkim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopim|, []

False, |gwrek|, |girek|, ['change stem +back']

False, |demagogim|, |demagokim|, ['change  +voi']

False, |bizzatim|, |bizzatim|, []

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |hamhalatim|, |hamhalatim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |iStijakim|, |iStijakim|, []

False, |matim|, |matim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |talkim|, |talkim|, []

False, |Zantim|, |Zantim|, []

False, |maarwbim|, |maarwbim|, []

False, |antwraktim|, |antwraktim|, []

False, |istinaadim|, |istinaadim|, []

False, |bariikadim|, |bariikadim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |Swkim|, |Swkim|, []

False, |zartim|, |zartim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |ruhsatim|, |ruhsatim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |zabtim|, |zabtim|, []

False, |kontratim|, |kontratim|, []

False, |kwrep|, |kirep|, ['change stem +back']

False, |kupim|, |kupym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |pilotim|, |pilotym|, ['change  -round']

False, |kanadim|, |kanadim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |intihaabim|, |intihaabim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |nasbim|, |nasbim|, []

False, |Lugatim|, |Lugatim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |kwraatim|, |kwraatim|, []

False, |halkim|, |halkim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |Sokim|, |Sokim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |okim|, |okim|, []

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |Tarkim|, |Tarkim|, []

False, |avangardim|, |avangardim|, []

False, |redingotim|, |redingotym|, ['change  -round']

False, |haDivatim|, |haDivatim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |mutabakatim|, |mutabakatim|, []

False, |birkaTim|, |birkaTim|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |rahatim|, |rahatim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |kulaDim|, |kulaDim|, []

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |mevDudaatim|, |mevDudaatim|, []

False, |mihraabim|, |mihraabim|, []

False, |Dobim|, |Dobim|, []

False, |twbbim|, |twbbim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |rebaabim|, |rebaabim|, []

False, |barutim|, |barutym|, ['change  -round']

False, |handikapim|, |handikapim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |almanakim|, |almanakim|, []

False, |aparatim|, |aparatim|, []

False, |metodim|, |metodym|, ['change  -round']

False, |myLakaatim|, |myLakaatim|, []

False, |baadim|, |baadim|, []

False, |garkim|, |garkim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |konDim|, |konDim|, []

False, |memaatim|, |memaatim|, []

False, |somutim|, |somutym|, ['change  -round']

False, |harDim|, |harDim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |istibdaadim|, |istibdaadim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |dominantim|, |dominantim|, []

False, |kalwbim|, |kalwbim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |fiatim|, |fiatim|, []

False, |Sarabim|, |Sarabim|, []

False, |argonot|, |arkonot|, ['change stem +voi']

False, |inadim|, |inadim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

