Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 242
0: True, |sakatim|, |sakatwm|, ['change  -back']~t~["False, |sakatim|, |sakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sakatym|, ['change  -round']", "False, |sakatim|, |zakatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |zakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sagatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |sagatum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |sakatim|, |sakatim|, []', "False, |sakatim|, |sagatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |zakatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |sagatim|, ['change stem -voi']", "False, |sakatim|, |sakadim|, ['change  -voi']", "False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']", "False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']", "False, |sakatim|, |sakadym|, ['change  -voi', 'change  -round']", "False, |sakatim|, |zakatim|, ['change stem -voi']"]

1: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~t~["False, |anekdotim|, |anekdodym|, ['change  -voi', 'change  -round']", "False, |anekdotim|, |anegdetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anektotym|, ['change stem +voi', 'change  -round']", "False, |anekdotim|, |anektetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anokdotim|, ['change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodim|, ['change  -voi']", 'False, |anekdotim|, |anekdotim|, []', "False, |anekdotim|, |anokdodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anegdotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anekdotwm|, ['change  -back']", "False, |anekdotim|, |anekdotym|, ['change  -round']", "False, |anekdotim|, |anegdotwm|, ['change stem -voi', 'change  -back']", "False, |anekdotim|, |anektqtim|, ['change stem +voi', 'change stem +back']", "False, |anekdotim|, |anekdodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anegdotym|, ['change stem -voi', 'change  -round']", "False, |anekdotim|, |anqktotim|, ['change stem +voi', 'change stem -round']", "False, |anekdotim|, |anegdotim|, ['change stem -voi']", "False, |anekdotim|, |anegdqtim|, ['change stem -voi', 'change stem +back']", "False, |anekdotim|, |anoktotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anektotim|, ['change stem +voi']", "False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']", "False, |anekdotim|, |anekdedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anekdqtim|, ['change stem +back']", "False, |anekdotim|, |anqgdotim|, ['change stem -voi', 'change stem -round']", "False, |anekdotim|, |anekdqdim|, ['change  -voi', 'change stem +back']", "False, |anekdotim|, |anqkdotim|, ['change stem -round']", "False, |anekdotim|, |anogdotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodwm|, ['change  -voi', 'change  -back']", "False, |anekdotim|, |anqkdodim|, ['change  -voi', 'change stem -round']", "False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']"]

2: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemog|, ['change stem -back', 'change stem -round']
1453: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1458: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1493: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalwmaatim|, ['change stem -back']

1505: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

1508: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1511: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morkum|, ['change  +voi', 'change  -back', 'change  -round']

1520: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

1610: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rqzetim|, ['change stem +back']

1615: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

1622: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kibim|, ['change stem +round']

1624: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1633: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1634: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1640: True, |taksid|, |taksit|, ['change stem +voi']~False, |taksid|, |takswt|, ['change  +voi', 'change stem -back']

1651: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1663: True, |tespit|, |tespit|, []~False, |tespit|, |tespyt|, ['change stem -round']

1682: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

1689: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

1702: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1703: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

1704: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1712: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |duzlak|, ['change  +voi', 'change stem -round']

1761: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1766: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1767: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetym|, ['change  -round']

1774: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1783: True, |langwrt|, |langwrt|, []~False, |langwrt|, |langurt|, ['change stem -round']

1819: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1823: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetym|, ['change  -round']

2057: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

2059: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

2075: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

2088: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

2127: True, |baklijat|, |baklijat|, []~False, |baklijat|, |baklwjat|, ['change stem -back']

2136: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

2169: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

2173: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2183: True, |mystantik|, |mystantik|, []~False, |mystantik|, |mystantwk|, ['change stem -back']

2201: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

2204: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

2205: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

2212: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

2221: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

2223: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2227: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2235: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

2304: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

2308: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

2335: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2337: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitwm|, ['change  -back']

2345: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

2346: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2370: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

2377: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

2379: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

2383: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

Constraints added in training #0: 129
cons tier +['{-ant}', '{-rhot,-lat,-voi}', '{-lat,+ant,+nas}']
Ident  voi
Ident  -back
Ident  round
-{+son,-lo}{-rhot,+voi}{+word}
Ident  +back
Ident  +voi
voc tier -['{-cons}', '{+lo}', '{+voc,-word,+round}']
+{-nas,-round}{-rhot}{-cons,-round}
Ident  -round
+{+round,+son}{+cons}
Ident  -voi
Ident  back
cons tier +['{-voc}', '{-word}', '{+cons,-cor,-voi,-ant,+dor}']
+{+cons}{+hi,+round,+son,+cont}
-{-back}
+{-back,-cons}{-son}
voc tier -['{+round}', '{-back,-cons}']
voc tier +['{-nas}', '{+back,+son}']
+{+hi,-back}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}', '{+voc,-back}']
cons tier +['{-lat}', '{-rhot,-dor}', '{-voi,-dr}']
+{+son}{+cons,-nas,-lab,-cor,-voi,-son,-voc}
voc tier +['{+voc,-round}', '{+hi,-round}', '{+voc,+cont,-round}']
+{+ant}{-cons}{-nas,-voi}
-{+hi,-round,-nas,-cons,-lo}{-lat,-voi}
voc tier -['{+voc,-word}', '{+son,+back,+cont,-lo,-round,-cons}']
+{+voi,+cor,-lat,-nas,-dr,-glot,-voc}{+son}{+son}
-{+word}{-voi}{+voc,-nas,+round}
-{+voc,+back,-nas,+round}{-lat,-voc}{+word}
-{-nas,-round}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+hi,-back,-lo}', '{+back,-round}', '{-hi}']
voc tier +['{+back,+son,-lo}']
+{+son,-back}
+{+voi,+lab,-word,-rhot,-nas,-cor}{+voi,+lab,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-voc}
voc tier +['{-cons}', '{+back,-cons}']
-{+round}{-cor,-dr}{+word}
Ident  +round
-{-word}{+back,+cont,-word,-lo,-nas,-round,-cons}{+lab}
voc tier +['{+hi,+round}', '{+voc}']
-{-hi,+son}{-dor,-voi}
+{-son}{+son,+cont,-lo,+hi,-nas,-back,-round}
voc tier -['{+back}', '{+hi,-cons}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
cons tier -['{-voi,-cont}', '{+cons,+voi,-ant,-lat,-glot,-dor,-son}']
+{+cons,-voi}
-{-lat,+voi,+lab}{+word}
-{-voc}{-back,-round}
+{+son,-round}{+cor}{-back,-round}
-{-glot,+cons,+son,+ant,+rhot}{+voc,+son,+round,+back,-word,-cons}
voc tier +['{-back}', '{-back}']
voc tier -['{+round,+cont}']
-{+back}{-rhot,+voi}
+{+cons,+voi}
+{+voc,-round}{+nas}{+word}
-{+round,+back}{-nas}{+word}
voc tier -['{+back,-cons,-round}']
-{-back,-cons}
+{+cons,-voi}{+word}
+{-word}{-rhot,+cons,-voi,-voc}
-{-hi}{-rhot,+voi,-son}{+word}
-{+cons}{+back,-nas}
+{-glot,+voi}
voc tier +['{+back,-cons,-lo}', '{-cons}', '{+cont,-round}']
voc tier +['{+back,-cons}']
voc tier -['{+round,-word}']
+{-word}{-word,-round}{-lat}
-{+ant,+voi}{+word}
voc tier -['{+voc}', '{+cont}', '{-back,-lo}']
voc tier +['{+lo,-nas,+voc}', '{+cont,-word,-round}', '{+back,+cont,-word,+hi,-nas,-cons}']
-{-rhot,-word}{+hi,-word,-back}
-{-nas,-back}{-glot,-lat,+nas,-voc}
cons tier -['{+cons}', '{+son}', '{+voi,-word}']
+{+voc}{-voi,-son}{+word}
+{-lo}{+voi,-voc}{+cont,-word,-hi,-nas,-round,-cons}
voc tier -['{-hi}', '{+voc,+son,+back,+cont,-word,+lo,-nas}', '{+round,+back,-lo}']
voc tier +['{+voc,+round}']
voc tier -['{-nas,-cons}', '{-word}', '{+back,-cons}']
voc tier -['{+back,-lo}']
voc tier +['{-nas}', '{+back,-cons}']
cons tier +['{+cons,-son}', '{+cons,+cor,-nas,-dr,-lab,-voi,-son}', '{-lab,-voi,-lat}']
voc tier +['{+round,-nas,-word,-cons}']
cons tier -['{-rhot}', '{-voi,-cont,-voc,+dor}']
voc tier -['{+cont}', '{+voc,+son,-cons,+round}']
voc tier -['{+lo}', '{-word,-back}']
+{+round,-cons}
voc tier +['{-round,-lo}']
+{-lat}{-lat,+dr,-ant}{+son,-round}
voc tier -['{+back,+son}']
-{+back,+son,-round}
-{-glot}{+round,-word,-cons}
voc tier +['{-round}', '{+son}', '{+round,-cons}']
+{+son,+cont,+hi,-back,-round,-cons}
+{-glot,-lab,+cons,-word}{+hi,+back,+cont,-word,-round}{+ant}
+{-lab}{+hi,+voc,-round,-lo}
+{-glot,-voi,+dr}
+{-glot,-lab}{-lab}{+back}
voc tier +['{+lo}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier +['{-lo}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,+round}']
voc tier +['{-nas}', '{+cont}', '{+back,-word}']
-{-nas}{-word,-lat,-nas,-glot,-lab,-voi,-son,-voc}{+round,+son}
-{+back,-lo}{-cont}
voc tier +['{+lo}', '{-nas,-round}']
-{-voi}{-word}{+back,-word}
-{+son,-back}{-lat}
-{+hi,-round}{+lab}{+word}
voc tier -['{+round,-lo}']
-{+voc,+son,+back,+cont,-lo,+hi,-cons}{-glot,+cons,-nas,-son,-word}{-glot}
voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{-lo}', '{+round,+cont,-lo}']
-{-dor}{+cont,-nas,-round}
voc tier +['{+back}', '{+round,+back}']
voc tier -['{+voc,+son,+round,+back,+cont,-word,-hi,-nas,-cons}', '{+son,-word}', '{-nas,-round}']
cons tier -['{-dor,-voi,-son,-ant}', '{-dr,-word,+lab}']
-{+cons}{+hi,+back,-round}{-rhot,-lat,-cont,-voc,-word}
voc tier -['{+hi,+voc,+cont,-word,-nas}', '{+back,-round}']
+{+voc,-round}
voc tier -['{-lo}', '{-nas}', '{-round,-lo}']
voc tier +['{+round}', '{+round,-back}']
-{+voc,+round,-cons,-lo}{-cor,-voc,+lab}
-{-lab}{+son,-back}
+{+cons}{+voc,+back}
voc tier +['{-nas}', '{+round,+back}']
voc tier -['{-nas}', '{+voc,+back,+son,-round}']
-{-nas,-round}
+{+round}{-voc}
+{-dr}{+hi,+round}
voc tier -['{-word}', '{+voc,+cont,-back}']
voc tier +['{-word}', '{+voc,+son,+round,-lo}']
-{+cont,-round}
voc tier -['{+back,+cont}']

Errors in testing #0: 248
False, |odim|, |qdim|, ['change stem +back']

False, |pingpongim|, |pingpongim|, []

False, |Tokim|, |Tqkim|, ['change stem +back']

False, |suuret|, |zuuret|, ['change stem -voi']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Dwlkim|, |Dwlkim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |jqkim|, |jqkim|, []

False, |kababulutim|, |kababulutim|, []

False, |bulunDim|, |bulunDim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |Dupim|, |Dypim|, ['change stem +back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |pudingim|, |pydingim|, ['change stem +back']

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |azotim|, |azotym|, ['change  -round']

False, |iskoTim|, |iskqTim|, ['change stem +back']

False, |optimistim|, |qptimistim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |yzynDim|, |yzynDim|, []

False, |sytim|, |sytim|, []

False, |okim|, |qkim|, ['change stem +back']

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |suTim|, |syTim|, ['change stem +back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |daalwTim|, |daalwTim|, []

False, |kyrdim|, |kyrdim|, []

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |huduudim|, |huduudim|, []

False, |Seamet|, |Zeamet|, ['change stem -voi']

False, |sojutim|, |sojutim|, []

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |qdim|, |qdim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |angutim|, |angutym|, ['change  -round']

False, |ruzveltim|, |ryzveltim|, ['change stem +back']

False, |janwtim|, |janwtim|, []

False, |jakwtim|, |jakwtim|, []

False, |hukuukim|, |hukuukim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |japwtim|, |japwtim|, []

False, |mynaDat|, |mynaTat|, ['change stem +voi']

False, |garbim|, |garbwm|, ['change  -back']

False, |fagotim|, |fagotym|, ['change  -round']

False, |doTim|, |dqTim|, ['change stem +back']

False, |gylynTim|, |gylynTim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |hurDim|, |hurDim|, []

False, |budist|, |bydist|, ['change stem +back']

False, |tehalykim|, |tehalykim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |manswbim|, |manswbim|, []

False, |turbim|, |turbim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |komutim|, |komutim|, []

False, |burDim|, |burDim|, []

False, |tostim|, |tostim|, []

False, |egoistim|, |egqistim|, ['change stem +back']

False, |postim|, |postim|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |Sortim|, |Sortim|, []

False, |qdynDim|, |qdynDim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |mylkim|, |mylkim|, []

False, |dokim|, |dqkim|, ['change stem +back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |bokim|, |bqkim|, ['change stem +back']

False, |bojkotim|, |bojkotim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |dopingim|, |dqpingim|, ['change stem +back']

False, |wSwtaDim|, |wSwtaTwm|, ['change  +voi', 'change  -back']

False, |havutim|, |havutym|, ['change  -round']

False, |flytim|, |flytim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kudret|, |kydret|, ['change stem +back']

False, |amudim|, |amudym|, ['change  -round']

False, |kupim|, |kypim|, ['change stem +back']

False, |trqstim|, |trqstim|, []

False, |tokim|, |tqkim|, ['change stem +back']

False, |wrkim|, |wrkim|, []

False, |maksudim|, |maksudym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |Subatim|, |Zubatwm|, ['change stem -voi', 'change  -back']

False, |maarwbim|, |maarwbim|, []

False, |kyrkim|, |kyrkim|, []

False, |pabuDim|, |pabuDim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |kwswtim|, |kwswtim|, []

False, |kajwdim|, |kajwdim|, []

False, |dretnotim|, |dretnqtim|, ['change stem +back']

False, |teleskobim|, |teleskqbim|, ['change stem +back']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |sonuDim|, |sonuDim|, []

False, |kwStim|, |kwStim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |ruzvelt|, |ryzvelt|, ['change stem +back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |rotim|, |rqtim|, ['change stem +back']

False, |lypim|, |lypim|, []

False, |huruDim|, |huruDim|, []

False, |Subat|, |Zubat|, ['change stem -voi']

False, |oportynistim|, |oportynystim|, ['change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |botim|, |bqtim|, ['change stem +back']

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |zwtim|, |zwtim|, []

False, |bystim|, |bystim|, []

False, |kortim|, |kortim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |mektubim|, |mektybim|, ['change stem +back']

False, |sulbim|, |sulbim|, []

False, |istimbotim|, |istimbqtim|, ['change stem +back']

False, |podysyetim|, |pqdysyetim|, ['change stem +back']

False, |kaputim|, |kaputym|, ['change  -round']

False, |sinagogim|, |sinagogim|, []

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |suuretim|, |zuuretim|, ['change stem -voi']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |kuntim|, |kuntim|, []

False, |avunTim|, |avunTim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |Dobim|, |Dqbim|, ['change stem +back']

False, |Swkim|, |Swkim|, []

False, |kwrkim|, |kwrkim|, []

False, |budistim|, |bydistim|, ['change stem +back']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |tahakkukim|, |tahakkukim|, []

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |sorguDim|, |sorguDim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |rokim|, |rqkim|, ['change stem +back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |kokim|, |kqkim|, ['change stem +back']

False, |agobim|, |agobym|, ['change  -round']

False, |mutemedim|, |mytemedim|, ['change stem +back']

False, |kymebulutim|, |kymebulutim|, []

False, |lupim|, |lypim|, ['change stem +back']

False, |stafiLokokim|, |stafiLokokim|, []

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |oruDim|, |oruDim|, []

False, |despotim|, |despqtim|, ['change stem +back']

False, |kalwtim|, |kalwtim|, []

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |fijongim|, |fijongim|, []

False, |pundim|, |pundim|, []

False, |zeberDet|, |zeberTet|, ['change stem +voi']

False, |fijortim|, |fijortym|, ['change  -round']

False, |rySdim|, |rySdim|, []

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |kokotim|, |kokotim|, []

False, |koket|, |kqket|, ['change stem +back']

False, |dalgwDim|, |dalgwDim|, []

False, |avuDim|, |avuDim|, []

False, |fytyristim|, |fytyrystim|, ['change stem -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |gqtim|, |gqtim|, []

False, |kutbim|, |kytbim|, ['change stem +back']

False, |Tqpim|, |Tqpim|, []

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |kulunDim|, |kulunDim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |raundim|, |raundym|, ['change  -round']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |tybim|, |tybim|, []

False, |roketim|, |rqketim|, ['change stem +back']

False, |hotbehot|, |hqtbehot|, ['change stem +back']

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |menkubim|, |menkybim|, ['change stem +back']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |dipnotim|, |dipnqtim|, ['change stem +back']

False, |langwrtim|, |langwrtim|, []

False, |turubim|, |turubim|, []

False, |mutekidim|, |mytekidim|, ['change stem +back']

False, |robotim|, |robotim|, []

False, |autim|, |autym|, ['change  -round']

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |kroket|, |krqket|, ['change stem +back']

False, |potim|, |pqtim|, ['change stem +back']

False, |utim|, |ytim|, ['change stem +back']

False, |matlubim|, |matlubym|, ['change  -round']

False, |hqtim|, |hqtim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |kuvvetim|, |kyvvetim|, ['change stem +back']

False, |swkim|, |swkim|, []

False, |selyloit|, |selylqit|, ['change stem +back']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |grotesk|, |grqtesk|, ['change stem +back']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |doTent|, |dqTent|, ['change stem +back']

False, |mikrobim|, |mikrqbim|, ['change stem +back']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |koketim|, |kqketim|, ['change stem +back']

False, |kontim|, |kontim|, []

False, |tahSidat|, |tahSitat|, ['change stem +voi']

False, |nukutim|, |nukutim|, []

False, |kodim|, |kqdim|, ['change stem +back']

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |tortopim|, |tortopym|, ['change  -round']

False, |kroketim|, |krqketim|, ['change stem +back']

False, |Sutim|, |Sytim|, ['change stem +back']

False, |mamutim|, |mamutym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

