Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 272
0: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~t~["False, |hipermetrob|, |hipermotrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermotrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetreb|, ['change stem +round', 'change stem +back']", "False, |hipermetrob|, |hybermetrob|, ['change stem -voi', 'change stem -round']", 'False, |hipermetrob|, |hipermetrob|, []', "False, |hipermetrob|, |hwpermetrop|, ['change  +voi', 'change stem -back']", "False, |hipermetrob|, |hipermedrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hypermetrob|, ['change stem -round']", "False, |hipermetrob|, |hipermqdrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermotrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwpermetrob|, ['change stem -back']", "False, |hipermetrob|, |hypermedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hwpermedrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hipermedreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hipermodrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrob|, ['change stem -round']", "False, |hipermetrob|, |hipormedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermqtrob|, ['change stem -round']", "False, |hipermetrob|, |hipormetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermedrob|, ['change stem -voi']", "False, |hipermetrob|, |hupermetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibormetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibermetreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hupermedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hupermetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermqtrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrqb|, ['change stem +back']", "False, |hipermetrob|, |hipqrmedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hubermetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']", "False, |hipermetrob|, |hibermetrob|, ['change stem -voi']", "False, |hipermetrob|, |hibermqtrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermetrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hipormetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwbermetrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hypermetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hibqrmetrob|, ['change stem -voi', 'change stem -round']"]

2: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']"]

3: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyg|, ['change stem -round']
1012: True, |twransit|, |twransit|, []~False, |twransit|, |twranswt|, ['change stem -back']

1019: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1021: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']

1028: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1079: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

1099: True, |swk|, |swk|, []~False, |swk|, |suk|, ['change stem -round']

1120: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1121: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

1128: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1132: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']

1135: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1137: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melpusaatwm|, ['change stem +voi', 'change  -back']

1142: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1152: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1153: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletum|, ['change  -back', 'change  -round']

1164: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

1167: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1170: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

1174: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zummet|, ['change stem -back', 'change stem -round']

1198: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1203: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetym|, ['change  -round']

1236: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1242: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

1244: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1245: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1267: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDym|, ['change  -round']

1278: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

1292: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrwbaatim|, ['change stem +round']

1298: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

1299: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1301: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibym|, ['change  -round']

1305: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1314: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

1316: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1318: True, |eSajag|, |eSajak|, ['change stem +voi']~False, |eSajag|, |qSajak|, ['change  +voi', 'change stem -round']

1322: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

1326: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1329: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1362: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1369: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1372: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistym|, ['change  -round']

1373: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1382: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebym|, ['change  -round']

1398: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1417: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakgibim|, ['change stem -voi']

1560: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnTum|, ['change  +voi', 'change  -back', 'change  -round']

1611: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1615: True, |kemijet|, |kemijet|, []~False, |kemijet|, |komijet|, ['change stem -back', 'change stem -round']

1629: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zirtim|, ['change stem +back']

1632: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1662: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1664: True, |kqTeg|, |kqTek|, ['change stem +voi']~False, |kqTeg|, |koTek|, ['change  +voi', 'change stem -back']

1692: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

1712: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1722: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1737: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1738: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

1745: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kuliringim|, ['change stem -round']

1749: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1770: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistym|, ['change  -round']

1778: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mitekaidim|, ['change stem +round']

1807: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1808: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |syrrealyst|, ['change stem -round']

1809: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

1820: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabim|, []

1933: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1934: True, |azwnlwg|, |azwnlwk|, ['change stem +voi']~False, |azwnlwg|, |azwnluk|, ['change  +voi', 'change stem -round']

1937: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibym|, ['change  -round']

1938: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1969: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1974: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balistyk|, ['change  +voi', 'change stem -round']

2002: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

2011: True, |kesig|, |kesik|, ['change stem +voi']~False, |kesig|, |kesyk|, ['change  +voi', 'change stem -round']

2012: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

2021: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

2028: True, |devrig|, |devrik|, ['change stem +voi']~False, |devrig|, |devryk|, ['change  +voi', 'change stem -round']

2040: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

2053: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

2055: True, |ihraD|, |ihraT|, ['change  +voi']~False, |ihraD|, |whraT|, ['change  +voi', 'change stem -back']

2060: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

2072: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

2074: True, |qnlyg|, |qnlyk|, ['change stem +voi']~False, |qnlyg|, |qnlik|, ['change  +voi', 'change stem +round']

2078: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

2087: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallwtim|, ['change stem +round']

2088: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

2090: True, |korint|, |korint|, []~False, |korint|, |korwnt|, ['change stem -back']

2100: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

2102: True, |myteharrik|, |myteharrik|, []~False, |myteharrik|, |myteharryk|, ['change stem -round']

2193: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibym|, ['change  -round']

2211: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

2212: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

2218: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamwtim|, ['change stem +round']

2220: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

2223: True, |izmit|, |izmit|, []~False, |izmit|, |izmyt|, ['change stem -round']

2234: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |sirpim|, ['change stem +back']

2243: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

2253: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2256: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

2275: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2278: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetym|, ['change  -round']

Constraints added in training #0: 147
Ident  -back
Ident  -voi
+{-glot}{+round,+cont}
voc tier -['{+son}', '{+hi,-back}']
Ident  +round
voc tier +['{-back,-round}', '{+cont}']
voc tier -['{+voc,+round}']
Ident  round
-{+cor,-word,+ant,-nas,-dor,-voi,-son}
Ident  +back
Ident  voi
+{-rhot,-voi}
Ident  +voi
-{+voi}
+{+cons,-voc}{-back,-cons}{-voc}
-{+back,+son}{+lab}{+word}
voc tier -['{+back}', '{+back}', '{-word}']
voc tier -['{+round,-nas}', '{-word}']
Ident  -round
-{-dr}{-back,-round}
+{-glot}{-back,-round}
+{-back}{-voc}
-{+voi}{+word}
cons tier +['{-lab,-nas,-word}', '{-rhot}', '{-nas,-voi}']
+{-cons}{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+word}
+{+cont,-back}
+{+cont}{+ant,-voi}{+word}
Ident  back
voc tier -['{-word,-cons,-round}']
voc tier -['{+voc,+back}']
-{+cons,+cont,+ant,-nas,-glot,-son,-voc}{+back,+cont}
-{-word,-back}
+{+ant}{+cons,-dor,+ant,-lab,-son}{+hi,-round}
voc tier -['{+lo}', '{+lo,+son,-word,-cons,+voc}', '{+round,+cont}']
voc tier -['{+lo}', '{+hi,-back}']
-{+voc,-back}
-{-rhot,+ant,-son,+cor,-dor}{+hi,-round}
voc tier +['{+voc,-word,-cons,-round}', '{+back}', '{+hi,+back}']
-{-lat,-cor,-voi}{-back}
voc tier -['{-round}', '{+son}', '{+hi,+son,-back}']
voc tier -['{+son,+voc,+cont,-back,-round}', '{+voc}']
voc tier -['{-cons}', '{-word}', '{-back,-cons}']
-{-rhot,-cor,-voi,-word,-dr}{+back,-nas}
+{-nas,-word,-back,-lo}
-{-nas,-round}
+{-lat}{+back}{+nas}
+{+voc,+back}{+ant}
+{+back,-cons}
+{+hi,-word,-back}
voc tier +['{-hi}', '{+hi,-round}']
voc tier -['{+back,+cont}']
+{-glot,-rhot}{+son,-back}{+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}
+{-back}{-rhot}{+word}
+{-dr}{-cons,-round}
voc tier -['{+back,-round}']
-{+hi,+back,-round,-lo}{+voi}
voc tier +['{+cont}', '{+hi,+back}']
voc tier +['{-back}']
-{+voc,-back,-cons}
-{-lat,-cont,-voc}{+hi,+back,-round}
voc tier +['{+hi,+back}', '{-hi}', '{+son}']
voc tier -['{-cons}', '{+back,-round,-lo}']
+{+hi,+round}
+{+son,+cont,-word,-lo,-nas,-back}{-son}{-lo}
voc tier +['{+hi,-word,-back,-lo}', '{+voc,+son,-back}']
voc tier +['{-back,-cons,-lo}', '{+round,+cont}']
voc tier -['{-round}', '{+voc,+son,+round,+back,+cont,-word,-nas,-cons}']
+{-dr}{+voc,-round}
cons tier -['{-voi,-dr}', '{-dor,-cont}', '{-cont}']
+{+back,-cons}{-glot,-rhot,+ant,-cont}
voc tier +['{+round}']
-{-voi}{+back,+cont}{-lat,+dor}
voc tier -['{+son,+back,+cont,-lo,+hi,-round,-cons}', '{-nas,+hi,-lo,-round}', '{-nas,-back}']
voc tier +['{-hi}', '{+voc,-back}']
-{-nas}{+hi,-word,-cons}{+cons,-cor,+voi,-cont,-word}
cons tier -['{-dor,-rhot}', '{-rhot,+voi}']
voc tier +['{+cont}', '{+hi}', '{+round,+cont}']
+{+back,-nas}{-glot,+lab}{+word}
-{+cons}{+round,-back}
voc tier +['{+lo}', '{+cont,-word,+hi,-nas,-back,-cons}', '{-back,-cons}']
+{+back,-nas}{-nas,+cor}
+{+hi,+back}{-nas}
+{+cons,+dr,-lat,-lab,-son,-voc}{+back,-nas}{-glot,-dor}
-{+voc,-round}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-dor,-cor}
voc tier -['{+cont}', '{+voc,+round}']
+{-nas}{-word,-back}{+son}
-{+son,-word,-round}
-{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-son,-voc}{-back}{-cor,-voc}
-{-back,-round}
+{-voi}{+back,-nas}
voc tier +['{+voc,+cont,-round}']
voc tier +['{-nas,+son,-lo}', '{+round,-word}']
cons tier +['{-voi,-son}']
cons tier +['{+cons,+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}', '{-glot,-voi}']
voc tier +['{-hi}', '{+son,-nas}', '{+hi,+round,-word,-cons}']
-{+voi,-cont}{+word}
voc tier -['{+cont,+son,-word}', '{+voc,+round}']
voc tier +['{+back}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
-{+hi,+voc,+round}
-{+back,+cont}{+cons}{+word}
voc tier +['{+voc}', '{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}', '{-back,-round}']
voc tier +['{+back,-round}', '{+son}']
+{-voc}{-voi}{+hi,+round}
+{-rhot,-lat,-nas,-cont,-cor,-son}{+round,-cons}{-voc}
-{-rhot}{+hi,+voc,-back,-cons,+round}
voc tier +['{+hi,+round,-back,+voc}', '{-hi,+son,-nas,+lo,+voc}', '{+voc}']
cons tier -['{+cons,+rhot,+ant,-nas,-dor,-voc}', '{-glot,-rhot,-nas,-voi,-son}', '{-dor,+son}']
voc tier +['{+son,-word,-back,-round}']
+{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-son,-voc}{+round,-back}{-lat}
cons tier +['{+cons,+voi}', '{-glot}']
voc tier -['{+hi,+round,-nas}']
voc tier +['{+hi,+voc,-word}', '{+cont,-round}']
voc tier +['{+voc,-back,+cont,-word,-cons}', '{+hi,+round,-nas}', '{+voc,-back}']
-{-lat}{+voc,+back,+cont,-lo,+hi,-round,-cons}
+{-rhot,-voc}{+son,-back}{-lat}
voc tier -['{+son}', '{+cont,+round,+son,-cons}']
+{+round,+cont,-back}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}']
voc tier +['{-cons}', '{-word,-round}']
+{+round,+cont,-cons}
+{+hi,+cont,-word,-back}
voc tier -['{-word}', '{-cons}', '{+voc,+son,+cont,-nas,-back,-round}']
voc tier +['{-round}', '{-back,-cons}']
voc tier +['{-round,-word,-back,-lo}']
cons tier +['{-voi,-dr,-cont}']
-{-nas}{+cont,-round}
voc tier +['{+cont}', '{+cont}', '{+round,+son}']
voc tier -['{+round,-cons}']
-{-rhot,+cons,-dr,+ant}{+round,+cont}
voc tier -['{+voc,-cons,+round}']
-{+round,-lo}
-{+hi,-round,+son,-word,-nas}{-cor,-voc}{+word}
-{-voc}{+back,-word}
voc tier -['{+back,+cont,-cons}', '{+lo}', '{+back,+son}']
voc tier -['{-cons}', '{+son}', '{+voc,+back}']
-{-son}{+back,+son}
-{+round,-nas}
-{+hi,+voc,+back,-nas,+round}
voc tier +['{+son}', '{+round}']
voc tier +['{+round}', '{+back,+cont}']
voc tier +['{+voc,+back,+son,+lo,-round}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+cont}', '{-cons}', '{-round,-lo}']
voc tier +['{-lo}', '{+hi,+round}']
-{-nas,-dr,-cont}{+voc,+cont,-lo,-back,-round,-cons}{+ant,+son,+lab,+cons,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lab}{+voc,+son,+round,-word,-lo,-nas,-back,-cons}
-{-rhot,+cons,+ant}{+round}
voc tier +['{-lo}', '{+round,+son,-cons}']

Errors in testing #0: 113
False, |taaDDybim|, |taaDDybim|, []

False, |dqnemeD|, |donemeT|, ['change  +voi', 'change stem -back']

False, |qdynD|, |qdunT|, ['change  +voi', 'change stem -back']

False, |gasbim|, |gasbim|, []

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTipaadaabaadwm|, ['change stem +voi', 'change  -back']

False, |Zypim|, |Zypim|, []

False, |darbim|, |darbim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |haDim|, |haDim|, []

False, |Dobim|, |Dobim|, []

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |teldolabim|, |teldolabim|, []

False, |Zytim|, |Zytim|, []

False, |usanDim|, |usanDim|, []

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |tuLuatim|, |tuLuatim|, []

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |kwStim|, |kwStim|, []

False, |Tqpim|, |Tqpim|, []

False, |bystim|, |bystim|, []

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |teferruatim|, |teferruatim|, []

False, |temerrydim|, |temerrydim|, []

False, |kytybim|, |kytybim|, []

False, |robotim|, |robotim|, []

False, |nasbim|, |nasbim|, []

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Domertim|, ['change stem -back']

False, |hythytim|, |hythytim|, []

False, |rabbim|, |rabbim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |tevellydim|, |tevellydim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |ejybim|, |ejybim|, []

False, |fosfatim|, |fosfatim|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |ganiimetim|, |ganiymetim|, ['change stem -round']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |taammydim|, |taammydim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |fygim|, |fygim|, []

False, |popim|, |popim|, []

False, |borDim|, |borDim|, []

False, |Tqp|, |Top|, ['change stem -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytim|, []

False, |lopim|, |lopim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |mevait|, |mevawt|, ['change stem -back']

False, |syrTim|, |syrTim|, []

False, |flytim|, |flytim|, []

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |maaLuumatim|, |maaLuumatim|, []

False, |vesait|, |vesawt|, ['change stem -back']

False, |sojsobim|, |sojsobim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |lokavtim|, |lokavtim|, []

False, |lordim|, |lordim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |kabim|, |kabim|, []

False, |bojkotim|, |bojkotim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |zwtim|, |zwtim|, []

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |tenasybim|, |tenasybim|, []

False, |garbim|, |garbim|, []

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |tehalykim|, |tehalykim|, []

False, |sytim|, |sytim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |kodim|, |kodim|, []

False, |gqTim|, |gqTim|, []

False, |terettybim|, |terettybim|, []

False, |gangim|, |gangim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

False, |sqnyg|, |sonyk|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypim|, []

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratim|, []

False, |supabim|, |supabim|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |donemeDim|, ['change stem -back']

False, |teDerrydim|, |teDerrydim|, []

False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |Dqmert|, |Domert|, ['change stem -back']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |vuslatim|, |vuslatim|, []

