Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 210
0: True, |kqpyg|, |kqpyk|, ['change stem +voi']~t~["False, |kqpyg|, |kepyk|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqbwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqbyg|, ['change stem -voi']", "False, |kqpyg|, |kebyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kobyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqbig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |gqpug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gqpyg|, ['change stem -voi']", 'False, |kqpyg|, |kqpyg|, []', "False, |kqpyg|, |gopyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gepyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqpwg|, ['change stem +round', 'change stem -back']", "False, |kqpyg|, |kopyg|, ['change stem -back']", "False, |kqpyg|, |kqpug|, ['change stem -back']", "False, |kqpyg|, |gqpwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kepyg|, ['change stem +round']", "False, |kqpyg|, |kopyk|, ['change  +voi', 'change stem -back']", "False, |kqpyg|, |gqpig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpig|, ['change stem +round']", "False, |kqpyg|, |kqbug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']"]

1: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenusqmyrgeDilig|, ['change stem -back', 'change stem -round']
1758: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

2004: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

2010: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

2038: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

2048: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

2236: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |suhuunetim|, ['change stem -back']

2240: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

2244: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

2252: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteadtidim|, ['change stem +voi']

2276: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2278: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

2288: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2297: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDym|, ['change  -round']

2298: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

2312: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

2321: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

2337: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

2346: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2352: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

2354: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

2375: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

2390: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

Constraints added in training #0: 113
Ident  +voi
cons tier -['{-nas,+voi,-son,-voc,+dor}', '{-dor,-word}', '{-cont}']
Ident stem -voi
Ident stem +round
Ident  back
Ident stem round
Ident  round
voc tier +['{+hi,-back}']
Ident  voi
-{-dor,+voi,-cont}
-{-nas,-word,-cons}{+voi,-cont}{+word}
-{+ant,+cons,+cor,-word}{+son,+cont,-back,-lo}{-glot,-lat,-cor}
-{-lat,-word}{+round,+son,-word}{+cons,+son}
voc tier +['{+cont,-back}']
voc tier -['{-back,-lo}']
Ident  -back
-{+cons,+voi}{+word}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+son,-back}']
-{-son}{-round,+cont,-nas}
+{-lat}{+round,-word}{-lat,+son,+nas,+ant,-glot,-dor,-cor}
Ident stem -back
-{-back,-round}
+{+voc,-back}{-rhot,-lat,-dr,+lab,-dor}
voc tier -['{-hi}', '{-word}', '{+voc,-nas,-back,-lo}']
Ident stem back
-{-lab}{-lat,-nas,+voi,-lab,+cor}
-{+voc,-back}
-{+back,-lo}
Ident  -round
-{-nas,+voc,+back,+cont,-round}{-word}{+hi,+round}
voc tier -['{+cont}', '{-word}', '{+back,+cont}']
+{-back,-cons,-lo}{+cons,+son,+nas,-rhot,+ant,-dr,-glot,-cor}
-{-glot}{+back,-round}{-rhot}
+{-lab}{+hi,-back}{-rhot}
-{+voc,-word,+round}
-{-dr}{+voc,+back}
-{-dor}{-cons,-round}{+nas}
voc tier -['{-hi}', '{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+hi,-round}']
voc tier +['{+lo,+son,-word}', '{+back,+cont}']
+{+voc,-back}{-glot,+ant,-cont}{+word}
-{-voi,+ant,-dr}{-hi}
-{-lab}{+back,-word}
voc tier -['{+voc,+back}']
+{+cons}{+voc,+cont,-back,-cons}{-glot,-cor}
voc tier +['{-cons,-round}']
-{+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-lat,+cons,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor}
voc tier -['{+voc,+back,+cont,+round,-lo}']
-{+voi,+ant,-nas,-glot,-dor,-cor,-son,-voc}{+hi,+round,-nas,-word,-cons}{+lab}
+{+hi,+back,-round}{+lab}
-{-nas,-voc,-ant,-son}{-back,-round}{-rhot}
voc tier -['{+hi,+round}']
Ident stem -round
voc tier -['{-back}', '{+back,+cont}']
voc tier -['{-hi,+cont}', '{+voc,-round}', '{+back,-cons}']
+{-back,-word,-cons}{-dor,+cons}
voc tier -['{+hi,-nas}', '{+back,-round}']
+{-dor}{+voc,+son,+back,+cont,-word,-nas,-round}
-{+dr}{-voi,-lat,-cor,-dr,-word}
Ident stem voi
-{+ant,-nas,-lab,-cont}{+back,-lo}
voc tier -['{-nas,-word}', '{+round,+son}']
-{+round,+son,-cons}
voc tier +['{-word}', '{+back}', '{-back,-cons}']
voc tier +['{-lo}', '{+son,+cont}', '{-nas,-back}']
+{+cons,+voi,+lab,-word,-rhot,-dr,-cont,-glot,-dor,-cor,-son}{+back}
voc tier -['{-lo,-word,-round}']
+{+voc,+son,+back,+cont,-word,-hi,-cons}{-son}{+round,+back,-nas}
voc tier -['{-word}', '{-round,-lo}']
voc tier -['{-word,-back}', '{+round}']
voc tier -['{+hi,-cons,-lo}', '{+hi,+round}']
-{-cons,-round}{+ant,-cont,+nas,+lab,-word}{+word}
+{+hi,+back,+son}
-{+cont,-back}{-dor}
-{+son}{+cons,+son,+cor,-word,-ant,-rhot,-nas,-dr,+lat,-glot,-dor,-lab,-voc}{+son,-round}
-{-rhot}{-round,-lo}
voc tier +['{+round,+back,-nas,-word}', '{+round,+cont}']
voc tier +['{+voc,+cont,-word,-lo,-nas,-round}']
-{+ant}{+round,-lo}{-dr}
-{-glot,-voi}{-nas,-back}{-dr}
voc tier +['{+back}', '{+back,-lo}']
-{-dr,+cor,-word}{+cons}{+hi,+round,-lo}
-{+cons,+cont,-word,+rhot,-glot,-voc}{-rhot}{+son,-back,-lo}
+{-dor}{+round}
+{-cons}{-glot}{+hi,-word,-back,-lo}
+{-glot,-nas}{+voc,+round}
voc tier +['{+cont}', '{+back,+son}']
voc tier +['{+cont,-nas,-cons}', '{+voc,-back}']
voc tier -['{+voc,+round}']
+{+hi,+voc,+son,-cons,-round}
+{-glot}{+back,-lo}
-{-nas,-round}{-cont}
voc tier -['{+round,+son}']
-{+round,-word}
voc tier +['{+round,-nas,-word,-cons}']
+{+hi,-word,-cons,-round}
voc tier +['{+son,-round}']
+{+hi,+back}{-cor}
-{+back,-nas,-word}{-voc}
-{-back,-round}{-cont}
voc tier +['{-round}', '{+back,-cons}']
+{+cons}{+hi,+back}
-{-glot}{+voc,-nas,-back}
-{-rhot}{-back}
+{-voc}{+back,+cont}
-{+ant,+voi}{+hi,-round}
Ident stem +voi
+{+voc}{-glot}{+voc,+round,+back,-lo,+hi,-nas,-cons}
+{-back,-cons}{-glot,-lat}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,-rhot,-lat,-cor}
+{+back,+son}{-lat,+nas}
voc tier +['{+cont}', '{+son,-lo,-nas,-back,-round,-cons}']
+{-voi,-ant}
+{-cor,-word}{+back,-cons,-round}

Errors in testing #0: 490
False, |tezaajydim|, |tezaajydim|, []

False, |mamutim|, |mamutim|, []

False, |dwretnot|, |dwretnqt|, ['change stem +back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |nasb|, |nasb|, []

False, |ahLaakim|, |ahLaakim|, []

False, |autim|, |autim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |Lakim|, |Lakim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |akord|, |akord|, []

False, |tadim|, |tadim|, []

False, |kavatim|, |kavatim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |lopim|, |lopym|, ['change  -round']

False, |saltanaatim|, |saltanaatim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |tqbankim|, |tqbankim|, []

False, |Tqpim|, |Tqpim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |keTapim|, |keTapim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']

False, |istihraaDim|, |istihraaDim|, []

False, |supabim|, |supabim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |Lugatim|, |Lugatim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |sajaDim|, |sajaDim|, []

False, |rahatim|, |rahatim|, []

False, |bystim|, |bystim|, []

False, |minakobim|, |minakobym|, ['change  -round']

False, |tevellydim|, |tevellydim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |haDim|, |haDim|, []

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |kwravatim|, |kwravatim|, []

False, |puntim|, |puntim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |haDivatim|, |haDivatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |maltim|, |maltim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |swfatim|, |swfatim|, []

False, |pusatim|, |pusatim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |lobutim|, |lobutim|, []

False, |mektub|, |mektyp|, ['change  +voi', 'change stem +back']

False, |Sytim|, |Sytim|, []

False, |konDim|, |konDym|, ['change  -round']

False, |kwskaDim|, |kwskaDim|, []

False, |lyGatim|, |lyGatim|, []

False, |odim|, |odym|, ['change  -round']

False, |istintaakim|, |istintaakim|, []

False, |taklavatim|, |taklavatim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |iDraatim|, |iDraatim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |imtizaaDim|, |imtizaaDim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |akaDim|, |akaDim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |kataraktim|, |kataraktim|, []

False, |berbatim|, |berbatim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |syKut|, |syKyt|, ['change stem +back']

False, |feldispatim|, |feldispatim|, []

False, |evLaadim|, |evLaadim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |okutaDim|, |okutaDim|, []

False, |kitabim|, |kitabim|, []

False, |tevratim|, |tevratim|, []

False, |akordim|, |akordym|, ['change  -round']

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |ilaDim|, |ilaDim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |ystim|, |ystim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |saDim|, |saDim|, []

False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']

False, |zymrydim|, |zymrydim|, []

False, |kurutim|, |kurutim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |myteakwbim|, |myteakwbim|, []

False, |nohutim|, |nohutim|, []

False, |kokim|, |kokym|, ['change  -round']

False, |hqstim|, |hqstim|, []

False, |Satafatim|, |Satafatim|, []

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |istinaadim|, |istinaadim|, []

False, |qdim|, |qdim|, []

False, |Kawdim|, |Kawdim|, []

False, |vysatim|, |vysatim|, []

False, |qdynDim|, |qdynDim|, []

False, |band|, |band|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |farkim|, |farkim|, []

False, |ifsatim|, |ifsatim|, []

False, |izaaDim|, |izaaDim|, []

False, |mehtabim|, |mehtabim|, []

False, |redingotim|, |redingqtim|, ['change stem +back']

False, |tanzimaatim|, |tanzimaatim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |topaDim|, |topaDim|, []

False, |katgytim|, |katgytim|, []

False, |jokim|, |jokym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |LaaDiverd|, |LaaDiverd|, []

False, |istidaadim|, |istidaadim|, []

False, |pakim|, |pakim|, []

False, |rySdim|, |rySdim|, []

False, |gqtim|, |gqtim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |musallatim|, |musallatim|, []

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |rwzk|, |rizk|, ['change stem +back']

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |tasallutim|, |tasallutim|, []

False, |potim|, |potym|, ['change  -round']

False, |hynnabim|, |hynnabim|, []

False, |nevzadim|, |nevzadim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |tardim|, |tardim|, []

False, |haraDim|, |haraDim|, []

False, |Zypim|, |Zypim|, []

False, |kwraftim|, |kwraftim|, []

False, |gambotim|, |gambotym|, ['change  -round']

False, |jazaDim|, |jazaDim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |bidatim|, |bidatim|, []

False, |Denubim|, |Denubym|, ['change  -round']

False, |bejaanaatim|, |bejaanaatim|, []

False, |fwtratim|, |fwtratim|, []

False, |haSaratim|, |haSaratim|, []

False, |Dartim|, |Dartim|, []

False, |jqkim|, |jqkim|, []

False, |hwrtim|, |hwrtim|, []

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |anwtim|, |anwtim|, []

False, |zaptim|, |zaptim|, []

False, |swkaTim|, |swkaTim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |wrgatim|, |wrgatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |hojratim|, |hojratim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |baalaDim|, |baalaDim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |girdabim|, |girdabim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |vefijatim|, |vefijatim|, []

False, |bankim|, |bankim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |trqstim|, |trqstim|, []

False, |gwkim|, |gwkim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |tabiatim|, |tabiatim|, []

False, |kelb|, |kelb|, []

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |bawtim|, |bawtim|, []

False, |janwtim|, |janwtim|, []

False, |anekdot|, |anekdqt|, ['change stem +back']

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |apsyrd|, |apsyrd|, []

False, |itiijaadim|, |itiijaadim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |iiraadim|, |iiraadim|, []

False, |lupim|, |lupim|, []

False, |jahutim|, |jahutim|, []

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |myzaarefatim|, |myzaarefatim|, []

False, |sakim|, |sakim|, []

False, |aftim|, |aftim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |kalafatim|, |kalafatim|, []

False, |nalbantim|, |nalbantim|, []

False, |kokotim|, |kokotym|, ['change  -round']

False, |baadim|, |baadim|, []

False, |yratim|, |yratim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |evraakim|, |evraakim|, []

False, |gylynTim|, |gylynTim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |eSarb|, |eSarb|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |taSwtim|, |taSwtim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |mahrutim|, |mahrutim|, []

False, |kaTim|, |kaTim|, []

False, |konutim|, |konutim|, []

False, |jaadim|, |jaadim|, []

False, |istimbot|, |istimbqt|, ['change stem +back']

False, |pikabim|, |pikabim|, []

False, |kwTim|, |kwTim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |hqtim|, |hqtim|, []

False, |paraSytim|, |paraSytim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |intaaDim|, |intaaDim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |altystim|, |altystim|, []

False, |fijong|, |fijqnk|, ['change  +voi', 'change stem +back']

False, |gurubim|, |gurubym|, ['change  -round']

False, |hejhatim|, |hejhatim|, []

False, |agobim|, |agobym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |kezzapim|, |kezzapim|, []

False, |vefaatim|, |vefaatim|, []

False, |dqrd|, |dqrd|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |fylytim|, |fylytim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |mevkut|, |mevkyt|, ['change stem +back']

False, |zonkim|, |zonkym|, ['change  -round']

False, |zatim|, |zatim|, []

False, |kajaDim|, |kajaDim|, []

False, |Denabim|, |Denabim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |nisabim|, |nisabim|, []

False, |palamutim|, |palamutim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |Sakim|, |Sakim|, []

False, |otim|, |otym|, ['change  -round']

False, |maTim|, |maTim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |inadim|, |inadim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |riDatim|, |riDatim|, []

False, |teleskob|, |teleskqp|, ['change  +voi', 'change stem +back']

False, |gavotim|, |gavotym|, ['change  -round']

False, |garkim|, |garkim|, []

False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

False, |somutim|, |somutim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |kulakim|, |kulakim|, []

False, |etydim|, |etydim|, []

False, |daamaadim|, |daamaadim|, []

False, |aabaadim|, |aabaadim|, []

False, |revnakim|, |revnakim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |Subatim|, |Subatim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |arasatim|, |arasatim|, []

False, |dostim|, |dostym|, ['change  -round']

False, |rySd|, |rySd|, []

False, |baswnDim|, |baswnDim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |kemend|, |kemend|, []

False, |raundim|, |raundym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |ittihaadim|, |ittihaadim|, []

False, |ferd|, |ferd|, []

False, |teKaaydim|, |teKaaydim|, []

False, |kobaltim|, |kobaltim|, []

False, |Dild|, |Dild|, []

False, |penDapim|, |penDapim|, []

False, |kwrampim|, |kwrampim|, []

False, |tajland|, |tajland|, []

False, |mahLutim|, |mahLutim|, []

False, |kebabim|, |kebabim|, []

False, |safahatim|, |safahatim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |tezajydim|, |tezajydim|, []

False, |satim|, |satim|, []

False, |dqrdim|, |dqrdim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |Sutim|, |Sutim|, []

False, |postrestantim|, |postrestantim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |salisilatim|, |salisilatim|, []

False, |Tekabim|, |Tekabim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |kokartim|, |kokartim|, []

False, |yTim|, |yTim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |fokim|, |fokym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |fijort|, |fijqrt|, ['change stem +back']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |takim|, |takim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |temerrydim|, |temerrydim|, []

False, |dut|, |dyt|, ['change stem +back']

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |japwtim|, |japwtim|, []

False, |haDamatim|, |haDamatim|, []

False, |raund|, |raund|, []

False, |koTim|, |koTym|, ['change  -round']

False, |serabim|, |serabim|, []

False, |ardim|, |ardim|, []

False, |pomadim|, |pomadim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |robotim|, |robotym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |tatbikaatim|, |tatbikaatim|, []

False, |tadim|, |tadim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |byrytim|, |byrytim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |tybim|, |tybim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |levend|, |levend|, []

False, |Saftim|, |Saftim|, []

False, |kontratim|, |kontratim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |antilobim|, |antilobym|, ['change  -round']

False, |garb|, |garb|, []

False, |antantim|, |antantim|, []

False, |hallaDim|, |hallaDim|, []

False, |mevaadim|, |mevaadim|, []

False, |vurtutim|, |vurtutim|, []

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |hububaatim|, |hububaatim|, []

False, |butim|, |butim|, []

False, |kajwbim|, |kajwbim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |martim|, |martim|, []

False, |harabaatim|, |harabaatim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |taDim|, |taDim|, []

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |kartim|, |kartim|, []

False, |dutim|, |dytim|, ['change stem +back']

False, |huruDim|, |huruDym|, ['change  -round']

False, |avkatim|, |avkatim|, []

False, |turb|, |turb|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |mevLud|, |mevLyt|, ['change  +voi', 'change stem +back']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |bizmut|, |bizmyt|, ['change stem +back']

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |misaakim|, |misaakim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |filqrtim|, |filqrtim|, []

False, |havutim|, |havutim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |rotim|, |rotym|, ['change  -round']

False, |sulb|, |sulb|, []

False, |lypim|, |lypim|, []

False, |teeddybim|, |teeddybim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |saraDim|, |saraDim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |kupim|, |kupim|, []

False, |kuntim|, |kuntim|, []

False, |mazbutim|, |mazbutim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |aaLatim|, |aaLatim|, []

False, |iskoT|, |iskqT|, ['change stem +back']

False, |barbituratim|, |barbituratim|, []

False, |kababulutim|, |kababulutim|, []

False, |kantatim|, |kantatim|, []

False, |hamdim|, |hamdim|, []

False, |ebaadim|, |ebaadim|, []

False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']

False, |terettybim|, |terettybim|, []

False, |baskim|, |baskim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |tehalykim|, |tehalykim|, []

