Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 252
0: True, |akwtaD|, |akwtaT|, ['change  +voi']~t~["False, |akwtaD|, |akudaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akwdaD|, ['change stem -voi']", "False, |akwtaD|, |akitaT|, ['change  +voi', 'change stem +back']", 'False, |akwtaD|, |akwtaD|, []', "False, |akwtaD|, |agytaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaT|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaD|, ['change stem +back', 'change stem -round']", "False, |akwtaD|, |akydaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |agwtaD|, ['change stem -voi']", "False, |akwtaD|, |akidaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agitaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agutaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akitaD|, ['change stem +back']", "False, |akwtaD|, |akutaD|, ['change stem -round']", "False, |akwtaD|, |akutaT|, ['change  +voi', 'change stem -round']"]

2: True, |takibim|, |takibim|, []~t~["False, |takibim|, |takibwm|, ['change  -back']", "False, |takibim|, |takipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |takibim|, |takibum|, ['change  -back', 'change  -round']", "False, |takibim|, |takipym|, ['change stem +voi', 'change  -round']", "False, |takibim|, |takwpim|, ['change stem +voi', 'change stem -back']", "False, |takibim|, |takwbim|, ['change stem -back']", "False, |takibim|, |takipwm|, ['change stem +voi', 'change  -back']", "False, |takibim|, |takipim|, ['change stem +voi']", "False, |takibim|, |takibym|, ['change  -round']"]

3: True, |teDellyd|, |teDellyt|, ['change stem +voi']~t~["False, |teDellyd|, |teDellid|, ['change stem +round']", 'False, |teDellyd|, |teDellyd|, []', "False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']", "False, |teDellyd|, |teTellyd|, ['change stem +voi']", "False, |teDellyd|, |teTellid|, ['change stem +voi', 'change stem +round']"]

4: True, |kiremid|, |kiremit|, ['change stem +voi']~t~["False, |kiremid|, |kiremyt|, ['change  +voi', 'change stem -round']", "False, |kiremid|, |kiremyd|, ['change stem -round']", 'False, |kiremid|, |kiremid|, []']

5: True, |esaaretim|, |esaaretim|, []~t~["False, |esaaretim|, |esaaretym|, ['change  -round']"]
1895: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1901: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

1978: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1982: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasybadelmqvt|, ['change stem -round']

2028: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

2039: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

2062: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

2082: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

2091: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistym|, ['change  -round']

2106: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

2152: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

2155: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

2160: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

2165: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

2184: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

2198: True, |mySaabehet|, |mySaabehet|, []~False, |mySaabehet|, |miSaabehet|, ['change stem +round']

2214: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

2221: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

2222: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

2225: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

2226: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

2242: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

2244: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditym|, ['change  -round']

2261: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

2262: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

2271: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasyb|, []

2272: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazkirtim|, ['change stem +voi']

2281: True, |kavraT|, |kavraT|, []~False, |kavraT|, |kafraT|, ['change stem +voi']

2285: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

2299: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitym|, ['change  -round']

2301: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |inkwlab|, []

2304: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

2305: True, |apsent|, |apsent|, []~False, |apsent|, |absent|, ['change stem -voi']

2306: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

2307: True, |idim|, |idim|, []~False, |idim|, |itim|, ['change stem +voi']

2316: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

2317: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

2322: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

2329: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2357: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

2362: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

2370: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

Constraints added in training #0: 135
voc tier +['{+cont,-cons,-round}', '{-word}']
Ident  -voi
Ident  -back
Ident stem +round
Ident stem -round
voc tier -['{+round}']
+{+son,-lo}{-voi,-dr}
Ident stem +back
Ident  voi
+{-lat,-voi}{+word}
voc tier +['{-hi,-cons}', '{-hi}', '{+back,+son}']
Ident  back
-{-word,-back}{+lab,+nas,-dr,-cont,-glot,-cor,-voc}
voc tier -['{+hi}', '{-round}', '{+cont,-back}']
+{+hi,-back}
voc tier -['{-word}', '{-lo}', '{+hi,+cont,+back,+son,-cons}']
Ident stem -back
voc tier -['{-hi,+son,-cons}', '{+voc,-back}']
voc tier -['{+cont,+voc,-lo,-back,-round}']
Ident  round
-{+voc,+back}{-rhot,-lat,-cor,-cont,+lab}
voc tier -['{+son,+round,+cont,-word,-lo,-nas,-cons}']
-{-dor,-voi}{+back,-round}
Ident stem round
+{+round,+cont,-cons}
-{-nas,+voc,-round,-back,-lo}{-rhot,-lat,-dr,-voc}
voc tier -['{+round,+cont}']
-{+son,-back}
-{-voi,-lab,+cont,-dr,+ant}{-rhot,-ant}{+voc,-back}
+{+son,+voc,+cont,+round,-lo}
Ident  -round
+{+cont}{-son}{+back,+son}
voc tier +['{+back,-nas}']
-{+voc,-word}{-dor}{-back,-lo}
-{+cor}{+son,-round}
voc tier +['{-hi,-nas,+son,-round}', '{-nas}', '{+son,+cont,-word,-lo,+hi,-back,-round}']
+{+back,+son}
-{+hi,+back}
+{+back,-lo}
Ident  +voi
voc tier +['{+voc,-back,-cons}']
Ident stem back
-{-son}{+son,+back,+cont}
voc tier -['{+back,-nas,-word,-cons}']
-{-voi}{+cont,-back}
-{-round,-word,-lo}
-{+son}{+back,+cont,-lo}
voc tier -['{-word}', '{-nas,-round}']
voc tier -['{-round,-nas,-cons,-lo}']
voc tier -['{+back}', '{-round,+son,-word,-lo}', '{+round,+back}']
voc tier +['{-hi}', '{-nas}', '{+round,-word}']
voc tier +['{-word}', '{+son,+back,-nas}', '{+hi,+voc,+back,-nas,+round}']
voc tier +['{-lo}', '{+son}', '{+back,-cons}']
-{+back}{-cont}{-back}
+{+round,-cons}
voc tier +['{+cont}', '{+cont}', '{+round,-cons}']
-{+cor,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-lab,-voi,-son}{-back,-cons,-lo}
-{-voi}{+son,+cont,-word,-lo,+hi,-back}{+cons}
voc tier -['{-nas,-round}', '{-back,-lo}']
-{+round,-nas,-back}{+cons,+cor,+ant,-rhot,-lat,-glot,-dor,-lab}
+{+voc,+back,-cons}{-glot,-rhot,+ant,+son,-word}{+word}
-{+round,-nas}
voc tier +['{+voc,-nas,-word,-round}']
+{-cont}{+cont,-back}
+{-back,-round}
voc tier -['{+voc,-round}']
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{+son}
voc tier +['{-cons}', '{+cont,-round}']
-{-word}{-rhot}{+voc,-back}
-{-word,-round}
+{+hi,-round}{+son,+nas,-word,-rhot,-dor,-voc}
voc tier -['{+round,+cont,-word,-lo,+hi,-back,-cons}']
+{-nas,-cont}{-back,-lo}{-dr}
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-hi,+voc,-word,-cons,+lo}', '{+son,-round}']
+{+cons}{-back,-lo}
Ident  +back
-{-hi,+voc}{+cons,+voi,+lab,-lat,+ant,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+round,-back}
-{-nas,+dor}{+son,-word,+hi,-nas,-back,-cons}{-cont}
+{-dor}{+back,-lo}{-glot}
+{+voc,+son,+back,+cont,-word,+hi,-round}
+{+cont}{-dor,-lab}{+voc,+back}
+{+round,-cons,-back,-lo}
-{-dr,-lat,-cor,-voi}{-son}{-back,-round}
voc tier +['{+hi}', '{+voc}', '{+son,-round}']
+{-round,-lo}
voc tier +['{+son}', '{+round,-cons}']
voc tier +['{+hi}', '{+hi,-back,-round}']
voc tier -['{+back,+cont,-nas}', '{+back,-word}']
voc tier -['{+back}', '{-back}']
voc tier -['{+hi,-back}', '{+son}', '{-round,-cons,-lo}']
voc tier +['{+voc,+back,-nas}']
+{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-cor,-voi,-son,-voc}{+round,-cons}
-{+hi,-round,-lo}
voc tier -['{-nas}', '{+back}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
+{+back,-round}{-lat,-word}{+word}
+{+cont,-round}
-{+voc,-cons,+round}{-cor}{+word}
+{-cont}{+round,+son}{+ant}
+{-rhot,-dr,-voc}{-lat}{+round,+cont}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier +['{-cons}', '{+voc,+son,+back,-word,+hi,-nas,-round}']
voc tier -['{+voc}', '{+hi,+son}', '{+hi,-cons,-round}']
voc tier -['{+voc}', '{-nas,-round}']
voc tier -['{-hi,+cont,-word,-back,-lo}', '{+son,-cons}', '{+hi,+back,-nas,-round}']
+{+round,-word}{+son}{+word}
+{-ant}{+voc,+back,-lo}
+{+back,-nas,-word}
+{-voc}{+back}{+son,+nas}
-{+voc,-round}{+lab}{+word}
voc tier +['{+round,+son}']
voc tier -['{+hi,+cont}', '{-round}']
-{+round,-nas,-back}
+{-cons,-round}{-dr}
+{-round,-lo}{-lat}
voc tier +['{+cont}', '{+round,+son}']
-{+round,+son}{-glot}
voc tier +['{+round,-word}', '{+cont,-lo}', '{-hi}']
+{+lab,+ant,-nas,-dr,-cor,-voi}{-round,-lo}{-glot,+son,+lab}
voc tier +['{-nas}', '{+lo}', '{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}']
-{-voc}{+voc,-back,-lo}{-cor}
voc tier +['{+cont}', '{-hi}', '{+back,-round}']
cons tier -['{+cons,+lab,+ant,-rhot,-lat,-nas,-cont,-glot,-cor,-voi}']
-{+son,+cont,-back,-round}
cons tier -['{-glot}', '{+voi,+lab}']
voc tier +['{-nas,-round}']
+{+cont,-back,-round}
+{-nas,-voi}
-{-rhot,-lat,-son}{+round,-cons}{-lat,-voi}
-{-lat}{+cor,-lat,-nas,-glot,-dor,-lab,-voc}{+round,-nas}
voc tier +['{+son,+cont,-word,-lo,-nas,-round}', '{-round}']
+{-hi,-nas,-word}{-glot,+voi}{+cont,-word}
voc tier +['{+son}', '{+back}', '{-round,-lo}']
+{-nas}{-cons,-round}
+{-son}{+son,-round}
voc tier +['{+lo,-round}', '{+cont,-word,-lo,-nas,-round,-cons}']

Errors in testing #0: 362
False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybim|, []

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |azadim|, |azadum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybim|, []

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpim|, []

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybim|, []

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypim|, []

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytim|, []

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |flytim|, |flytim|, []

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |qdim|, |qdim|, []

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybim|, []

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpim|, []

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |kwjmet|, |kijmet|, ['change stem +back']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybim|, []

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |ystim|, |ystim|, []

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdim|, []

False, |giriftim|, |giriftym|, ['change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

