Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |kepeng|, |kepenk|, ['change stem +voi']~t~["False, |kepeng|, |gopeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kobeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |kepeng|, |kepeng|, []', "False, |kepeng|, |kebqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kqpeng|, ['change stem -round']", "False, |kepeng|, |kqpenk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |kqbeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |gqpeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kepong|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |gepeng|, ['change stem -voi']", "False, |kepeng|, |kebeng|, ['change stem -voi']", "False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |gepong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kebong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |gepqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kopeng|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |kopenk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqng|, ['change stem -round']"]

2: True, |baswnD|, |baswnT|, ['change  +voi']~t~['False, |baswnD|, |baswnD|, []', "False, |baswnD|, |bazunD|, ['change stem -voi', 'change stem -round']", "False, |baswnD|, |basunD|, ['change stem -round']", "False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']", "False, |baswnD|, |bazwnD|, ['change stem -voi']"]

7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitrebtokokim|, ['change stem -voi']

False, |swrtim|, |swrtim|, []

False, |anodim|, |anodwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |teeddyb|, |teedtyb|, ['change stem +voi']

False, |edebim|, |etebwm|, ['change stem +voi', 'change  -back']

False, |maltim|, |maltim|, []

False, |raahibim|, |raahibwm|, ['change  -back']

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |myteDellidim|, |myteDellitim|, ['change stem +voi']

False, |aortim|, |aortim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |tanzimat|, |tansimat|, ['change stem +voi']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |aftim|, |aftim|, []

False, |bahtim|, |bahtim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |Dildim|, |Diltim|, ['change stem +voi']

False, |vahdedim|, |vahdedwm|, ['change  -back']

Errors in training #1: 231
6: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

31: True, |idim|, |idim|, []~False, |idim|, |itym|, ['change stem +voi', 'change  -round']

46: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazib|, []

52: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

73: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

78: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

84: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

99: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

118: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

133: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

141: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesitim|, ['change stem +voi']

154: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

162: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

180: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

188: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

190: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

193: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |minekkidim|, ['change stem +round']

210: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

222: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

239: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaatim|, ['change  +voi']

240: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaamedwm|, ['change stem -voi', 'change  -back']

243: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

255: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tiksinD|, []

260: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

263: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraatim|, ['change  +voi']

265: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

266: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

267: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanedwm|, ['change stem -voi', 'change  -back']

274: True, |dertop|, |dertop|, []~False, |dertop|, |dertqp|, ['change stem +back']

279: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

281: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

300: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

330: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

333: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

336: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitym|, ['change  -round']

341: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlybim|, ['change stem +back']

344: True, |dehaalet|, |dehaalet|, []~False, |dehaalet|, |dehaalot|, ['change stem -back', 'change stem -round']

357: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

363: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

372: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

373: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

374: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

376: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tokoslovak|, ['change stem -back', 'change stem -round']

378: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

379: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

395: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

401: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pyrensip|, ['change  +voi', 'change stem -round']

408: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

413: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

415: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

418: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

420: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

423: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

441: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |suklwk|, ['change  +voi', 'change stem -round']

457: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

460: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

465: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammidim|, ['change stem +round']

467: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antylop|, ['change  +voi', 'change stem -round']

476: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

493: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~False, |hipermetrob|, |hipermetrob|, []

518: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

524: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kylakim|, ['change stem +back']

548: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

551: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

552: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

554: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

557: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

560: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

561: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabutim|, ['change  +voi']

565: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

567: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

570: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

589: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

593: True, |ait|, |ait|, []~False, |ait|, |awt|, ['change stem -back']

605: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

613: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatym|, ['change  -round']

614: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

616: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletwm|, ['change  -back']

619: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

621: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

624: True, |faSist|, |faSist|, []~False, |faSist|, |faSwst|, ['change stem -back']

625: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

632: True, |borD|, |borT|, ['change  +voi']~False, |borD|, |borD|, []

636: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretym|, ['change  -round']

668: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

670: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

672: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

683: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

685: True, |Laanet|, |Laanet|, []~False, |Laanet|, |Laanot|, ['change stem -back', 'change stem -round']

690: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

691: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

697: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

711: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

714: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijqp|, ['change  +voi', 'change stem +back']

717: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

725: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajipim|, ['change stem +voi']

726: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gurip|, ['change  +voi', 'change stem -round']

754: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

767: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

769: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

771: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tebank|, ['change stem +round']

772: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

776: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

784: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zwnduk|, ['change  +voi', 'change stem -round']

789: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

790: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

794: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mydekkwk|, ['change stem -back']

830: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

835: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

893: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

920: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

923: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

924: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

945: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

946: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistym|, ['change  -round']

948: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

953: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladum|, ['change  -back', 'change  -round']

958: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

967: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebym|, ['change  -round']

969: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |ytim|, ['change stem +back']

973: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

981: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

999: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1009: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

1011: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1014: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

1039: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

1040: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

1047: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1049: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1051: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

1054: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

1071: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1074: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

1080: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1093: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

1094: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

1101: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1147: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

1153: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1156: True, |afiijet|, |afiijet|, []~False, |afiijet|, |afwijet|, ['change stem -back']

1157: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1180: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1182: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

1190: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

1201: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

1203: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

1221: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

1222: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |guvenT|, ['change  +voi', 'change stem -back']

1223: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

1255: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasadwm|, ['change  -voi', 'change  -back']

1271: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1278: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

1280: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1296: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetym|, ['change  -round']

1304: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1319: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1334: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgyt|, ['change stem -round']

1352: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

1360: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

1381: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1382: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

1385: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

1399: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1402: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

1414: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1415: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolwk|, ['change  +voi', 'change stem -back']

1517: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1518: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1522: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1537: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']

1559: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1562: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

1579: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

1600: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1605: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametym|, ['change  -round']

1626: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

1635: True, |dinT|, |dinT|, []~False, |dinT|, |dynT|, ['change stem -round']

1643: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrqbim|, ['change stem +back']

1644: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

1652: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatib|, []

1682: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1701: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

1728: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1741: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

1776: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

1777: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

1792: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1795: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1799: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

1803: True, |temdid|, |temdit|, ['change stem +voi']~False, |temdid|, |temdwt|, ['change  +voi', 'change stem -back']

1816: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

1873: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerefidim|, ['change stem +voi']

1897: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1900: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

1904: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

1909: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

1920: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

1961: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

1962: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1963: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

1968: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piiripakim|, ['change stem +round']

1975: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetum|, ['change  -back', 'change  -round']

1976: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvib|, []

1978: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1980: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

1990: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

2029: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2033: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

2048: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhuvvqt|, ['change stem -round']

2055: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2058: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2059: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tanzwfat|, ['change stem -back']

2063: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

2072: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2083: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

2095: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

2102: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

2115: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

2118: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

2172: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

2189: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

