Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 294
0: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |teSrifaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrifaatym|, ['change  -round']", "False, |teSrifaatim|, |dqSrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |teSrufaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrwvaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSrifaadim|, ['change  -voi']", "False, |teSrifaatim|, |teZryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |toZrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSruvaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrivaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrivaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |deSrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |tqZrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrwfaadim|, ['change  -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']", "False, |teSrifaatim|, |teSryvaatim|, ['change stem -voi', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrivaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |doSrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrifaadwm|, ['change  -voi', 'change  -back']", "False, |teSrifaatim|, |toSrivaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSryfaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrufaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSryfaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teZrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |deSrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']", "False, |teSrifaatim|, |teSrifaadym|, ['change  -voi', 'change  -round']", "False, |teSrifaatim|, |toSrifaadim|, ['change  -voi', 'change stem -back', 'change stem -round']"]

1: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |wsaabetim|, ['change stem -back']", "False, |isaabetim|, |isaabetwm|, ['change  -back']", "False, |isaabetim|, |wsaabedim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaapetwm|, ['change stem +voi', 'change  -back']", "False, |isaabetim|, |wzaabetim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaabedwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |wsaapetim|, ['change stem +voi', 'change stem -back']"]

2: True, |hythyt|, |hythyt|, []~False, |hythyt|, |hwthyd|, ['change stem -voi', 'change stem +round', 'change stem -back']
876: True, |beLaaGat|, |beLaaGat|, []~False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

883: True, |jyzyg|, |jyzyk|, ['change stem +voi']~False, |jyzyg|, |jyzyg|, []

899: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

921: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

932: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

938: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

939: True, |hwTkwrwg|, |hwTkwrwk|, ['change stem +voi']~False, |hwTkwrwg|, |hwTkurwk|, ['change  +voi', 'change stem -round']

940: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronwk|, ['change stem -back']

961: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

977: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

981: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

982: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

984: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

987: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

994: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wsturap|, ['change  +voi', 'change stem -round']

998: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

1038: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

1040: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

1044: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

1083: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1088: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1102: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

1107: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

1115: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1118: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetum|, ['change  -back', 'change  -round']

1126: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1132: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

1153: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

1155: True, |materjalist|, |materjalist|, []~False, |materjalist|, |materjalwst|, ['change stem -back']

1209: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1211: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

1213: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

1219: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

1222: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1223: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

1248: True, |sadaaKat|, |sadaaKat|, []~False, |sadaaKat|, |sataaKat|, ['change stem +voi']

1263: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1264: True, |saklambaD|, |saklambaT|, ['change  +voi']~False, |saklambaD|, |saklambaD|, []

1265: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1273: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1274: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1287: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1305: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1306: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatym|, ['change  -round']

1316: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1318: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1324: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

1341: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1350: True, |dertop|, |dertop|, []~False, |dertop|, |dqrtop|, ['change stem -round']

1354: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1357: True, |fit|, |fit|, []~False, |fit|, |fwt|, ['change stem -back']

1362: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

1374: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1386: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1397: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

1405: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

1415: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

1428: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabwT|, ['change  +voi', 'change stem +round']

1444: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDym|, ['change  -round']

1450: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1462: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

1471: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdqtim|, ['change stem +back']

1475: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

1492: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahvijetim|, ['change stem -voi']

1512: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1513: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1514: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

1530: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1533: True, |mozaig|, |mozaik|, ['change stem +voi']~False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']

1535: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1540: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1548: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']

1556: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1557: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetym|, ['change  -round']

1558: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

1567: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

1578: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1579: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

1580: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadym|, ['change  -round']

1595: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

1596: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

1603: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

1614: True, |hidaajet|, |hidaajet|, []~False, |hidaajet|, |hitaajet|, ['change stem +voi']

1640: True, |jijeDeg|, |jijeDek|, ['change stem +voi']~False, |jijeDeg|, |jijeDeg|, []

1641: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1689: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetwm|, ['change  -back']

1690: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

1701: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitwm|, ['change  -back']

1705: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1707: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

1709: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1729: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotym|, ['change  -round']

1735: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

1740: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

1743: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1777: True, |faSist|, |faSist|, []~False, |faSist|, |faSwst|, ['change stem -back']

1780: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1790: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

1800: True, |avunT|, |avunT|, []~False, |avunT|, |avwnT|, ['change stem +round']

1871: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mqvDudat|, ['change stem -round']

1874: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

1885: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

1981: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

1987: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

1991: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1999: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2025: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teTerrydym|, ['change stem +voi', 'change  -round']

2040: True, |iSleg|, |iSlek|, ['change stem +voi']~False, |iSleg|, |iSleg|, []

2052: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

2053: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kuSanwg|, []

2065: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

2066: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

2076: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

2088: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

2100: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2103: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

2105: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

2106: True, |pikim|, |pikim|, []~False, |pikim|, |pikum|, ['change  -back', 'change  -round']

2136: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

2143: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

2204: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2219: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

2241: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2242: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

2246: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabym|, ['change  -round']

2249: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |mqtruk|, ['change  +voi', 'change stem -round']

2311: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

2326: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

2329: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

2336: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |vylytim|, ['change stem -voi']

2337: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

2353: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

2354: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

2361: True, |sojut|, |sojut|, []~False, |sojut|, |sojyt|, ['change stem +back']

2365: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

Constraints added in training #0: 171
voc tier -['{+round,+son}']
+{-back,-cons}{+ant}{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}
-{+cons,+ant,+cont,-word,-voc}{-glot,+voi}
Ident  -back
cons tier -['{-cor,-voi}', '{-lab}']
Ident stem +back
Ident stem voi
-{-cons}{-glot,+voi}
+{+ant,+voi}{-word}
Ident  +round
Ident  +voi
voc tier +['{+round}']
voc tier +['{+voc,-nas,-cons,-lo}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
Ident  -voi
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+hi,+back}
Ident  back
Ident  round
-{+back,-word}{-voc}
-{-cor,+voi}{+word}
-{+voi,-cont}
-{-nas}{+round,-word}{-lat,-voc}
Ident  -round
voc tier -['{-nas,-back}']
cons tier -['{-dr}', '{-dor,+dr,-son,-voc,-voi}', '{-cont,-son}']
+{-lab,-cont}{+hi,+back}{-word}
+{-word}{-dor,+voi,-word}
+{+son,-back}
+{-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-glot,-dor}
+{+voi,-son}{+voc}{-rhot,-dor}
Ident stem back
voc tier +['{+cont,-back,-lo}']
Ident  voi
-{+voi,+ant,-lat,-cont,-lab,-son}
Ident stem -voi
+{+cont,+voc,+son,-word,-back}
+{+ant,-word}{+round,-cons}{-glot}
-{-ant}{+voc,-round}
-{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{-word,-back,-lo}
+{-voi}{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{-rhot,-dr,-word}
voc tier -['{-nas,-back,-lo}']
voc tier +['{+voc}', '{+hi,+back}']
+{-rhot}{+dor}{+hi,-back}
voc tier +['{+son,+cont,-back}']
voc tier +['{+round,-word,-lo,-nas,-back,-cons}', '{+hi,+round}']
voc tier +['{+voc}', '{+back,-word,-cons}']
-{-cor,-voi}{+cont}
Ident stem +voi
+{-voi,-voc}{+lo}
-{-dor}{+back,-nas}{-glot}
+{-cont,-son}{+son,+cont,-word,-lo,-back,-round}
-{+back,-lo}
voc tier +['{+cont}', '{+son}', '{-word,-back}']
-{-voi}{+hi,-round,-word,-lo}
+{-dr}{-lo,-word,-back,-round}{+lab}
-{-word,-back}
-{-son}{+back,+cont,-word,-lo,+hi,-cons}
cons tier +['{-nas,-voc}', '{+cons}', '{-lat,-voi}']
+{-back}
+{-rhot}{-back,-round}
-{+cons,+ant,-lat,-nas,-dor,-voc}{-back}{-rhot}
voc tier +['{+hi,+voc,+cont,+round,-nas}']
voc tier -['{+cont}', '{-back,-lo}']
cons tier -['{-voi,-voc}', '{-dor}', '{+ant}']
voc tier +['{-nas}', '{-back,-round}']
voc tier -['{+cont}', '{+round,+back,-cons,-lo}']
+{+back,+son}{-cor}
voc tier -['{-round}', '{-back,-cons}']
Ident stem round
voc tier -['{+son}', '{+voc,-nas}', '{+hi,+back,+cont,-word,-round}']
Ident stem -back
Ident stem -round
-{+voc,-word,-round}
-{+voc,+son,+cont,-word,+hi,-round,-cons}{-glot,+cons,-cor,+ant,+lab}{+word}
+{-cont}{-back,-round}
voc tier +['{-lo}', '{+son,+cont,-back}']
-{-glot,+cons}{+voc,+back,-nas}
voc tier -['{-cons}', '{+cont,-back}']
-{-voi}{+voc,+round}{+son}
voc tier -['{+cont,+voc,+son,-round}', '{+round,+back}']
voc tier +['{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-nas}{-back,-lo}
cons tier +['{+voi,-dr}']
+{+hi,-round}
voc tier +['{+voc,-round}']
-{+back}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier -['{+voc,+son,+round,-lo,+hi,-nas,-cons}']
-{+cons}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}{+lab}
Ident stem +round
+{+son,+back,-nas,-word,-round}{+ant}{+word}
+{-glot}{+voc,+round}
voc tier +['{-word,-round}']
-{-voi,+cor}{+round,+back}{+ant,-cor,-dr}
+{+back}
-{+round,+son,-cons}
-{+son}{+voi}
voc tier -['{-cons}', '{+back,-cons}']
-{+back,-word,-lo}{-rhot}{+word}
voc tier +['{+lo}', '{-hi}', '{+back,-nas}']
voc tier -['{+son,+back,-word,+lo,-round,-cons}', '{+hi,-back}']
+{+voi,+dor,-ant,-nas,-dr,-cont,-lab,-son}
-{+round,-lo}{-cor}
voc tier -['{+son,+back,-nas}', '{-round}']
+{-rhot,+cor}{-nas,-back}
-{+cont,-nas,-back}{-lat}
+{+back,+son}{-lat}
+{+hi,-back}{-cor}
-{+cons,+cor,+ant,-rhot,-lat,-glot,-dor,-voi,-son,-voc}{+cont,-back}
-{-rhot,-lat,+cons,-voc}{-back,-cons}{+ant}
voc tier -['{-lo}', '{+back,-word}']
voc tier -['{+hi,+back,+son,-cons}']
-{+cor,-word,-rhot,-lat,-nas,-lab}{-back}
+{+son,+back,-word,-lo,-nas,-round,-cons}
+{-glot,+voi}
+{-word,+ant,-nas,-cont,-dor,-lab,-son,-voc}{+round,+back}{-glot}
+{-lab}{+cont,-back}
+{+cont}{+back}
voc tier -['{+back,-round}']
+{-nas,-cons,-round}
+{-lat}{+cont,+hi,-nas,-word,-round}
voc tier +['{-hi,+lo}', '{+cont,-round}']
+{+son}{-nas}{-back}
+{+back,+son,-round}
voc tier +['{-hi}', '{+hi,-back}']
Ident  +back
+{-rhot}{+round,-word}{+ant,-dr,-cont,-voc}
-{-back,-cons}
+{+back,-nas}{+son}{+word}
voc tier +['{-cons}', '{+son,+round,+cont,-word,-lo,-nas,-back}']
voc tier -['{+cont,+lo,-nas,-round}', '{-back,-lo}']
+{+back,+cont}
voc tier +['{-hi,+round,+cont,-lo}', '{+back,+cont}']
voc tier +['{+hi,+back,-word,-round}']
-{+voc,+son,-back}{-dor,+cons,+son,-cont}
voc tier +['{+back,-cons}']
voc tier +['{+son,+cont,-lo,+hi,-back,-cons}']
voc tier +['{-word,-cons,-lo}', '{+voc,-back}']
+{-rhot,+cons}{+back,-nas,-cons}
-{-nas,-back}{+son,+lab,-rhot,-glot,-dor,-voc}{+word}
cons tier -['{-rhot}', '{-lat,+voi}']
+{+cons}{+back,+cont}{-lat,-cor,-dr,-cont}
-{+lo}{-glot,+voi}{+word}
-{-back}{-dor,-lat}{+back,+son}
+{+cons,+ant,-word,-rhot,-lat,-glot,-dor,-son,-voc}{+hi,+cont,-back}
+{-nas,-back}{-lat,+nas}{+word}
voc tier +['{-word}', '{+voc}', '{+son,+round,+back,-nas}']
voc tier +['{-round}', '{-round,-lo}']
+{-cons,-round}
+{+voi,-word}
voc tier -['{-hi}', '{+voc,+round}']
-{+cons,+voi,+cor,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-son,-voc}{-cons,-round}
+{-lat,-voi}
cons tier -['{+ant,-lat}', '{-glot,-nas,+voi}']
cons tier +['{+ant}', '{+cons}', '{-rhot,+dr,-word,-voi,-dor}']
-{+hi,-back}
+{+cont,+back,+son,-word,-cons}
voc tier +['{-hi,+voc}', '{+hi}', '{-word,-back}']
+{+hi,+back,-cons}{+cons}
-{-lab,+cor}{+cont,+round,+son,-back,-cons}
voc tier +['{-back,-round}']
+{-back,-word,-cons}
voc tier +['{+cont,-lo}', '{+round,-nas}']
voc tier +['{+round,+son,-back,-nas}', '{+son,-back}']
+{+cons,+voi}{+hi,-back}{+son,-voc}
voc tier -['{-nas,-word}', '{+voc,+cont,-back}']
+{+son,-round}{+cons}{+word}
+{+cons,-word,-ant,-rhot,-dr,-cont,-glot,-lab,-cor,-voi,-voc}{+son,-back}
+{+cons}{+voc,+son,+cont,-lo,-round,-cons}{-voc}
voc tier +['{+voc,+cont}', '{+voc,+son,+cont,-nas,-back,-round}']
+{-glot}{+hi,+back}{+son}
+{+round,-nas}{-cor,-dr}{+word}

Errors in testing #0: 227
False, |sytim|, |sytim|, []

False, |fokim|, |fokim|, []

False, |aLakokim|, |aLakokim|, []

False, |angutim|, |angutim|, []

