Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 370
0: True, |takim|, |takwm|, ['change  -back']~t~["False, |takim|, |takum|, ['change  -back', 'change  -round']", "False, |takim|, |dakim|, ['change stem -voi']", "False, |takim|, |tagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakwm|, ['change stem -voi', 'change  -back']", "False, |takim|, |dakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakym|, ['change stem -voi', 'change  -round']", "False, |takim|, |takym|, ['change  -round']", "False, |takim|, |tagwm|, ['change  -voi', 'change  -back']", "False, |takim|, |tagim|, ['change  -voi']", "False, |takim|, |tagym|, ['change  -voi', 'change  -round']", 'False, |takim|, |takim|, []']

1: True, |biliStirag|, |biliStirak|, ['change stem +voi']~t~["False, |biliStirag|, |biliZtirag|, ['change stem -voi']", "False, |biliStirag|, |piluStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |piliStirag|, ['change stem +voi']", "False, |biliStirag|, |buliStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdirag|, ['change stem -voi']", "False, |biliStirag|, |biliStyrag|, ['change stem -round']", "False, |biliStirag|, |bilyStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |byliZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bilyStirag|, ['change stem -round']", 'False, |biliStirag|, |biliStirag|, []', "False, |biliStirag|, |bilySdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |puliStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |buliStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilyStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilyZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |biliZtyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |piliStyrag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilwZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |buliZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrag|, ['change stem -back']", "False, |biliStirag|, |byliSdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |byliStirag|, ['change stem -round']", "False, |biliStirag|, |biluZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdurag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliZtwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |bwliZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |piliStwrag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |bwliStirag|, ['change stem -back']", "False, |biliStirag|, |piliSturag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilwStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |byliStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |bwliStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |biluStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pwliStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |biliSdwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSdyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bwliSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSturak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |pyliStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |biliSturag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |buliSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliZturag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirag|, ['change stem -back']"]

2: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |taZag|, ['change stem -voi']", "False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []']

3: True, |hititim|, |hititim|, []~t~["False, |hititim|, |hititwm|, ['change  -back']", "False, |hititim|, |hitytim|, ['change stem -round']", "False, |hititim|, |hytitim|, ['change stem -round']", "False, |hititim|, |hitutim|, ['change stem -back', 'change stem -round']", "False, |hititim|, |hwtitim|, ['change stem -back']", "False, |hititim|, |hitwtim|, ['change stem -back']", "False, |hititim|, |hutitim|, ['change stem -back', 'change stem -round']"]

4: True, |kyTyg|, |kyTyk|, ['change stem +voi']~t~["False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']", "False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']", "False, |kyTyg|, |kyTug|, ['change stem -back']", "False, |kyTyg|, |kyTwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']", 'False, |kyTyg|, |kyTyg|, []', "False, |kyTyg|, |kiTyg|, ['change stem +round']", "False, |kyTyg|, |kyTig|, ['change stem +round']", "False, |kyTyg|, |kyTwg|, ['change stem +round', 'change stem -back']"]

5: True, |ejaalet|, |ejaalet|, []~t~["False, |ejaalet|, |ejaalqt|, ['change stem -round']", "False, |ejaalet|, |qjaalet|, ['change stem -round']", "False, |ejaalet|, |ojaalet|, ['change stem -back', 'change stem -round']"]

6: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zyndwg|, ['change stem +back', 'change stem -round']

False, |sajaDim|, |sajaDim|, []

False, |borDim|, |borDim|, []

False, |mahDubim|, |mahDubim|, []

False, |fwreng|, |fwreng|, []

False, |revnakim|, |revnakim|, []

False, |twkim|, |twkim|, []

False, |meSkim|, |meSkwm|, ['change  -back']

False, |Sutim|, |Sutim|, []

False, |baabim|, |baabim|, []

False, |buutim|, |buutim|, []

False, |hurD|, |hurD|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |tesaubim|, |tesaubim|, []

False, |langwrtim|, |langwrtim|, []

False, |zabtim|, |zabtim|, []

False, |trqstim|, |trqstim|, []

False, |qdim|, |qdim|, []

False, |Dupim|, |Dupim|, []

False, |isnaadim|, |isnaadim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |sopim|, |sopim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |hejhatim|, |hejhatim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |aftim|, |aftim|, []

False, |dolabim|, |dolabim|, []

False, |kalwbim|, |kalwbim|, []

False, |jqkim|, |jqkwm|, ['change  -back']

False, |rahatim|, |rahatim|, []

False, |renGaareng|, |renGaareng|, []

False, |tartim|, |tartim|, []

False, |Dildim|, |Diltim|, ['change stem +voi']

False, |teSehhydim|, |teSehhydim|, []

False, |redingotim|, |redingotim|, []

False, |erbaabim|, |erbaabim|, []

False, |kejkim|, |kejkwm|, ['change  -back']

False, |tebligatim|, |tebligatim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |qdynDim|, |qdynDim|, []

False, |sevaabim|, |sevaabim|, []

False, |ebusuudim|, |ebuzuudim|, ['change stem -voi']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |meSruhatim|, |meSruhatim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |reKatim|, |reKatim|, []

False, |Dobim|, |Dobim|, []

False, |maskotim|, |maskotim|, []

False, |apdest|, |aptest|, ['change stem +voi']

False, |aLLakim|, |aLLakim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |Tekabim|, |Tekabim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |zeKatim|, |zeKatim|, []

False, |kazanDim|, |kazanDim|, []

False, |mynderiTim|, |mynteriTim|, ['change stem +voi']

False, |gazabim|, |gazabim|, []

False, |kavatim|, |kavatim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |iDaabim|, |iDaabim|, []

False, |aortim|, |aortim|, []

False, |timurleng|, |timurleng|, []

False, |dopingim|, |dopingwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |azakim|, |azakim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |kaputim|, |kaputim|, []

False, |altystim|, |altystim|, []

False, |tasallutim|, |tasallutim|, []

False, |rabbim|, |rabbim|, []

False, |fiatim|, |fiatim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |Swkim|, |Swkim|, []

False, |autim|, |autim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |Lubijatim|, |Lubijatim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |sojutim|, |sojutim|, []

False, |vekilharD|, |vekilharD|, []

False, |meleKaatim|, |meleKaatim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |aafatim|, |aafatim|, []

False, |rastim|, |rastim|, []

False, |baladim|, |baladim|, []

False, |suratim|, |suratim|, []

False, |mahrutim|, |mahrutim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |syKutim|, |syKutim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |jazaDim|, |jazaDim|, []

False, |meDlubim|, |meDlubim|, []

False, |istintaakim|, |istintaakim|, []

False, |kuntim|, |kuntim|, []

False, |bulutim|, |bulutim|, []

False, |kynkim|, |kynkwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |tortopim|, |tortopim|, []

False, |kwStim|, |kwStim|, []

False, |suTim|, |suTim|, []

False, |penDapim|, |penDapim|, []

False, |derdim|, |dertim|, ['change stem +voi']

False, |kaTim|, |kaTim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |usanDim|, |usanDim|, []

False, |istiraabim|, |istiraabim|, []

False, |swfatim|, |swfatim|, []

False, |bapim|, |bapim|, []

False, |avdetim|, |avtetim|, ['change stem +voi']

False, |intihabatim|, |intihabatim|, []

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |kantatim|, |kantatim|, []

False, |apandisit|, |apantisit|, ['change stem +voi']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |tehdidim|, |tehtidim|, ['change stem +voi']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |tadim|, |tadim|, []

False, |arasatim|, |arasatim|, []

False, |haDivatim|, |haDivatim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |taDim|, |taDim|, []

False, |mehtabim|, |mehtabim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |fevkim|, |fevkwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |supabim|, |supabim|, []

False, |fijortim|, |fijortim|, []

False, |groteskim|, |groteskwm|, ['change  -back']

False, |mevDudaatim|, |mevDudaatim|, []

False, |imbatim|, |imbatim|, []

False, |pilotim|, |pilotim|, []

False, |myndemiTim|, |myntemiTim|, ['change stem +voi']

False, |hynnabim|, |hynnabim|, []

False, |Sortim|, |Sortim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |zevkim|, |zevkwm|, ['change  -back']

False, |baadim|, |baadim|, []

False, |mevaadim|, |mevaadim|, []

False, |nisabim|, |nisabim|, []

False, |ordonatim|, |ordonatim|, []

False, |naahakim|, |naahakim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |evLaadim|, |evLaadim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |nezdim|, |neztim|, ['change stem +voi']

False, |melbusaatim|, |melbusaatim|, []

False, |bizzatim|, |bizzatim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

False, |bejaanaatim|, |bejaanaatim|, []

False, |nohutim|, |nohutim|, []

False, |Sakim|, |Sakim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |terekkybim|, |terekkybim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |kastim|, |kastim|, []

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |serdim|, |sertim|, ['change stem +voi']

False, |kwnnapim|, |kwnnapim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |sakatim|, |sakatim|, []

False, |bakraDim|, |bakraDim|, []

False, |raprapim|, |raprapim|, []

False, |jaadim|, |jaadim|, []

False, |antantim|, |antantim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |kurbim|, |kurbim|, []

False, |akordim|, |akortim|, ['change  +voi']

False, |haraabim|, |haraabim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kokartim|, |kokartim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |mazbutim|, |mazbutim|, []

False, |evraakim|, |evraakim|, []

False, |aazaabim|, |aazaabim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |riDatim|, |riDatim|, []

False, |biitaabim|, |biitaabim|, []

False, |fobim|, |fobim|, []

False, |sapim|, |sapim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |mokampim|, |mokampim|, []

False, |majtabim|, |majtabim|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |boDurgatim|, |boDurgatim|, []

False, |tavassutim|, |tavassutim|, []

False, |ifraatim|, |ifraatim|, []

False, |vasatim|, |vasatim|, []

False, |apandisitim|, |apantisitim|, ['change stem +voi']

False, |apdestim|, |aptestim|, ['change stem +voi']

False, |mazotim|, |mazotim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |teSdidim|, |teStidim|, ['change stem +voi']

False, |myteDeddidim|, |myteDedtidim|, ['change stem +voi']

False, |taammydim|, |taammydim|, []

False, |myDeddedim|, |myDedtedim|, ['change stem +voi']

False, |swkaTim|, |swkaTim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |fwrsatim|, |fwrsatim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |rapim|, |rapim|, []

False, |yzynDim|, |yzynDim|, []

False, |myteadditim|, |myteadtitim|, ['change stem +voi']

False, |myteaddit|, |myteadtit|, ['change stem +voi']

False, |muhtaaDim|, |muhtaaDim|, []

False, |levendim|, |leventim|, ['change stem +voi']

False, |mutavaatim|, |mutavaatim|, []

False, |vikontim|, |vikontim|, []

False, |tahdidaatim|, |tahtidaatim|, ['change stem +voi']

False, |irtiKaabim|, |irtiKaabim|, []

False, |baalaDim|, |baalaDim|, []

False, |mynderiT|, |mynteriT|, ['change stem +voi']

False, |komandit|, |komantit|, ['change stem +voi']

False, |takajjydim|, |takajjydim|, []

False, |metodim|, |metodim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |japwtim|, |japwtim|, []

False, |jahutim|, |jahutim|, []

False, |pomadim|, |pomadim|, []

False, |biatim|, |biatim|, []

False, |daalwTim|, |daalwTim|, []

False, |baTim|, |baTim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |bojutim|, |bojutim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |derdest|, |dertest|, ['change stem +voi']

False, |lyGatim|, |lyGatim|, []

False, |zymrydim|, |zymrydim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |potim|, |potim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |iDaadim|, |iDaadim|, []

False, |eSarbim|, |eSarbim|, []

False, |burD|, |burD|, []

False, |akatim|, |akatim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kulunDim|, |kulunDim|, []

False, |aportim|, |aportim|, []

False, |hiDabim|, |hiDabim|, []

False, |antilobim|, |antilobim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |kwravatim|, |kwravatim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |minakobim|, |minakobim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |gutim|, |gutim|, []

False, |muraadim|, |muraadim|, []

False, |avdet|, |avtet|, ['change stem +voi']

False, |swrtim|, |swrtim|, []

False, |zatim|, |zatim|, []

Errors in training #1: 294
0: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

3: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

15: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

20: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

38: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

56: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

58: True, |sidig|, |sidik|, ['change stem +voi']~False, |sidig|, |sidwk|, ['change  +voi', 'change stem -back']

70: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

81: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

93: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

99: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

105: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

109: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebsebim|, ['change stem +voi']

113: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

128: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

137: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fing|, []

150: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

157: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

169: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

175: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDym|, ['change  -round']

177: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

191: True, |borasit|, |borasit|, []~False, |borasit|, |porasit|, ['change stem +voi']

194: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

210: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

219: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetwm|, ['change  -back']

223: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

225: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

232: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

237: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

251: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

262: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitwm|, ['change  -back']

264: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

267: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

269: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

270: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

271: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

303: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

308: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkym|, ['change  -round']

312: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

313: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

321: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']

324: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

341: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

347: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

369: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetwm|, ['change  -back']

373: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mitekit|, ['change  +voi', 'change stem +round', 'change stem +back']

375: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

377: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

378: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

379: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelezenkim|, ['change stem -voi']

406: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

417: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

425: True, |karnwjarwg|, |karnwjarwk|, ['change stem +voi']~False, |karnwjarwg|, |karnijarwk|, ['change  +voi', 'change stem +back']

427: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

430: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

431: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

435: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

445: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

446: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

449: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

460: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabym|, ['change  -round']

461: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

464: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

481: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentym|, ['change stem +voi', 'change  -round']

483: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

487: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

494: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

504: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

515: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

516: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

520: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

528: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

532: True, |qzet|, |qzet|, []~False, |qzet|, |ezet|, ['change stem +round']

533: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

534: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

540: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtym|, ['change  -round']

584: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

601: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

606: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

609: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

610: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

620: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

639: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebym|, ['change  -round']

642: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

647: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

648: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

649: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

658: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

661: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

669: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

