Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |hilkatim|, |hilkatwm|, ['change  -back']~t~["False, |hilkatim|, |hilkadim|, ['change  -voi']", "False, |hilkatim|, |hulkatim|, ['change stem -back', 'change stem -round']", "False, |hilkatim|, |hwlkadim|, ['change  -voi', 'change stem -back']", "False, |hilkatim|, |hilkatym|, ['change  -round']", "False, |hilkatim|, |hylkadim|, ['change  -voi', 'change stem -round']", "False, |hilkatim|, |hylkatim|, ['change stem -round']", "False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']", "False, |hilkatim|, |hwlgatim|, ['change stem -voi', 'change stem -back']", "False, |hilkatim|, |hwlkatim|, ['change stem -back']", "False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']", "False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']", "False, |hilkatim|, |hilgatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hilgatwm|, ['change stem -voi', 'change  -back']", "False, |hilkatim|, |hylgatim|, ['change stem -voi', 'change stem -round']", 'False, |hilkatim|, |hilkatim|, []', "False, |hilkatim|, |hulgatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilgatim|, ['change stem -voi']", "False, |hilkatim|, |hilkadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hulkadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilkadym|, ['change  -voi', 'change  -round']"]

1: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavedwm|, ['change stem -voi', 'change  -back']

False, |zartim|, |zartim|, []

False, |rySdim|, |rySdim|, []

False, |nisabim|, |nisabim|, []

False, |hapim|, |hapim|, []

False, |gutim|, |gutim|, []

False, |azotim|, |azotim|, []

False, |harDim|, |harDim|, []

False, |qDim|, |qDim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |zirzobim|, |zirzobim|, []

False, |kababulutim|, |kababulutim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |Kaabim|, |Kaabim|, []

False, |jokim|, |jokim|, []

False, |butim|, |butim|, []

False, |kwswtim|, |kwswtim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |teDeddydim|, |teDeddydim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |nukutim|, |nukutim|, []

False, |mensubim|, |mensubim|, []

False, |robim|, |robim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |punTim|, |punTim|, []

False, |Kawdim|, |Kawdim|, []

False, |intaaDim|, |intaaDim|, []

False, |gangim|, |gangim|, []

False, |mylkim|, |mylkim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |efraadim|, |efraadim|, []

False, |kyrkim|, |kyrkim|, []

False, |popim|, |popim|, []

False, |vurtutim|, |vurtutim|, []

False, |koTim|, |koTim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |iiraadim|, |iiraadim|, []

False, |postim|, |postim|, []

False, |Dupim|, |Dupim|, []

False, |tardim|, |tardim|, []

False, |keTapim|, |keTapim|, []

False, |kyrdim|, |kyrdim|, []

False, |maaLubim|, |maaLubim|, []

False, |qdim|, |qdim|, []

False, |kurdim|, |kurdim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |Tqpim|, |Tqpim|, []

False, |tqbankim|, |tqbankim|, []

False, |gazabim|, |gazabim|, []

False, |rotim|, |rotim|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |Twfwtim|, |Twfwtim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kulunDim|, |kulunDim|, []

False, |gurubim|, |gurubim|, []

False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |paraSytim|, |paraSytim|, []

False, |gqTim|, |gqTim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |Sapim|, |Sapim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |muatabim|, |muatabim|, []

False, |rybaabim|, |rybaabim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |maltim|, |maltim|, []

False, |syrgitim|, |sirgitim|, ['change stem +round']

False, |gyllaDim|, |gyllaDim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |jaadim|, |jaadim|, []

False, |teejjydim|, |teejjydim|, []

False, |zaptim|, |zaptim|, []

False, |kqkim|, |kqkim|, []

False, |penDapim|, |penDapim|, []

False, |kalkim|, |kalkim|, []

False, |kalwbim|, |kalwbim|, []

False, |tunDim|, |tunDim|, []

False, |dipnotim|, |dipnotim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |mazbutim|, |mazbutim|, []

False, |gylynTim|, |gylynTim|, []

False, |postrestantim|, |postrestantim|, []

False, |biitaabim|, |biitaabim|, []

False, |Denabim|, |Denabim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |evraakim|, |evraakim|, []

False, |usanDim|, |usanDim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |istiraabim|, |istiraabim|, []

False, |dyrystim|, |dyrystim|, []

False, |teressybim|, |teressybim|, []

False, |meDlubim|, |meDlubim|, []

False, |intisaabim|, |intisaabim|, []

False, |bizmutim|, |bizmutim|, []

False, |hitaabim|, |hitaabim|, []

False, |tyrkim|, |tirkim|, ['change stem +round']

False, |Torabim|, |Torabim|, []

False, |Dartim|, |Dartim|, []

False, |fylytim|, |fylytim|, []

False, |lokavtim|, |lokavtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |itijaadim|, |itijaadim|, []

False, |zamkim|, |zamkim|, []

False, |niisabim|, |niisabim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |tasallubim|, |tasallubim|, []

False, |zymrydim|, |zymrydim|, []

False, |gwkim|, |gwkim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |jazaDim|, |jazaDim|, []

False, |gavotim|, |gavotim|, []

False, |kulaDim|, |kulaDim|, []

False, |somutim|, |somutim|, []

False, |taSwtim|, |taSwtim|, []

False, |saltim|, |saltim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |potim|, |potim|, []

False, |Surubim|, |Surubim|, []

False, |kazanDim|, |kazanDim|, []

False, |supabim|, |supabim|, []

False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |kukuTim|, |kukuTim|, []

False, |rastim|, |rastim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |ardim|, |ardim|, []

False, |darbim|, |darbim|, []

False, |bankim|, |bankim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kyltim|, |kiltim|, ['change stem +round']

False, |akaDim|, |akaDim|, []

False, |agobim|, |agobim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |topaDim|, |topaDim|, []

False, |teDellydim|, |teDellydim|, []

False, |aftim|, |aftim|, []

False, |handikapim|, |handikapim|, []

False, |Tarkim|, |Tarkim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |altystim|, |altystim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |amudim|, |amudim|, []

False, |dykim|, |dykim|, []

False, |baalaDim|, |baalaDim|, []

False, |darbim|, |darbim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |lypim|, |lypim|, []

False, |gambotim|, |gambotim|, []

False, |tartim|, |tartim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |semerkantim|, |semerkantim|, []

False, |pedagogim|, |pedagogim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |pomadim|, |pomadim|, []

False, |kurbim|, |kurbim|, []

False, |nevzadim|, |nevzadim|, []

False, |kynkim|, |kinkim|, ['change stem +round']

False, |byrytim|, |byrytim|, []

False, |fwrtim|, |fwrtim|, []

False, |dostim|, |dostim|, []

False, |miiLadim|, |miiLadim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |maskotim|, |maskotim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |hiDabim|, |hiDabim|, []

False, |gqtim|, |gqtim|, []

False, |balastim|, |balastim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |intihaabim|, |intihaabim|, []

False, |sojsobim|, |sojsobim|, []

False, |haltim|, |haltim|, []

False, |katgytim|, |katgytim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |jqkim|, |jqkim|, []

False, |palamutim|, |palamutim|, []

False, |iDaabim|, |iDaabim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |intibaakim|, |intibaakim|, []

False, |zangoTim|, |zangoTim|, []

False, |topim|, |topim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |gynlyg|, |gunlyk|, ['change  +voi', 'change stem -back']

False, |tyrk|, |tirk|, ['change stem +round']

False, |standim|, |standim|, []

False, |huduudim|, |huduudim|, []

False, |taDim|, |taDim|, []

False, |havuDim|, |havuDim|, []

False, |hynnabim|, |hynnabim|, []

False, |hqtim|, |hqtim|, []

False, |baabim|, |baabim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |burDim|, |burDim|, []

False, |maksadim|, |maksadim|, []

False, |daalwTim|, |daalwTim|, []

False, |mokampim|, |mokampim|, []

False, |hurDim|, |hurDim|, []

False, |aortim|, |aortim|, []

False, |haakim|, |haakim|, []

False, |turbim|, |turbim|, []

False, |maskim|, |maskim|, []

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |kujudim|, |kujudim|, []

False, |puStim|, |puStim|, []

False, |takim|, |takim|, []

False, |Denubim|, |Denubim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |pikabim|, |pikabim|, []

False, |tavassutim|, |tavassutim|, []

False, |terekkybim|, |terekkybim|, []

False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']

False, |tabutim|, |tabutim|, []

False, |nasbim|, |nasbim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |erbaabim|, |erbaabim|, []

False, |aazaabim|, |aazaabim|, []

False, |tejb|, |tejb|, []

False, |amjantim|, |amjantim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |minakobim|, |minakobim|, []

False, |folkim|, |folkim|, []

False, |Zytim|, |Zytim|, []

False, |syKutim|, |syKutim|, []

False, |Sutim|, |Sutim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |kwraftim|, |kwraftim|, []

False, |almanakim|, |almanakim|, []

False, |pundim|, |pundim|, []

False, |synnet|, |sinnet|, ['change stem +round']

False, |mijaadim|, |mijaadim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |avradim|, |avradim|, []

False, |satranDim|, |satranDim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |misaakim|, |misaakim|, []

False, |mabudim|, |mabudim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |temerrydim|, |temerrydim|, []

False, |bergamotim|, |bergamotim|, []

False, |Lutim|, |Lutim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |rebaabim|, |rebaabim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |mansubim|, |mansubim|, []

False, |serabim|, |serabim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |manswbim|, |manswbim|, []

False, |mevDutim|, |mevDutim|, []

False, |redingotim|, |redingotim|, []

False, |tyryg|, |tiryk|, ['change  +voi', 'change stem +round']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |ferjaadim|, |ferjaadim|, []

False, |ilaDim|, |ilaDim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |syrTim|, |sirTim|, ['change stem +round']

False, |maarwbim|, |maarwbim|, []

False, |hamdim|, |hamdim|, []

False, |trqstim|, |trqstim|, []

False, |natyralist|, |naturalist|, ['change stem -back']

False, |tenasybim|, |tenasybim|, []

False, |jaadim|, |jaadim|, []

False, |kitabim|, |kitabim|, []

False, |yTim|, |yTim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |avuDim|, |avuDim|, []

False, |flytim|, |flytim|, []

Errors in training #1: 246
14: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

17: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatulDenb|, ['change stem -back']

18: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

21: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

22: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

40: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

51: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

57: True, |asbestim|, |asbestim|, []~False, |asbestim|, |aspestim|, ['change stem +voi']

71: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

72: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

85: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

97: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

114: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

145: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

146: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

154: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

155: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

161: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

164: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

165: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tenturdijot|, ['change stem -back']

172: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

173: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

182: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

187: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

194: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

197: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

208: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |minaasebetim|, ['change stem +round']

249: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

251: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

272: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

281: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

310: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

312: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']

336: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

360: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

374: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

375: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kulwT|, ['change  +voi', 'change stem -round']

376: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

384: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

391: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

404: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

405: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

415: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

425: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

442: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajidim|, ['change stem +back']

447: True, |myltefit|, |myltefit|, []~False, |myltefit|, |multefit|, ['change stem -back']

449: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

470: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

474: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

483: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

488: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

491: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

497: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

500: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

503: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

508: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

514: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

516: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hithytim|, ['change stem +round']

520: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetym|, ['change  -round']

528: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

532: True, |omletim|, |omletim|, []~False, |omletim|, |omletum|, ['change  -back', 'change  -round']

535: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

537: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kwlwk|, ['change  +voi', 'change stem -back']

541: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

543: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

544: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

545: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

567: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

570: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

576: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

579: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadym|, ['change  -round']

584: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

626: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

629: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

631: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

637: True, |Tinakop|, |Tinakop|, []~False, |Tinakop|, |Twnakop|, ['change stem -back']

657: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

658: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amyp|, ['change  +voi', 'change stem -round']

665: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

666: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

667: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

669: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

686: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

690: True, |irtifak|, |irtifak|, []~False, |irtifak|, |irtwfak|, ['change stem -back']

700: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

706: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

730: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

736: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

738: True, |kabalwg|, |kabalwk|, ['change stem +voi']~False, |kabalwg|, |kabalik|, ['change  +voi', 'change stem +back']

828: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

832: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

869: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

871: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

882: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

883: True, |brig|, |brik|, ['change stem +voi']~False, |brig|, |brwk|, ['change  +voi', 'change stem -back']

909: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hirrijetim|, ['change stem +round']

918: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

931: True, |twransit|, |twransit|, []~False, |twransit|, |dwransit|, ['change stem -voi']

932: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

948: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

950: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretym|, ['change  -round']

956: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

957: True, |fiSeg|, |fiSek|, ['change stem +voi']~False, |fiSeg|, |fySek|, ['change  +voi', 'change stem -round']

970: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

972: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetum|, ['change  -back', 'change  -round']

974: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

977: True, |kwzamwg|, |kwzamwk|, ['change stem +voi']~False, |kwzamwg|, |kuzamwk|, ['change  +voi', 'change stem -round']

983: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

994: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebym|, ['change  -round']

997: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1000: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

1004: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1061: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1062: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

1066: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

1068: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muytemedim|, ['change stem +back']

1078: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

1094: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

1104: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1106: True, |aahit|, |aahit|, []~False, |aahit|, |aahut|, ['change stem -back', 'change stem -round']

1126: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

1129: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1148: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1161: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

1197: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

1200: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1201: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabym|, ['change  -round']

1214: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

1263: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1264: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1266: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zwmmetim|, ['change stem -back']

1292: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1294: True, |suuret|, |suuret|, []~False, |suuret|, |suyret|, ['change stem +back']

1295: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1298: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

