Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |ereg|, |erek|, ['change stem +voi']~t~["False, |ereg|, |erog|, ['change stem -back', 'change stem -round']", "False, |ereg|, |orek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ereg|, |qrek|, ['change  +voi', 'change stem -round']", 'False, |ereg|, |ereg|, []', "False, |ereg|, |qreg|, ['change stem -round']", "False, |ereg|, |oreg|, ['change stem -back', 'change stem -round']", "False, |ereg|, |erqg|, ['change stem -round']", "False, |ereg|, |erqk|, ['change  +voi', 'change stem -round']", "False, |ereg|, |erok|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |birlig|, |birlik|, ['change stem +voi']~t~["False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']", "False, |birlig|, |birlyg|, ['change stem -round']", "False, |birlig|, |byrlig|, ['change stem -round']", "False, |birlig|, |pirlig|, ['change stem +voi']", "False, |birlig|, |pirlyg|, ['change stem +voi', 'change stem -round']", 'False, |birlig|, |birlig|, []', "False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']", "False, |birlig|, |pyrlig|, ['change stem +voi', 'change stem -round']"]

2: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Sip|, ['change stem +voi', 'change stem +round']

False, |turunDim|, |turunDim|, []

False, |tevellydim|, |tevellydim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |kontim|, |kontim|, []

False, |Sartim|, |Sartim|, []

False, |farkim|, |farkim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |bulunDim|, |bulunDim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kobalt|, |kopalt|, ['change stem +voi']

False, |taktim|, |taktim|, []

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |kastim|, |kastim|, []

False, |wrkim|, |wrkim|, []

False, |parkim|, |parkim|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |haaliharbim|, |haaliharbim|, []

False, |jourtim|, |jourtim|, []

False, |pundim|, |pundim|, []

False, |markim|, |markim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |kazanDim|, |kazanDim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |fytyvvetim|, |fydyvvetim|, ['change stem -voi']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |kurbim|, |kurbim|, []

False, |tabutim|, |tabutwm|, ['change  -back']

False, |puntim|, |puntim|, []

False, |notim|, |notwm|, ['change  -back']

False, |zwnkim|, |zwnkim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |halkim|, |halkim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |kurdim|, |kurdim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |kqkim|, |kqkim|, []

False, |zirzobim|, |zirzopwm|, ['change  +voi', 'change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |hasudim|, |hasudwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |fytyristim|, |fydyristim|, ['change stem -voi']

False, |syrTim|, |syrTim|, []

False, |mijobim|, |mijopwm|, ['change  +voi', 'change  -back']

False, |qdim|, |qdim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |zabtim|, |zabtim|, []

False, |qdynDim|, |qdynDim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kwvanDim|, |kwfanDim|, ['change stem +voi']

False, |Sarolobim|, |Sarolopwm|, ['change  +voi', 'change  -back']

False, |puStim|, |puStim|, []

False, |Sarkim|, |Sarkim|, []

False, |zwrtim|, |zwrtim|, []

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

Errors in training #1: 263
10: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

12: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

26: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

29: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadym|, ['change  -round']

31: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

33: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buytim|, ['change stem +back']

36: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

37: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetym|, ['change  -round']

57: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevDutat|, ['change stem +voi']

58: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

65: True, |ystad|, |ystat|, ['change stem +voi']~False, |ystad|, |ystad|, []

67: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

75: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

76: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bwlaayDret|, ['change stem -back']

77: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mydevaaridim|, ['change stem -voi']

101: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

109: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

123: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

126: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

140: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

141: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedym|, ['change  -round']

145: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

149: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

157: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

188: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

193: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

196: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

205: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

211: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

217: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

281: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

311: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

371: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

372: True, |biitab|, |biitap|, ['change stem +voi']~False, |biitab|, |biwtap|, ['change  +voi', 'change stem -back']

373: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretwm|, ['change  -back']

376: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

379: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

397: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tip|, ['change  +voi', 'change stem +back']

415: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

422: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |pqdisyetim|, ['change stem +back']

436: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

447: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

448: True, |biriDig|, |biriDik|, ['change stem +voi']~False, |biriDig|, |byriDik|, ['change  +voi', 'change stem -round']

450: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

453: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

456: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

475: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

478: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

481: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakubim|, ['change stem -round']

486: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

497: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

507: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

527: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

529: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

542: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

543: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

553: True, |iktisab|, |iktisap|, ['change stem +voi']~False, |iktisab|, |iktwsap|, ['change  +voi', 'change stem -back']

560: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

561: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

583: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

590: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

600: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

604: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdyvaT|, ['change  +voi', 'change stem -round']

615: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

616: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetym|, ['change  -round']

635: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

640: True, |muafwg|, |muafwk|, ['change stem +voi']~False, |muafwg|, |muafik|, ['change  +voi', 'change stem +back']

644: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

646: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

662: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

673: True, |antig|, |antik|, ['change stem +voi']~False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

691: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

697: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

700: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

701: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

702: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

704: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

717: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

733: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

744: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

745: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

779: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

783: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Zubatim|, ['change stem -voi']

793: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

813: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kySetim|, ['change stem +back']

861: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

862: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantym|, ['change  -round']

872: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

877: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

885: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |isLup|, ['change  +voi', 'change stem +round']

890: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

891: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

898: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

909: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

912: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

914: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

931: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

940: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

943: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

947: True, |swDag|, |swDak|, ['change stem +voi']~False, |swDag|, |suDak|, ['change  +voi', 'change stem -round']

952: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

953: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

962: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

964: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

966: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

967: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditym|, ['change  -round']

998: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1015: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasypwm|, ['change  +voi', 'change  -back']

1017: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibym|, ['change  -round']

1032: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

1037: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirenswp|, ['change  +voi', 'change stem -back']

1045: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

1048: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

1060: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

1074: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1079: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadum|, ['change  -back', 'change  -round']

1101: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1105: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1118: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1120: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanbiTymDilik|, ['change  +voi', 'change stem -round']

1143: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

1150: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

1200: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |ivejkim|, ['change stem +round']

1218: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

1223: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

1236: True, |tyryg|, |tyryk|, ['change stem +voi']~False, |tyryg|, |tyrik|, ['change  +voi', 'change stem +round']

1242: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kinnapim|, ['change stem +back']

1258: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1265: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

1272: True, |pusat|, |pusat|, []~False, |pusat|, |pwsat|, ['change stem +round']

1273: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1276: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |polemyk|, ['change  +voi', 'change stem -round']

1277: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1280: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1282: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketum|, ['change  -back', 'change  -round']

1291: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

1307: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1309: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1318: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1324: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1329: True, |dik|, |dik|, []~False, |dik|, |dyk|, ['change stem -round']

1330: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1334: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1347: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

1348: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1353: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

1358: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |ribap|, ['change  +voi', 'change stem +round']

1362: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1363: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

1381: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

1384: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1391: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitwm|, ['change  -back']

1400: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |netaametim|, ['change stem +voi']

1408: True, |dujunD|, |dujunT|, ['change  +voi']~False, |dujunD|, |dujunD|, []

1409: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1410: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

1417: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1419: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1421: True, |taarwg|, |taarwk|, ['change stem +voi']~False, |taarwg|, |taarik|, ['change  +voi', 'change stem +back']

1447: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1449: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetym|, ['change  -round']

1450: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kydyb|, ['change stem -voi']

1460: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

1471: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1473: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallypwm|, ['change  +voi', 'change  -back']

1475: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1477: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikym|, ['change  -round']

1481: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1483: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

1504: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1508: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

1515: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

1523: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTykperTyk|, ['change  +voi', 'change stem +round']

1541: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

1543: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1546: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbedym|, ['change stem -voi', 'change  -round']

1552: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1553: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1565: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1566: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

1568: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1580: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1581: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

1637: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1638: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitym|, ['change  -round']

1649: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1666: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

1670: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1672: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalguT|, ['change  +voi', 'change stem -round']

1715: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1717: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1718: True, |imsag|, |imsak|, ['change stem +voi']~False, |imsag|, |ymsak|, ['change  +voi', 'change stem -round']

1720: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

1738: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1739: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobym|, ['change  -round']

1752: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1756: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

1766: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

1772: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

1798: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

1803: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

1816: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

