Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 227
0: True, |kespim|, |kespim|, []~t~["False, |kespim|, |kespwm|, ['change  -back']", "False, |kespim|, |kesbym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kosbim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kospim|, ['change stem -back', 'change stem -round']", "False, |kespim|, |gqspim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespym|, ['change  -round']", "False, |kespim|, |kezpim|, ['change stem -voi']", "False, |kespim|, |gespwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kozpim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kezpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |kezpwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kesbim|, ['change stem -voi']", "False, |kespim|, |kesbwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kezpym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |gespum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |gespim|, ['change stem -voi']", "False, |kespim|, |gospim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kqzpim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespum|, ['change  -back', 'change  -round']", "False, |kespim|, |kqspim|, ['change stem -round']", "False, |kespim|, |gespym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kqsbim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kesbum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaatim|, ['change  +voi']
1979: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

1982: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametym|, ['change  -round']

1992: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

2000: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

2003: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

2109: True, |sebebim|, |sebebim|, []~False, |sebebim|, |zebebim|, ['change stem -voi']

2118: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |betbahtim|, ['change stem +voi']

2131: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

2174: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |biedeb|, []

2189: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

2190: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

2213: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mefDutum|, ['change stem +voi', 'change  -back', 'change  -round']

2231: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mubaajenetim|, ['change stem -back']

2233: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2255: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2260: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

2261: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |menswbijetim|, ['change stem +round']

2276: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |istyTvap|, ['change  +voi', 'change stem -round']

2300: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2327: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetym|, ['change  -round']

2363: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

2369: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

2382: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

2391: True, |simitim|, |simitim|, []~False, |simitim|, |simitym|, ['change  -round']

Constraints added in training #0: 121
-{+back,-word,-cons}{-lat,+son}
+{-voi}
Ident  -round
+{-rhot}{+round,+back,+son}{+son,-word}
Ident stem +round
Ident  +voi
-{+lo}{-rhot,+voi}
-{-cont}{+voc,-back}
cons tier -['{+cor,-lat,-dr,-glot,-dor,-lab,-voi,-voc}', '{-glot,-cont}', '{-glot}']
+{+cont,+voc,+back,-nas}
+{-lat,+voi,+cons}{-cons}
Ident  back
Ident stem voi
Ident stem back
Ident  -back
-{+round,-back}
Ident  -voi
voc tier +['{-cons}', '{+back,-cons,-round}']
+{+cons,-voi}
+{-son}{+hi,+round}
cons tier +['{-glot,-voi}']
Ident stem -round
Ident stem +voi
+{-nas,-voi}{+back,-nas}
Ident  voi
-{+word}{+son,-word,-cons}{-glot,-voi}
+{-glot,-rhot}{+son}{-voi,+dor}
+{-nas,+voi}
+{+hi,+voc,+son,-cons,-lo}{-nas,-voi}{+word}
-{-cons}{-glot,-voc}{-lat,+voi}
voc tier -['{+hi,-nas,-back}']
+{+round,+cont}
-{-word,-back,-lo}{+cons,-nas,-son,-word,-cont}{+voc,+back}
+{-lab,-voi}
-{-dor}{+back,+cont}{-lat,-dor,+ant,-cor,+nas}
-{+voc,+son,+cont,-word,-lo,-nas,-back}
voc tier -['{+round,+back,-cons}', '{+voc,-round}']
-{-glot,-lat,+voi}
-{-voi,-dr}{-glot,-dor,+cont,+cor,-word}{-nas}
+{-lab}{-cons,-round}{-dr}
voc tier +['{+hi,-back}', '{+round,-nas,-word}', '{+hi}']
-{-lat}{+back,-round}
+{+cont,-cons,-round}
Ident  round
+{-word,-lo,+hi,-nas,-back,-cons}
-{+ant}{-word,-round}
-{-hi,+voc,+cont,-word,-cons}{+son}{-glot,+voi}
+{+back,-round}
+{+back}{-dor,+cons,-cont}{+word}
-{+hi,+back}{+ant}
+{-glot,-lat,-voi,+cor,-cont}
-{+round}{-dr}
-{+voc,+back,-word,-lo,-nas,-round,-cons}
+{-back,-cons}{-lab}
+{+voc,+round,-word,+hi,-back,-cons}
voc tier -['{+cont,-lo}', '{-word}', '{+back,-lo}']
voc tier +['{-hi,-word,-back}']
Ident stem -back
-{+round,+son}{+cons}
Ident stem round
voc tier -['{+son}', '{+back,-nas}']
-{-nas,-voi}{+son}
voc tier -['{+cont,+back,-nas}', '{-nas,-cons}', '{-back,-round}']
Ident  +round
-{+son,+voc,+back,-nas}{-lab,+dr,+cor,-voc}{-lo,+hi,-nas,-back,-round}
+{-cons}{-rhot,-voi}
-{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}{-glot,-lat}{+son,-back}
-{+round,-word}{+son,-word,+nas}
-{-back}{-rhot,+cons,-cont}
-{-rhot,+ant,+voi,+lab}
+{-round}{-rhot,-voi,-voc}
+{+round}
voc tier +['{+back}', '{+voc,+back,-word}']
voc tier -['{+son,+back,+cont,-hi,+lo,-round}', '{+hi,+back,+son}', '{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-nas,-round}{-voi}
+{+son,-word,+hi,-back,-round,-cons}
-{+back,-nas}{-glot,-word}{+son,-word}
Ident stem -voi
+{-voi,-voc}
-{+ant,+voi}{+voc,+back,+son,+lo}{-round}
-{+cons}{-cons,-round}
-{+cons,+cor,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi}
voc tier +['{+hi}', '{+voc}', '{+round,-lo}']
-{+cont,-round}
+{-dor,-voi,-voc}{+word}
+{+cons}{-cons}{-voi,-son}
+{-nas,-round}{-dr}{+word}
-{+back,+cont,-word,-cons,-lo}
-{+voi,-voc}{+round,-cons}{+cor}
-{+round,-back}{-dor,+cons,+ant,-word,-cont}{+word}
cons tier -['{-glot,-voi}', '{-glot,+ant,-nas,-word,-voc}', '{-rhot,+ant}']
-{+back,+cont,-lo}{+cons}{+word}
+{-voi}{+word}
-{-word,-back}{-dor}{+word}
+{-rhot}{-hi,-round}{-glot}
voc tier -['{+back,+cont}']
+{-voc}{+back,-word}
+{+round,-nas}
+{-nas}{+round,-back}
-{-voc}{+voc,+cont,-cons,-round}
+{-lat,-voc}{+round,-back}{-rhot}
-{+voc,-back,-cons}{-cor,-voc}
-{+lo,+back,-nas,-word,+voc}{-rhot,-lat,+son,-lab}{-voi,-voc}
-{+cons}{+back,-word,-round}
+{+hi,+voc,+back,+son,-cons}{+cons,-cor}{+word}
+{-voi}{+round,-cons}
+{+son,+round,+back,+cont,-lo,-nas}
+{-word}{+son,+back,-lo,+hi,-round,-cons}{-dr}
-{+voc,+cont,-round}
+{+voc,+back,+son,+round}
+{+voc,+round,+back,+cont,-word,-lo,+hi}
+{+hi,+round,+back}
+{-back}{-dor}
+{-dor}{+round,-word,-cons}
-{+cont,-nas,-dr,-glot,-dor,-lab,-son}{-dr}{+hi,+back}
+{-round,-lo}{-glot,-lat,-word}
voc tier -['{+voc,+son,+back,+cont,-word,-nas}', '{-word}', '{+back,-round,-lo}']
-{-dor,+cons,-nas,-rhot}{+round,-back}{+lat}
voc tier +['{+hi,-lo}', '{+round,-nas}']
voc tier +['{-round,+cont,-lo}']
+{+voc,+back,-nas,-word}{-dr}{+word}

Errors in testing #0: 500
False, |hwrdavatim|, |hwrdavatim|, []

False, |tajlandim|, |tajlandim|, []

False, |amaDim|, |amaDim|, []

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |hitaabim|, |hitaabim|, []

False, |sohbet|, |sqhbet|, ['change stem +back']

False, |usanDim|, |usanDim|, []

False, |turunDim|, |turunDim|, []

False, |tadim|, |tadim|, []

False, |boukim|, |boukim|, []

False, |istiraabim|, |istiraabim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |konutim|, |konutim|, []

False, |hynnabim|, |hynnabim|, []

False, |vefaatim|, |vefaatim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |miiLadim|, |miiLadim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |kotim|, |kotim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |fokim|, |fokim|, []

False, |satranDim|, |satranDim|, []

False, |jakwtim|, |jakwtim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |TaSwdim|, |TaSwdim|, []

False, |aportim|, |aportim|, []

False, |turbim|, |turbim|, []

False, |tabiatim|, |tabiatim|, []

False, |avkatim|, |avkatim|, []

False, |sevaabim|, |sevaabim|, []

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |fiilijaatim|, |fiilijaatim|, []

False, |imbatim|, |imbatim|, []

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |maslahatim|, |maslahatim|, []

False, |suratim|, |suratim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |Surubim|, |Surubim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |kwStim|, |kwStim|, []

False, |swratim|, |swratim|, []

False, |miadim|, |miadim|, []

False, |nebatim|, |nebatim|, []

False, |jaadim|, |jaadim|, []

False, |zwtim|, |zwtim|, []

False, |maskotim|, |maskotim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |hububaatim|, |hububaatim|, []

False, |tyrkim|, |tyrkim|, []

False, |komutim|, |komutim|, []

False, |wslahatim|, |wslahatim|, []

False, |tesaubim|, |tesaubim|, []

False, |kwrampim|, |kwrampim|, []

False, |kasabim|, |kasabim|, []

False, |akim|, |akim|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |manswbim|, |manswbim|, []

False, |gongim|, |gongim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |riDatim|, |riDatim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |jourtim|, |jourtim|, []

False, |anwtim|, |anwtim|, []

False, |rybaabim|, |rybaabim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |kymebulutim|, |kymebulutim|, []

False, |dykim|, |dykim|, []

False, |hajaatim|, |hajaatim|, []

False, |istimbotim|, |istimbqtim|, ['change stem +back']

False, |mystahaakim|, |mystahaakim|, []

False, |pomadim|, |pomadim|, []

False, |rySdim|, |rySdim|, []

False, |Tapim|, |Tapim|, []

False, |fobim|, |fobim|, []

False, |talkim|, |talkim|, []

False, |kajaDim|, |kajaDim|, []

False, |kokartim|, |kokartim|, []

False, |baadim|, |baadim|, []

False, |garkim|, |garkim|, []

False, |qDim|, |qDim|, []

False, |iDaadim|, |iDaadim|, []

False, |barbutim|, |barbutim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |kortim|, |kortim|, []

False, |janwtim|, |janwtim|, []

False, |rozetim|, |rqzetim|, ['change stem +back']

False, |metodim|, |metqdim|, ['change stem +back']

False, |ystaadim|, |ystaadim|, []

False, |fwtratim|, |fwtratim|, []

False, |saraDim|, |saraDim|, []

False, |jurdim|, |jurdim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |avuDim|, |avuDim|, []

False, |kaputim|, |kaputim|, []

False, |kupim|, |kupim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |huruDim|, |huruDim|, []

False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

False, |yratim|, |yratim|, []

False, |varjantim|, |varjantim|, []

False, |kitabim|, |kitabim|, []

False, |iDaabim|, |iDaabim|, []

False, |naswbim|, |naswbim|, []

False, |aafatim|, |aafatim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |pusatim|, |pusatim|, []

False, |bergamotim|, |bergamotim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |hukuukim|, |hukuukim|, []

False, |kulybim|, |kulybim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |evraakim|, |evraakim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |kwraftim|, |kwraftim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |polemig|, |pqlemik|, ['change  +voi', 'change stem +back']

False, |fygim|, |fygim|, []

False, |gazabim|, |gazabim|, []

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |teldolabim|, |teldolabim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |sapim|, |sapim|, []

False, |tybim|, |tybim|, []

False, |mylkim|, |mylkim|, []

False, |tostim|, |tostim|, []

False, |maksadim|, |maksadim|, []

False, |politig|, |pqlitik|, ['change  +voi', 'change stem +back']

False, |rijaazijatim|, |rijaazijatim|, []

False, |gwkim|, |gwkim|, []

False, |byrytim|, |byrytim|, []

False, |nyyjorkim|, |nyyjqrkim|, ['change stem +back']

False, |haraabim|, |haraabim|, []

False, |girdabim|, |girdabim|, []

False, |hamaratim|, |hamaratim|, []

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |topaDim|, |topaDim|, []

False, |biatim|, |biatim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |nakaratim|, |nakaratim|, []

False, |taammydim|, |taammydim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |bawtim|, |bawtim|, []

False, |kutbim|, |kutbim|, []

False, |fwrtim|, |firtim|, ['change stem +back']

False, |postim|, |postim|, []

False, |gasbim|, |gasbim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |iltihakim|, |iltihakim|, []

False, |halkim|, |halkim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |konDim|, |konDim|, []

False, |barbituratim|, |barbituratim|, []

False, |vuslatim|, |vuslatim|, []

False, |marmeladim|, |marmeladim|, []

False, |zevaatim|, |zevaatim|, []

False, |kuntim|, |kuntim|, []

False, |yzynDim|, |yzynDim|, []

False, |pikabim|, |pikabim|, []

False, |kurbim|, |kurbim|, []

False, |vikont|, |vikqnt|, ['change stem +back']

False, |menkubim|, |menkubim|, []

False, |swrp|, |sirp|, ['change stem +back']

False, |Sakim|, |Sakim|, []

False, |angutim|, |angutim|, []

False, |nisabim|, |nisabim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |abullabutim|, |abullabutim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |semerkantim|, |semerkantim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |sarkaTim|, |sarkaTim|, []

False, |rwzkim|, |rwzkim|, []

False, |mazarratim|, |mazarratim|, []

False, |taSwtim|, |taSwtim|, []

False, |lupim|, |lupim|, []

False, |fijatim|, |fijatim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |karSwtim|, |karSwtim|, []

False, |kebabim|, |kebabim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |taktim|, |taktim|, []

False, |kurdim|, |kurdim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |antwraktim|, |antwraktim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |myDaazaatim|, |myDaazaatim|, []

False, |sinDabim|, |sinDabim|, []

False, |eshabim|, |eshabim|, []

False, |miKabim|, |miKabim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |hejhatim|, |hejhatim|, []

False, |punTim|, |punTim|, []

False, |sorguDim|, |sorguDim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |turubim|, |turubim|, []

False, |demagogim|, |demagogim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |qdynDim|, |qdynDim|, []

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |Devaabim|, |Devaabim|, []

False, |Tokim|, |Tokim|, []

False, |bidatim|, |bidatim|, []

False, |olimpig|, |qlimpik|, ['change  +voi', 'change stem +back']

False, |iSgyDim|, |iSgyDim|, []

False, |piirypakim|, |piirypakim|, []

False, |tiratim|, |tiratim|, []

False, |trqstim|, |trqstim|, []

False, |haltim|, |haltim|, []

False, |despotim|, |despqtim|, ['change stem +back']

False, |berahatim|, |berahatim|, []

False, |Tykim|, |Tykim|, []

False, |temerrydim|, |temerrydim|, []

False, |anaTim|, |anaTim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |hiDabim|, |hiDabim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |tamiratim|, |tamiratim|, []

False, |feldispatim|, |feldispatim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |Torabim|, |Torabim|, []

False, |mijaadim|, |mijaadim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |hartim|, |hartim|, []

False, |swfatim|, |swfatim|, []

False, |biitaabim|, |biitaabim|, []

False, |iiraadim|, |iiraadim|, []

False, |hythytim|, |hythytim|, []

False, |raprapim|, |raprapim|, []

False, |dertopim|, |dertopim|, []

False, |haakim|, |haakim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |swkaTim|, |swkaTim|, []

False, |dostim|, |dostim|, []

False, |puStim|, |puStim|, []

False, |vurtutim|, |vurtutim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |sebaatim|, |sebaatim|, []

False, |doTim|, |dqTim|, ['change stem +back']

False, |myktesebaatim|, |myktesebaatim|, []

False, |haraDim|, |haraDim|, []

False, |kurutim|, |kurutim|, []

False, |putim|, |putim|, []

False, |goSistim|, |gqSistim|, ['change stem +back']

False, |mensuDaatim|, |mensuDaatim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |terekkybim|, |terekkybim|, []

False, |aaLatim|, |aaLatim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |rapim|, |rapim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |argonotim|, |argonotim|, []

False, |mikrobim|, |mikrqbim|, ['change stem +back']

False, |dolambaTim|, |dolambaTim|, []

False, |hatim|, |hatim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |majtabim|, |majtabim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |swrpim|, |sirpim|, ['change stem +back']

False, |fwresk|, |firesk|, ['change stem +back']

False, |bulunDim|, |bulunDim|, []

False, |ispaatim|, |ispaatim|, []

False, |Zantim|, |Zantim|, []

False, |azotim|, |azotim|, []

False, |gavotim|, |gavotim|, []

False, |mihraabim|, |mihraabim|, []

False, |muatabim|, |muatabim|, []

False, |twbbim|, |twbbim|, []

False, |sonuDim|, |sonuDim|, []

False, |vysatim|, |vysatim|, []

False, |darbim|, |darbim|, []

False, |mokampim|, |mokampim|, []

False, |zehaabim|, |zehaabim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |dqrdim|, |dqrdim|, []

False, |fagotim|, |fagotim|, []

False, |goSist|, |gqSist|, ['change stem +back']

False, |Sarolobim|, |Sarolobim|, []

False, |isnaadim|, |isnaadim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |japwtim|, |japwtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |dominantim|, |dominantim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |jqkim|, |jqkim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |borDim|, |borDim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |edevaatim|, |edevaatim|, []

False, |zwrt|, |zirt|, ['change stem +back']

False, |sohbetim|, |sqhbetim|, ['change stem +back']

False, |hapim|, |hapim|, []

False, |reKatim|, |reKatim|, []

False, |zeKatim|, |zeKatim|, []

False, |nasbim|, |nasbim|, []

False, |kalwbim|, |kalwbim|, []

False, |taklavatim|, |taklavatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |darbim|, |darbim|, []

False, |tartim|, |tartim|, []

False, |aparatim|, |aparatim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |avunTim|, |avunTim|, []

False, |trenTkotim|, |trenTkqtim|, ['change stem +back']

False, |kaTim|, |kaTim|, []

False, |kavatim|, |kavatim|, []

False, |kwriketim|, |kiriketim|, ['change stem +back']

False, |gardwrobim|, |gardwrobim|, []

False, |tevellydim|, |tevellydim|, []

False, |asfaltim|, |asfaltim|, []

False, |kozmetig|, |kqzmetik|, ['change  +voi', 'change stem +back']

False, |balastim|, |balastim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |Tarkim|, |Tarkim|, []

False, |zatim|, |zatim|, []

False, |gotig|, |gqtik|, ['change  +voi', 'change stem +back']

False, |niisabim|, |niisabim|, []

False, |istinaadim|, |istinaadim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |aTim|, |aTim|, []

False, |minakobim|, |minakobim|, []

False, |aftim|, |aftim|, []

False, |intihaabim|, |intihaabim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |takajjydim|, |takajjydim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |tabutim|, |tabutim|, []

False, |swrt|, |sirt|, ['change stem +back']

False, |lyGatim|, |lyGatim|, []

False, |gqTim|, |gqTim|, []

False, |Sokim|, |Sokim|, []

False, |misaakim|, |misaakim|, []

False, |kwtim|, |kwtim|, []

False, |Kaabim|, |Kaabim|, []

False, |syrTim|, |syrTim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |hqstim|, |hqstim|, []

False, |itijaadim|, |itijaadim|, []

False, |keratim|, |keratim|, []

False, |avangardim|, |avangardim|, []

False, |volespit|, |vqlespit|, ['change stem +back']

False, |kapkaDim|, |kapkaDim|, []

False, |Dartim|, |Dartim|, []

False, |ajwbim|, |ajwbim|, []

False, |egoistim|, |egqistim|, ['change stem +back']

False, |egoist|, |egqist|, ['change stem +back']

False, |saDim|, |saDim|, []

False, |hqtim|, |hqtim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |Sezlongim|, |Sezlqngim|, ['change stem +back']

False, |hotbehot|, |hqtbehot|, ['change stem +back']

False, |musallatim|, |musallatim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |katim|, |katim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |intisaabim|, |intisaabim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |farkim|, |farkim|, []

False, |rasadim|, |rasadim|, []

False, |tenasybim|, |tenasybim|, []

False, |isKatim|, |isKatim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |galatim|, |galatim|, []

False, |fijongim|, |fijqngim|, ['change stem +back']

False, |markim|, |markim|, []

False, |etydim|, |etydim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |jazaDim|, |jazaDim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |aLLakim|, |aLLakim|, []

False, |fosfatim|, |fosfatim|, []

False, |ifsatim|, |ifsatim|, []

False, |sanatim|, |sanatim|, []

False, |kwratim|, |kwratim|, []

False, |myntahabim|, |myntahabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |bizmutim|, |bizmutim|, []

False, |okim|, |okim|, []

False, |orkidim|, |qrkidim|, ['change stem +back']

False, |taaDDybim|, |taaDDybim|, []

False, |fijortim|, |fijqrtim|, ['change stem +back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |bakraDim|, |bakraDim|, []

False, |amudim|, |amudim|, []

False, |mihraakim|, |mihraakim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |zaptim|, |zaptim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |garbim|, |garbim|, []

False, |aSkim|, |aSkim|, []

False, |jakim|, |jakim|, []

False, |dutim|, |dutim|, []

False, |jahutim|, |jahutim|, []

