Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 310
0: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []', "False, |taSag|, |taZag|, ['change stem -voi']"]

1: True, |swrtim|, |swrtwm|, ['change  -back']~t~["False, |swrtim|, |surtim|, ['change stem -round']", "False, |swrtim|, |swrtym|, ['change  -round']", "False, |swrtim|, |syrtim|, ['change stem +back', 'change stem -round']", "False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']", 'False, |swrtim|, |swrtim|, []', "False, |swrtim|, |sirtim|, ['change stem +back']"]

2: True, |gambot|, |gambot|, []~t~["False, |gambot|, |gampot|, ['change stem +voi']", "False, |gambot|, |gampqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gampet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gambet|, ['change stem +round', 'change stem +back']", "False, |gambot|, |kambot|, ['change stem +voi']", "False, |gambot|, |gambqt|, ['change stem +back']"]

3: True, |tavassut|, |tavassut|, []~t~["False, |tavassut|, |tavassyt|, ['change stem +back']", "False, |tavassut|, |tavasswt|, ['change stem +round']", "False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']"]

6: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']"]

False, |goSistim|, |gqSistim|, ['change stem +back']

False, |kezzap|, |kezsap|, ['change stem +voi']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnTim|, ['change  +voi']

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |bejit|, |pejit|, ['change stem +voi']

False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

False, |menkubijet|, |menkypijet|, ['change stem +voi', 'change stem +back']

False, |myDeddedim|, |myTeddedim|, ['change stem +voi']

False, |bekim|, |pekim|, ['change stem +voi']

False, |zangoT|, |sangoT|, ['change stem +voi']

False, |ergeTim|, |erkeTim|, ['change stem +voi']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenTim|, ['change stem +voi']

False, |dekim|, |tekim|, ['change stem +voi']

False, |Zytim|, |Zytim|, []

False, |veZdim|, |veZdym|, ['change  -round']

False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']

False, |medim|, |medym|, ['change  -round']

False, |linguist|, |lingyist|, ['change stem +back']

False, |mydekkikim|, |mytekkikim|, ['change stem +voi']

False, |myndemiT|, |myntemiT|, ['change stem +voi']

False, |mynderiT|, |mynteriT|, ['change stem +voi']

False, |zanaat|, |sanaat|, ['change stem +voi']

False, |vahdedim|, |vahtedim|, ['change stem +voi']

False, |feldispat|, |feltispat|, ['change stem +voi']

False, |handikapim|, |hantikapwm|, ['change stem +voi', 'change  -back']

False, |myDaazat|, |myTaazat|, ['change stem +voi']

False, |myteDeddidim|, |myteDedtidim|, ['change stem +voi']

False, |sandviT|, |sandfiT|, ['change stem +voi']

False, |hqtim|, |hqtim|, []

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |vakit|, |fakit|, ['change stem +voi']

False, |Dildim|, |Dildym|, ['change  -round']

False, |kurbaaDwk|, |kurbaaTwk|, ['change stem +voi']

False, |delgeTim|, |delkeTim|, ['change stem +voi']

False, |vazijet|, |vasijet|, ['change stem +voi']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |dretnotim|, |tretnotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylTenbim|, ['change stem +voi']

False, |zejtim|, |sejtim|, ['change stem +voi']

False, |redingot|, |redyngot|, ['change stem -round']

False, |bedbaht|, |bedpaht|, ['change stem +voi']

False, |eZdaadim|, |eZtaadwm|, ['change stem +voi', 'change  -back']

False, |jaadim|, |jaatwm|, ['change  +voi', 'change  -back']

False, |nezdim|, |nezdym|, ['change  -round']

False, |vaktim|, |faktwm|, ['change stem +voi', 'change  -back']

False, |myddet|, |mytdet|, ['change stem +voi']

False, |mezijet|, |mesijet|, ['change stem +voi']

False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']

False, |dokim|, |dokwm|, ['change  -back']

False, |hajvanatim|, |hajfanatwm|, ['change stem +voi', 'change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |myddetim|, |mytdetim|, ['change stem +voi']

False, |lyGat|, |lyKat|, ['change stem +voi']

False, |kortim|, |kortwm|, ['change  -back']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |dijalektim|, |tijalektim|, ['change stem +voi']

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |sarnwDim|, |sarnwDim|, []

False, |pirinDim|, |pirinTim|, ['change stem +voi']

False, |temdidim|, |temtidim|, ['change stem +voi']

False, |pomadim|, |pomatwm|, ['change  +voi', 'change  -back']

False, |zijnetim|, |sijnetim|, ['change stem +voi']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |aidaatim|, |aitaatwm|, ['change stem +voi', 'change  -back']

False, |aabaadim|, |aabaatwm|, ['change  +voi', 'change  -back']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |mylkim|, |mylkim|, []

False, |ezijet|, |esijet|, ['change stem +voi']

False, |apandisit|, |apantisit|, ['change stem +voi']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |veKaalet|, |feKaalet|, ['change stem +voi']

False, |gwkim|, |kikim|, ['change stem +voi', 'change stem +back']

False, |hwrdavatim|, |hwrtavatwm|, ['change stem +voi', 'change  -back']

False, |deLaalet|, |teLaalet|, ['change stem +voi']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzkeTim|, ['change stem +voi']

False, |qdynDim|, |qdynTim|, ['change  +voi']

False, |raaiDim|, |raaiTim|, ['change stem +voi']

False, |dutim|, |dutwm|, ['change  -back']

False, |hamdim|, |hamtwm|, ['change  +voi', 'change  -back']

False, |suTim|, |syTim|, ['change stem +back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |myziDim|, |myziTim|, ['change stem +voi']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |TelwnDim|, |TelinTim|, ['change  +voi', 'change stem +back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |tatarDwg|, |tatarDuk|, ['change  +voi', 'change stem -round']

False, |musaahib|, |musaahup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Deberrut|, |Teberrut|, ['change stem +voi']

False, |yzynDim|, |yzynTim|, ['change  +voi']

False, |ardwT|, |artwT|, ['change stem +voi']

False, |goSist|, |gqSist|, ['change stem +back']

False, |dijabet|, |tijabet|, ['change stem +voi']

False, |jyzgeT|, |jyzkeT|, ['change stem +voi']

False, |parazit|, |parazyt|, ['change stem -round']

False, |Titlembik|, |Titlempik|, ['change stem +voi']

False, |myktesebat|, |myktesepat|, ['change stem +voi']

False, |mynderiTim|, |mynteriTim|, ['change stem +voi']

False, |zeKat|, |seKat|, ['change stem +voi']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |zabtim|, |sabtwm|, ['change stem +voi', 'change  -back']

False, |ilgeTim|, |ilkeTim|, ['change stem +voi']

False, |mySevvik|, |mySevfik|, ['change stem +voi']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |nemeLaazwmlwg|, |nemeLaazumlwk|, ['change  +voi', 'change stem -round']

False, |veKaaletim|, |feKaaletim|, ['change stem +voi']

False, |lopim|, |lopwm|, ['change  -back']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

Errors in training #1: 132
12: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tekoslofak|, ['change stem +voi']

23: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

30: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

31: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huruD|, []

71: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |lqZistik|, ['change  +voi', 'change stem +back']

86: True, |muazzeb|, |muazzep|, ['change stem +voi']~False, |muazzeb|, |muazzop|, ['change  +voi', 'change stem -back', 'change stem -round']

112: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

114: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

116: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

132: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

141: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

150: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |swkluk|, ['change  +voi', 'change stem -round']

192: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

194: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

223: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mitevellidim|, ['change stem +round']

287: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

426: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

452: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

522: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

550: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

555: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

563: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

564: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

590: True, |handikap|, |handikap|, []~False, |handikap|, |hantikap|, ['change stem +voi']

605: True, |iSleg|, |iSlek|, ['change stem +voi']~False, |iSleg|, |iSleg|, []

625: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

628: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

655: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

662: True, |illetim|, |illetim|, []~False, |illetim|, |illetym|, ['change  -round']

719: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

720: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrluk|, ['change  +voi', 'change stem -round']

747: True, |myDellit|, |myDellit|, []~False, |myDellit|, |myTellit|, ['change stem +voi']

765: True, |mysned|, |mysnet|, ['change stem +voi']~False, |mysned|, |mysned|, []

839: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

843: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetym|, ['change  -round']

851: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

858: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

859: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

862: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

900: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

903: True, |delaalet|, |delaalet|, []~False, |delaalet|, |delaalqt|, ['change stem -round']

914: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktum|, ['change  -back', 'change  -round']

925: True, |daldwraT|, |daldwraT|, []~False, |daldwraT|, |daltwraT|, ['change stem +voi']

930: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

944: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehyt|, ['change  +voi', 'change stem -round']

973: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

983: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

984: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

989: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japitim|, ['change stem +back']

997: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kwfaajet|, ['change stem -back']

1001: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1010: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daaliTim|, ['change stem +back']

1014: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

1021: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktysat|, ['change  +voi', 'change stem -round']

1028: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1029: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetym|, ['change  -round']

1062: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1067: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

1085: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1087: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1091: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbitwrat|, ['change stem +round']

1099: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1102: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

1164: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

1200: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1220: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

1229: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tabutum|, ['change stem -voi', 'change  -back', 'change  -round']

1236: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1446: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

1451: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1506: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1515: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

1576: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1587: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

1615: True, |kylot|, |kylot|, []~False, |kylot|, |kulot|, ['change stem -back']

1632: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1640: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

1656: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1716: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1721: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

1731: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lytim|, ['change stem +back']

1732: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |inkulap|, ['change  +voi', 'change stem -round']

1734: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

1747: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1748: True, |kepeng|, |kepenk|, ['change stem +voi']~False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']

1750: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

1753: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1763: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

1774: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1785: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1787: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

1795: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

1797: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1798: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1805: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

1834: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

1835: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1847: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1852: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

1869: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1885: True, |mynaakalat|, |mynaakalat|, []~False, |mynaakalat|, |munaakalat|, ['change stem -back']

1894: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istymbot|, ['change stem -round']

1897: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1908: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

1915: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1921: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

1931: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1935: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

1939: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1950: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1985: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

2009: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2023: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

2032: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalkwDwm|, ['change stem +voi', 'change  -back']

2066: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

2072: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

2078: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketym|, ['change  -round']

2080: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

2137: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |swnagrit|, ['change stem -back']

2140: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

2146: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2150: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

2158: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

2160: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

2247: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2249: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

2259: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahwjetim|, ['change stem -back']

2284: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

2299: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

2323: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2357: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

2386: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

Constraints added in training #1: 88
+{+ant,-lab,-cont}{+son,-round}
voc tier +['{+voc,+son,-word,+hi,-nas,-back,-round,-cons}']
voc tier -['{+lo,+son,-round}', '{+voc}', '{-nas,-back,-cons}']
voc tier +['{+cont}', '{+round,-lo}']
+{+round,-cons}{-rhot}
+{+round,+cont}{-glot,-dor,+ant,+son,+nas}
voc tier +['{-word}', '{+son,+lo,-nas}', '{+back,+son,-cons,-round}']
voc tier -['{-back,-round}']
+{+cons}{-round,-word,-back,-lo}
voc tier -['{+voc}', '{+voc,+back,+cont,+hi,-nas,-round}']
+{+son,-back,-round}
-{-rhot}{+hi,+round}{+voi,-cont}
+{-rhot,-dr,-son}{+round,-back}
+{-voi}{-nas,-round}{-lat}
+{+cont}{+cor,-word,-rhot,-lat,-lab,-voi}{-back,+son,-word,-cons,-nas}
voc tier +['{-cons,-round}']
cons tier -['{-voi,-son,-word}', '{-cont}']
+{+back,-nas,-cons}
-{+hi,-nas,-round}
+{-back}{+cons,-lat,-nas,-dr,-cont,-glot,-cor,-son}
-{+dr,-cont}{+hi,+cont,-back}{-rhot}
+{+cons,+cor,-word,-lat,-dr,-glot}{-word}{+back,-cons}
-{-lab}{-word,-back}{-dr}
+{-nas,-back}{+cons,+voi}
voc tier -['{+round,+back}']
+{+hi,-round}{+son}{+word}
+{+cont}{+back,+son}{-cor,-son}
voc tier +['{+hi}', '{+round}', '{+round,-cons}']
+{-cont}{+hi,+round,+son}{-dor}
-{+son,+round,+back,+cont,-word}{+lab}
voc tier +['{+round,-word}']
+{-glot,-son}{+cont,-round}
+{+hi}{-voi,-son}
voc tier +['{+cont,-nas,-back,-cons}', '{+round,-back}']
cons tier -['{+voi,+lab}']
+{+voc,+round}
voc tier -['{-hi,+lo,+cont,-cons}', '{-round}', '{+round,+back}']
voc tier +['{+voc,+son,+back,-word,-lo,-nas}', '{+round,-word}']
-{-cons}{+round,-back}{-dr}
-{+cont,-round}{-cor,+nas}{+word}
+{+lab}{+cont,-round}
voc tier -['{+son,+back,+cont,-round}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+cons,+son,+ant,+lab,-cor}{+word}
-{+voc,+cont,-lo,-nas,-back,-cons}{-lat,-cor}{+word}
-{+back,-nas,-round}
voc tier -['{-hi,+lo,+son,+cont}', '{+son,-round}', '{+round,+son}']
-{-word,-round}
voc tier -['{+voc,-cons,-round}', '{+voc,+round}']
-{-lab,-voc}{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
-{-lab,-lat,-dr,-cont}{-round,+cont,-word,-lo}{-rhot,+ant,-dr}
-{+voc,-cons,+round}
voc tier -['{+hi,+back}']
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
-{+voc,-lo,+hi,-nas,-back,-round}
+{+cont,-back}{-rhot,-word}
+{-hi,+lo,-cons}{+cons,+cor,+cont,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+back,-round}
voc tier -['{+back,-lo}']
-{+hi,+round,+back,-lo}
voc tier +['{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}']
-{+voc,-word}{+cor}{+back,-cons}
+{-cons}{-cont}{-back}
-{+round,-nas}{-word}{+word}
+{+hi,-word,-back}
+{+ant,-son,-word}{-round}
-{-nas,-back}
voc tier -['{+round}', '{+hi,+voc,+son,-round,-nas}']
voc tier +['{+voc,-round}', '{-nas,-round,+son,-back,-lo}']
voc tier +['{+lo}', '{+cont,-round}']
voc tier +['{+voc,+back}', '{+voc,+back,-word,-cons}']
-{+voc,-round}{-nas,+dr,-word,-ant}
voc tier -['{-nas}', '{+back,-word}']
-{+cont,-word,-back}{-lat}
-{+cons,+lab,-rhot,-nas,-glot,-voc}{-lab,-nas,-dr}{+voc,+round}
voc tier -['{-lo}', '{+son}', '{-word,-round}']
voc tier -['{+round}', '{+round,-cons,-lo}']
-{+round,+son}
voc tier +['{-word}', '{-cons,-back}']
voc tier +['{-cons}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+son,-back}']
voc tier +['{+son,-back,-lo}']
voc tier +['{+son,-word,-hi,+lo,-round,-cons}', '{+son}', '{+back,-nas}']
voc tier -['{-hi,+voc,-word,-cons,-round}', '{+son,-back}']
voc tier +['{+cont,-nas,-round}']
-{+round,-cons}
voc tier +['{-word,-round}', '{-back}']
-{-back,-cons}
