Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 211
0: True, |myteaahid|, |myteaahit|, ['change stem +voi']~t~["False, |myteaahid|, |myteaahyd|, ['change stem -round']", "False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |mydeaahud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytoaahid|, ['change stem -back', 'change stem -round']", "False, |myteaahid|, |mydeaahid|, ['change stem -voi']", 'False, |myteaahid|, |myteaahid|, []', "False, |myteaahid|, |muteaahid|, ['change stem -back']", "False, |myteaahid|, |mytqaahid|, ['change stem -round']", "False, |myteaahid|, |mytoaahit|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytqaahit|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mydoaahid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mideaahid|, ['change stem -voi', 'change stem +round']", "False, |myteaahid|, |mydeaahwd|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |mydeaahyd|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |mwdeaahid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |mydqaahid|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']", "False, |myteaahid|, |myteaahut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |myteaahwd|, ['change stem -back']", "False, |myteaahid|, |mwteaahit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |muteaahit|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |myteaahyt|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mwteaahid|, ['change stem +round', 'change stem -back']", "False, |myteaahid|, |mudeaahid|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |miteaahid|, ['change stem +round']", "False, |myteaahid|, |myteaahud|, ['change stem -back', 'change stem -round']"]

1: True, |nekaat|, |nekaat|, []~t~["False, |nekaat|, |nqkaat|, ['change stem -round']", "False, |nekaat|, |nogaat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |nqgaat|, ['change stem -voi', 'change stem -round']", "False, |nekaat|, |nokaad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |negaat|, ['change stem -voi']", "False, |nekaat|, |nekaad|, ['change stem -voi']", "False, |nekaat|, |nokaat|, ['change stem -back', 'change stem -round']", "False, |nekaat|, |nqkaad|, ['change stem -voi', 'change stem -round']"]

2: True, |tekerleg|, |tekerlek|, ['change stem +voi']~t~["False, |tekerleg|, |tegorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tekerlqg|, ['change stem -round']", "False, |tekerleg|, |tekorlek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekorleg|, ['change stem -back', 'change stem -round']", "False, |tekerleg|, |tekerlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrleg|, ['change stem -round']", 'False, |tekerleg|, |tekerleg|, []', "False, |tekerleg|, |dekorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrlek|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tegerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tegerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlqk|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlog|, ['change stem -back', 'change stem -round']"]

3: True, |tevellydim|, |tevellydym|, ['change  -round']~t~["False, |tevellydim|, |tefellydim|, ['change stem +voi']", 'False, |tevellydim|, |tevellydim|, []', "False, |tevellydim|, |tefelludim|, ['change stem +voi', 'change stem -back']", "False, |tevellydim|, |tevellutim|, ['change  +voi', 'change stem -back']", "False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']", "False, |tevellydim|, |tefellwdim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellydwm|, ['change  -back']", "False, |tevellydim|, |tevelludim|, ['change stem -back']", "False, |tevellydim|, |tefellydum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tevellytym|, ['change  +voi', 'change  -round']", "False, |tevellydim|, |tevellytim|, ['change  +voi']", "False, |tevellydim|, |tevellidim|, ['change stem +round']", "False, |tevellydim|, |tevellytum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tefellidim|, ['change stem +voi', 'change stem +round']", "False, |tevellydim|, |tevellwtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tefellydwm|, ['change stem +voi', 'change  -back']", "False, |tevellydim|, |tevellitim|, ['change  +voi', 'change stem +round']", "False, |tevellydim|, |tefellydym|, ['change stem +voi', 'change  -round']", "False, |tevellydim|, |tevellwdim|, ['change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellytwm|, ['change  +voi', 'change  -back']"]

5: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']
1135: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

1137: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

1159: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

1173: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

1284: True, |geT|, |geT|, []~False, |geT|, |keT|, ['change stem +voi']

1287: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1288: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

1290: True, |keseneg|, |kesenek|, ['change stem +voi']~False, |keseneg|, |keseneg|, []

1297: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taatiLat|, ['change stem +voi']

1306: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

1309: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1326: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

1329: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

1339: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1394: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1396: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

1398: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

1406: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1408: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1410: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

1416: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTkqT|, ['change stem +voi']

1422: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDwlwg|, []

1516: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1526: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1527: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

1536: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1540: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |asakwm|, ['change stem +voi', 'change  -back']

1541: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1558: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1563: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

1573: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1574: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1581: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

1595: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1713: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajwb|, []

1724: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasipim|, ['change stem +voi']

1836: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1838: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

1849: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

1871: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalib|, []

1875: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1884: True, |dek|, |dek|, []~False, |dek|, |tek|, ['change stem +voi']

1899: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

1900: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

1907: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1908: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1914: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

1924: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1927: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

1929: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

1930: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1932: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankym|, ['change  -round']

1933: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muutekid|, []

1975: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarenkim|, ['change stem +voi']

1986: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1993: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

2018: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

2019: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

2021: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

2026: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

2048: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

2049: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

2055: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarpwm|, ['change  +voi', 'change  -back']

2069: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

2096: True, |aabad|, |aabat|, ['change stem +voi']~False, |aabad|, |aabad|, []

2201: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

2202: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

2269: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

2272: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

Constraints added in training #0: 102
voc tier +['{-hi}', '{+voc,+son,+back,+lo,-nas,-cons}', '{+hi,-round}']
voc tier -['{+round,+son}', '{+voc,-nas}', '{+son,-nas}']
Ident stem -voi
-{-nas,-dr}{+cont,-round}{-rhot,+nas}
Ident  round
cons tier +['{-lab,-voi}']
+{-back}{+cons,+dor}{+word}
cons tier -['{+cons,-voi}']
+{+glot,-word,-lat,-nas,-dor,-son,-cons}{-dor,-voi}{+word}
+{+word}{-dr}{+voc,-back}
Ident stem voi
cons tier +['{+ant,+cont,-voc}', '{-voi,-son}']
Ident stem +back
Ident  -back
Ident  +voi
cons tier +['{-glot,-voi}']
-{-nas}{-lat}{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
Ident stem +voi
Ident  voi
cons tier +['{-voi,-cont}']
Ident stem -round
voc tier -['{-back}', '{+voc,-nas}', '{+back,-nas}']
cons tier +['{+voi,-word}', '{+ant}']
voc tier -['{-hi,-nas}', '{+back,+son,-cons}']
cons tier -['{-nas,+voi,-son}']
Ident stem back
cons tier -['{+ant,+cont,-dr,-voc}', '{+cons,+voi,-word,-rhot,-nas,-dr,-cont,-glot,-son,-voc}']
cons tier +['{-voi,-word,+dor}']
-{+voc,-back}
+{-son}{-word}{-cor,-voi}
+{+son,-nas}{-nas,-voi}
cons tier -['{-voi,-son}']
+{-voi,-voc}
-{-word}{+back,-cons}
+{+voi}
-{-back,-lo}
cons tier -['{-glot}', '{-voi,-son}', '{+cons}']
Ident  -voi
-{+voc,+back}
+{-nas,+son,-back,-lo}
voc tier -['{+lo,+cont,-word}', '{-back,-cons}', '{+back,-cons}']
-{+back,+cont}{-dor}{+word}
-{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{+back,+cont}{-voc}{+word}
voc tier +['{-cons,-lo}', '{-round}']
Ident  back
voc tier -['{+voc,-nas}', '{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}', '{+round,-word}']
Ident  -round
voc tier -['{-round}', '{+round,-lo}']
Ident stem round
voc tier +['{-hi,-back}', '{-back,-lo}']
-{-voi,-word}{-word}{+dr,-cont}
Ident  +round
+{+back,+son}{+ant,-dr,-word,+lab}{+word}
Ident stem +round
-{+son,-word,-back,-lo}
+{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
voc tier -['{+cont}', '{+voc,+cont,-lo,+hi,-back,-round}']
voc tier -['{+voc,+son,-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,+back}']
voc tier -['{+round,+back}']
+{+son,-hi,+cont,-back}{-lat,-voi}
voc tier +['{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}']
-{+son}{-glot,-lab,-voi,-word,-voc}
cons tier +['{-rhot,+voi}', '{-glot}', '{-rhot}']
+{+cons}{-cor,-voi}
voc tier -['{+voc,+son,+round,+cont,-lo,-nas,-back,-cons}', '{-round}', '{+hi,-word,-back,-round}']
-{+dor}{+back,-round}{+ant,+son,+lab,+nas,-word,-lat,-glot,-dor,-cor}
voc tier -['{+voc,+back,-lo}']
-{-back,-lo}{-word}
voc tier -['{+round,+son}']
+{+voc,+son,+round}{-cont}
+{+back,-word}
+{-word}{-voi,-voc}{-back}
-{+back,-round}
+{+back,-nas,-cons}
Ident  +back
voc tier -['{+son}', '{-nas,-back}']
+{+son,-round}
voc tier -['{-nas}', '{+cont}', '{+cont,-back}']
Ident stem -back
voc tier +['{-back,-cons}']
voc tier +['{-lo}', '{+hi,-back}']
-{+voc,-back,-word,-cons,-round}{-lat}{+word}
-{+voc,-nas}{-voi,-son,-voc}
-{+cont,-nas,-word,-cons,-lo}{+cont}{-voi,-voc}
cons tier -['{+cont}', '{+cons,+voi,-son}']
+{-ant}{+lo}{-voi,-voc}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{+voc,+son,+cont,-lo,-nas,-round,-cons}{+cons,+son,+lab,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
-{+back,-lo}{-dor,+cons,-dr,+ant,-voc}{+word}
+{+voc,+son,+back,-word,-lo,+hi,-nas}
+{-rhot}{-back}
cons tier -['{-voc}', '{-lat}', '{+cons,+voi}']
voc tier +['{+hi,-round}']
+{+cons,+dor,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}
+{-round,-nas,-word,-lo}{-word}{+word}
+{+voc}{+cons,+voi,-word,-dr,-cont,-son}
voc tier -['{+cont,-nas}', '{-cons}', '{+round,-cons}']
voc tier -['{+round,+cont}']
voc tier -['{+round,-cons}']
cons tier -['{-voi,-cont}', '{-lat,+cons,-voi,-word}']
-{+word}{-voi,-dr,-voc}

Errors in testing #0: 80
False, |bakraDim|, |pakraDwm|, ['change stem +voi', 'change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |tikim|, |tikwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |haaDet|, |haaTet|, ['change stem +voi']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |daLaaletim|, |taLaaletim|, ['change stem +voi']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |bikarbonatim|, |pikarbonatwm|, ['change stem +voi', 'change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |azak|, |asak|, ['change stem +voi']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |filqrt|, |filert|, ['change stem +round']

False, |goSistim|, |koSistim|, ['change stem +voi']

False, |odim|, |otum|, ['change  +voi', 'change  -back', 'change  -round']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaatwm|, ['change  +voi', 'change  -back']

False, |qDim|, |qTym|, ['change  +voi', 'change  -round']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |dikim|, |dikwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |deLaalet|, |teLaalet|, ['change stem +voi']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |deLaaletim|, |teLaaletim|, ['change stem +voi']

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |pistim|, |pistwm|, ['change  -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |gqT|, |kqT|, ['change stem +voi']

False, |biLaakajdySartim|, |biLaakajtySartwm|, ['change stem +voi', 'change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |jaadim|, |jaatwm|, ['change  +voi', 'change  -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |maafevk|, |maafefk|, ['change stem +voi']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |mahfijetim|, |mahvijetim|, ['change stem -voi']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |haDim|, |haTwm|, ['change  +voi', 'change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |kurbaaDwk|, |kurbaaTwk|, ['change stem +voi']

False, |idim|, |itwm|, ['change stem +voi', 'change  -back']

False, |pedagogim|, |pedakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |daLaalet|, |taLaalet|, ['change stem +voi']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |briTim|, |briTwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |dok|, |tok|, ['change stem +voi']

False, |aaDim|, |aaTwm|, ['change  +voi', 'change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |jyzgeT|, |jysgeT|, ['change stem +voi']

False, |bok|, |pok|, ['change stem +voi']

False, |dyk|, |tyk|, ['change stem +voi']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Duk|, |Tuk|, ['change stem +voi']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

Errors in training #1: 79
40: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynzijetim|, ['change stem -voi']

48: True, |delgeT|, |delgeT|, []~False, |delgeT|, |delkeT|, ['change stem +voi']

81: True, |Damdolab|, |Damdolap|, ['change stem +voi']~False, |Damdolab|, |Damdolab|, []

117: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

126: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

130: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

150: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |peKaaretym|, ['change stem +voi', 'change  -round']

182: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etyd|, []

238: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

242: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

303: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

406: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsvetim|, ['change stem -voi']

495: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

501: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

574: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hunDahwnT|, ['change  +voi', 'change stem -round']

603: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

629: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

634: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

655: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

660: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

664: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

672: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

678: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

680: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

695: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

699: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

708: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

715: True, |toklug|, |tokluk|, ['change stem +voi']~False, |toklug|, |toklyk|, ['change  +voi', 'change stem +back']

729: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortym|, ['change  -round']

739: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidwm|, ['change  -back']

775: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

798: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

807: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

810: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

814: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

816: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

818: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

820: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

833: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

849: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

869: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

872: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

888: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

895: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

927: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

