Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~t~["False, |almamazlwg|, |almamazlug|, ['change stem -round']", "False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']", "False, |almamazlwg|, |almamazlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamaslyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamazlig|, ['change stem +back']", "False, |almamazlwg|, |almamaslug|, ['change stem +voi', 'change stem -round']", "False, |almamazlwg|, |almamaslig|, ['change stem +voi', 'change stem +back']", "False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']", "False, |almamazlwg|, |almamaslwg|, ['change stem +voi']", 'False, |almamazlwg|, |almamazlwg|, []', "False, |almamazlwg|, |almamazlyg|, ['change stem +back', 'change stem -round']"]

1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |wvejkim|, ['change stem +round', 'change stem -back']

False, |punTim|, |punTym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |pankartim|, |pankartym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |somutim|, |somutim|, []

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |tabwldot|, |tabwltot|, ['change stem +voi']

False, |bedbahtim|, |bedbahtym|, ['change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |vaktim|, |vaktym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |vyDuudim|, |vyDuudim|, []

False, |laborantim|, |laborantym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |metodim|, |metodim|, []

False, |akordim|, |akordym|, ['change  -round']

False, |kastim|, |kastym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |balastim|, |balastym|, ['change  -round']

False, |hortzortim|, |hortsortym|, ['change stem +voi', 'change  -round']

False, |syKutim|, |syKutim|, []

False, |raptim|, |raptym|, ['change  -round']

False, |garbim|, |garbym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |kamarotim|, |kamarotim|, []

False, |amjantim|, |amjantym|, ['change  -round']

False, |mongoloitim|, |monkoloitim|, ['change stem +voi']

False, |fwrankim|, |fwrankim|, []

False, |kodim|, |kodim|, []

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |tardim|, |tardym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |gavotim|, |gavotim|, []

False, |vagonetim|, |vakonetim|, ['change stem +voi']

False, |zejtim|, |zejtym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |fijongim|, |fijongim|, []

False, |pundim|, |pundim|, []

False, |baswnDim|, |baswnDim|, []

False, |mazbutim|, |mazbutim|, []

False, |pingpongim|, |pingpongim|, []

False, |fihristim|, |fihristym|, ['change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |egoistim|, |ekoistym|, ['change stem +voi', 'change  -round']

False, |huduudim|, |huduudim|, []

False, |yzynDim|, |yzynDim|, []

False, |antim|, |antym|, ['change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |derbentim|, |derbentym|, ['change  -round']

False, |bulutim|, |bulutim|, []

False, |jahutim|, |jahutim|, []

False, |notim|, |notim|, []

False, |kajwdim|, |kajwdim|, []

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |apsentim|, |apsentym|, ['change  -round']

False, |eSarbim|, |eSarbym|, ['change  -round']

False, |doT|, |toT|, ['change stem +voi']

False, |flytim|, |flytim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |kazanDim|, |kazanDim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |gangim|, |gangim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |bulunDim|, |bulunDim|, []

Errors in training #1: 185
1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

2: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

38: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

40: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

63: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

76: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

83: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

86: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

107: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

108: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

116: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

120: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |stantum|, ['change  +voi', 'change  -back', 'change  -round']

123: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

127: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

131: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

136: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

205: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

211: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

214: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

234: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

236: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

249: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

266: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

273: True, |kwjmet|, |kwjmet|, []~False, |kwjmet|, |kujmet|, ['change stem -round']

280: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

364: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDym|, ['change  -round']

408: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

413: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaadwm|, ['change  -voi', 'change  -back']

431: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

434: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

454: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

461: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

475: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

476: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

484: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartym|, ['change  -round']

490: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

496: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

529: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShutum|, ['change  +voi', 'change  -back', 'change  -round']

530: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtym|, ['change  -round']

532: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDwb|, ['change stem -back']

536: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

543: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

564: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

573: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

576: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetum|, ['change  -back', 'change  -round']

619: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

627: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

675: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

686: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

696: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

697: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

701: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

709: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

712: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

727: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

760: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

779: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

803: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

811: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

816: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

821: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

825: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

841: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

843: True, |arpalwg|, |arpalwk|, ['change stem +voi']~False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']

844: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartym|, ['change  -round']

845: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

857: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havwtim|, ['change stem +round']

858: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetum|, ['change  -back', 'change  -round']

877: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbym|, ['change  -round']

879: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

903: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

915: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

933: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

936: True, |aidat|, |aidat|, []~False, |aidat|, |aitat|, ['change stem +voi']

940: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

989: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

990: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabudum|, ['change  -voi', 'change  -back', 'change  -round']

1000: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

1009: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1010: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketym|, ['change  -round']

1029: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1032: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

1037: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebym|, ['change  -round']

1089: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

1111: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1112: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

1115: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

1126: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1129: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1130: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTwm|, ['change  -back']

1156: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomatwm|, ['change  +voi', 'change  -back']

1159: True, |pistim|, |pistim|, []~False, |pistim|, |pistym|, ['change  -round']

1180: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1184: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

1194: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

1200: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1202: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

1220: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

1278: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

1284: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

1304: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

1312: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1318: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1320: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1323: True, |artistim|, |artistim|, []~False, |artistim|, |artistum|, ['change  -back', 'change  -round']

1329: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1336: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

1347: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1354: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1361: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1371: True, |kispet|, |kispet|, []~False, |kispet|, |kyspet|, ['change stem -round']

1388: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

1420: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1462: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

1463: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1464: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

1478: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1503: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

1525: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |tirampetim|, ['change stem +back']

1544: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1550: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1555: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

1563: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1567: True, |kwT|, |kwT|, []~False, |kwT|, |kuT|, ['change stem -round']

1570: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletum|, ['change  -back', 'change  -round']

1575: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1577: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1584: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

1599: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1610: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1613: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

1616: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1619: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

1638: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1639: True, |mugajeret|, |mugajeret|, []~False, |mugajeret|, |mukajeret|, ['change stem +voi']

1644: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

1650: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1651: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

1659: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kapwtim|, ['change stem +round']

1662: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

1669: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1730: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

1745: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

1765: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1767: True, |bakalit|, |bakalit|, []~False, |bakalit|, |bakalwt|, ['change stem -back']

1791: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaatwm|, ['change  +voi', 'change  -back']

1793: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |manswb|, []

1800: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1802: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

1852: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1885: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibym|, ['change  -round']

1901: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1912: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuutwm|, ['change  +voi', 'change  -back']

1913: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebuludum|, ['change  -voi', 'change  -back', 'change  -round']

1922: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

1932: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1944: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

1977: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1981: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1991: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapudum|, ['change  -voi', 'change  -back', 'change  -round']

2025: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

2028: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

2088: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

2094: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

2098: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

2107: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

2113: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

2149: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

2158: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

2162: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

2165: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

2171: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

2181: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2183: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

2192: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

2194: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletwm|, ['change  -back']

2195: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

2226: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

2259: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

2292: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

2300: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2308: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

2323: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

2328: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

2335: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

Constraints added in training #1: 101
-{-rhot,-lab,-cont}{+hi,+son,+back,-nas,-cons}
-{+voc,+son,+round,+back,+hi,-nas,-cons}{+son,+nas,-lat,-cont,-glot,-cor,-voc}
+{-rhot}{+hi,+back,-round}
+{+voc,+round,-word,-lo,+hi,-back,-cons}{-word}
-{+son,+cont,-lo,+hi,-back,-round}{-cont}{+word}
-{-dr}{+voc,+son,+round,+back,+cont,+hi,-nas,-cons}
+{+hi,-round}{-word}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat,+cons,+son,-word,-rhot,+ant,-cont,-glot,-voc}{+word}
+{+son,+round,+back,-word,-lo,+hi,-cons}{-nas}
Ident stem +round
-{+hi,+back}{-dr}{+word}
-{+cor}{+cor}{+hi,+round,+cont,-back,-cons}
-{+hi,-round}{+cons,+lab,-lat,-glot,-cor,-voc}{+word}
+{+voc,-back}{-dor}{+word}
-{-voi}{+voc,+son,+back,+cont,-word,-round}{-rhot,+cons,+nas}
+{+voc,-back}
-{+cont,-round}{-glot}{+word}
Ident  +round
-{+back,-lo}{-glot,-word}
-{-rhot}{-glot,-rhot,-voi}{-nas,-back}
+{+voc,-word,-cons,-round}
+{+ant}{+hi,-round}
-{+round,+son}{+son}
-{-lat,-cont}{+round}{+son}
-{+hi,+back}
+{-word}{-cont}{+voi,+cor,-voc}
-{+cont,-word,-round}{+nas}{+word}
+{+back,-cons}{+ant,-cor}{+word}
+{+voc}{-cont}{+son,+voc,+cont,-word,+round}
+{+voc,+back}{-dor}
+{+round,-nas,-lo}
-{+round,-back}
+{+hi,+son,-back,-lo}{-glot,-cor}
-{+voc,-nas,-round}{-glot,+son}{+word}
-{+hi,+back,-cons,-round}
+{-voi}{+voc,+back}{-cont}
+{+round,-cons}{+cons,-dr}{+word}
-{-rhot}{+voc,-round}
+{+voc,+son,+round,+cont,-word,+hi,-nas}
-{-round,-nas,-word,-lo}{-lat,-cor,+ant}{+word}
+{+round,-back}{+ant}
-{+son,+back,+cont,-word,+hi,-round,-cons}
+{+back}{-rhot}{+word}
-{+hi,+cont,-round}
-{-cont}{+back,-lo}{+ant}
+{+cons}{+cont,+back,+son,-cons,-lo}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-hi,+lo}{-voi,-cont}
-{-cons,-word,-back,-round}
-{+dr}{+round,-back}
+{+hi,+back,+cont}{-cont}
+{+ant}{+round,+back}
+{+back}{-nas}{+hi,+cont,-round}
+{+voc,-round}{+cons,-lat}
+{+back,-lo}{+cons}{+word}
-{-dr}{+voc,+cont,-lo,-nas,-back,-round,-cons}
-{+round,-nas}
-{+cont}{+round}{-voc}
-{+cont}{-voi}{+round,+cont}
+{-word,-voc}{+cont,-back}{-lat}
+{-lab}{+voc,-back}{-word}
-{-nas}{+son}{+voc,+son,+round,+back,+cont,-lo,-cons}
+{-word,-back}{+lab}
+{-word,-back}{-cor,+lab}
+{-rhot,+ant,-dr,-glot,-lab,-voi}{+back,-cons}
