Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 247
0: True, |tyfeg|, |tyfek|, ['change stem +voi']~t~["False, |tyfeg|, |tyvqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |tifeg|, ['change stem +round']", 'False, |tyfeg|, |tyfeg|, []', "False, |tyfeg|, |tiveg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |dwfeg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |twfeg|, ['change stem +round', 'change stem -back']", "False, |tyfeg|, |tufeg|, ['change stem -back']", "False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']", "False, |tyfeg|, |tyvog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |twveg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tuveg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |dyfqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |difeg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |tyfok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |dyfeg|, ['change stem -voi']", "False, |tyfeg|, |tufek|, ['change  +voi', 'change stem -back']", "False, |tyfeg|, |tyfqg|, ['change stem -round']", "False, |tyfeg|, |tyfog|, ['change stem -back', 'change stem -round']", "False, |tyfeg|, |dufeg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |tyveg|, ['change stem -voi']", "False, |tyfeg|, |twfek|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']", "False, |tyfeg|, |dyfog|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |okutaD|, |okutaT|, ['change  +voi']~t~["False, |okutaD|, |qkutaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |okwtaT|, ['change  +voi', 'change stem +round']", "False, |okutaD|, |okytaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |ekutaT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |okutaD|, |okitaT|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |salwnDag|, |salwnDak|, ['change stem +voi']~t~["False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']", "False, |salwnDag|, |salunTag|, ['change stem +voi', 'change stem -round']", "False, |salwnDag|, |salwnTag|, ['change stem +voi']"]

3: True, |jyzgeTim|, |jyzgeTim|, []~t~["False, |jyzgeTim|, |jyzgoTim|, ['change stem -back', 'change stem -round']", "False, |jyzgeTim|, |juzgeTim|, ['change stem -back']", "False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']", "False, |jyzgeTim|, |jyzgqTim|, ['change stem -round']", "False, |jyzgeTim|, |jyzgeTym|, ['change  -round']", "False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']", "False, |jyzgeTim|, |jizgeTim|, ['change stem +round']", "False, |jyzgeTim|, |jwzgeTim|, ['change stem +round', 'change stem -back']"]

5: True, |sadaaret|, |sadaaret|, []~t~["False, |sadaaret|, |zadaaret|, ['change stem -voi']"]

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |banketim|, |banketwm|, ['change  -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |himmetim|, |himmetwm|, ['change  -back']

False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |devletim|, |devletwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |qpyDyg|, |qpuDyk|, ['change  +voi', 'change stem -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |sineg|, |swnek|, ['change  +voi', 'change stem -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |sepetim|, |sepetwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |syzyg|, |syzuk|, ['change  +voi', 'change stem -back']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

False, |sandviT|, |sandvwT|, ['change stem -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |syhuunetim|, |syhuunetwm|, ['change  -back']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |byzyg|, |byzuk|, ['change  +voi', 'change stem -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |menkubijetim|, |menkubijetwm|, ['change  -back']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |mystantik|, |mystantwk|, ['change stem -back']

False, |qdynD|, |qdunT|, ['change  +voi', 'change stem -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |pqrTykpqrTyg|, |pqrTukpqrTyk|, ['change  +voi', 'change stem -back']

False, |podysyet|, |podusyet|, ['change stem -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |garibim|, |garibwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

Errors in training #1: 124
29: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

36: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

38: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

45: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

53: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

56: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

58: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

69: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

167: True, |geTim|, |geTim|, []~False, |geTim|, |geTum|, ['change  -back', 'change  -round']

171: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

188: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

219: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

227: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

261: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvwSuk|, ['change  +voi', 'change stem -round']

262: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

270: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

299: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

310: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

329: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

331: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadym|, ['change  -round']

343: True, |vinT|, |vinT|, []~False, |vinT|, |vwnT|, ['change stem -back']

399: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

425: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

435: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

437: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

438: True, |kwskwvrag|, |kwskwvrak|, ['change stem +voi']~False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

475: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

478: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

549: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

629: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

635: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitym|, ['change  -round']

661: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

663: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDym|, ['change  -round']

899: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

905: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']

956: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

964: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

980: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

998: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

1009: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

1020: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1022: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

1044: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

1051: True, |sit|, |sit|, []~False, |sit|, |swt|, ['change stem -back']

1053: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

1055: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1057: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1066: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

1068: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1115: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

1117: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

1125: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

1130: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1141: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1148: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

1166: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

1202: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1211: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1217: True, |bwjwg|, |bwjwk|, ['change stem +voi']~False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']

1227: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1228: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

1284: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tygum|, ['change  -voi', 'change  -back', 'change  -round']

1290: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1295: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertym|, ['change  -round']

1373: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1395: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1399: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

1417: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1427: True, |sedim|, |sedim|, []~False, |sedim|, |sedum|, ['change  -back', 'change  -round']

1428: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

1435: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1490: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

1503: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1504: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestym|, ['change  -round']

1513: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1515: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1518: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

1525: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

1556: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1565: True, |kyTyDyg|, |kyTyDyk|, ['change stem +voi']~False, |kyTyDyg|, |kyTyDuk|, ['change  +voi', 'change stem -back']

1568: True, |meTim|, |meTim|, []~False, |meTim|, |meTum|, ['change  -back', 'change  -round']

1574: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1576: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1595: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

1603: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1625: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

1627: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1670: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1686: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

1768: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

1777: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

1781: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1836: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1948: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

1958: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtym|, ['change  -round']

1963: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1965: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

