Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~t~["False, |dujunDim|, |tijunDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujynDim|, ['change stem +voi', 'change stem +back']", 'False, |dujunDim|, |dujunDim|, []', "False, |dujunDim|, |dujynTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dijunDim|, ['change stem +round', 'change stem +back']", "False, |dujunDim|, |dujwnDim|, ['change stem +round']", "False, |dujunDim|, |dujunTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |tujwnDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |twjunDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |dujunDym|, ['change  -round']", "False, |dujunDim|, |tujunDwm|, ['change stem +voi', 'change  -back']", "False, |dujunDim|, |dujunTim|, ['change  +voi']", "False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']", "False, |dujunDim|, |dwjunTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dyjunTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dujunDwm|, ['change  -back']", "False, |dujunDim|, |dujwnTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dujynDim|, ['change stem +back']", "False, |dujunDim|, |dijunTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |dujinTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujinDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tyjunDim|, ['change stem +voi', 'change stem +back']", "False, |dujunDim|, |dujunTym|, ['change  +voi', 'change  -round']", "False, |dujunDim|, |tujunDim|, ['change stem +voi']", "False, |dujunDim|, |tujunDym|, ['change stem +voi', 'change  -round']", "False, |dujunDim|, |dwjunDim|, ['change stem +round']", "False, |dujunDim|, |dyjunDim|, ['change stem +back']", "False, |dujunDim|, |tujunDum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |dujinDim|, ['change stem +round', 'change stem +back']"]

1: True, |ehemmijet|, |ehemmijet|, []~t~["False, |ehemmijet|, |ehemmwjet|, ['change stem -back']", "False, |ehemmijet|, |ehqmmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |qhemmijet|, ['change stem -round']", "False, |ehemmijet|, |qhemmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmijed|, ['change stem -voi']", "False, |ehemmijet|, |ehemmijot|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehqmmijet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ohemmijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmijqd|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmujet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijqt|, ['change stem -round']", "False, |ehemmijet|, |ohemmijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmwjed|, ['change stem -voi', 'change stem -back']"]

2: True, |nezdim|, |nezdim|, []~t~["False, |nezdim|, |nesdym|, ['change stem +voi', 'change  -round']", "False, |nezdim|, |nqzdim|, ['change stem -round']", "False, |nezdim|, |nqsdim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |nezdym|, ['change  -round']", "False, |nezdim|, |nesdim|, ['change stem +voi']", "False, |nezdim|, |nqztim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |neztim|, ['change stem +voi']", "False, |nezdim|, |neztym|, ['change stem +voi', 'change  -round']"]

3: True, |bqDeg|, |bqDek|, ['change stem +voi']~t~['False, |bqDeg|, |bqDeg|, []', "False, |bqDeg|, |bqTeg|, ['change stem +voi']", "False, |bqDeg|, |pqDeg|, ['change stem +voi']"]

4: True, |hemaroitim|, |hemaroitim|, []~t~["False, |hemaroitim|, |hemarqitim|, ['change stem +back']", "False, |hemaroitim|, |hemarqidim|, ['change stem -voi', 'change stem +back']", "False, |hemaroitim|, |hemaroidim|, ['change stem -voi']"]

5: True, |bizzat|, |bizzat|, []~t~["False, |bizzat|, |bizzad|, ['change stem -voi']", "False, |bizzat|, |bizsat|, ['change stem +voi']", "False, |bizzat|, |biszat|, ['change stem +voi']", "False, |bizzat|, |pizzat|, ['change stem +voi']"]

6: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []
943: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

952: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

961: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

970: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDwvert|, ['change stem -back']

973: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartsurtim|, ['change stem +voi']

986: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

992: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

993: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

1001: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSwretim|, ['change stem -back']

1006: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1016: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

1021: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1023: True, |vait|, |vait|, []~False, |vait|, |vawt|, ['change stem -back']

1026: True, |abwhajat|, |abwhajat|, []~False, |abwhajat|, |abuhajat|, ['change stem -round']

1031: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1035: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

1096: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1098: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1101: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandwtim|, ['change stem +round']

1103: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

1122: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1126: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetym|, ['change  -round']

1128: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |turansatlantik|, ['change  +voi', 'change stem -round']

1132: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

1134: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

1135: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetwm|, ['change  -back']

1146: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1147: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1148: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

1158: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

1162: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajup|, ['change  +voi', 'change stem -round']

1169: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

1176: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

1185: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1186: True, |optig|, |optik|, ['change stem +voi']~False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

1191: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |tibbim|, ['change stem +back']

1196: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~False, |hipermetrob|, |hwpermetrop|, ['change  +voi', 'change stem -back']

1204: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1207: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

1208: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

1216: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

1217: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1220: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

1224: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzybim|, ['change stem +back']

1227: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

1233: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

1235: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1236: True, |vefijat|, |vefijat|, []~False, |vefijat|, |vefyjat|, ['change stem -round']

1243: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1250: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajyT|, ['change stem -round']

1266: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1269: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1273: True, |reKaaket|, |reKaaket|, []~False, |reKaaket|, |reKaakot|, ['change stem -back', 'change stem -round']

1290: True, |myejjet|, |myejjet|, []~False, |myejjet|, |miejjet|, ['change stem +round']

1302: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1304: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahyt|, ['change  +voi', 'change stem -round']

1322: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1323: True, |aarijet|, |aarijet|, []~False, |aarijet|, |aaryjet|, ['change stem -round']

1332: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zipim|, ['change stem +round']

1334: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjyt|, ['change  +voi', 'change stem -round']

1337: True, |myteakwb|, |myteakwp|, ['change stem +voi']~False, |myteakwb|, |myteakup|, ['change  +voi', 'change stem -round']

1370: True, |gqnT|, |gqnT|, []~False, |gqnT|, |gonT|, ['change stem -back']

1372: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1375: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istymdat|, ['change  +voi', 'change stem -round']

1377: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1379: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

1380: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1383: True, |istihraD|, |istihraT|, ['change  +voi']~False, |istihraD|, |istyhraT|, ['change  +voi', 'change stem -round']

1401: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1402: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

1406: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

1408: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakyp|, ['change  +voi', 'change stem -round']

1412: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1418: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1420: True, |rekaabet|, |rekaabet|, []~False, |rekaabet|, |rekaabqt|, ['change stem -round']

1425: True, |twpatwp|, |twpatwp|, []~False, |twpatwp|, |tupatwp|, ['change stem -round']

1459: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1465: True, |swrnaSwg|, |swrnaSwk|, ['change stem +voi']~False, |swrnaSwg|, |surnaSwk|, ['change  +voi', 'change stem -round']

1497: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1498: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitum|, ['change  -back', 'change  -round']

1501: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1539: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

1544: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

1548: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

1555: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtym|, ['change  -round']

1559: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1561: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

1611: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

1617: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

1618: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1619: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

1641: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

1642: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kiStim|, ['change stem +back']

1657: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

1678: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

1702: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1711: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

1717: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysietim|, ['change stem +round']

1720: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1721: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakup|, ['change  +voi', 'change stem -back', 'change stem -round']

1728: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1733: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

1735: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

1742: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

1755: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

1768: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |baskuLarnet|, ['change stem -round']

1769: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

1779: True, |havut|, |havut|, []~False, |havut|, |hafut|, ['change stem +voi']

1795: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

1796: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |himanistim|, ['change stem +round']

1801: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1802: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

1809: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

1813: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

1817: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

1818: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdwng|, ['change stem -back']

1842: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zirt|, ['change stem +back']

1843: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

1848: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1853: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

1877: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']

1885: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1898: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkybijet|, ['change stem +back']

1916: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1922: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

1923: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1938: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

1939: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1942: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1946: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1947: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1958: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

1970: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Tifwtim|, ['change stem +back']

1974: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

2040: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

2068: True, |Laik|, |Laik|, []~False, |Laik|, |Lauk|, ['change stem -back', 'change stem -round']

2072: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

2078: True, |rasjonalist|, |rasjonalist|, []~False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

2082: True, |kwraat|, |kwraat|, []~False, |kwraat|, |kuraat|, ['change stem -round']

2090: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

2093: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

2108: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

2109: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

2119: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

2146: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

2151: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

2173: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

2209: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

2222: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

2230: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

2232: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katup|, ['change  +voi', 'change stem -back', 'change stem -round']

2257: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

2259: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

2263: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

2264: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kasunT|, ['change  +voi', 'change stem -round']

2274: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

2280: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

2281: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

2290: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

2294: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditum|, ['change  -back', 'change  -round']

2308: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

2370: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

2387: True, |turistim|, |turistim|, []~False, |turistim|, |turistum|, ['change  -back', 'change  -round']

2392: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

Constraints added in training #0: 185
Ident  +round
Ident  -back
Ident  round
voc tier -['{-round}', '{-hi,-back}']
Ident  voi
cons tier -['{-voc,+dor}', '{+cont}', '{+ant,+voi}']
cons tier +['{-voi,-word}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-nas}
+{-lo,+voc,+back,+cont,-nas}{+cons}{-lo,+voc,+cont,-nas}
+{-dr}{+back,-round}
-{-lat}{-cons}{+voi,-cont}
voc tier -['{+voc,+cont,-lo,-nas,-back,-cons}', '{-hi}', '{+voc,+son}']
-{+word}{-dr}{+cont,-cons,-back}
+{-nas,-back}{-nas}
voc tier -['{-round}', '{-word}', '{+back,+cont}']
Ident  +back
voc tier +['{-word,-back}']
Ident  back
Ident  +voi
voc tier -['{+back,+son,-cons}', '{+cont}', '{+hi,-word,-cons}']
Ident  -round
-{-voi,-son}{-round}
voc tier -['{-nas}', '{-nas}', '{+voc,+round}']
+{-cons,-lo}{+voi}
cons tier +['{-lat,+voi}', '{+cons,-voc}']
+{+back,+cont}
voc tier -['{+hi,+voc,+back,-lo}']
+{+hi,-back}{-rhot}
cons tier +['{+cont}', '{-voi,-cont}']
voc tier -['{-back,-cons}']
voc tier +['{+son}', '{+round,+cont}']
voc tier -['{-hi}', '{+round,+back}']
-{-dor,-voi}{+back}
+{+back,+son,-word}{-lat}{+word}
+{-lat,+dr,-lab,-voc}{-nas,-round}{-rhot}
+{+lo,+back}{-lab,+cons,+cor}{+cont,+back,+son}
+{+son}{+ant}{+back}
-{+round,-cons}{-rhot,+cons}{+word}
+{+cont,-round,-word,-cons,-lo}{-rhot,-son}{+voc,+back,+cont,-hi,+lo,-nas,-round}
voc tier +['{+round,+back,+son,-lo}']
Ident  -voi
-{+voc,+back,-word}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
-{-back,-lo}{+son,+lab}{+word}
voc tier +['{-round,-nas,-back,-lo}']
-{+voi}{+back,+son}
+{+cont}{-cont}{-back,-round}
+{-back,-lo}
-{+hi,+back,+cont,-round}
voc tier -['{+lo,-word}', '{+hi,+voc,+cont}', '{+back,-round,-cons,-lo}']
voc tier -['{+back,-word}', '{-back,-round}']
voc tier -['{+son}', '{-word}', '{-back,-round}']
voc tier +['{+lo}', '{-word}', '{+back,-nas,-word}']
+{-word}{+back,-word}
-{+word}{-voi,-word}{+voc,-back}
+{+cor}{-back,-round}
-{+voi,-dr}{+cont}
+{-cons,-lo}{-dor}{+back,-cons}
voc tier -['{+voc,+son,+back,-word,+hi,-cons}']
-{+voc}{+ant}{+back,-cons}
voc tier +['{+son,-back}']
voc tier -['{-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+voc,+back}{-cont}{+word}
-{+cont,-round}
voc tier -['{+cont}', '{+round}']
+{+son,-back}{+nas}{+word}
+{-glot}{-word,-back}{-voc}
+{+back}
voc tier +['{+back,-word}']
-{+voc,+back,+cont,-lo}
-{+back,-word}{+nas}
-{-word,+lab}{+voc,+back}{-nas}
+{-lat,+dr,+cons,-voc}{+son,+back,-nas,-round}
voc tier -['{+voc,+cont,+round,-word,-lo}']
+{+hi,-round}
+{-back,-cons}{-nas}{+word}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-hi}{-dor}{+round,-nas}
-{+back,-nas}{-lat,-word}{+word}
voc tier -['{+back,+son}']
-{-word}{+round,-lo}
-{-lab}{+son,-back}{-lat,+nas,-voc,-word}
-{-nas,-back}
+{+back,+cont}{+dor}{+word}
-{+ant}{+hi,+son,-round}{-lat,-dr}
voc tier -['{+voc,-round}', '{-hi}']
voc tier +['{-hi,+back,+cont,-word}', '{+hi,+back,-lo}']
-{+back,-cons}
-{-glot,-dr,-son}{+back,-lo}
+{-hi}{+cons,-lat,-dr,-glot,-dor,-son}{+hi,+voc,+back,-word,-lo}
-{-nas,-back,-cons,-lo}
voc tier -['{-round}', '{-cons}', '{+son,-round}']
+{+back,+cont}{+son,+cont,-nas,-dr,-glot,-dor,-lab,-cons}{+lo,+back,+cont,-word}
-{+voc,+cont,-word,-lo,-nas,-back,-round}
-{+cons,-voc}{-lab}{+back,+son}
+{-nas,-back,-round}{+son}
