Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 311
0: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~t~["False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkqtim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']", "False, |bojkotim|, |pejkotim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkqdim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bqjgotim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bojkotym|, ['change  -round']", "False, |bojkotim|, |bejkotim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |bqjkodim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bojkedim|, ['change  -voi', 'change stem +round', 'change stem +back']", 'False, |bojkotim|, |bojkotim|, []', "False, |bojkotim|, |bqjkotim|, ['change stem +back']", "False, |bojkotim|, |bejgotim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotwm|, ['change stem -voi', 'change  -back']", "False, |bojkotim|, |bojgqtim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bejkodim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkodwm|, ['change  -voi', 'change  -back']", "False, |bojkotim|, |pojketim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkotym|, ['change stem +voi', 'change  -round']", "False, |bojkotim|, |bojkqtim|, ['change stem +back']", "False, |bojkotim|, |bojkotwm|, ['change  -back']", "False, |bojkotim|, |bojkodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |bojkodim|, ['change  -voi']", "False, |bojkotim|, |bojketim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |pojkotim|, ['change stem +voi']", "False, |bojkotim|, |pqjkotim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojgotym|, ['change stem -voi', 'change  -round']", "False, |bojkotim|, |bojgotim|, ['change stem -voi']", "False, |bojkotim|, |pojkotwm|, ['change stem +voi', 'change  -back']"]

4: True, |rezaaletim|, |rezaaletim|, []~t~["False, |rezaaletim|, |rezaalotim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rozaaletim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rqzaaletim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']", "False, |rezaaletim|, |rezaaletwm|, ['change  -back']", "False, |rezaaletim|, |rezaalqtim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletym|, ['change  -round']"]

5: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']"]

6: True, |Daazib|, |Daazip|, ['change stem +voi']~t~["False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']"]
1551: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1552: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~False, |bitiSiklig|, |bitiSyklik|, ['change  +voi', 'change stem -round']

1557: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

1565: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1569: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

1589: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

1595: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

1599: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1609: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

1625: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1658: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

1659: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

1661: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

1684: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1690: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

1691: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1698: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitym|, ['change  -round']

1701: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

1703: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

1707: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1716: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahwtim|, ['change stem -back']

1724: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

1730: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

1737: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1746: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

1752: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1754: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

1758: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

1759: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1765: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

1767: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1770: True, |erlig|, |erlik|, ['change stem +voi']~False, |erlig|, |erlig|, []

1783: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkib|, []

1793: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meTlubim|, ['change stem +voi']

1799: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

1805: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaTum|, ['change  +voi', 'change  -back', 'change  -round']

1808: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

1817: True, |omletim|, |omletim|, []~False, |omletim|, |omletum|, ['change  -back', 'change  -round']

1819: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

1821: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1830: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1838: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

1842: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

1846: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

1857: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kytyb|, []

1865: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1877: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

1894: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

1895: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1903: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

1914: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

1915: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1921: True, |ligim|, |ligim|, []~False, |ligim|, |likim|, ['change stem +voi']

1932: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledqskop|, ['change stem +back']

1947: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denub|, []

1950: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1954: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarodwm|, ['change  -voi', 'change  -back']

1955: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selylqwt|, ['change stem -back']

1964: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

1967: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antilqp|, ['change  +voi', 'change stem +back']

1971: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetym|, ['change  -round']

1981: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1982: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

1988: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1991: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

2001: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

2002: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

2003: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

2026: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2029: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

2030: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

2031: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

2033: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

2038: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

2082: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

2083: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

2085: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

2107: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2124: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

2165: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

2168: True, |saadetim|, |saadetim|, []~False, |saadetim|, |zaadetum|, ['change stem -voi', 'change  -back', 'change  -round']

2179: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

2181: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

2194: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

2198: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

2199: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

2206: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetwm|, ['change  -back']

2212: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |sinDab|, []

2216: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

2220: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

2223: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

2231: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2247: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2258: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

2270: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

2271: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

2279: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

2284: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perokswt|, ['change  +voi', 'change stem -back']

2292: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

2313: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

2324: True, |myktesebat|, |myktesebat|, []~False, |myktesebat|, |miktesebat|, ['change stem +round']

2330: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

2333: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

2341: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

2347: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2350: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

2352: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

2354: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

2355: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

2358: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

2360: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

2364: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

2369: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

Constraints added in training #0: 164
Ident  +voi
-{-cons,-lo}{+cons,+voi,-word,-ant,-rhot,-lat,-cont,-glot,-lab,-son,-voc}
Ident  -voi
+{-voi,-voc}{+word}
voc tier +['{-hi,+back}', '{-word,-back,-round}', '{+hi}']
-{+round}{-glot}
+{-lat}{+son,-back}{-cor}
Ident  +back
voc tier +['{-hi}', '{+back,+son}']
voc tier -['{+voc,+back}']
Ident  round
+{+back,-round}
Ident stem round
-{-glot,-dor,-nas,-voc}{+voc,-round}
+{+voc,-back,-lo}{-son}{+cont}
voc tier -['{+son}', '{+cont,-round}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,+dor,-word,-rhot,-nas,-dr,-cont,-glot,-cor,-voi,-son,-voc}{+voc,+back}
Ident stem back
Ident stem -round
Ident  -back
+{+round,+son}
Ident  back
voc tier -['{+son,-back}']
+{-word}{+round,-lo}
-{+voi}{+hi,+round,-nas,-back}
Ident  -round
+{+voc,-back}
-{-voc}{+voc,+back}
-{+back,-cons}
voc tier +['{+voc}', '{-word,-back}']
voc tier +['{-hi}', '{+round,-cons}']
voc tier -['{-word}', '{-cons}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
-{+hi,+voc,+cont,+son,+round}
voc tier +['{-cons}', '{+voc}', '{+cont,-round}']
voc tier -['{-hi}', '{+hi}', '{+round,-back}']
-{-cons,-round}{+nas}{+word}
voc tier -['{+cont,+son,-word,-back,-round}']
voc tier +['{+back,-word}']
voc tier -['{-cons,-round}']
voc tier +['{+back,+cont}']
-{-glot,-lat}{-back,-cons}{-glot,+nas}
voc tier +['{-round}', '{+voc,+cont}', '{-word,-back}']
+{+hi,-back}
voc tier -['{+back,+son}']
+{+hi,+voc,+back,-nas,-lo}
+{-rhot,-dr,-word}{+voc,+son,+round,+cont,+hi,-cons}
-{+hi,+back}
voc tier -['{-cons}', '{+hi,-nas,-round}']
voc tier -['{+back,-word}', '{+son}']
+{-word,-back}{-dr}
voc tier +['{+back,-cons}', '{-nas,-word}', '{-nas,-round}']
voc tier -['{+cont,-nas,-lo}', '{+voc,-round}']
-{+back,-round}{-lat}
-{+son,-back,-lo}{+son,-rhot,+cons,-cor}{+word}
-{-back,-lo}
-{+cont,-back}
-{+hi,+back}{-lat}{+word}
+{-lo}{+cons}{-back,-cons}
-{-glot,-dr}{+round,-nas}
voc tier +['{+cont,-cons,-round}']
+{-nas,+back,-lo,-round}{+cor}
voc tier -['{-nas}', '{+cont,-back}']
voc tier +['{+hi,+voc,-back}']
voc tier -['{+son}', '{+back,-round,-lo}']
-{+back,-round}{-round}
+{+back,+cont}{+son}{+word}
-{-rhot,-lab,+cor,-ant}{-word,-back}{-dr}
Ident stem +round
voc tier -['{-nas}', '{-back,-round}']
voc tier +['{+back,+cont,-word,-round}']
Ident stem +back
voc tier +['{-back,-word,-cons,-round}']
+{+hi,+voc,+cont,-word,+round}{-rhot,-dr,-word,-voc,-dor}
voc tier -['{+round,+cont}']
+{+voc,-back,-cons,+round}
voc tier +['{-word}', '{+voc,-round}']
+{-back,-cons}
voc tier -['{-hi,+voc,+cont,-word,-round}', '{+back,+cont}', '{+round,+cont}']
-{+hi,+round,+son,-back}{-rhot,-dr}{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{+back,+cont,-word,-lo}{-lat,+nas}
voc tier +['{+son,+cont,-hi,-nas,-round,-cons}', '{-cons}', '{+hi,-back,-round}']
-{-back,-cons}{-lat}
voc tier -['{+hi}', '{+round,-nas}']
voc tier +['{+voc,+lo}', '{+hi,+cont,-cons,-round}']
+{+round,-nas}
+{+cons}{+cont,-back}{-dr}
+{-lab}{-back}
voc tier +['{-nas,-back}']
voc tier +['{-word,-round}', '{+back,+cont}']
-{-back,-cons}{-rhot,+lab,-voc}
voc tier +['{+son}', '{+round}']
voc tier +['{+cont}', '{+son,+cont,-back,-lo}']
+{+cont}{+cor}{+son,-back}
+{+hi,+round}
+{+voc,+back,+cont,-word,-lo}
-{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
voc tier -['{-lo,-round}', '{-cons}', '{+back}']
voc tier -['{+hi}', '{-back,-lo}']
voc tier +['{+voc,+back,-word}']
voc tier -['{-cons}', '{+son,-nas,-word,-back,-round}']
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
+{+son}{-round,+son,-nas}
-{+cons}{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}
voc tier +['{+hi,+back,+cont}']
voc tier -['{-back,-round}']
+{+cor}{-word,-back}
+{+hi,+back}{+nas}
-{-nas,-back,-lo}
+{+glot,+cont,-word,-ant,-lat,-nas}{-back,-cons}
Ident stem -back
-{+ant}{+hi,-back}{+ant,-voc}
-{+son,+round,+back,-word,-nas,-cons}
+{-back,-round}{+son}
-{+back,-nas}{+lab}{+word}
voc tier -['{+back}']
voc tier +['{+hi,+back,+son,-lo}']
voc tier -['{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}', '{+lo}', '{+son,-back}']
+{+voc,+cont,-word,+hi,-back,-round}{-word}
-{-rhot}{+voc,+back}
-{-lo}{+back,+cont,-word}{-lat,+cons}
+{-hi}{-dr,-voi}{+voc,+round}
+{-dr,-word}{+back,+son}
-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}{-word}{+word}
voc tier -['{+round,+voc}', '{-back,-lo}']
-{+voc,+back,-round}{+cons,+son,+nas,-rhot,+ant,-cont,-glot,-dor}{+word}
voc tier -['{+son,+voc,+back,+cont,-cons}']
Ident stem voi
+{-nas}{-nas,-back}{-rhot,+cons,-word,-voc}
-{+cons,+voi,-rhot,-nas,-cont,-lab,-voc}
voc tier +['{+hi,+son}', '{+hi,-nas,-back,-cons,-round}']
-{+round,-word}
Ident  voi
voc tier +['{+voc,-round}']
voc tier +['{-hi,+son,-cons}', '{+son,-lo}', '{+voc,+hi,-nas,-back,-round,-cons}']
-{+round,+back}{-word}
+{+son,-word}{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}{-lat}
voc tier -['{+voc,+son}', '{+voc}', '{+cont,+back,-nas}']
voc tier -['{-back}']
voc tier +['{+cont}', '{+round,-word}']
voc tier +['{-nas}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round}', '{-back,-round}']
+{+voc,-nas,-back}
+{+voi,+cor,-lat,-rhot,+ant,-nas,-cont,-dor,-lab}{+back,-word,-lo}{-cor}
+{+hi,+round}{-glot,+ant,+son}
-{+back,+cont}{+son}
voc tier +['{+voc,+son,-word,-lo,-nas,-back,-cons}']
-{+voi}{-cons,-round}{+ant}
+{+cont,+back,+son}
+{-nas,-son}{+back,-nas}
voc tier +['{+son,+voc,-nas,-back,-lo}']
voc tier -['{-back}', '{+back,+son}']
voc tier -['{+son}', '{+back,+son,-cons}']
+{-word,-nas,-dr,-cont,-dor,-voc}{-cons,-back}
voc tier +['{-nas}', '{+back,+son}']
cons tier -['{-rhot,-voi}']
cons tier -['{-rhot,+voi,-voc}']
voc tier -['{+son,-word,-cons}', '{+hi,+back,-cons}']
voc tier -['{+hi,+back,-round}']
-{-cor}{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
-{+back}{-rhot,-son}{+hi,-nas,-round}
voc tier -['{+voc,+back,+cont,-nas}']
voc tier -['{+voc}', '{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}']
+{+hi,+cont,-cons,-round}{+lab}
+{+round,-back}{-glot,-rhot,-lat,-dr,-cont}{+word}
+{-nas}{-word,-round}

Errors in testing #0: 432
False, |hajaatim|, |hajaatim|, []

False, |robim|, |robym|, ['change  -round']

False, |SapSapim|, |SapSapim|, []

False, |itijaadim|, |itijaadim|, []

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |balastim|, |balastim|, []

False, |aidaatim|, |aidaatim|, []

False, |briTim|, |briTym|, ['change  -round']

False, |limitim|, |limitym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |Satafatim|, |Satafatim|, []

False, |maksadim|, |maksadim|, []

False, |mihraakim|, |mihraakim|, []

False, |antim|, |antim|, []

False, |postrestantim|, |postrestantim|, []

False, |demagogim|, |demagogim|, []

False, |teeddybim|, |teeddybim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |taalimaatim|, |taalimaatim|, []

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |tesaubim|, |tesaubim|, []

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |haaliharbim|, |haaliharbim|, []

False, |fwrankim|, |fwrankim|, []

False, |sevkim|, |sevkym|, ['change  -round']

False, |Denubim|, |Denubim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |konutim|, |konutim|, []

False, |lobutim|, |lobutim|, []

False, |azadim|, |azadim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |terettybim|, |terettybim|, []

False, |kwtim|, |kwtym|, ['change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |aortim|, |aortim|, []

False, |kontratim|, |kontratim|, []

False, |filitim|, |filitym|, ['change  -round']

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |bahtim|, |bahtim|, []

False, |teferruatim|, |teferruatim|, []

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |gidiSaatim|, |gidiSaatim|, []

False, |ejybim|, |ejybim|, []

False, |mazarratim|, |mazarratim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |minakobim|, |minakobim|, []

False, |jaadim|, |jaadim|, []

False, |altim|, |altim|, []

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |sebaatim|, |sebaatim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |baladim|, |baladim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |taSwtim|, |taSwtim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |fokim|, |fokym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |antwraktim|, |antwraktim|, []

False, |tejbim|, |tejbym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |aaLatim|, |aaLatim|, []

False, |Swkim|, |Swkym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |aazaabim|, |aazaabim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |tajlandim|, |tajlandim|, []

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |iitikaadim|, |iitikaadim|, []

False, |barutim|, |barutim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |anwtim|, |anwtim|, []

False, |barbituratim|, |barbituratim|, []

False, |swfatim|, |swfatim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |niisabim|, |niisabim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |angutim|, |angutim|, []

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |trenTkotim|, |trenTkotim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |Dengim|, |Dengym|, ['change  -round']

False, |insijaakim|, |insijaakim|, []

False, |hiDabim|, |hiDabim|, []

False, |anekdotim|, |anekdotim|, []

False, |kwlwDim|, |kwlwDym|, ['change  -round']

False, |mevaadim|, |mevaadim|, []

