Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |dehSetim|, |dehSetim|, []~t~["False, |dehSetim|, |tehSetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dehZetwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |tehSqtim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |tqhSetim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |dehZqtim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSqdim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dohZetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dohSedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |tehSetym|, ['change stem +voi', 'change  -round']", "False, |dehSetim|, |dqhZetim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |dehSedym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |dehSedim|, ['change stem -voi']", "False, |dehSetim|, |dehZotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSotim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |tohSetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetim|, ['change stem -voi']", "False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']", "False, |dehSetim|, |tehSotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |tehSetim|, ['change stem +voi']", "False, |dehSetim|, |dqhSedim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dohSetim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSetwm|, ['change  -back']", "False, |dehSetim|, |tehSetwm|, ['change stem +voi', 'change  -back']", "False, |dehSetim|, |dehSetym|, ['change  -round']", "False, |dehSetim|, |dqhSetim|, ['change stem -round']", "False, |dehSetim|, |dehSqtim|, ['change stem -round']", "False, |dehSetim|, |dehZetum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |leb|, |lep|, ['change stem +voi']~t~['False, |leb|, |leb|, []', "False, |leb|, |lqp|, ['change  +voi', 'change stem -round']", "False, |leb|, |lqb|, ['change stem -round']"]

2: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |diraajqtim|, ['change stem -round']", "False, |diraajetim|, |tyraajetim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |tiraajetim|, ['change stem +voi']", "False, |diraajetim|, |diraajetym|, ['change  -round']", "False, |diraajetim|, |diraajedym|, ['change stem -voi', 'change  -round']", "False, |diraajetim|, |tiraajetym|, ['change stem +voi', 'change  -round']", "False, |diraajetim|, |tiraajqtim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |diraajedim|, ['change stem -voi']", "False, |diraajetim|, |diraajqdim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajedim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajetim|, ['change stem -round']"]

3: True, |emaanetim|, |emaanetim|, []~t~["False, |emaanetim|, |emaanedym|, ['change stem -voi', 'change  -round']", "False, |emaanetim|, |emaanetym|, ['change  -round']", "False, |emaanetim|, |qmaanetim|, ['change stem -round']", "False, |emaanetim|, |emaanedim|, ['change stem -voi']", "False, |emaanetim|, |emaanqdim|, ['change stem -voi', 'change stem -round']", "False, |emaanetim|, |emaanqtim|, ['change stem -round']", "False, |emaanetim|, |qmaanedim|, ['change stem -voi', 'change stem -round']"]

4: True, |Kaatibim|, |Kaatibim|, []~t~["False, |Kaatibim|, |Kaadibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatibym|, ['change  -round']", "False, |Kaatibim|, |Gaatibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Gaatybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Kaadibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Kaadybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Gaatibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatipym|, ['change stem +voi', 'change  -round']", "False, |Kaatibim|, |Kaatypim|, ['change stem +voi', 'change stem -round']", "False, |Kaatibim|, |Kaatybim|, ['change stem -round']", "False, |Kaatibim|, |Kaatipim|, ['change stem +voi']"]

5: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatym|, ['change stem +voi', 'change  -round']

77: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

87: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

88: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

220: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

230: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

273: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

276: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

277: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

279: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

297: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

301: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

305: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

330: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

331: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidum|, ['change  -back', 'change  -round']

343: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

354: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

361: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetym|, ['change  -round']

398: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

400: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

405: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

406: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

418: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

427: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

430: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |synDap|, ['change  +voi', 'change stem -round']

442: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

447: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

460: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

464: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |muzaaheretim|, ['change stem -back']

496: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

501: True, |mykejjifat|, |mykejjifat|, []~False, |mykejjifat|, |mikejjifat|, ['change stem +round']

503: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

512: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

521: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

530: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

543: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

571: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

575: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

612: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

630: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

652: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

660: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

682: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

711: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

717: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

720: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

722: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

743: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

746: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTym|, ['change  -round']

752: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

756: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

770: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

773: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

783: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

784: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

786: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassytim|, ['change stem +back']

795: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

796: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

843: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penTapwm|, ['change stem +voi', 'change  -back']

857: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

859: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jadim|, ['change  -voi']

872: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

875: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

883: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

887: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

893: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

896: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

903: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

906: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

917: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

921: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

949: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

966: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

969: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

1000: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1006: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

1008: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1036: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabym|, ['change  -round']

1061: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1075: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

1076: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1078: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1081: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektym|, ['change  -round']

1082: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1086: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

1112: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1121: True, |Timdig|, |Timdik|, ['change stem +voi']~False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

1128: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1133: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |istqnT|, ['change  +voi', 'change stem -round']

1134: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1135: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

1138: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlantim|, ['change  +voi']

1140: True, |naibim|, |naibim|, []~False, |naibim|, |naibwm|, ['change  -back']

1157: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1164: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTym|, ['change  -round']

1230: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1234: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1245: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

1274: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1286: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

1295: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

1301: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1303: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKyunetim|, ['change stem +back']

1307: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

1319: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1320: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somudum|, ['change  -voi', 'change  -back', 'change  -round']

1330: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

1348: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1349: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1360: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

1365: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDym|, ['change  -round']

1368: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

1369: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

1373: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1394: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

1408: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLwbim|, ['change stem +round']

1409: True, |intaD|, |intaT|, ['change  +voi']~False, |intaD|, |yntaT|, ['change  +voi', 'change stem -round']

1410: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

1413: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

1423: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1428: True, |patentim|, |patentim|, []~False, |patentim|, |patentum|, ['change  -back', 'change  -round']

1433: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1438: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1439: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

1446: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1453: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

1456: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikym|, ['change  -round']

1461: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

1472: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1474: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

1475: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

1486: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1488: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

1508: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kirep|, ['change stem +back']

1557: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1581: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1585: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallyp|, ['change  +voi', 'change stem -round']

1595: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

1606: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymridim|, ['change stem +round']

1607: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekym|, ['change  -round']

1655: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1658: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

1676: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

1677: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

1678: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidym|, ['change  -round']

1687: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1698: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1727: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1740: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1752: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtym|, ['change  -round']

1753: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1757: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidym|, ['change  -round']

1779: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

1782: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

1783: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1824: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1826: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1857: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1868: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1869: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1874: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

1879: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1880: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

1882: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1898: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

1904: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1916: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

1930: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1931: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

1960: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1973: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetym|, ['change  -round']

1979: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1996: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetum|, ['change  -back', 'change  -round']

2009: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2074: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergym|, ['change  -round']

2126: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

2128: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

2194: True, |maaSug|, |maaSuk|, ['change stem +voi']~False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

2262: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

2277: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

2340: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

2355: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

2370: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2384: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

Constraints added in training #1: 96
-{+round,-cons}{-lab}{-nas}
-{+round,+cont,-word,-lo}{-voc}
-{+round,-lo}{-cor}
-{-word}{+hi,+back,-lo}
+{+cons,-rhot,-lat,-nas,-dr,-glot,-son,-voc}{-lo,+round,+son,-back,-nas}{+cons,+son,-dr,-lat}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}{-dor,-voc}
-{-dor}{+cons,+cor,-lat,-rhot,+ant,-nas,-cont,-lab,-voi,-voc}{+cont,-word,-round}
-{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{+back,-nas}
+{-glot}{-dr}{-back,-round}
-{-nas}{-nas}{-round,-nas,-lo}
+{+hi,+round}
-{+son,-back}{-glot}{+word}
-{+hi,+voc,+cont,-back,-cons}
-{-dor}{+back,+son}
+{+voc,+back,+cont,-word,+hi,-round}
+{+round}{-word}{+word}
-{-back,-lo}
+{-hi,+son,+back,-nas,-cons}
+{-nas}{+cons,-word,-ant,-nas,-voi,-son,-voc}{+voc,-word,+round}
+{-voi}{-nas,-back,-cons,-round}{+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-back,-lo}{-lat}
-{-hi,+back,-nas}{-voi}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{-lab}{+round,-cons}{-rhot}
Ident stem +round
+{-glot,-dr,-cont,-ant}{+back,-lo}
+{-word,-round}
-{+round,-lo}
+{-nas,-round}{-lat}{+word}
+{+round,+son}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{-nas,-back}{+cons}{+word}
+{+round,-lo}{-cont}
+{+cont,-nas}{+voi,-word}{-nas}
+{+round,+back}
+{+son,-back}
-{-glot,-rhot,-lab,-cont}{+back,-round}{-lat}
+{-rhot}{+round,+cont,-cons}{-dr}
+{-son}{+hi,+round,-nas,-cons,-back}
+{+back,+cont}{-dor,+son}
+{-dr}{+hi,+back}
+{-word,-back}{-dr}
+{+dr,+cor}{+round,+cont}
-{+voi,+lab,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-round}
+{+cons,+cor}{-back,-lo}
+{-back}{+cons}{+word}
+{+son,-round}
+{+voc,+cont,-nas,-back,-round,-cons}{+ant}{+word}
-{+round,+cont,-back,-lo}{+nas}
+{-back,+cont,-word,-cons,-round}{-lat,+cons,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-voc}
+{-nas,-round}
+{+cor,-voc,-word}{+back,-round}{-lat}
-{+back,+son}
-{-glot}{+son,-back}
+{+voc,-word,-lo,+hi,-back,-round,-cons}{-cor}{+word}
+{+round,-word}
-{+voi}{-nas,-back,-cons}
+{+round}{-dor,+ant,-dr,+lab}
+{+voc,+son,-back}
