Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 324
0: True, |atig|, |atik|, ['change stem +voi']~t~["False, |atig|, |atyg|, ['change stem -round']", "False, |atig|, |atug|, ['change stem -back', 'change stem -round']", "False, |atig|, |atwk|, ['change  +voi', 'change stem -back']", "False, |atig|, |atwg|, ['change stem -back']", "False, |atig|, |adwg|, ['change stem -voi', 'change stem -back']", "False, |atig|, |atuk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |atig|, |atig|, []', "False, |atig|, |adug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |atig|, |adyg|, ['change stem -voi', 'change stem -round']", "False, |atig|, |atyk|, ['change  +voi', 'change stem -round']", "False, |atig|, |adig|, ['change stem -voi']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~['False, |vahded|, |vahded|, []', "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |vahted|, ['change stem +voi']"]

2: True, |gwriniTim|, |gwriniTim|, []~t~["False, |gwriniTim|, |gwrinwTim|, ['change stem -back']", "False, |gwriniTim|, |giriniDim|, ['change stem -voi', 'change stem +back']", "False, |gwriniTim|, |kwriniTim|, ['change stem +voi']", "False, |gwriniTim|, |gwriniDim|, ['change stem -voi']", "False, |gwriniTim|, |gwriniDwm|, ['change stem -voi', 'change  -back']", "False, |gwriniTim|, |gwrwniTim|, ['change stem -back']", "False, |gwriniTim|, |gwrwniDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |giriniTim|, ['change stem +back']", "False, |gwriniTim|, |gwrinwDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |kwrwniTim|, ['change stem +voi', 'change stem -back']", "False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']", "False, |gwriniTim|, |kiriniTim|, ['change stem +voi', 'change stem +back']", "False, |gwriniTim|, |gwriniTwm|, ['change  -back']", "False, |gwriniTim|, |kwrinwTim|, ['change stem +voi', 'change stem -back']"]

3: True, |kuvartet|, |kuvartet|, []~t~["False, |kuvartet|, |kufartet|, ['change stem +voi']", "False, |kuvartet|, |kuvarted|, ['change stem -voi']", "False, |kuvartet|, |guvartet|, ['change stem -voi']", "False, |kuvartet|, |kuvardet|, ['change stem -voi']"]

4: True, |munkalibim|, |munkalibim|, []~t~["False, |munkalibim|, |mungalibim|, ['change stem -voi']", "False, |munkalibim|, |munkalipim|, ['change stem +voi']"]

6: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zertyStim|, ['change stem +voi']
1273: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

1276: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1284: True, |ymyg|, |ymyk|, ['change stem +voi']~False, |ymyg|, |umyk|, ['change  +voi', 'change stem -back']

1290: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1294: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1312: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1330: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

1333: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1334: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditym|, ['change  -round']

1339: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1343: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitwm|, ['change  -back']

1346: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1348: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

1354: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1375: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

1410: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1411: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1429: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

1431: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

1433: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1435: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

1443: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

1445: True, |meShut|, |meShut|, []~False, |meShut|, |moShut|, ['change stem -back', 'change stem -round']

1463: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabwltot|, ['change stem +voi']

1465: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

1473: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1477: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1487: True, |bizzat|, |bizzat|, []~False, |bizzat|, |bwzzat|, ['change stem -back']

1499: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

1500: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

1522: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1526: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengym|, ['change  -round']

1533: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1546: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1552: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

1558: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1560: True, |geberig|, |geberik|, ['change stem +voi']~False, |geberig|, |geberyk|, ['change  +voi', 'change stem -round']

1563: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

1576: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

1578: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1582: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1589: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1618: True, |basit|, |basit|, []~False, |basit|, |baswt|, ['change stem -back']

1625: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTym|, ['change  -round']

1628: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zwmmet|, ['change stem -back']

1635: True, |mylk|, |mylk|, []~False, |mylk|, |milk|, ['change stem +round']

1658: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1671: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetwm|, ['change  -back']

1681: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kedim|, ['change stem +round', 'change stem +back']

1685: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

1688: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

1696: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1698: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSut|, ['change  +voi', 'change stem -round']

1703: True, |faarenhajt|, |faarenhajt|, []~False, |faarenhajt|, |faaronhajt|, ['change stem -back', 'change stem -round']

1705: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

1706: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

1707: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sevjetim|, ['change stem +round', 'change stem +back']

1822: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1824: True, |nifag|, |nifak|, ['change stem +voi']~False, |nifag|, |nyfak|, ['change  +voi', 'change stem -round']

1831: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

1879: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

1881: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

1884: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

1888: True, |dominant|, |dominant|, []~False, |dominant|, |domwnant|, ['change stem -back']

1899: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

1918: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

1919: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1922: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

1930: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

1932: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1936: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

1939: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1955: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadum|, ['change  -back', 'change  -round']

1969: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

1970: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fekim|, ['change stem +round', 'change stem +back']

1971: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

1977: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1979: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

1984: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1986: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadym|, ['change  -round']

1992: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1998: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

2000: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

2022: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitym|, ['change  -round']

2041: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

2058: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

2062: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

2065: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2071: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

2078: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

2082: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

2122: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibym|, ['change  -round']

2128: True, |tumturag|, |tumturak|, ['change stem +voi']~False, |tumturag|, |twmturak|, ['change  +voi', 'change stem +round']

2135: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

2148: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

2177: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

2180: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

2205: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

2215: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

2228: True, |kwtlwg|, |kwtlwk|, ['change stem +voi']~False, |kwtlwg|, |kwtlik|, ['change  +voi', 'change stem +back']

2245: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

2247: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetym|, ['change  -round']

2260: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

2262: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

2272: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

2283: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2300: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidym|, ['change  -round']

2365: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

2366: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetym|, ['change  -round']

2374: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

2378: True, |briketim|, |briketim|, []~False, |briketim|, |briketum|, ['change  -back', 'change  -round']

2381: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

2390: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

Constraints added in training #0: 176
Ident  round
Ident  back
-{+voc,+son,+back,+cont,+hi,-nas}{-glot,-voi,+lab}{+cont}
Ident  -voi
+{-lab,-voi}{+word}
voc tier +['{+back,-cons}']
Ident  voi
-{+voi,-voc}{+word}
-{+back,-nas,-cons,-round}{-voc}{+word}
voc tier -['{+back,-word}']
+{+voc,-nas,-word,-cons}{-voi,-voc}{+word}
+{+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-lab,+ant}{-round}
voc tier +['{+cont,-cons}', '{-lo}', '{+round,-cons}']
+{+back,-round}
-{-dor}{+back,+son}
Ident  +back
+{-glot,+ant,-son}{+hi,+back}
+{+round}{-glot,-lat}{+word}
Ident  -round
-{-nas,-round}{-lat,-word}
-{+back,-nas}
+{+round,+back,-cons}
+{+son,+cont,-back}{-lat,+cons,-voc}{+word}
voc tier -['{+hi,+cont,-word}', '{+back,-cons}']
Ident  -back
+{-word}{-dr}{+voc,+son,-cons,-back,-round}
-{+round,-back}{-glot,-dor}{+word}
+{-glot,+lab}{+back}{-dor}
+{+round,+cont}{+cons,+son,+lab,-rhot,+ant,-dr}{+word}
+{+son,+round,-word,+hi,-nas,-back}{-word}{+word}
+{-back,-lo}
+{-son}{+cont,-back,-round}{-rhot,+cons,-cor,+lab,-voc}
+{-dor}{+voc,-back}
Ident  +voi
-{+hi,-back,+cont,-word,-cons}
+{+hi,+back,+cont}
-{+hi,-nas,-back}
-{+back,+son}
voc tier -['{+voc,-word,-back}']
+{+voc,-nas,-back}
-{+cons,-dr,-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,-cont}
-{+round,+son,-back,-cons}{-rhot,+ant,-voc}{+word}
-{-back}{+son,-word,+nas,+ant,-dr,-cor,-voc}
-{-word,-round}
+{-glot,-lab}{+son,-back}
+{-son}{+son,+back,+cont,-word,-nas,-round,-cons}{+son,+ant,-lat,-dr,-cont,-glot,-dor,-cor}
+{+cont,-back,-nas}
voc tier -['{-round}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
-{-word}{+back}{-lat}
-{+voc,+back,-nas,-word,-round}{-dor}{+word}
+{-glot}{-back}{-glot}
+{-back}{-glot,+cons}{+word}
+{-son}{+hi,+back}{-dor,-word,-rhot}
+{+hi,-back,-lo}{-glot,+cons,-voi,-son,+cor}{+cont,-cons}
-{+cons}{+back,-lo}{+cons,+son,+ant,-word,-rhot,-lat,-dor,-cor}
+{-dor,+cons}{-back,-cons}
+{-back}{+son,-cor}
-{-lat}{-nas,-back}{-dr}
+{+son,-cons,-round}{-nas}{-nas,-voi}
voc tier -['{-back,-round}']
-{+back}{-lab,+cor}{-back,-round}
+{+cons}{+voc,+back,+cont}
+{-word}{-lat}{+back,+cont}
+{+cor}{+son,-back}{-lat}
-{-dor,-lab,-nas,+ant,-voc}{+hi,+cont,-word,-round}
voc tier -['{-round}', '{+back,+son}']
-{+hi,-back}{-cor,-dr,-word}
-{-glot,-dr,+voi}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
+{-lab}{+voc,+son,-lo,+hi,-nas,-back,-cons}{-son}
voc tier +['{+voc,+cont,-back}']
+{-cons,-back}
+{-lat,+son,-lab,-cont}{-glot,-cont,-voc}{+round,+cont}
voc tier -['{+cont,-cons}', '{+voc,-nas,-word,-back}']
-{+cor}{-back,-round}{+ant,-voc}
+{-lat,-son}{+voc,-word,-back}{-glot,+voi}
-{+back,-lo}{-word}{+word}
-{+round}{-glot,+cons,+lab}{+word}
voc tier -['{+hi,+back}']
-{+son,-back}{+cons}
voc tier +['{-lo}', '{+voc,+son,+back,-word,-hi,-nas,-round,-cons}', '{+back,+son}']
voc tier +['{+son}', '{+voc,-lo}', '{+son,-back,-cons}']
+{-nas,-word,-back}
-{+round,+cont,-word,-lo,-hi,-nas,-cons}{-rhot}{-word,-round}
-{-cons}{-dr,+cor}{+voc,-nas,-back,-round}
+{+cons,+cor,-lat,-glot,-lab,-voc}{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+back}
+{-glot,-voc}{+voc,+son,+round,+cont,-word,-lo,-nas}{-glot}
-{-rhot}{+back}{+cons}
-{+son,-nas}{-rhot,+dr,-voi}{+son,-word,-cons}
+{+back,-round}{+son}{+word}
-{-cont}{+hi,+back}{+ant}
voc tier -['{+back,-lo}', '{+hi,+cont,-back}']
+{-rhot,-cont}{+back,-nas,-word,-cons,-lo}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}', '{-back,-cons}']
+{-word,-back}
-{+round,+son,-word,-cons}{-dor}
-{-voi}{+round,-cons}
voc tier +['{+son,-back}']
-{-son}{+hi,+back}
+{-son}{+son,-round}{-word,+lab}
voc tier -['{+son,-word}', '{-hi,+voc,+round,-lo}', '{+voc,-round}']
-{+cons,-rhot,-nas,-lab,-son,-voc}{+hi,+back,-cons}{-cont}
voc tier +['{+back}', '{+back,-nas}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-hi}', '{+hi,+back}']
+{+round,-word,-cons}{+ant,+nas}{+word}
-{+round,-lo}
voc tier +['{-word}', '{-back,-lo}']
+{+round,+back}
-{-lab}{-back,-lo}
-{-voc}{+back,-nas,-word}
+{+voc,+back}{-dor}
-{+hi,-back}
+{-lab}{+voc,+back}{+son,-word}
Ident  +round
cons tier +['{-lab,+cont}', '{+ant,-voi,-son}']
voc tier -['{+lo}', '{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}', '{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}']
-{-glot,-lab}{+voc,-round}{+lab,-rhot,-lat,-nas,-dr,-glot}
+{+cont,-round}
+{+voi,-word}{+voc,-round}
voc tier -['{+hi,+round}']
+{-round,+son,-cons,-lo}{+nas}
+{-glot}{+cont,-round}{-glot}
voc tier +['{+back}']
+{-cons,-round}
+{+rhot}{+son,+round,+cont}
-{+hi,-nas,-cons,-round}
-{+voc,+son,-back}{-lat}
+{-lat}{+voc,+back,-lo}
-{+word}{-dor,-dr,-ant}{-lo,+son,-back,-round}
-{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
-{-word}{+son,+cont,-word,+hi,-nas,-round,-cons}
-{-lat}{+back,-word}{-cont}
+{-hi}{-son}{+back,+cont}
+{+cor}{+hi,+back,+son,-round}{-word,-lat,-dr,-glot,-dor,-voc}
+{+cons,+lab,-word,-nas,-cont,-glot,-cor,-son}{+voc,-back}
-{-round}
-{+word}{-dor}{+round,+back}
-{+round,-cons,-lo}
+{+cor}{+round,-nas}{+lab}
-{+cons}{+voc,+son,-back,-cons,-round}{+cons,+son,+cont,-word,-nas,-dr,-glot,-voc}
+{-son}{-rhot,+lab}{+round}
+{+back}{-cont}{+son,-back,-lo}
voc tier +['{+hi,+round}', '{+cont}', '{-back,-round}']
-{-rhot}{+hi,+back}{+son,-dr,-word}
-{+voc,+son,+back,+cont,-word,-lo,-round}
-{+cont,-back,-round}{-lat,+cons,+son,+cor,+cont,-word,+rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{+cor}
-{-lat,+ant,+voi,+cor}{+son,-back}
voc tier +['{-hi,+round,-nas,-word}']
voc tier +['{+son,-lo}', '{+round,+back}']
-{-dor}{+back,-word}
voc tier +['{+voc,-word,-round}', '{+cont}', '{-hi}']
-{-rhot}{+voc,-lo,+round}
-{-nas,+voc,+back,+son,-round}{-lat,+nas,-voc,+cor}
+{-rhot}{-nas,-back}{-dor}
+{+son}{-nas}{+round,+cont}
+{+round}{-dor,+lab}{+word}
-{-cor}{-back}{-word}
voc tier -['{-cons}', '{+voc,-nas,-back,-round}']
-{+cont}{-nas}{+son,-round,-nas,-lo}
+{-nas}{+hi,-back}
-{+ant,+cor}{-son,-voc}{+back,-cons}
+{+cont,+voi,-nas}{-word}{+son,-back,-round}
+{-round,-lo}{-voc}{+word}
+{+cont}{+cons}{+cont,-round}
-{+cont,-round}{-glot,-lat,+nas,-voc}{+word}
+{+cont,-back}{-glot}
+{-nas,+son,-cons,-round}{+voi,+cor}
voc tier +['{+round}', '{+round}']
+{-nas}{+cont,-round}
voc tier -['{+son}', '{+round,-nas}']
-{+round,+cont}
+{+voi,-voc}{+voc}{+ant,+nas,-cont}
-{+hi,+son,+cont,-back,-round}
+{-nas}{+back,-round}{+ant}
-{-cont}{-nas,-back}
-{+hi,+cont,+son,-cons,-round}
voc tier +['{-round,-lo}']

Errors in testing #0: 230
False, |nohutim|, |nohutwm|, ['change  -back']

False, |sejidim|, |sejitim|, ['change stem +voi']

False, |bitim|, |bitwm|, ['change  -back']

False, |zaaidim|, |zaaitim|, ['change stem +voi']

False, |budist|, |budwst|, ['change stem -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |kilidim|, |kilitim|, ['change stem +voi']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |LaDivert|, |LaDwvert|, ['change stem -back']

False, |idim|, |idwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenb|, ['change stem -back']

False, |korint|, |korwnt|, ['change stem -back']

False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

False, |mytevaaridim|, |mytevaaritim|, ['change stem +voi']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |fylytim|, |fylytim|, []

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |mynferidim|, |mynferitim|, ['change stem +voi']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |muktesidim|, |muktesitim|, ['change stem +voi']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |konutim|, |konutwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

