Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetovfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |detevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |totevvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |totevvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |dotevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tedovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwD|, ['change stem +round', 'change stem -back']", "False, |tetevvyD|, |detevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tqdevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvyD|, ['change stem -voi']", 'False, |tetevvyD|, |tetevvyD|, []', "False, |tetevvyD|, |tetqfvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetefviD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |detqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tedqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetefvuD|, ['change stem +voi', 'change stem -back']", "False, |tetevvyD|, |tedevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |tedevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |tetevviD|, ['change stem +round']", "False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']", "False, |tetevvyD|, |detevvyD|, ['change stem -voi']", "False, |tetevvyD|, |tetevvuD|, ['change stem -back']", "False, |tetevvyD|, |todevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtefvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |totevfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']", "False, |tetevvyD|, |dqtevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfyD|, ['change stem +voi']", "False, |tetevvyD|, |totefvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetovvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |tqtevvyD|, ['change stem -round']", "False, |tetevvyD|, |tetefvyD|, ['change stem +voi']", "False, |tetevvyD|, |tetefvwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetovvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvvyD|, ['change stem -round']", "False, |tetevvyD|, |tetofvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetevfiD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |tetevfuD|, ['change stem +voi', 'change stem -back']"]

1: True, |altwparmag|, |altwparmak|, ['change stem +voi']~t~["False, |altwparmag|, |altibarmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altybarmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |aldiparmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altyparmag|, ['change stem +back', 'change stem -round']", "False, |altwparmag|, |altiparmag|, ['change stem +back']", "False, |altwparmag|, |aldwparmag|, ['change stem -voi']", "False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']", "False, |altwparmag|, |altuparmag|, ['change stem -round']", "False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']", "False, |altwparmag|, |altubarmag|, ['change stem -voi', 'change stem -round']", "False, |altwparmag|, |aldyparmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |alduparmag|, ['change stem -voi', 'change stem -round']", 'False, |altwparmag|, |altwparmag|, []', "False, |altwparmag|, |altwbarmag|, ['change stem -voi']", "False, |altwparmag|, |altyparmak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

2: True, |minakob|, |minakop|, ['change stem +voi']~t~["False, |minakob|, |minagob|, ['change stem -voi']", "False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']", "False, |minakob|, |mynagob|, ['change stem -voi', 'change stem -round']", "False, |minakob|, |mynakob|, ['change stem -round']", 'False, |minakob|, |minakob|, []']

3: True, |Tekab|, |Tekap|, ['change stem +voi']~t~["False, |Tekab|, |Tqkap|, ['change  +voi', 'change stem -round']"]
887: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

892: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

898: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sitim|, ['change stem +round']

903: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketym|, ['change  -round']

904: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdid|, []

917: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

921: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

939: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']

941: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentwk|, ['change  +voi', 'change stem -back']

948: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

956: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretym|, ['change  -round']

957: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

959: True, |hqst|, |hqst|, []~False, |hqst|, |host|, ['change stem -back']

962: True, |ip|, |ip|, []~False, |ip|, |yp|, ['change stem -round']

965: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

972: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

984: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

987: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetym|, ['change  -round']

995: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

996: True, |botanig|, |botanik|, ['change stem +voi']~False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

1007: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSidim|, ['change stem +back']

1008: True, |hakkanijet|, |hakkanijet|, []~False, |hakkanijet|, |hakkanwjet|, ['change stem -back']

1022: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1023: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

1039: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetwm|, ['change  -back']

1040: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |istim|, ['change stem +round']

1042: True, |twkswrwg|, |twkswrwk|, ['change stem +voi']~False, |twkswrwg|, |twkswruk|, ['change  +voi', 'change stem -round']

1050: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

1055: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSgyD|, []

1066: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

1073: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

1084: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadym|, ['change  -round']

1126: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskob|, []

1204: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

1210: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

1228: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

1265: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanatwm|, ['change  +voi', 'change  -back']

1266: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

1276: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

1295: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1299: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1302: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudinkim|, ['change stem +voi']

1303: True, |kwsrag|, |kwsrak|, ['change stem +voi']~False, |kwsrag|, |kisrak|, ['change  +voi', 'change stem +back']

1310: True, |esbab|, |esbap|, ['change stem +voi']~False, |esbab|, |esbab|, []

1321: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

1326: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatym|, ['change  -round']

1348: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1351: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

1353: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkipwm|, ['change stem +voi', 'change  -back']

1361: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaasib|, []

1384: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

1401: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

1403: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tobank|, ['change stem -back']

1406: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

1416: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

1429: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1433: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

1461: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadym|, ['change  -round']

1481: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

1485: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1489: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

1502: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |sirtim|, ['change stem +back']

1511: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

1531: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1542: True, |ebusuud|, |ebusuut|, ['change stem +voi']~False, |ebusuud|, |ebusuud|, []

1573: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrulTwplak|, ['change  +voi', 'change stem -round']

1590: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |myteretdibim|, ['change stem +voi']

1607: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLangetim|, ['change stem -voi']

1615: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1617: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTkqT|, ['change stem +voi']

1618: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetum|, ['change  -back', 'change  -round']

1621: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

1646: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1690: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1691: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistym|, ['change  -round']

1739: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1747: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1773: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

1784: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1791: True, |baklijat|, |baklijat|, []~False, |baklijat|, |baklwjat|, ['change stem -back']

1799: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1800: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

1814: True, |esvab|, |esvap|, ['change stem +voi']~False, |esvab|, |esvab|, []

1834: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1835: True, |kaset|, |kaset|, []~False, |kaset|, |kasqt|, ['change stem -round']

1854: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1861: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

1865: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktym|, ['change  -round']

1872: True, |myltefit|, |myltefit|, []~False, |myltefit|, |miltefit|, ['change stem +round']

1880: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1881: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jurtmaT|, ['change  +voi', 'change stem -round']

1921: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1927: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

1932: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

1957: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1958: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

1970: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1973: True, |vakit|, |vakit|, []~False, |vakit|, |vakyt|, ['change stem -round']

1993: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

2021: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

2024: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2045: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

2064: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

2066: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

2071: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedym|, ['change  -round']

2077: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

2080: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

2081: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

2085: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDipum|, ['change stem +voi', 'change  -back', 'change  -round']

2088: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

2091: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

2095: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

2097: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |kontirpLak|, ['change  +voi', 'change stem +back']

2099: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

2103: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

2122: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2124: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

2131: True, |ismetim|, |ismetim|, []~False, |ismetim|, |wsmetim|, ['change stem -back']

2168: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

2171: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

2178: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftym|, ['change  -round']

2194: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

2206: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

2217: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

2225: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

2236: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

2264: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

2300: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

2317: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

2321: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

2349: True, |biletim|, |biletim|, []~False, |biletim|, |biletum|, ['change  -back', 'change  -round']

2362: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

Constraints added in training #0: 158
Ident  -back
Ident  +back
cons tier +['{-cont}', '{+cons,+lab,-word,-rhot,+ant,-cont,-glot,-dor,-voi}']
voc tier +['{+voc,-word,-round}', '{-hi}']
+{-round,-back,-lo}{-lab}
Ident  -voi
cons tier -['{+voi,+dor}']
-{+word}{-nas}{+hi,+back}
Ident  round
+{+cont,-lo,+hi,-nas,-back,-cons}{-lat,+cons}{+word}
Ident  +voi
-{+voi,-ant,-lat,-cont,-glot,-cor,-son}
+{+cons}{-voi,-voc}
-{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-voc}{+hi,+back}
-{-glot,-lat,+voi,-voc}
Ident  back
+{+voi,-dr}{-hi}
-{+cons}{+cont,+son,-cons,-round}
voc tier -['{+voc,+cont,+lo,-word,-round}', '{-nas,-back}']
voc tier -['{+round,+son}']
+{+hi,+back}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
Ident  -round
Ident  +round
cons tier +['{-dor}', '{-voi,-voc}']
Ident  voi
-{-nas,+back,+cont,-word,-round}
voc tier -['{+voc}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{-word,-back}']
cons tier -['{+son}', '{-word,-ant,-rhot,-dr,-glot,-voi,-son,-voc}', '{+cons,+cor,-word,-dr,-cont,-glot,-lab,-son}']
voc tier +['{+voc,+round}']
cons tier +['{-voi,-cont}']
cons tier +['{-voi,-ant}']
cons tier -['{+cons}', '{-dr,+cons,-voi}']
cons tier -['{+lat}', '{+cons,+voi}']
+{+voc,+back,+son,-word,-lo}{-glot,-rhot,-dr,-cont,+lab}{+word}
+{+cons}{+voc,+cont,-back,-cons}
-{+round,+cont}{-lab}
voc tier +['{-nas}', '{-nas,-round}']
+{-round,+cont,-lo}
cons tier -['{-voi,-son}']
cons tier -['{-cor,-voi,-word}', '{+son,+cont,-word,+ant,-nas,-dr,-glot,-dor,-voc}', '{+voi,-nas,-dr,-cont,-glot,-voc}']
+{-voc}{+voc}{-voi,-son}
+{+voi,-word}
-{-back,-lo}
-{-hi,+voc,+cont,-nas,-round}{+ant,-cont}{-voi,-dr}
voc tier -['{+lo}', '{+voc,+son,+round,+back,+cont,-word,-lo,-cons}']
-{+round,-nas}{-lab}
voc tier -['{+voc,-nas,-word}', '{+son}', '{+round,-nas}']
cons tier -['{-glot}', '{-rhot,+voi,-ant}']
+{+round}{-dor}{+word}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lat}{+son,+round,+cont,-lo,-back,-cons}
-{+round,-word}{+ant}{-lab,-voi,-lat}
voc tier -['{-word,-round}']
-{+hi,+round}
-{-rhot,-voi}{+back,+cont,-lo}{-glot,-dor,+ant,+son,-word}
-{+cons,+cont,+rhot,-nas,-dr,-glot,-voc}{+back,+son}
-{+cons,-dr,-cont,-glot,-lab,-voc}{-round}
+{-glot,+voi,+dr,-voc}
-{-voi,-word}{+cons,+voi,+lab,-lat,-rhot,+ant,-nas,-cont,-glot,-dor,-cor,-son,-voc}
-{+voc,-back}
voc tier -['{-nas}', '{-hi,+voc,+cont,+son,-lo}', '{+hi,-round}']
-{-word}{+voc,+son,+cont,-word,-lo,-back,-round}{-dor,-lat,+ant,+lab,+nas}
-{+cont,-back,-lo}
-{+voi,-son}
+{+cons,+voi,+dr,-nas,-cont,-son,-voc}
+{-rhot}{-round,-lo}{+cons}
-{-hi,+voc,-nas,+round}
voc tier -['{+hi}', '{-cons}', '{-nas,-back}']
cons tier +['{-lab}', '{-voi}']
+{-glot,-voi}
-{+cons,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-lab,-cor,-voi,-voc}{-back}{+ant,-cont}
cons tier -['{-voi,-dr}', '{+cor,+ant,-lat,-dor,-lab,-voi,-son,-voc}']
-{-rhot,-voi,-word}
cons tier +['{+cons,+voi}']
+{-back,-round}{+ant}
+{+round,-lo}{-rhot,-word,-dor}{+word}
cons tier +['{+lab}', '{-voi,-son}']
voc tier +['{-nas}', '{-hi,-word,-round}']
-{+voc,+cont,-word,-lo,+hi,-back}{-lat,-cor}{+word}
-{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
+{+son}{-voi}{+word}
-{+ant,-dr}{-rhot,+cons,+voi}{+word}
cons tier -['{-rhot,-lat,-dr,-son,-voc}', '{+cor,-word}', '{+ant,-voi}']
-{-word,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor}
-{+back,-cons}
+{+round,+back}
-{-glot,+ant,-lab}{-round}{+son}
voc tier +['{-nas,-back}']
voc tier -['{+hi,+back}']
cons tier -['{-dr}', '{-glot,-lab}', '{+voi,-word}']
voc tier +['{+voc,+back,+son,-cons}', '{-round}', '{+cont,-back}']
+{-back,-cons}{-dor}
cons tier -['{-dor,-voi}']
voc tier -['{-word,-back}', '{+lo,+son}', '{+son}']
-{+hi,+back,-nas,-cons}{-lat}{-son}
+{+son,-nas,-back,-round}
-{+back,-word}
voc tier +['{+back}', '{+hi,+round}']
voc tier +['{+voc,+son,+cont,+hi,-nas,-round,-cons}', '{+cont}', '{-word,-back}']
-{+voi,-cor,-dr,-voc}
voc tier +['{+voc,-back,-round}', '{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}']
-{+hi,+voc,-nas,-cons,-lo}{+lab}{+voi,-son,-word}
-{+round,+back,-nas}
voc tier -['{-lo}', '{+round,-cons}']
+{+cons}{+voc,-round}
voc tier -['{+son}', '{+hi,-word,-back,-lo}']
+{-lab,-voi,-word}{+word}
+{+cor}{+round,-cons,+voc}
+{-nas,-back}{+ant,+lab}
voc tier -['{+hi,+son,-nas}', '{+back,-round}']
-{+round,+cont}
-{+cons,+voi,-lat,-nas,-dr,-glot,-dor,-lab,-voc}
voc tier +['{+son}', '{-cons}', '{+round,-cons}']
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-lab,-son,-voc}{+back,-nas}
-{-voi,-voc}{-dor}
+{-lo}{+cor}{-word,-back}
voc tier +['{+hi}', '{+voc,-back}']
-{-cons}{+cons,-voi,+ant,-cont}{-back,-lo}
-{+round,-back}
+{+hi,-round}
voc tier -['{-cons}', '{-cons}', '{+hi,+round,+back,-lo}']
voc tier -['{+hi}', '{+cont,-word,-round}']
voc tier +['{+back,-nas}']
+{+hi,-round}{-word,-lat,-nas,-dr,-glot,-cor,-voi}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
voc tier +['{+back,-round}', '{-back}']
+{+voc,+cont,-word,-round}{-voc}{-lat,+voi}
voc tier +['{+son,-word}', '{-back}']
cons tier +['{-voc}', '{-lat,-voi}']
+{-lat,-nas}{-rhot}{+round,-lo}
voc tier -['{-back}', '{-lo}', '{-word,-round}']
-{-round}
+{-son}{-round,-lo}{+lab}
+{+son,-round}
-{+cont,-round}
-{+round,-back}{+cons,+lab,-word,+nas,-lat,-cont,-glot,-cor}
voc tier +['{+round,-word}']
voc tier +['{+round}']
-{-lat}{+back}{+lab}
+{+round,+son}{-dor,-lat}
-{-round}{-lab,-dr}{+cont,-back}
voc tier +['{+lo}', '{-back}']
+{+son,+cont,-hi,-nas,-back,-cons}{+ant,+cons}{+round}
voc tier -['{+son}', '{+back}']
