Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 333
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~t~["False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwTym|, ['change  -round']", "False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']", "False, |ardwTim|, |artiTim|, ['change stem +voi', 'change stem +back']", 'False, |ardwTim|, |ardwTim|, []', "False, |ardwTim|, |artyTim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardiTim|, ['change stem +back']", "False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']", "False, |ardwTim|, |artwTym|, ['change stem +voi', 'change  -round']", "False, |ardwTim|, |ardyTim|, ['change stem +back', 'change stem -round']", "False, |ardwTim|, |artwTim|, ['change stem +voi']", "False, |ardwTim|, |ardiDim|, ['change  -voi', 'change stem +back']", "False, |ardwTim|, |ardyDim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardwDim|, ['change  -voi']", "False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']", "False, |ardwTim|, |arduDim|, ['change  -voi', 'change stem -round']", "False, |ardwTim|, |ardwDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwDym|, ['change  -voi', 'change  -round']", "False, |ardwTim|, |artuTim|, ['change stem +voi', 'change stem -round']", "False, |ardwTim|, |arduTim|, ['change stem -round']"]

1: True, |teferruat|, |teferruat|, []~t~["False, |teferruat|, |teferryad|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |deferryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teferruad|, ['change stem -voi']", "False, |teferruat|, |deferruat|, ['change stem -voi']", "False, |teferruat|, |teferryat|, ['change stem +back']", "False, |teferruat|, |teverryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teverruat|, ['change stem -voi']"]

2: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~t~['False, |aabwhajaatim|, |aabwhajaatim|, []', "False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']"]

3: True, |aaferistim|, |aaferistim|, []~t~["False, |aaferistim|, |aaferistwm|, ['change  -back']", "False, |aaferistim|, |aaferwstim|, ['change stem -back']"]

4: True, |meSKuk|, |meSKuk|, []~t~["False, |meSKuk|, |meSKyk|, ['change stem +back']"]

False, |istintaaDim|, |istintaaDim|, []

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabim|, []

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |twpatwp|, |tupatwp|, ['change stem -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

False, |markim|, |markim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |zonkim|, |zonkim|, []

False, |akim|, |akim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbim|, []

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |gangim|, |gangim|, []

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |hitaabim|, |hitaabim|, []

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDapum|, ['change  +voi', 'change  -back', 'change  -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkim|, []

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |turubim|, |turupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |aLakartim|, |aLakartim|, []

False, |kebabim|, |kebabim|, []

False, |meraakim|, |meraakim|, []

False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

False, |baabim|, |baabim|, []

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

False, |folkim|, |folkim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabim|, []

False, |avuD|, |avuD|, []

False, |robotim|, |ropotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |parkim|, |parkim|, []

False, |hipermetrobim|, |hipermetropum|, ['change  +voi', 'change  -back', 'change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |izaaDim|, |izaaDim|, []

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |aadaabim|, |aadaabim|, []

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |vaitim|, |vaitum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftim|, []

False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

False, |mihraabim|, |mihraabim|, []

False, |nevzadim|, |nevzadim|, []

False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |inkwlaabim|, |inkwlaabim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |tabutim|, |taputum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |bilittifaakim|, |bilittifaakim|, []

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbim|, []

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |swvwg|, |suvwk|, ['change  +voi', 'change stem -round']

False, |intihaabim|, |intihaabim|, []

False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitapum|, ['change  +voi', 'change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |pikabim|, |pikapum|, ['change  +voi', 'change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDim|, []

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnapum|, ['change  +voi', 'change  -back', 'change  -round']

False, |pomadim|, |pomadim|, []

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |jakim|, |jakim|, []

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |evLaadim|, |evLaadim|, []

False, |gwkim|, |gwkim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |tahtapabuDim|, |tahtapapuDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |istinaadim|, |istinaadim|, []

False, |iDaabim|, |iDaabim|, []

False, |eSarbim|, |eSarbim|, []

False, |Denabim|, |Denabim|, []

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

False, |istirdaadim|, |istirdaadim|, []

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |iizaaDim|, |iizaaDim|, []

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |ahSabim|, |ahSabim|, []

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |avradim|, |avradim|, []

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabim|, []

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |Laakajd|, |Laakajd|, []

False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |baladim|, |baladim|, []

False, |majtabim|, |majtabim|, []

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

False, |garbim|, |garbim|, []

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |matlubim|, |matlupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |damaadim|, |damaadim|, []

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |hiitaabim|, |hiitaabim|, []

False, |taassubim|, |taassupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |hwnkim|, |hwnkim|, []

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadim|, []

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKapum|, ['change  +voi', 'change  -back', 'change  -round']

False, |bilinD|, |bilinD|, []

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |idim|, |idum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakim|, []

False, |filenD|, |filenD|, []

False, |tabut|, |taput|, ['change stem +voi']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |halkim|, |halkim|, []

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |myfsidim|, |myfsidum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabim|, []

False, |kanadim|, |kanadim|, []

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongim|, []

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |saklambaDim|, |saklambaDim|, []

False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkim|, []

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |efraadim|, |efraadim|, []

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardim|, []

False, |agobim|, |agopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |baskim|, |baskim|, []

False, |sajaDim|, |sajaDim|, []

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |azadim|, |azadim|, []

False, |Swkim|, |Swkim|, []

False, |swlajdim|, |swlajdim|, []

False, |borD|, |borD|, []

False, |daalwTim|, |daalwTim|, []

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |herDymerD|, |herDymerD|, []

False, |derD|, |derD|, []

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |tahtapabuD|, |tahtapapuD|, ['change stem +voi']

False, |gongim|, |gongim|, []

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |farkim|, |farkim|, []

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdim|, []

False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |ittihaadim|, |ittihaadim|, []

False, |huruD|, |huruD|, []

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |hesaabim|, |hesaabim|, []

False, |evraakim|, |evraakim|, []

False, |rybaabim|, |rybaabim|, []

False, |ysLuubim|, |ysLuupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |twkim|, |twkim|, []

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankim|, []

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbim|, []

False, |haraabim|, |haraabim|, []

False, |vekilharD|, |vekilharD|, []

False, |kapkaDim|, |kapkaDim|, []

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |gardwrobim|, |gardwropum|, ['change  +voi', 'change  -back', 'change  -round']

False, |gurubim|, |gurupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |kazanDim|, |kazanDim|, []

False, |uD|, |uD|, []

False, |Kaawdim|, |Kaawdim|, []

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakim|, []

False, |basitim|, |basitum|, ['change  -back', 'change  -round']

False, |istiTvaabim|, |istiTvaabim|, []

False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

False, |darbim|, |darbim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTim|, []

False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkim|, []

False, |gazabim|, |gazabim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |mabud|, |mapud|, ['change stem +voi']

False, |baabim|, |baabim|, []

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |pigment|, |pikment|, ['change stem +voi']

False, |Sarabim|, |Sarabim|, []

False, |kulakim|, |kulakim|, []

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |pabuD|, |papuD|, ['change stem +voi']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |ilhakim|, |ilhakim|, []

False, |rebaabim|, |rebaabim|, []

False, |aitim|, |aitum|, ['change  -back', 'change  -round']

False, |bankim|, |bankim|, []

False, |iltihakim|, |iltihakim|, []

False, |istiabim|, |istiapum|, ['change  +voi', 'change  -back', 'change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |kasabim|, |kasabim|, []

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |Surubim|, |Surupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |wrkim|, |wrkim|, []

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |mijaadim|, |mijaadim|, []

False, |isnaadim|, |isnaadim|, []

False, |aabaadim|, |aabaadim|, []

False, |serabim|, |serabim|, []

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadim|, []

False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |wstwraabim|, |wstwraabim|, []

False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |myteadditim|, |myteadditum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDim|, []

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongim|, []

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |ipim|, |ipum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |DeLLadim|, |DeLLadim|, []

False, |aazaabim|, |aazaabim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbim|, []

Errors in training #1: 243
8: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

60: True, |Tabug|, |Tabuk|, ['change stem +voi']~False, |Tabug|, |Tabwk|, ['change  +voi', 'change stem +round']

65: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

71: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

171: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

181: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

182: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

191: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetym|, ['change  -round']

192: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

200: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

201: True, |oruD|, |oruT|, ['change  +voi']~False, |oruD|, |oruD|, []

210: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

212: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

221: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

225: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

230: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

240: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

241: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

243: True, |setim|, |setim|, []~False, |setim|, |setum|, ['change  -back', 'change  -round']

259: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

265: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

280: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

281: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

282: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisqmyrgeDylik|, ['change  +voi', 'change stem -round']

284: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

293: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

296: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |densiKaatwm|, ['change stem -voi', 'change  -back']

299: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

303: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

317: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

327: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

331: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

334: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

335: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

338: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetwm|, ['change  -back']

346: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

