Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkym|, ['change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |ofsajd|, ['change stem -voi']", "False, |ofsajt|, |efsajd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfzajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |ofzajt|, ['change stem -voi']", "False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']", "False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |efzajt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajd|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |evsajt|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |naibim|, |naibim|, []~t~["False, |naibim|, |naubim|, ['change stem -back', 'change stem -round']", "False, |naibim|, |nawbim|, ['change stem -back']", "False, |naibim|, |naibwm|, ['change  -back']", "False, |naibim|, |naybim|, ['change stem -round']"]

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

False, |naswbim|, |nasibim|, ['change stem +back']

False, |okim|, |okim|, []

False, |kwlwg|, |kwlik|, ['change  +voi', 'change stem +back']

False, |Sapim|, |Sapim|, []

False, |bystim|, |bystim|, []

False, |despotim|, |despotim|, []

False, |dostim|, |dostim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |daraDwg|, |daraDik|, ['change  +voi', 'change stem +back']

False, |kartim|, |kartim|, []

False, |asfaltim|, |asfaltim|, []

False, |jajwg|, |jajik|, ['change  +voi', 'change stem +back']

False, |aafitaabim|, |aafitaabim|, []

False, |nohutim|, |nohutim|, []

False, |tartim|, |tartim|, []

False, |ilhakim|, |ilhakim|, []

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |tabakTwg|, |tabakTik|, ['change  +voi', 'change stem +back']

False, |hamaratim|, |hamaratim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |rySd|, |rySd|, []

False, |sulbim|, |sulbim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |hububaatim|, |hububaatim|, []

False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

False, |turunDim|, |turunDim|, []

False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

False, |ajwrtim|, |ajirtim|, ['change stem +back']

False, |ilaDim|, |ilaDim|, []

False, |pusatim|, |pusatim|, []

False, |kajwd|, |kajit|, ['change  +voi', 'change stem +back']

False, |istiraabim|, |istiraabim|, []

False, |haDivatim|, |haDivatim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |biitaabim|, |biitaabim|, []

False, |muutaadim|, |muutaadim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |swlajdim|, |swlajdim|, []

False, |zatim|, |zatim|, []

False, |harabaatim|, |harabaatim|, []

False, |jqkim|, |jqkim|, []

False, |kanwt|, |kanit|, ['change stem +back']

False, |kazuratim|, |kazuratim|, []

False, |qrgytim|, |qrgytim|, []

False, |gaaswb|, |gaasip|, ['change  +voi', 'change stem +back']

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |kurbaaDwk|, |kurbaaDik|, ['change stem +back']

False, |Swmarwg|, |Swmarik|, ['change  +voi', 'change stem +back']

False, |halkim|, |halkim|, []

False, |aasabim|, |aasabim|, []

False, |hazwrDevaabim|, |hazirDevaabim|, ['change stem +back']

False, |kopenhagim|, |kopenhagim|, []

False, |antim|, |antim|, []

False, |japwt|, |japit|, ['change stem +back']

False, |Taputim|, |Tapitim|, ['change stem +round', 'change stem +back']

False, |meSruhatim|, |meSruhatim|, []

False, |aidaatim|, |aidaatim|, []

False, |azotim|, |azotim|, []

False, |aparkatim|, |aparkatim|, []

False, |jandwg|, |jandik|, ['change  +voi', 'change stem +back']

False, |daarDwg|, |daarDik|, ['change  +voi', 'change stem +back']

False, |haDim|, |haDim|, []

False, |imbisatim|, |imbisatim|, []

Errors in training #1: 278
0: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

2: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

4: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

5: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertwk|, ['change  +voi', 'change stem -back']

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

7: True, |pikab|, |pikap|, ['change stem +voi']~False, |pikab|, |pwkap|, ['change  +voi', 'change stem -back']

8: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

13: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

20: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

23: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

34: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

54: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

81: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

95: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

96: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

101: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

108: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

109: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

117: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

119: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

129: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

130: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

151: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

159: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretum|, ['change  -back', 'change  -round']

164: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

168: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

172: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

179: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

188: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

207: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

208: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

211: True, |kwskwvrag|, |kwskwvrak|, ['change stem +voi']~False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

212: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

225: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

228: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

236: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

238: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

239: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankym|, ['change  -round']

244: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasepebwm|, ['change stem +voi', 'change  -back']

246: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

248: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

250: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

253: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

262: True, |Surub|, |Surup|, ['change stem +voi']~False, |Surub|, |Surub|, []

265: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajyrt|, ['change  +voi', 'change stem +back']

268: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

269: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

279: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

283: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zwmmet|, ['change stem -back']

300: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

310: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

315: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

322: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

343: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

362: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

415: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

423: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

424: True, |pesimist|, |pesimist|, []~False, |pesimist|, |peswmist|, ['change stem -back']

429: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

443: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

450: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

451: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

456: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

484: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

486: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

490: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

499: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

504: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

518: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

519: True, |sarkwg|, |sarkwk|, ['change stem +voi']~False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']

523: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

531: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

533: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzipaatum|, ['change stem +voi', 'change  -back', 'change  -round']

535: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvib|, []

541: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

543: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

559: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

560: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

570: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSit|, ['change  +voi', 'change stem +back']

572: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

592: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

600: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

602: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

604: True, |redingot|, |redingot|, []~False, |redingot|, |redyngot|, ['change stem -round']

606: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

607: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

610: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

613: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

616: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |teblikatum|, ['change stem +voi', 'change  -back', 'change  -round']

618: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlub|, []

619: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettepaatwm|, ['change stem +voi', 'change  -back']

633: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

634: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgadim|, ['change  -voi']

642: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

648: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

654: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

662: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

669: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

673: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

678: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

683: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

694: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

719: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

728: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

751: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

759: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

761: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabym|, ['change  -round']

762: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

765: True, |harabat|, |harabat|, []~False, |harabat|, |harapat|, ['change stem +voi']

792: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

806: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekib|, []

808: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

809: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

815: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

820: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

841: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

849: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

854: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

878: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

881: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitym|, ['change  -round']

889: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

893: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsuk|, ['change  +voi', 'change stem -back']

912: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

914: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

915: True, |myddetim|, |myddetim|, []~False, |myddetim|, |mydtetwm|, ['change stem +voi', 'change  -back']

917: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

928: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

934: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

936: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkym|, ['change  -round']

938: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

944: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

946: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubqt|, ['change stem -round']

975: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

976: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

977: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

987: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

989: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

1010: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1021: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1023: True, |aDwnaDag|, |aDwnaDak|, ['change stem +voi']~False, |aDwnaDag|, |aDunaDak|, ['change  +voi', 'change stem -round']

1062: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

1065: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

1069: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwziSwk|, ['change  +voi', 'change stem +back']

1075: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarwbuTwk|, ['change stem +round']

1085: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

1086: True, |tiroit|, |tiroit|, []~False, |tiroit|, |twroit|, ['change stem -back']

1087: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

1101: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

1104: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1128: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1136: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

1147: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

1153: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

1155: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

1162: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

1166: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

1170: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

1178: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

1183: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1184: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

1187: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1191: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

1195: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1229: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

1233: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

1264: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1269: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

1280: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1285: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

1299: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

1303: True, |kabarwg|, |kabarwk|, ['change stem +voi']~False, |kabarwg|, |kabarik|, ['change  +voi', 'change stem +back']

1305: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1307: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

1324: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1327: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1354: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedtitim|, ['change stem +voi', 'change stem +round']

1355: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetym|, ['change  -round']

1368: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapodum|, ['change  -voi', 'change  -back', 'change  -round']

1387: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

1390: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

1392: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1396: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

1401: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1432: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1435: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

1439: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1454: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

1459: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

1465: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1466: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

1486: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1502: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

1503: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

1529: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1540: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

1551: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

1559: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1578: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1582: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1595: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

1598: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

