Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |Sarab|, |Sarap|, ['change stem +voi']~t~["False, |Sarab|, |Zarab|, ['change stem -voi']", 'False, |Sarab|, |Sarab|, []']

1: True, |myStag|, |myStak|, ['change stem +voi']~t~['False, |myStag|, |myStag|, []', "False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']", "False, |myStag|, |mwStak|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myStag|, |mwStag|, ['change stem +round', 'change stem -back']", "False, |myStag|, |miStag|, ['change stem +round']", "False, |myStag|, |muStag|, ['change stem -back']", "False, |myStag|, |muStak|, ['change  +voi', 'change stem -back']"]

2: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |mieddeb|, ['change stem +round']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |mwetdeb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddqb|, ['change stem -round']", "False, |myeddeb|, |myeddqp|, ['change  +voi', 'change stem -round']", "False, |myeddeb|, |mweddeb|, ['change stem +round', 'change stem -back']", "False, |myeddeb|, |myodteb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mweddep|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddob|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |myqddeb|, ['change stem -round']", "False, |myeddeb|, |myedtqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |myedtob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddeb|, ['change stem -back']", "False, |myeddeb|, |myeddop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mwedteb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |mieddep|, ['change  +voi', 'change stem +round']", "False, |myeddeb|, |myoddeb|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |myqtdeb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |miedteb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myetdob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |myoddep|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myotdeb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myqdteb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |mietdeb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myqddep|, ['change  +voi', 'change stem -round']"]

3: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~t~["False, |bikarbonatim|, |bikarpqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarbonatim|, ['change stem -back']", "False, |bikarbonatim|, |bikarponatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonatym|, ['change  -round']", "False, |bikarbonatim|, |bikarbonadym|, ['change  -voi', 'change  -round']", "False, |bikarbonatim|, |bikarponatim|, ['change stem +voi']", "False, |bikarbonatim|, |pwkarbonatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |bikarbqnadim|, ['change  -voi', 'change stem +back']", "False, |bikarbonatim|, |pikarbonatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbonatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']", 'False, |bikarbonatim|, |bikarbonatim|, []', "False, |bikarbonatim|, |bikarbqnatim|, ['change stem +back']", "False, |bikarbonatim|, |bikarponatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarbonadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarponatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarponatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bwkarbonadim|, ['change  -voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatim|, ['change stem +voi']", "False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonadim|, ['change  -voi']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjetwk|, ['change  +voi', 'change stem -back']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |sakaaletim|, |sakaaletum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

False, |sopim|, |zopum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

False, |fosfatim|, |vosfatum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |simitim|, |simitum|, ['change  -back', 'change  -round']

False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

False, |sohbet|, |zohbet|, ['change stem -voi']

False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |materjalist|, |materjalust|, ['change stem -back', 'change stem -round']

False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetum|, ['change  -back', 'change  -round']

False, |aritmetig|, |arutmetik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |aakwbet|, |aakubet|, ['change stem -round']

False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |kwvrag|, |kuvrak|, ['change  +voi', 'change stem -round']

False, |istepim|, |istepum|, ['change  -back', 'change  -round']

False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

False, |myLakat|, |muLakat|, ['change stem -back']

False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |vwDwg|, |vuDwk|, ['change  +voi', 'change stem -round']

False, |filitim|, |filitum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |aLaamet|, |aLaamot|, ['change stem -back', 'change stem -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |sadaaretim|, |sadaaretum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mylaajemetum|, ['change  -back', 'change  -round']

False, |raiD|, |rayT|, ['change  +voi', 'change stem -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |halebim|, |halebum|, ['change  -back', 'change  -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |myndemiT|, |myndemyT|, ['change stem -round']

False, |idim|, |idum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |delaaletim|, |delaaletum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |basit|, |basut|, ['change stem -back', 'change stem -round']

False, |gwrek|, |gurek|, ['change stem -round']

False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |kejfijetim|, |kejfijetum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |kwrlangwD|, |kwrlanguT|, ['change  +voi', 'change stem -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |formalistim|, |vormalistum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |DwnDwg|, |DunDwk|, ['change  +voi', 'change stem -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |kwvrwg|, |kuvrwk|, ['change  +voi', 'change stem -round']

False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |meretim|, |meretum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |sandviT|, |sandvyT|, ['change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |suratim|, |zuratum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

False, |kerpiD|, |kerpyT|, ['change  +voi', 'change stem -round']

False, |muafwg|, |muafuk|, ['change  +voi', 'change stem -round']

False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |fokim|, |vokum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |teetim|, |teetum|, ['change  -back', 'change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |Sort|, |Zort|, ['change stem -voi']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |gaalib|, |gaalup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |Surubim|, |Zurubum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |jakwnDaDwg|, |jakunDaDwk|, ['change  +voi', 'change stem -round']

False, |fatalist|, |fatalust|, ['change stem -back', 'change stem -round']

False, |ibaadetim|, |ibaadetum|, ['change  -back', 'change  -round']

False, |mysaaid|, |musaait|, ['change  +voi', 'change stem -back']

False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

False, |aafitab|, |aafutap|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hwrt|, |hurt|, ['change stem -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

False, |zwndwg|, |zundwk|, ['change  +voi', 'change stem -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |neDaabet|, |neDaabot|, ['change stem -back', 'change stem -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |tabaabet|, |tabaabot|, ['change stem -back', 'change stem -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |myrtekib|, |murtekip|, ['change  +voi', 'change stem -back']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |kanwt|, |kanut|, ['change stem -round']

False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |mwzrab|, |muzrap|, ['change  +voi', 'change stem -round']

False, |utaarit|, |utaarut|, ['change stem -back', 'change stem -round']

False, |hajsijetim|, |hajsijetum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |suuret|, |zuuret|, ['change stem -voi']

False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |taretim|, |taretum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |sahiplig|, |sahuplik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tenkid|, |tenkyt|, ['change  +voi', 'change stem -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |himmetim|, |himmetum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dalgwD|, |dalguT|, ['change  +voi', 'change stem -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |mysaavat|, |musaavat|, ['change stem -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

False, |Denaabet|, |Denaabot|, ['change stem -back', 'change stem -round']

False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

False, |meserretim|, |meserretum|, ['change  -back', 'change  -round']

False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

False, |mihnetim|, |mihnetum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

False, |TekiD|, |TekyT|, ['change  +voi', 'change stem -round']

False, |fwrank|, |vurank|, ['change stem -voi', 'change stem -round']

False, |daavet|, |daavot|, ['change stem -back', 'change stem -round']

False, |folk|, |volk|, ['change stem -voi']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |myteaahid|, |myteaahut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tyjawrlwg|, |tyjaurlwk|, ['change  +voi', 'change stem -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

False, |guduubetim|, |guduubetum|, ['change  -back', 'change  -round']

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |takib|, |takup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |budist|, |budust|, ['change stem -back', 'change stem -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |ortaawrlwg|, |ortaaurlwk|, ['change  +voi', 'change stem -round']

False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |kwjaamet|, |kwjaamot|, ['change stem -back', 'change stem -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |myrSit|, |murSit|, ['change stem -back']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

False, |loZistig|, |loZustik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |TwrwlTwplag|, |TwrulTwplak|, ['change  +voi', 'change stem -round']

False, |ozalit|, |ozalut|, ['change stem -back', 'change stem -round']

False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |hwrdavat|, |hurdavat|, ['change stem -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |perjodig|, |perjodwk|, ['change  +voi', 'change stem -back']

False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |hatib|, |hatup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |taleb|, |talop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |aajetim|, |aajetum|, ['change  -back', 'change  -round']

False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |myStemiLat|, |muStemiLat|, ['change stem -back']

False, |Dip|, |Dup|, ['change stem -back', 'change stem -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

