Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 301
0: True, |sterlingim|, |sterlingim|, []~t~["False, |sterlingim|, |sdorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlingim|, ['change stem -voi']", "False, |sterlingim|, |sterlungim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sterlyngim|, ['change stem -round']", "False, |sterlingim|, |sterlinkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |sderlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |stqrlinkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']", "False, |sterlingim|, |sterlingwm|, ['change  -back']", "False, |sterlingim|, |zterlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sderlingim|, ['change stem -voi']", "False, |sterlingim|, |sdqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |ztqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sderlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |sderlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlunkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |ztorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlwngim|, ['change stem -back']", "False, |sterlingim|, |sterlinkim|, ['change stem +voi']", "False, |sterlingim|, |sterlinkym|, ['change stem +voi', 'change  -round']", "False, |sterlingim|, |zterlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sterlynkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |storlinkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlinkwm|, ['change stem +voi', 'change  -back']", "False, |sterlingim|, |sterlwnkim|, ['change stem +voi', 'change stem -back']", "False, |sterlingim|, |storlingim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sderlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlingym|, ['change  -round']", "False, |sterlingim|, |stqrlingim|, ['change stem -round']"]

1: True, |korvetim|, |korvetim|, []~t~["False, |korvetim|, |gqrvetim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |korvedym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetwm|, ['change stem +voi', 'change  -back']", "False, |korvetim|, |gorvetim|, ['change stem -voi']", "False, |korvetim|, |kqrvedim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |kqrfetim|, ['change stem +voi', 'change stem +back']", "False, |korvetim|, |kqrvetim|, ['change stem +back']", "False, |korvetim|, |korvetym|, ['change  -round']", "False, |korvetim|, |korfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvedwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvetwm|, ['change  -back']", "False, |korvetim|, |korvedim|, ['change stem -voi']", "False, |korvetim|, |gorvetwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetim|, ['change stem +voi']", "False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']", "False, |korvetim|, |korfetym|, ['change stem +voi', 'change  -round']", "False, |korvetim|, |korvedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~t~["False, |hwnDahwnD|, |hwnDahinT|, ['change  +voi', 'change stem +back']", 'False, |hwnDahwnD|, |hwnDahwnD|, []', "False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']", "False, |hwnDahwnD|, |hinTahwnD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnTahinD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnDahinD|, ['change stem +back']", "False, |hwnDahwnD|, |hinDahwnD|, ['change stem +back']"]

4: True, |allwg|, |allwk|, ['change stem +voi']~t~['False, |allwg|, |allwg|, []']
False, |neDibim|, |neDibwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |punTim|, |punTwm|, ['change  -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkim|, []

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

Errors in training #1: 186
3: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

15: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

93: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

131: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

136: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

148: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

150: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

168: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

169: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

194: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

196: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

198: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengym|, ['change  -round']

216: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

218: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

222: True, |kqrpeDig|, |kqrpeDik|, ['change stem +voi']~False, |kqrpeDig|, |kqrpeDwk|, ['change  +voi', 'change stem -back']

247: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapwtim|, ['change stem +round']

248: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

252: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

255: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

284: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

287: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

290: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

294: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

295: True, |temdid|, |temdit|, ['change stem +voi']~False, |temdid|, |temdwt|, ['change  +voi', 'change stem -back']

306: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

307: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

310: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

320: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

349: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

351: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

358: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

361: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

362: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

380: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

392: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

395: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

396: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

419: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

423: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatym|, ['change  -round']

426: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

434: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

452: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

461: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

467: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

475: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

496: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |misebbip|, ['change  +voi', 'change stem +round']

497: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitym|, ['change  -round']

504: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

508: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

525: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbetwm|, ['change stem +voi', 'change  -back']

534: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

541: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

548: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStym|, ['change  -round']

555: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |garb|, []

579: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskopwm|, ['change  +voi', 'change  -back']

592: True, |byzyg|, |byzyk|, ['change stem +voi']~False, |byzyg|, |byzuk|, ['change  +voi', 'change stem -back']

599: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

601: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

602: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

617: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

662: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

664: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

714: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

722: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

723: True, |feldispat|, |feldispat|, []~False, |feldispat|, |feldyspat|, ['change stem -round']

724: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

730: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

746: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

754: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

756: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

757: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

764: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

769: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

777: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

782: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

798: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

805: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

808: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

824: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

829: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

830: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

831: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

837: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

843: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

844: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

847: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletwm|, ['change  -back']

860: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

875: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

886: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

888: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidwm|, ['change  -back']

901: True, |ortaawrlwg|, |ortaawrlwk|, ['change stem +voi']~False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

1029: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1041: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

1072: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1073: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

1085: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1087: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

1089: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

1092: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

1098: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1101: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetwm|, ['change  -back']

1150: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1152: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitym|, ['change  -round']

1163: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1166: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1175: True, |maketim|, |maketim|, []~False, |maketim|, |maketym|, ['change  -round']

1177: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

1187: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

1191: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1193: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

1203: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlqkim|, ['change stem +back']

1208: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

1215: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

1229: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1231: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

1245: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

1249: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1251: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

1256: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1273: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pwlluk|, ['change  +voi', 'change stem +round']

1307: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1308: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetym|, ['change  -round']

1311: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1315: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

1328: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1329: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

1351: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1360: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

1373: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1376: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

1458: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1462: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

1560: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1563: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetym|, ['change  -round']

1565: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1569: True, |kwsmet|, |kwsmet|, []~False, |kwsmet|, |kwsmqt|, ['change stem -round']

1576: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']

1578: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1580: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

1585: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1622: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1626: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

1631: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

1659: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1664: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

1665: True, |kqTeg|, |kqTek|, ['change stem +voi']~False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']

1687: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1695: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibym|, ['change  -round']

1754: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1800: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

1860: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

1872: True, |teetim|, |teetim|, []~False, |teetim|, |teetym|, ['change  -round']

1876: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1882: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

1938: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1939: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

1958: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibym|, ['change  -round']

1960: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1969: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1970: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

1989: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1999: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

2006: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2012: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

2026: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

2029: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

