Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |Satafat|, |Satafat|, []~t~["False, |Satafat|, |Sadafat|, ['change stem -voi']", "False, |Satafat|, |Satavat|, ['change stem -voi']", "False, |Satafat|, |Zatafat|, ['change stem -voi']", "False, |Satafat|, |Satafad|, ['change stem -voi']"]

1: True, |teknig|, |teknik|, ['change stem +voi']~t~["False, |teknig|, |tqgnig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |doknig|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |teknig|, |teknig|, []', "False, |teknig|, |deknwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |teknwg|, ['change stem -back']", "False, |teknig|, |teknug|, ['change stem -back', 'change stem -round']", "False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']", "False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |toknig|, ['change stem -back', 'change stem -round']", "False, |teknig|, |tegnyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |dqknig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']", "False, |teknig|, |tegnug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |tegnig|, ['change stem -voi']", "False, |teknig|, |teknyg|, ['change stem -round']", "False, |teknig|, |tognig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |tegnwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |tqknig|, ['change stem -round']", "False, |teknig|, |deknig|, ['change stem -voi']", "False, |teknig|, |tqknik|, ['change  +voi', 'change stem -round']", "False, |teknig|, |toknik|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |ajwg|, |ajwk|, ['change stem +voi']~t~["False, |ajwg|, |ajig|, ['change stem +back']", "False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']", 'False, |ajwg|, |ajwg|, []']

3: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorgim|, ['change  -voi', 'change stem -back']

False, |gaibim|, |gaibym|, ['change  -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |nispetim|, |nispetym|, ['change  -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetym|, ['change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |tiLavetim|, |tiLavetym|, ['change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |hajsijetim|, |hajsijetym|, ['change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

False, |nefretim|, |nefretym|, ['change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |minnetim|, |minnetym|, ['change  -round']

False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

False, |raatibim|, |raatibym|, ['change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |Sahlwg|, |Sahluk|, ['change  +voi', 'change stem -round']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |sijaasetim|, |sijaasetym|, ['change  -round']

False, |dominantim|, |domunantim|, ['change stem -back', 'change stem -round']

False, |apoletim|, |apoletym|, ['change  -round']

False, |maketim|, |maketym|, ['change  -round']

False, |servetim|, |servetym|, ['change  -round']

False, |mynaasebet|, |munaasebet|, ['change stem -back']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |kwlasig|, |kulasik|, ['change  +voi', 'change stem -round']

False, |hiddetim|, |hiddetym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |TwkaDag|, |TukaDak|, ['change  +voi', 'change stem -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |jenisqmyrgeDilig|, |jenysqmyrgeDilik|, ['change  +voi', 'change stem -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |laanetim|, |laanetym|, ['change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |kwraDag|, |kuraDak|, ['change  +voi', 'change stem -round']

False, |suuretim|, |suuretym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

False, |jalwtwg|, |jalutwk|, ['change  +voi', 'change stem -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |taksidim|, |taksidym|, ['change  -round']

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |kwjaafetim|, |kwjaafetym|, ['change  -round']

False, |omletim|, |omletym|, ['change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |politig|, |polytik|, ['change  +voi', 'change stem -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']

False, |emnijetim|, |emnijetym|, ['change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |iSretim|, |iSretym|, ['change  -round']

False, |rijaasetim|, |rijaasetym|, ['change  -round']

False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']

False, |barwnag|, |barunak|, ['change  +voi', 'change stem -round']

False, |myteDellid|, |mytqDellit|, ['change  +voi', 'change stem -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |myziDim|, |myziDym|, ['change  -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |tezjidim|, |tezjidym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |zaruureetim|, |zaruureetym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |antilob|, |antylop|, ['change  +voi', 'change stem -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |odalwg|, |odaluk|, ['change  +voi', 'change stem -round']

False, |turistim|, |turistym|, ['change  -round']

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |mynekkidim|, |mynekkitym|, ['change stem +voi', 'change  -round']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |nijaabetim|, |nijaabetym|, ['change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |azadim|, |azadum|, ['change  -back', 'change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |Dyyretim|, |Dyyretym|, ['change  -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |bisikletim|, |bisikletym|, ['change  -round']

False, |antartikim|, |antartikym|, ['change  -round']

False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |nisbetim|, |nisbetym|, ['change  -round']

False, |swhrijetim|, |swhrijetym|, ['change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |denajetim|, |denajetym|, ['change  -round']

False, |saabitim|, |saabitym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |naswb|, |nasup|, ['change  +voi', 'change stem -round']

False, |eitim|, |eitym|, ['change  -round']

False, |sazlwg|, |sazluk|, ['change  +voi', 'change stem -round']

False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |katwlwg|, |katwluk|, ['change  +voi', 'change stem -round']

False, |kwrep|, |kurep|, ['change stem -round']

False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |ylfetim|, |ylfetym|, ['change  -round']

False, |lezzetim|, |lezzetym|, ['change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |kotletim|, |kotletym|, ['change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |kwvrwg|, |kwvruk|, ['change  +voi', 'change stem -round']

False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

False, |myspetim|, |myspetym|, ['change  -round']

False, |kuSet|, |kuSqt|, ['change stem -round']

False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

False, |kanwt|, |kanut|, ['change stem -round']

False, |kespim|, |kespym|, ['change  -round']

False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |vaarijetim|, |vaarijetym|, ['change  -round']

False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

False, |mySirijet|, |mySyrijet|, ['change stem -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |Seametim|, |Seametym|, ['change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |sakaaletim|, |sakaaletym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |kepim|, |kepym|, ['change  -round']

False, |maijetim|, |maijetym|, ['change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetym|, ['change  -round']

False, |fwkwrdag|, |fwkurdak|, ['change  +voi', 'change stem -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |gurbetim|, |gurbetym|, ['change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |nezaaretim|, |nezaaretym|, ['change  -round']

False, |sahiplig|, |sahiplyk|, ['change  +voi', 'change stem -round']

False, |iTtinab|, |iTtynap|, ['change  +voi', 'change stem -round']

False, |myterettib|, |mytqrettip|, ['change  +voi', 'change stem -round']

False, |sinagritim|, |sinagritym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |kyvet|, |kyvqt|, ['change stem -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |hyrmetim|, |hyrmetym|, ['change  -round']

False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

False, |semtim|, |semtym|, ['change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |delaaletim|, |delaaletym|, ['change  -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |rivaajetim|, |rivaajetym|, ['change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

False, |mytevellid|, |mytqvellit|, ['change  +voi', 'change stem -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

False, |beSbwjwg|, |beSbwjuk|, ['change  +voi', 'change stem -round']

False, |kistim|, |kistym|, ['change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |hazretim|, |hazretym|, ['change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |saahibim|, |saahibym|, ['change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

False, |satwlwg|, |satwluk|, ['change  +voi', 'change stem -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |asaaletim|, |asaaletym|, ['change  -round']

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |kireDim|, |kireDym|, ['change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |yDretim|, |yDretym|, ['change  -round']

False, |sedim|, |sedym|, ['change  -round']

False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

False, |byjyDeg|, |byjyDqk|, ['change  +voi', 'change stem -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |kaSwg|, |kaSuk|, ['change  +voi', 'change stem -round']

False, |mytevasswt|, |mytevassut|, ['change stem -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |takibim|, |takibym|, ['change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytekallibym|, ['change stem +voi', 'change  -round']

False, |hyvijet|, |hyvyjet|, ['change stem -round']

False, |doTentim|, |doTentym|, ['change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |kazuulet|, |kazuulqt|, ['change stem -round']

False, |peksimetim|, |peksimetym|, ['change  -round']

False, |aarijetim|, |aarijetym|, ['change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |iSletim|, |iSletym|, ['change  -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |tuvaletim|, |tuvaletym|, ['change  -round']

False, |astigmatim|, |astikmatum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |vasijetim|, |vasijetym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |Sakwrt|, |Sakurt|, ['change stem -round']

False, |inTim|, |inTym|, ['change  -round']

False, |kemmijetim|, |kemmijetym|, ['change  -round']

False, |muutekidim|, |muutekitym|, ['change stem +voi', 'change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |zwndwg|, |zundwk|, ['change  +voi', 'change stem -round']

False, |balwg|, |baluk|, ['change  +voi', 'change stem -round']

False, |myteaddit|, |mytqaddit|, ['change stem -round']

False, |Katibim|, |Katibym|, ['change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |saTwg|, |saTuk|, ['change  +voi', 'change stem -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |ynsijetim|, |ynsijetym|, ['change  -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |kwrat|, |kurat|, ['change stem -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereDym|, ['change  -round']

False, |sovjetim|, |sovjetym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |ufaDwg|, |ufaDuk|, ['change  +voi', 'change stem -round']

False, |kaswg|, |kasuk|, ['change  +voi', 'change stem -round']

False, |tiksinD|, |tiksynT|, ['change  +voi', 'change stem -round']

False, |saadetim|, |saadetym|, ['change  -round']

False, |kilidim|, |kilidym|, ['change  -round']

False, |nedretim|, |nedretym|, ['change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |kemijetim|, |kemijetym|, ['change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |ibaaretim|, |ibaaretym|, ['change  -round']

False, |bilaayDretim|, |bilaayDretym|, ['change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']

False, |mekim|, |mekym|, ['change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |syhuunetim|, |syhuunetym|, ['change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |gwranit|, |guranit|, ['change stem -round']

False, |kwzalag|, |kuzalak|, ['change  +voi', 'change stem -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |zahmetim|, |zahmetym|, ['change  -round']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |gaajetim|, |gaajetym|, ['change  -round']

False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

