Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 337
0: True, |tijnetim|, |tijnetim|, []~t~["False, |tijnetim|, |tyjnetim|, ['change stem -round']", "False, |tijnetim|, |tijnqdim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dijnetym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tyjnedim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |twjnedim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnetym|, ['change  -round']", "False, |tijnetim|, |tijnedwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |dijnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dujnetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tujnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dyjnetim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']", "False, |tijnetim|, |dijnqtim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dwjnetim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnotim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |twjnetim|, ['change stem -back']", "False, |tijnetim|, |tijnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tijnetwm|, ['change  -back']", "False, |tijnetim|, |tujnetim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetim|, ['change stem -voi']", "False, |tijnetim|, |tijnedym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tijnedim|, ['change stem -voi']", "False, |tijnetim|, |dijnetwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |tijnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |tijnqtim|, ['change stem -round']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~["False, |vahded|, |fahdqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahtod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']", "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |fahdod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahted|, ['change stem +voi']", "False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqd|, ['change stem -round']", 'False, |vahded|, |vahded|, []', "False, |vahded|, |vahtqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahdod|, ['change stem -back', 'change stem -round']"]

2: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

338: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |miSirijet|, ['change stem +round']

342: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

352: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

355: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutym|, ['change  -round']

356: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

373: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

375: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

389: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

395: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

396: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

404: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

425: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

427: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaitim|, ['change stem +voi']

468: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |gwratim|, ['change stem -voi']

471: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

479: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

480: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

491: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

492: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

494: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

497: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

503: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

505: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

507: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

527: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

529: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

533: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

559: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

561: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetwm|, ['change  -back']

588: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

596: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

639: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

641: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotym|, ['change  -round']

642: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

644: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

651: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

668: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

672: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

680: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

686: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteaddwt|, ['change stem -back']

710: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

720: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

732: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

739: True, |qzlyg|, |qzlyk|, ['change stem +voi']~False, |qzlyg|, |qzluk|, ['change  +voi', 'change stem -back']

765: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

768: True, |kutub|, |kutup|, ['change stem +voi']~False, |kutub|, |kutyp|, ['change  +voi', 'change stem +back']

783: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

787: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

799: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

800: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

802: True, |dijabet|, |dijabet|, []~False, |dijabet|, |dijapet|, ['change stem +voi']

804: True, |karsag|, |karsak|, ['change stem +voi']~False, |karsag|, |karsag|, []

825: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

826: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

851: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

882: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

884: True, |aDwnaDag|, |aDwnaDak|, ['change stem +voi']~False, |aDwnaDag|, |aDunaDak|, ['change  +voi', 'change stem -round']

897: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

899: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

923: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

924: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

933: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

957: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

959: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

998: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1005: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

1008: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1010: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

1023: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1030: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1036: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

1039: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1040: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1044: True, |teklig|, |teklik|, ['change stem +voi']~False, |teklig|, |teklwk|, ['change  +voi', 'change stem -back']

1045: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

1078: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

1087: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

1090: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1091: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

1094: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsirwk|, ['change  +voi', 'change stem +back']

1101: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1109: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1116: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1119: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

1122: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

1130: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1139: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

1160: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1178: True, |limit|, |limit|, []~False, |limit|, |lwmit|, ['change stem -back']

1207: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1209: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1215: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1217: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1235: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1257: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1264: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1270: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1295: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

1305: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1312: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

1325: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1331: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1334: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistym|, ['change  -round']

1352: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

1353: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

1356: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1370: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1379: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

1382: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1384: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1388: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1403: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1421: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1423: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1453: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1461: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1464: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1470: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1475: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1482: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1486: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

1495: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1501: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1506: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

1516: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

1548: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1564: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

1573: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1574: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1607: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

1627: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

1636: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1637: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

1638: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1646: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

1771: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1772: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1802: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1805: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

1815: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

1825: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1833: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1838: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

1866: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1869: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

1958: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

1964: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

1981: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1984: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

1986: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

1999: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |myDqllet|, ['change  +voi', 'change stem -round']

2002: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

2021: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

2031: True, |SimdiDig|, |SimdiDik|, ['change stem +voi']~False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

2033: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

2036: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrkeTim|, ['change stem +voi']

2044: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |bwLog|, []

2047: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

2049: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

2063: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

2065: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mitereddibim|, ['change stem +round']

2075: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

2080: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

2097: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

2105: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

2110: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

2114: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

2121: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

2133: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreTim|, ['change stem +voi']

2143: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

2160: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

2161: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDib|, []

2170: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

2178: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

2201: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

2202: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

2282: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

2283: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

2296: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2304: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

2347: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2350: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

2351: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

2355: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

2359: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despodym|, ['change  -voi', 'change  -round']

2363: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

2364: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

2375: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

Constraints added in training #1: 113
-{+voc,+back,-word,-lo,+hi,-cons}
-{-lo}{-lab,+voi,-cont}
-{-rhot}{-glot}{+son,-round}
+{+back,+son}{-rhot,-dor}{+word}
-{-dor}{+round,+back,-cons}{-rhot}
-{+hi,+round,+back,-nas,-cons}
+{+cons,-word,-rhot,-nas,-cont,-glot,-lab,-voi,-son,-voc}{+cont,-back}
Ident stem +voi
-{+back,-round}{+voi,+dor}
+{-rhot,+ant}{+son,-back}{-dor}
+{-lab,-lat}{+voc,+cont,-back}{-dor,-lat,-cor,+cons}
-{-back,-lo}
-{-lo,+cont,-back,-round}
-{-lat,-voi}{-lo}{-glot,+cons,-dr}
+{-round,-lo}
+{+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{-hi,+cont,+back,-nas,+round}{-lat}{+word}
+{-nas,-round}{-lat}
-{+son,-back,-cons,-lo}
-{+dr}{+voc,-back,-lo}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-cont,-glot}
+{+cont,-lo}{-dor,-nas,+cor,-voc}{+cont,-back}
-{-dr}{-voc}{+hi,-round}
+{-glot,-voi,-voc}{-back,-lo}
+{-voc}{-word,-back}{-dr}
-{+hi,+back,+son,-cons}
+{+voc,-back}
-{+back,+son,-word}
+{-back}{-cor}{+word}
+{+hi,+voc,-back}
-{-hi,+back,-nas,-word,-cons}{-dr,-voi,+cor,-cont}{-back}
+{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}{+ant}
+{+voc,+back}{+cons}
+{-nas}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+cons,+son,-word,+nas,-rhot,+ant,-glot,-dor,-cor}
+{-nas}{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-voi}
Ident stem -voi
-{+cont,+son}{-round}{-nas,+voi}
+{-back}{-cor}{+round,+cont}
+{-round,-back,-lo}{-cor,+nas,+lab,-cont}{+word}
+{+hi,-round,-nas,-cons,-lo}
-{-hi,+round,-lo}
-{-word,-back}{-cont}
+{-word,-rhot,-lat,-dr,-cont,-glot}{+hi,+back,-cons}
+{+hi,+back}{-dor}{+word}
+{+back,-word,-lo}{-lab,-word}{+word}
-{-dor,-lat,-voc}{+round,-word,-back}
+{-glot,-lab,+ant,+son,+cor}{-cont}{-cons,-nas,-word,-back}
-{+hi}{-dr}{+voc,+back,+son}
+{+son}{-glot,-cont}{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+cont,-back}{+ant}
+{-hi,+back,+cont,-word,-round}{-cont}{+back,-nas}
-{-dor}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}{+son}{+word}
+{+cor,+ant,-word,-rhot,-lat,-glot,-dor,-lab}{+son,-word,-lo,-nas,-back,-round,-cons}
-{+voc,+son,-back}
+{-glot,+lab}{+back,-nas}{-voc}
-{+hi,+son,-word,-lo}{-dor,+cons,-voc}{-nas,-back}
-{+hi}{+cor}{-nas,-back}
-{-hi,+son,-word,-cons}{+cons,+cor,-rhot,-dr,-cont,-glot,-voi}{+hi,-back}
+{+voi}{+round,+son,-back,-lo}
-{+cor}{+dor,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-voc}{+back,-round}
-{+cons,-lat}{+voc,+back}{-rhot,+lab}
-{-nas,-back}{+nas,-rhot,+ant,-dr,-glot,-cor,-voc}
-{-word,-back,-round}
-{+cont,-back}{-rhot,+lab}{+word}
-{-nas}{+son,+back,-nas}{-dor}
+{-glot,-lat,-nas,-son,-word}{-back,-lo}
-{+cor,-rhot,-nas,-dor,-lab,-voc}{+cor,-voc}{-word,-round}
+{+voi,+lab,-word,-rhot,-lat,-glot,-dor,-cor,-son,-voc}{+back,-cons}{-dor,-rhot}
+{+cont,+son,-back,-cons,-round}
+{-lat}{-back}
+{+back,-nas,-lo}
-{+ant,-nas}{+voc,+back,+cont,+round}{+cons,+lab,+nas,-rhot,-cont,-dor}
+{+cont,-nas}{-lat,-nas,-cont}{-back,-lo}
+{-glot}{-voc}{+back,-word}
-{-dor,-lat,+voi,-cont}{+voc,+son,+cont,-word,-lo,-round}
-{+cons,+cor,-rhot,-nas,-dr,-cont,-glot}{+hi,+son,-nas,-back,-cons}
-{-dor,-nas}{+hi,+round,+back,-nas,-lo}{-word}
