Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |myterekkib|, |myterekkip|, ['change stem +voi']~t~["False, |myterekkib|, |myterekkup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muterekgib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkkib|, ['change stem -round']", "False, |myterekkib|, |myderokkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterogkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mwderekkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytorekgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']", "False, |myterekkib|, |myteregkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekgib|, ['change stem -voi']", "False, |myterekkib|, |myterekkyb|, ['change stem -round']", "False, |myterekkib|, |myterekgwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |mwteregkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytqrekgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterqgkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkib|, ['change stem -voi']", "False, |myterekkib|, |mydorekkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myderekkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |muterekkib|, ['change stem -back']", "False, |myterekkib|, |miterekgib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |miterekkib|, ['change stem +round']", "False, |myterekkib|, |mwterekgib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekgub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytoregkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytqrekkib|, ['change stem -round']", "False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myderekkwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myteregkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterokgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |miteregkib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |mytorekkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterqkkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |mytqregkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mwterekkib|, ['change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekkwb|, ['change stem -back']", "False, |myterekkib|, |muderekkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterokkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekgyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mytqrekkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myterokkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muteregkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkib|, ['change stem -voi']", "False, |myterekkib|, |mytorekkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |mydqrekkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekkub|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |miderekkib|, ['change stem -voi', 'change stem +round']", 'False, |myterekkib|, |myterekkib|, []', "False, |myterekkib|, |mwterekkip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myderqkkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkwb|, ['change stem -voi', 'change stem -back']"]

1: True, |siraajet|, |siraajet|, []~t~["False, |siraajet|, |swraajet|, ['change stem -back']", "False, |siraajet|, |zwraajet|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |swraajed|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |siraajed|, ['change stem -voi']", "False, |siraajet|, |ziraajet|, ['change stem -voi']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |mintezibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |myntesipim|, ['change stem +voi']", "False, |myntesibim|, |myntezibim|, ['change stem -voi']", "False, |myntesibim|, |mindesibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |mintesipim|, ['change stem +voi', 'change stem +round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myndesibim|, ['change stem -voi']"]

3: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |vqldispatim|, ['change stem -voi', 'change stem -round']

False, |komig|, |komyg|, ['change stem -round']

False, |punTim|, |punTym|, ['change  -round']

False, |zaaidim|, |zaaitim|, ['change stem +voi']

False, |garibim|, |garibwm|, ['change  -back']

False, |mutekidim|, |mutekitim|, ['change stem +voi']

False, |tenkidim|, |tenkitim|, ['change stem +voi']

False, |fendim|, |fentim|, ['change stem +voi']

False, |mutemedim|, |mutemetim|, ['change stem +voi']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |bylendim|, |bylentim|, ['change stem +voi']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |hyvijetim|, |hivijetim|, ['change stem +round']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |dostim|, |dostym|, ['change  -round']

False, |fokim|, |fokim|, []

False, |LarenZitim|, |LarenSitim|, ['change stem +voi']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |botim|, |botim|, []

False, |janag|, |janag|, []

False, |hyrrijet|, |hirrijet|, ['change stem +round']

False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

False, |holding|, |holting|, ['change stem +voi']

False, |kajwdim|, |kajwtim|, ['change  +voi']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |twkim|, |twkim|, []

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |mytevellidim|, |mytevellitim|, ['change stem +voi']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezitim|, ['change stem +voi']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |notim|, |notim|, []

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |myteahhidim|, |myteahhitim|, ['change stem +voi']

False, |olanag|, |olanag|, []

False, |kwswtim|, |kwswtim|, []

False, |mystefidim|, |mystefitim|, ['change stem +voi']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |muhammedim|, |muhammetim|, ['change stem +voi']

False, |nezdim|, |neztim|, ['change stem +voi']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferitim|, ['change stem +voi']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |brovnig|, |brovnyg|, ['change stem -round']

False, |holdingim|, |holtingim|, ['change stem +voi']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddetim|, ['change stem +voi']

False, |takjidim|, |takjitim|, ['change stem +voi']

False, |linjidim|, |linjitim|, ['change stem +voi']

False, |borDim|, |borDym|, ['change  -round']

False, |DaDwkim|, |DaDwkim|, []

False, |rotim|, |rotim|, []

False, |Kawdim|, |Kawtim|, ['change  +voi']

False, |timurleng|, |timurleng|, []

False, |anwtim|, |anwtim|, []

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |Saahidim|, |Saahitim|, ['change stem +voi']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |bokim|, |bokim|, []

False, |idim|, |itim|, ['change stem +voi']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |tentyrdijotim|, |tentyrdyjotim|, ['change stem -round']

False, |takibim|, |takibwm|, ['change  -back']

False, |hymanist|, |humanist|, ['change stem -back']

False, |kalwtim|, |kalwtim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kanwtim|, |kanwtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |hqstim|, |hestim|, ['change stem +round']

False, |taSwtim|, |taSwtim|, []

False, |kwStim|, |kwStim|, []

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |myteDeddidim|, |myteDedditim|, ['change stem +voi']

False, |felemeng|, |felemeng|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |inzibaatim|, |insibaatwm|, ['change stem +voi', 'change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |zangoTim|, |zangoTim|, []

False, |myridim|, |myritim|, ['change stem +voi']

False, |taadiLaatim|, |taatiLaatwm|, ['change stem +voi', 'change  -back']

False, |jqkim|, |jekim|, ['change stem +round']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |pilebisidim|, |pilebisitim|, ['change stem +voi']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |myfrit|, |myfryt|, ['change stem -round']

False, |swkim|, |swkim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |qnajag|, |qnajag|, []

False, |rwzkim|, |rwzkim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |redingotim|, |retingotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |tezjidim|, |tezjitim|, ['change stem +voi']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |kiremidim|, |kiremitim|, ['change stem +voi']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |kaTamag|, |kaTamag|, []

False, |taklidim|, |taklitim|, ['change stem +voi']

False, |fwrtim|, |fwrtim|, []

Errors in training #1: 141
2: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

17: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

27: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

34: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

37: True, |talebim|, |talebim|, []~False, |talebim|, |talepim|, ['change stem +voi']

44: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwriSwk|, ['change  +voi', 'change stem +back']

68: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tanzufat|, ['change stem -back', 'change stem -round']

70: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

90: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

92: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

94: True, |muhit|, |muhit|, []~False, |muhit|, |muhut|, ['change stem -back', 'change stem -round']

135: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

138: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

140: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

141: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

142: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

143: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkym|, ['change  -round']

144: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |muzallatwm|, ['change stem -voi', 'change  -back']

165: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

166: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

213: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

224: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

226: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

236: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

242: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnetim|, ['change stem +voi']

255: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalgwD|, []

264: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

265: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

340: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

343: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

353: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']

359: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabwDim|, ['change stem +round']

360: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

362: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

368: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

374: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

377: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

410: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

421: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

427: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

446: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

447: True, |myrSit|, |myrSit|, []~False, |myrSit|, |mirSit|, ['change stem +round']

472: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

473: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

485: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

493: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

496: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

506: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

520: True, |taklavat|, |taklavat|, []~False, |taklavat|, |daklavat|, ['change stem -voi']

527: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

543: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

547: True, |imtizaD|, |imtizaT|, ['change  +voi']~False, |imtizaD|, |imtyzaT|, ['change  +voi', 'change stem -round']

550: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

557: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

558: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

627: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalwmaatim|, ['change stem -back']

642: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

678: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

680: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

685: True, |kwjmet|, |kwjmet|, []~False, |kwjmet|, |kijmet|, ['change stem +back']

870: True, |dominant|, |dominant|, []~False, |dominant|, |domynant|, ['change stem -round']

908: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

919: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

975: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

991: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

1025: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1032: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

1041: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pwdingim|, ['change stem +round']

1047: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1055: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

1073: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |tupatwpim|, ['change stem -round']

1078: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

1155: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selyloyt|, ['change stem -round']

1190: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1191: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdepwm|, ['change stem +voi', 'change  -back']

1193: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1197: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

1206: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tezejjybym|, ['change stem -voi', 'change  -round']

1235: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |edim|, ['change stem +round']

1237: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletym|, ['change  -round']

1243: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvyt|, ['change stem -round']

1266: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1267: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1269: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1486: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

1488: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1489: True, |diraajet|, |diraajet|, []~False, |diraajet|, |dwraajet|, ['change stem -back']

1495: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

1501: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fihSijat|, ['change stem +round', 'change stem +back']

1528: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1531: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

1543: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1546: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetwm|, ['change  -back']

1547: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesitim|, ['change stem +voi']

1572: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1573: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1576: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

1601: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |iizaD|, []

1631: True, |uD|, |uT|, ['change  +voi']~False, |uD|, |uD|, []

1668: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

1674: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

1700: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1704: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1711: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mytekaawt|, ['change stem -back']

1715: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

1722: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaTwm|, ['change  +voi', 'change  -back']

1744: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1745: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritym|, ['change  -round']

1757: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1763: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidym|, ['change  -round']

1822: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1829: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

1834: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

1840: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

1841: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1846: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1864: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

1901: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']

2016: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2019: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

2060: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

2061: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtym|, ['change  -round']

2149: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

2209: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2230: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

2264: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

2266: True, |mwzrag|, |mwzrak|, ['change stem +voi']~False, |mwzrag|, |muzrak|, ['change  +voi', 'change stem -round']

2269: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kumebulut|, ['change stem -back']

2272: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

2274: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

2279: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

2290: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

2304: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

2306: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

2312: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

2326: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

2351: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

2355: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

2367: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2373: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

2386: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

Constraints added in training #1: 81
voc tier +['{+cont}', '{-nas,-back}']
+{-voc}{+voc,-back}
+{-rhot}{-word,-round}{-word}
-{+voc,+back,-nas}{+cons,+son,+lab,+ant,-rhot,-lat,-cont,-glot,-voc}{+word}
-{-lab}{-round}{-lat,-dr,-word,-voc,+nas}
voc tier -['{-hi,+voc,-round}', '{-hi}', '{+back,-nas}']
-{+voc,+back,+cont,-word,-hi,+lo,-cons}{-rhot}{+round}
+{-round,-back,-lo}
-{+round,+son,-word}
voc tier -['{+back}', '{-cons,-round}']
cons tier -['{+cons,+nas}', '{+cons,+dor,-ant,-lat,-nas,-glot,-voi}']
-{+back}
cons tier +['{+voi,-son}']
