Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mydevvenat|, |mydevvenat|, []~t~["False, |mydevvenat|, |mydevvqnat|, ['change stem -round']", "False, |mydevvenat|, |mwdevvenad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydefvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydevfqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydqvvenad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudefvenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mwdevvenat|, ['change stem +round', 'change stem -back']", "False, |mydevvenat|, |mytevvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydevfonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvonat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mytevvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvenad|, ['change stem -voi']", "False, |mydevvenat|, |mydevvonad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydqfvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenat|, ['change stem +round']", "False, |mydevvenat|, |mydovvenat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mudevvenad|, ['change stem -voi', 'change stem -back']", "False, |mydevvenat|, |mwdefvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mwdevfenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydqvvenat|, ['change stem -round']", "False, |mydevvenat|, |mydefvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvqnad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudevvenat|, ['change stem -back']", "False, |mydevvenat|, |mudevfenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mydqvfenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midefvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mydovvenad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydovfenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mitevvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytqvvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mytevvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydofvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mwtevvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |midevfenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytovvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevfenat|, ['change stem +voi']", "False, |mydevvenat|, |mydefvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenad|, ['change stem -voi', 'change stem +round']", "False, |mydevvenat|, |mutevvenat|, ['change stem +voi', 'change stem -back']"]

1: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |mueddeb|, ['change stem -back']"]

2: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~t~["False, |kwlwbwg|, |kwlipwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlibwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwk|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpwg|, ['change stem +voi']", 'False, |kwlwbwg|, |kwlwbwg|, []', "False, |kwlwbwg|, |gwlibwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpig|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbig|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwpwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |gilwbwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbig|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbwg|, ['change stem -voi']", "False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']"]

4: True, |Laajwg|, |Laajwk|, ['change stem +voi']~t~['False, |Laajwg|, |Laajwg|, []']
1465: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

1471: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

1472: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

1473: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1474: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1483: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabym|, ['change  -round']

1497: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

1498: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1500: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

1521: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1535: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

1539: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1547: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

1555: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1556: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

1571: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinagrwt|, ['change stem -back']

1573: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1583: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

1586: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1587: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

1613: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eSdaadwm|, ['change stem +voi', 'change  -back']

1621: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

1626: True, |baltwg|, |baltwk|, ['change stem +voi']~False, |baltwg|, |baltwg|, []

1629: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

1640: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1671: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

1686: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1701: True, |dengim|, |dengim|, []~False, |dengim|, |dengum|, ['change  -back', 'change  -round']

1714: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1736: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1741: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitym|, ['change  -round']

1751: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

1756: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1769: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1779: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1784: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1794: True, |Syt|, |Syt|, []~False, |Syt|, |Sut|, ['change stem -back']

1846: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

1847: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

1893: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

1901: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

1903: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

1906: True, |tesit|, |tesit|, []~False, |tesit|, |tesyt|, ['change stem -round']

1913: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

1926: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1929: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1965: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1975: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1979: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

1983: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

1996: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2002: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

2009: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

2014: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

2030: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

2041: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2042: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

2051: True, |hamijet|, |hamijet|, []~False, |hamijet|, |hamwjet|, ['change stem -back']

2053: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

2057: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

2087: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2091: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetym|, ['change  -round']

2129: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

2131: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

2151: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

2154: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

2165: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

2166: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2197: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

2201: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

2208: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2209: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkym|, ['change  -round']

2231: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokym|, ['change  -round']

2234: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

2247: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hivijetim|, ['change stem +round']

2248: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

2249: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

2254: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletym|, ['change  -round']

2283: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2291: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

2297: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2299: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

2307: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2316: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

2322: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

2325: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

2330: True, |Tit|, |Tit|, []~False, |Tit|, |Twt|, ['change stem -back']

2347: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

2355: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

2359: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitym|, ['change  -round']

2360: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektybim|, ['change stem +back']

2362: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

Constraints added in training #0: 152
Ident  round
+{-rhot,+voi}{-cons}{+lab}
Ident stem back
Ident  -voi
+{-word}{-voi,-son}
+{-dr,+voi}{+hi,-back,-cons,-word}{+cont}
+{-cont}{-back}
cons tier +['{+cons,+voi,+lab,+cont,+ant,-cor,-voc}']
Ident  +back
cons tier -['{+voi}', '{-cor}']
Ident stem -round
-{+hi,-back,-round}{+cons}{+word}
Ident  voi
+{+hi,-back}
+{+back,-cons,-round}{-glot}
Ident  -round
cons tier -['{-nas}', '{+son}', '{+cons,+voi}']
voc tier -['{+cont}', '{+back}', '{+hi,-nas,-back}']
-{-glot,-dor,-cor,+voi,+lab}
Ident stem voi
Ident  +voi
Ident  +round
Ident stem +voi
+{-voi,-voc}{+word}
voc tier +['{+round,+cont,-word}']
+{-dr}{-cons,-round}{-rhot,-lat,-dr}
cons tier -['{-dr}', '{-voi,-voc}', '{-word}']
-{+hi,+round,+son}
+{+voc,+round}{-rhot}{+word}
Ident  back
voc tier -['{+round,+son}']
-{-word,-lat,-cont,-dor,-lab,-voi}{+hi,+round}
-{-dr,-voc}{-cons,-round}
Ident stem round
-{+son,-round}
+{-voi,-word}
+{-hi}{-cor}{+cont,-back}
voc tier -['{+son}', '{+voc,+back}']
Ident stem +back
+{-word,-round}
-{+hi,+back}
+{-word}{+voi,+dor}{+voc}
-{-dr,-son}{+voc,+cont,-word,-round}{-dor,-lat,-voi,-lab,-voc}
-{+voc,+round}
voc tier -['{-nas,-back,-lo}', '{+round,-lo}']
voc tier -['{-hi,+son}', '{+son}', '{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}']
-{-lo}{+voi,+cor}
voc tier +['{-round}', '{-nas}', '{+cont,-back,-round}']
-{+round,-nas}{+nas}
-{-voc}{+voc,+back,-round}
-{+hi,+voc,+son,+round}
-{+voc,-back}
voc tier +['{-word}', '{-back,-round}']
Ident  -back
voc tier +['{+hi,-nas,-word,-back}']
voc tier -['{+voc,+son,+back,-lo,+hi,-round,-cons}']
Ident stem +round
+{+cont,-round}{+lab}
-{+round}
+{+voc,-round}{+cons,+son,+lab,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
-{-lat}{-round,-lo}
-{+round,+cont}
voc tier +['{+back,+cont,-word,-round}']
voc tier -['{+back,-nas}']
+{-glot,-rhot,-lab,-voi,+cons}{+round,+cont,-back}{+voi}
+{-round,-lo}{+son}
-{+word}{+son}{+ant,-voi}
+{-dr}{-voi}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
voc tier +['{-back,-cons}']
-{+voc,+son,+cont,-word,-lo,-back,-cons}
+{+voc,+cont,-word,+hi,-nas,-back,-cons}{-cont}{+word}
+{-back,-lo}
-{-glot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dr}
+{-nas,-round}
-{+hi,+back}{+cons,-voi,-ant,+dor}{+word}
Ident stem -back
+{-back,-round}
-{-glot}{+round,-cons}
voc tier -['{-word}', '{+back,-word}']
+{+voi,-word}{-round}{-nas}
-{+round,-cons}{-word,+lab}
-{+son,-cons}{-dor}{+son,+back,-word,+hi,-round,-cons}
+{+round,+back}
voc tier -['{+hi,-round}']
voc tier -['{-round,-nas,-word,-lo}']
+{-dr}{+hi,-round}
-{-lat}{+back}
voc tier -['{-hi}', '{+back,+son}']
-{+back,+son}{+cons}
voc tier +['{-back}']
voc tier -['{-round,-lo}']
voc tier +['{+voc,+back,+cont,-round}', '{+voc,+son,+cont,-word,-hi,-nas,-round,-cons}', '{+back}']
+{-dor}{+round,-cons}
-{+voc,-round}{+lab}{+word}
voc tier +['{+back,-cons}']
voc tier -['{+back}', '{-cons,-round}']
voc tier -['{+voc,-cons,-lo}', '{+hi,+voc,+back}']
+{+son,-back}{-glot}
+{+voc,+back}
voc tier +['{-hi}', '{+voc,-word,-lo,+hi,-nas,-back}', '{+round,-back,-lo}']
voc tier -['{-nas,-word,-back}']
-{+round,-word}
+{-lab}{-nas}{-lo,-nas,+cont,-round}
+{-lab}{+son,-lo,+cont,-round}
-{+voc,+back,-word,+hi,-nas,-cons}
voc tier +['{-word}', '{-nas,-back}']
voc tier +['{-hi}', '{-word}', '{-word,-back}']
voc tier +['{+lo}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
voc tier -['{-nas,-back}']
voc tier -['{+back,+son,-lo}']
-{+round,-nas,-word,-cons,+voc}
+{+cons,-word}{+round,-word}{-glot,-word}
+{-glot,-rhot}{-back}{-lat}
-{+ant}{+hi,+back,+cont,-lo}{+cons}
+{-nas}{+voc,+round}{+nas,-word,+ant,-dr,-glot,-dor,-voc}
voc tier -['{+lo,-nas}', '{+lo}', '{+hi,+round,-lo}']
-{+ant,-voi,+cons}{+cont,-nas}{+hi,+son,-nas}
voc tier -['{-round}', '{-back,-cons,-word}', '{+son,+round,+back,+cont,-cons}']
-{+round,-nas}{-glot}
+{-nas,-word,-back}{-dr}{+word}
voc tier +['{-lo}', '{+son}', '{-back,-lo}']
+{+voc,+son,+cont,-lo,+hi,-round}{-voc,-lat,+nas,+lab}
-{+round}{+lab}{+word}
voc tier -['{-nas}', '{+round,+back,+son,-cons}']
-{+cont}{-cor,-dr,-cont}{-round,-lo}
-{+voc,+back,+cont,-word,-hi,-cons}{-rhot}
voc tier +['{-cons,-round}']
voc tier -['{+back,-lo}']
+{+cont,-word,-round}{+lab}
-{+round,-back,-cons,-lo}
-{+round,-nas}{-glot}{+word}
+{+hi,+son,-back,-lo}{+cons}
+{+back,-nas,-cons,-round}{-glot}
-{+cont,-round}{+nas}
-{+dor,-word,-ant,-lat,-nas,-dr,-glot,-lab,-cor,-son,-voc}{+back,+son}
+{+voc,+back,+round,-lo}{-voc}{+word}
-{+cont,-round}{-dor,+son,-word}
-{-voc}{+hi,-word,-back,-lo}{-rhot,+ant,-cont,+nas}
+{+cont,-back}
voc tier -['{-word}', '{-lo,+cont,+son,-word,-round}', '{+hi,+back}']
voc tier -['{-cons}', '{-back,-round}']
+{-word,-ant,-lat,-nas,-glot,-dor,-son,-voc}{+son,-round}
+{-son}{+back,+cont}{-word}
voc tier -['{-cons,-round}', '{+voc,+back}', '{+round,-word}']
voc tier -['{-lo}', '{+voc,+round,-lo}']
voc tier -['{+voc}', '{+voc,+cont}', '{+round,+cont}']
+{+voc,-round}
voc tier +['{-nas}', '{-back}', '{+voc,-back}']
+{-lo}{-ant,+cons,-word,-voc,+dor}{+round,+back}
-{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-rhot}{+round,-cons,-lo}
+{+voc,+cont,-word,-cons,-round}{-cont}{-round,-nas,-lo}

Errors in testing #0: 405
False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |talebim|, |talebym|, ['change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |medim|, |medum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |halebim|, |halebym|, ['change  -round']

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |etydim|, |etydim|, []

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |fitim|, |fitum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |yDret|, |yTret|, ['change stem +voi']

False, |Katibim|, |Katibym|, ['change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDetdidim|, ['change stem +voi']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydim|, []

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

