Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 341
0: True, |Zantim|, |Zantwm|, ['change  -back']~t~["False, |Zantim|, |Zandum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandym|, ['change  -voi', 'change  -round']", "False, |Zantim|, |Zantym|, ['change  -round']", "False, |Zantim|, |Santym|, ['change stem +voi', 'change  -round']", "False, |Zantim|, |Zandwm|, ['change  -voi', 'change  -back']", "False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']", 'False, |Zantim|, |Zantim|, []', "False, |Zantim|, |Santum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandim|, ['change  -voi']", "False, |Zantim|, |Santim|, ['change stem +voi']", "False, |Zantim|, |Santwm|, ['change stem +voi', 'change  -back']"]

1: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmenot|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mojmenet|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mejmqnet|, ['change stem -round']", "False, |mejmenet|, |mqjmenet|, ['change stem -round']", "False, |mejmenet|, |mejmenqt|, ['change stem -round']", "False, |mejmenet|, |mejmonet|, ['change stem -back', 'change stem -round']"]

2: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']"]

4: True, |kuintet|, |kuintet|, []~t~["False, |kuintet|, |kwintet|, ['change stem +round']"]
1299: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1306: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetum|, ['change  -back', 'change  -round']

1312: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

1320: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

1332: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1338: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1347: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

1350: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

1357: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnudwm|, ['change  -voi', 'change  -back']

1362: True, |vesaajet|, |vesaajet|, []~False, |vesaajet|, |vosaajet|, ['change stem -back', 'change stem -round']

1363: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipoteg|, []

1367: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

1368: True, |ferd|, |fert|, ['change stem +voi']~False, |ferd|, |ferd|, []

1376: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

1382: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

1389: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1398: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

1400: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1406: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

1407: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

1408: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1436: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

1493: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

1496: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1499: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

1505: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1509: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

1521: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

1522: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

1531: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1534: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

1535: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alinlwk|, ['change  +voi', 'change stem +back']

1538: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

1543: True, |birTog|, |birTok|, ['change stem +voi']~False, |birTog|, |bwrTok|, ['change  +voi', 'change stem -back']

1566: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketym|, ['change  -round']

1568: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1569: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

1579: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1595: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTym|, ['change  -round']

1603: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1605: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

1607: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

1608: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1629: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

1638: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

1639: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1655: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1668: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

1674: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetwm|, ['change  -back']

1684: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportinist|, ['change stem +round']

1698: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

1699: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1714: True, |geTim|, |geTim|, []~False, |geTim|, |geTum|, ['change  -back', 'change  -round']

1717: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1718: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

1724: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1732: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1734: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1769: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1771: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

1820: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1825: True, |milletim|, |milletim|, []~False, |milletim|, |milletym|, ['change  -round']

1831: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1843: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

1854: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

1855: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

1878: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

1882: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametym|, ['change  -round']

1889: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1890: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

1891: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1895: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

1900: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1916: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1918: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

1920: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1926: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1928: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1934: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktum|, ['change  -back', 'change  -round']

1937: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1941: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

1964: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1968: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

1973: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1975: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

1978: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1979: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1981: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

1982: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

2000: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

2015: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

2016: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

2087: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

2124: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

2140: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |firengim|, ['change stem +back']

2149: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

2150: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

2160: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

2163: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

2170: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

2172: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

2194: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2195: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

2208: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

2213: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskym|, ['change  -round']

2217: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

2228: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

2265: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2268: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

2282: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

2306: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

2309: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

2322: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

2374: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2377: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

2385: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

Constraints added in training #0: 154
Ident  voi
Ident stem back
Ident  -round
voc tier +['{+round,-word,-cons}', '{+cont,+voc,+son,-cons}', '{-word}']
+{+son,+cont,-lo,+hi,-back,-cons}{+son}
+{+voc,-nas,-back,-round}{+voc}
+{-lab,-cor,-voi}
Ident stem +round
Ident  round
+{+round}{-word}{+word}
Ident  back
-{+cons,+cor,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son}{+hi,+son,-lo}{-rhot,+voi}
-{+ant}{+son,-back}{-glot}
-{+cons,+voi}
Ident  -back
Ident stem voi
-{+voc,-back}{+cons,+lab,+ant,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+lo}{+voi,-word,-son}{+word}
+{-word}{-rhot,-voi}
Ident stem -round
-{+hi,-nas,-lo}{-voc}{-voi,-voc,+dor}
-{-glot,+voi}{+word}
+{+back,-lo}
+{+hi,-word,-round}
-{+cons,-voi}{-lo}
voc tier +['{+son,+cont}', '{-back,-lo}']
-{-rhot}{-cons,-round}
-{+cor,-lat,-nas,-cont,-dor,-voi,-son}{+back,-cons}
+{+son,+round,-nas,-word}
+{-nas,-round}{-cont}{+word}
+{-word}{+hi,+round}
voc tier +['{+hi,+back,-cons}']
+{+cont,-back,-cons}{-word}
Ident  +voi
-{+round}
Ident stem +voi
-{-son}{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+voi,-word}
+{+round}{+son}{+word}
+{-round}
voc tier -['{+round}', '{-nas}', '{-hi,+voc,-cons,+lo}']
voc tier -['{+voc,+son,-word,-lo,+hi,-back,-round,-cons}', '{+voc,-word,+round}']
voc tier -['{+voc,+back,+cont,-lo,-nas,-round,-cons}']
+{-hi,+voc,+back,+son}{-glot,+cons,-dr,+cor,-son}{+back,+cont}
+{-lat}{+voc,+back,+son,-word,-lo}
-{+cont,-word}{+ant}{+back,-nas}
+{+back,-round}
Ident  +back
+{+ant,+voi}
voc tier +['{-hi,-nas,-round}', '{-back,-lo}']
+{+cons}{+voc,+cont,-lo,+hi,-back,-round,-cons}
+{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}{-voc}{+word}
-{+round,+son}
voc tier -['{+cont}', '{-back}', '{+round,-back}']
+{-word,-round}
+{-word}{+cont,-back,-nas}{-dor,+ant,-cont}
+{-voc}{-nas,-round}{+cons,+lab,+nas,-lat,-word,+ant,-dr,-cont,-glot,-dor,-voc}
+{-back,-round}
Ident stem -back
+{+hi,+voc,-back,-round}{-glot,-word,-voc}
-{+voc,+son,+round,+cont,-lo,-back,-cons}{-cor}
-{-rhot}{+hi,+round}
voc tier +['{-round,-nas,-lo}']
+{+back,+son}{+son}
-{-lat}{-nas,-back}
-{-rhot,-dr}{+voc,+round}
-{+cons,+voi,-voc}
+{-rhot,-nas,-dr,+voi}{+round,+son}{-word,-son}
Ident stem round
+{+voi}
+{+voc,-round}{-rhot}{+word}
+{-lat,+ant,-word}{+voc,+son,-round}{-dr}
+{-lab,-nas}{-nas,-round}
voc tier +['{-hi,+son}', '{+voc,-back,-round}']
+{+round,+back,-cons}{+nas}{+word}
-{-back}
-{+voc,-nas,-round}{-voc}
+{+hi,-round}
+{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
voc tier -['{-nas,-round}']
-{+ant}{-nas,-back,-round}{-dr}
voc tier +['{-hi}', '{-cons}', '{+back,-cons,-round}']
+{+back,-word}{-rhot}
-{+voc,-back}
-{-lat}{-word,-back}{+nas}
voc tier +['{-round}', '{+voc,+son,+cont,-lo,+hi,-nas,-back}']
+{+voc,+back,-round}{-glot,-voc}{+word}
-{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{+cor,-word,-cont,-glot,-lab,-voc}{+back,-nas}
+{-rhot,+ant,-lab,-word,-voc}{-round,+cont,-back,-nas}
+{-back,-lo}{-dor,-voc}{+word}
+{-voc}{+cons}{+back,-round,-word,-cons,-lo}
+{+cont,-back}
+{-glot,-dor,-son}{-round}
+{+hi,+voc,-back,-round}
voc tier +['{+back}']
+{+cont,-lo,+hi,-nas,-round,-cons}{-voi,-cont}
+{-voi}
voc tier +['{-cons,-round}', '{-back,-round}']
-{+hi,+round,+voc,-word,-lo}
-{+back,+son}
-{+hi,+cont,+back,+son,+voc}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
voc tier +['{+back,-nas}']
voc tier -['{+lo}', '{-word}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
Ident  +round
+{+hi,-back}
-{-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+son,-back,-cons}
+{+voc,+son,-round}{-voc}
voc tier -['{+lo}', '{-round,+cont,+son,-word,-nas}', '{+round,-lo}']
-{+back,-cons}{-glot,+cons,-voc}
-{-lat}{+voc,+back}
-{+back,+son}{-cor}
+{-back}{-glot}
voc tier -['{+voc}', '{-round}', '{-back,-round}']
-{+round,-lo}
voc tier +['{-back}', '{-back}']
-{-rhot,-voi,-voc}
-{-rhot}{+hi,+back}
-{+cont,-back,-cons}{-cor}
+{-dr,+voi}{+back,+cont,-word,-lo,-round,-cons}{-dr}
-{+round,-nas}
+{+hi,+voc,+back}{-glot}
+{-back,-cons}{-dr}
+{-back}{+son}
+{-word,-back}{+son,-word,+nas,+ant,-dor,-cor}{+word}
+{+back,+son}{+cons,+son,+lab,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-back,-round}{+cons,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-voc}
-{+voc,+back,-word}
voc tier +['{+cont}', '{+son,+back,-nas}']
+{+cont,+back,-nas}{-cont}
+{-voi,-cont}{-cons,-round}{-dr}
-{+voc,-back,-cons,-round}{-cor}
+{+voc}{+cor,-word,-glot,-lab,-voi,-voc}{+round,-lo}
+{-round,-lo}
+{-back,-lo}
voc tier +['{-nas,-word,-round}', '{-round,-lo}']
-{+son}{-dor}{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{+voc,+round}{-word}
+{+round,-word}
+{-nas,-back}
+{+son,+cont,-word,+hi,-nas,-back,-round,-cons}
voc tier -['{+son,+round,+cont,-word,-lo,+hi,-nas}']
+{-cons,-round}
-{-cont}{+hi,+round}
-{+back,-word,-cons}
-{-lat,-cont}{+back,-round}
+{-back,-cons}
+{+back,-word}
+{-dor,-voi,-ant}{-voc}{+voc,-back}
+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+round,+son}
+{-glot}{+back}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-dor,-cor}
voc tier +['{+son,-back}']
-{+hi,+round}

Errors in testing #0: 339
False, |zartim|, |zartim|, []

False, |dqrdim|, |dqrdim|, []

False, |mektubim|, |mektubim|, []

False, |saraDim|, |saraDim|, []

False, |popim|, |popim|, []

False, |raptim|, |raptim|, []

False, |byrytim|, |byrytim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |birkaTim|, |birkaTim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |mahrutim|, |mahrutim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |rySdim|, |rySdim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |harDim|, |harDim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |fwrankim|, |fwrankim|, []

False, |bulutim|, |bulutim|, []

False, |rabbim|, |rabbim|, []

False, |arabim|, |arabim|, []

False, |swtokim|, |swtokim|, []

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |aazaabim|, |aazaabim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |Saftim|, |Saftim|, []

False, |Taputim|, |Taputim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |nasbim|, |nasbim|, []

False, |potim|, |potwm|, ['change  -back']

False, |kebabim|, |kebabim|, []

False, |puStim|, |puStim|, []

False, |kwrampim|, |kwrampim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |meDlubim|, |meDlubim|, []

False, |kaTim|, |kaTim|, []

False, |tasallutim|, |tasallutim|, []

False, |bakraDim|, |bakraDim|, []

False, |botim|, |botwm|, ['change  -back']

False, |sopim|, |sopim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |ystim|, |ystim|, []

False, |lordim|, |lordim|, []

False, |hqtim|, |hqtim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |gqtim|, |gqtim|, []

False, |jazaDim|, |jazaDim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |eSarbim|, |eSarbim|, []

False, |ajwbim|, |ajwbim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |konDim|, |konDim|, []

False, |parkim|, |parkim|, []

False, |notim|, |notwm|, ['change  -back']

False, |ilhakim|, |ilhakim|, []

False, |nohutim|, |nohutim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |barbutim|, |barbutim|, []

False, |semerkantim|, |semerkantim|, []

False, |dolabim|, |dolabim|, []

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |anodim|, |anodwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |kavraTim|, |kavraTim|, []

False, |stopim|, |stopim|, []

False, |Denubim|, |Denubim|, []

False, |izaaDim|, |izaaDim|, []

False, |kurdim|, |kurdim|, []

False, |etydim|, |etydim|, []

False, |altystim|, |altystim|, []

False, |haraabim|, |haraabim|, []

False, |kwtim|, |kwtim|, []

False, |ardwTim|, |ardwTim|, []

False, |avuDim|, |avuDim|, []

False, |twkim|, |twkim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |gongim|, |gongwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |taDim|, |taDim|, []

False, |antilobim|, |antilobim|, []

False, |naahakim|, |naahakim|, []

False, |kalwbim|, |kalwbim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |hwrtim|, |hwrtim|, []

False, |kwrankim|, |kwrankim|, []

False, |havuDim|, |havuDim|, []

False, |zymrydim|, |zymrydim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |Tokim|, |Tokim|, []

False, |langwrtim|, |langwrtim|, []

False, |swrtim|, |swrtim|, []

False, |standim|, |standim|, []

False, |revnakim|, |revnakim|, []

False, |turubim|, |turubim|, []

False, |kurutim|, |kurutim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |akordim|, |akordim|, []

False, |mahsubim|, |mahsubim|, []

False, |mokampim|, |mokampim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |tenasybim|, |tenasybim|, []

False, |bokim|, |bokim|, []

False, |swlajdim|, |swlajdim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |taSwtim|, |taSwtim|, []

False, |taassubim|, |taassubim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |martim|, |martim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |biitaabim|, |biitaabim|, []

False, |abullabutim|, |abullabutim|, []

False, |kulybim|, |kulybim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |teleskobim|, |teleskobim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |azakim|, |azakim|, []

False, |meDzubim|, |meDzubim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |lypim|, |lypim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |lobutim|, |lobutim|, []

False, |pasaportim|, |pasaportim|, []

False, |amudim|, |amudim|, []

False, |kantim|, |kantim|, []

False, |tabutim|, |tabutim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |Sarkim|, |Sarkim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |intibaakim|, |intibaakim|, []

False, |yTim|, |yTim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |kulunDim|, |kulunDim|, []

False, |serabim|, |serabim|, []

False, |bandim|, |bandim|, []

False, |kujudim|, |kujudim|, []

False, |taGallybim|, |taGallybim|, []

False, |nukutim|, |nukutim|, []

False, |TaSwdim|, |TaSwdim|, []

