Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 230
0: True, |arktig|, |arktik|, ['change stem +voi']~t~["False, |arktig|, |argtwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arktyg|, ['change stem -round']", "False, |arktig|, |arktug|, ['change stem -back', 'change stem -round']", "False, |arktig|, |arktwg|, ['change stem -back']", "False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']", "False, |arktig|, |arktuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtyg|, ['change stem -voi', 'change stem -round']", "False, |arktig|, |arkdwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arkdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtig|, ['change stem -voi']", 'False, |arktig|, |arktig|, []', "False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']", "False, |arktig|, |arkdig|, ['change stem -voi']", "False, |arktig|, |argtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |arkdyg|, ['change stem -voi', 'change stem -round']"]

1: True, |tifdurug|, |tifduruk|, ['change stem +voi']~t~["False, |tifdurug|, |tifdwrug|, ['change stem +round']", "False, |tifdurug|, |tifturyg|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryg|, ['change stem +back']", 'False, |tifdurug|, |tifdurug|, []', "False, |tifdurug|, |twfdurug|, ['change stem -back']", "False, |tifdurug|, |tifdwruk|, ['change  +voi', 'change stem +round']", "False, |tifdurug|, |tifdurik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']", "False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']", "False, |tifdurug|, |tifturig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurig|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurwg|, ['change stem +round']", "False, |tifdurug|, |tifdiruk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tiftyrug|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tufdurug|, ['change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturwg|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tifdyrug|, ['change stem +back']", "False, |tifdurug|, |tufduruk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |twfturug|, ['change stem +voi', 'change stem -back']", "False, |tifdurug|, |tiftwrug|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tiftirug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfdurug|, ['change stem -round']", "False, |tifdurug|, |tifdyruk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tyfturug|, ['change stem +voi', 'change stem -round']", "False, |tifdurug|, |tifdirug|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tufturug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturug|, ['change stem +voi']", "False, |tifdurug|, |tifdurwk|, ['change  +voi', 'change stem +round']"]

2: True, |tyneg|, |tynek|, ['change stem +voi']~t~["False, |tyneg|, |tynog|, ['change stem -back', 'change stem -round']", "False, |tyneg|, |tynqk|, ['change  +voi', 'change stem -round']", "False, |tyneg|, |tuneg|, ['change stem -back']", "False, |tyneg|, |tynqg|, ['change stem -round']", "False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']", "False, |tyneg|, |tynok|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |tyneg|, |tyneg|, []']

3: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~t~["False, |dokunulmazlwg|, |dokunulmaslug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmaslwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |tokunulmazlwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |dokunulmazlug|, ['change stem -round']", 'False, |dokunulmazlwg|, |dokunulmazlwg|, []', "False, |dokunulmazlwg|, |tokunulmazlug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']"]

4: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~t~['False, |fokim|, |fokim|, []', "False, |fokim|, |fogim|, ['change  -voi']", "False, |fokim|, |fogwm|, ['change  -voi', 'change  -back']", "False, |fokim|, |fogym|, ['change  -voi', 'change  -round']", "False, |fokim|, |fokym|, ['change  -round']", "False, |fokim|, |fogum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fokim|, |fokwm|, ['change  -back']"]

5: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~["False, |kwrkim|, |kwrgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kwrkim|, |kwrgwm|, ['change  -voi', 'change  -back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']"]

6: True, |sokag|, |sokak|, ['change stem +voi']~t~['False, |sokag|, |sokag|, []']
1469: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1474: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

1519: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1536: True, |demetim|, |demetim|, []~False, |demetim|, |demetym|, ['change  -round']

1561: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1567: True, |denetim|, |denetim|, []~False, |denetim|, |denetym|, ['change  -round']

1579: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |myktesit|, ['change  +voi', 'change stem +back']

1584: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1598: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

1603: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

1621: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Tinnetim|, ['change stem +voi']

1626: True, |zevzeg|, |zevzek|, ['change stem +voi']~False, |zevzeg|, |zevzeg|, []

1637: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1639: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |girekim|, ['change stem +back']

1665: True, |gwrit|, |gwrit|, []~False, |gwrit|, |kwrit|, ['change stem +voi']

1675: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1676: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetym|, ['change  -round']

1677: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1680: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

1697: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1698: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

1705: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1739: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1740: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

1747: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

1806: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1808: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

1829: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1834: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1844: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

1872: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1895: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |twrunT|, ['change  +voi', 'change stem +round']

1918: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

1919: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

1938: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1940: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

1946: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

1974: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

1980: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1983: True, |jajwg|, |jajwk|, ['change stem +voi']~False, |jajwg|, |jajwg|, []

1987: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1997: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

2011: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2015: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletym|, ['change  -round']

2036: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

2047: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

2053: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

2058: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

2083: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

2088: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

2100: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

2106: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2178: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2183: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

2184: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitwm|, ['change  -back']

2225: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gankwm|, ['change  +voi', 'change  -back']

2228: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

2230: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

2238: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

2242: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKudum|, ['change  -voi', 'change  -back', 'change  -round']

2250: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2251: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kwrqp|, ['change stem -round']

2253: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

2258: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStym|, ['change  -round']

2284: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baaswlbaadelmevtim|, ['change stem +round', 'change stem -back']

2312: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

2313: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

2315: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

2355: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

2388: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

Constraints added in training #0: 125
Ident stem -voi
Ident  +round
Ident stem back
Ident stem -round
+{+cons,-word,-nas,-dr,-lab,-cor,-son}{+back,-cons}{+cons}
voc tier +['{+son}', '{+voc,-nas,-round}']
cons tier +['{+cons}', '{+cons,-voi,-word,-cont}']
Ident  voi
voc tier +['{-nas,-back,-round}']
-{+voi,-ant}
Ident stem voi
+{+back,-lo}{-dor}
cons tier +['{+ant,-nas,+lab}', '{-voi,+cor}']
voc tier +['{-word,-round}', '{+hi,+son,+cont}']
cons tier +['{-nas,+voi}']
Ident  -round
Ident  back
voc tier +['{-nas,-cons}', '{+back,-lo,-cons,-round}']
Ident stem +round
Ident  -back
+{-round}{+cons,-lat,-word,-rhot,+ant,-dor,-voi}
Ident stem round
+{+hi,+back,-cons,-lo}{+son}
+{+voi,-dr}{+son,-back}{+ant}
Ident stem +voi
Ident  +voi
+{-cons}{-lab,+voi}{+voc}
Ident  -voi
+{+cons,+cor}{+voc,+son,-word,+hi,-back,-round,-cons}{-voi,-word}
-{+voi,+cor}
voc tier +['{+cont,+back,+son,-word}', '{+back}']
+{-back,-lo}
-{+round,-word}{-dor}{+son,+cont,-back}
cons tier -['{+cons,+lab,+cont,-glot,-voi,-son}']
-{+word}{-dor,+voi,-son}{-cons,-round}
+{+round,+back,-lo}
Ident  round
voc tier -['{+round,+cont,-word,-lo,+hi,-nas}']
voc tier -['{+back,-lo}']
cons tier -['{-dr}', '{+voi,+lab}']
+{+son,-round}{+son}
cons tier -['{-nas,-voi}']
-{-son}{+back,-nas}{+son}
cons tier +['{+ant,+lat}', '{+voi,+cor,+dr,-word,-lat,-cont,-dor,-lab}']
+{+round,+back}
+{-voi}{+word}
voc tier -['{+voc,-back}', '{+hi,-back,-round}']
voc tier +['{-back,-cons}', '{-word,-round}']
cons tier -['{-voi}']
voc tier -['{+son,-back,-round}']
cons tier +['{-dor,+voi}', '{+cons}']
+{+cons,+cor,-glot,-voi,-son,-voc}
cons tier -['{-nas,+voi,-ant,+dor}']
voc tier -['{-nas,-cons,-round}']
-{-dor,+voi}{+word}
voc tier +['{+son}', '{+round,-nas}']
voc tier +['{+son,-cons}', '{+cont,-back}', '{+back}']
+{+back}
+{+hi,+back,-cons}{-cont}{+word}
voc tier -['{+lo}', '{-back}']
Ident stem -back
+{+back,-lo}{-glot,-rhot,-voc}{+word}
+{+cons}{+hi,-cons,-back,-round}
-{+voi}{+hi,-round}
voc tier -['{+back}', '{+voc,+cont,-round}']
-{+back,+son}
-{-cons,+cont,-word,-back}{+ant,+son}{+word}
+{+round}{-dor,-rhot}{+word}
+{+back,-word}{-lab,+cont,+rhot}{-cont}
+{-word}{-back,-round}
voc tier -['{+voc,-round}']
voc tier -['{+round,-word,-cons}']
-{-dor,-nas,-voi,-rhot}{+voc,-nas,+round}
voc tier -['{+cont}', '{+son}', '{+voc,+round}']
voc tier +['{+voc}', '{-hi}', '{-back}']
-{-lat}{+round,+cont}
-{+son,-round}{-cont}{+word}
voc tier -['{+round,-cons}', '{-nas,-word}']
voc tier +['{-lo,+round,+son,-nas}', '{+cont}', '{-lo}']
+{-lat}{+voc,+son,-word,+round}
voc tier -['{-back}', '{-lo,-cons,-round}']
voc tier -['{-round}']
voc tier +['{-lo}', '{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}']
-{+back,+cont}
-{+son,-round}{-rhot,-cor}{+word}
voc tier +['{+cont}', '{+hi,-nas}', '{+voc,+round}']
voc tier -['{+back,+cont,-word}', '{+voc,-round}']
voc tier +['{+lo,-cons}', '{-word,-lo}', '{-round,-back,-lo}']
-{+cont,-round}{-lat,+son}{+word}
voc tier -['{+voc}', '{-cons}', '{+voc,+son,+round,+cont,-word,-lo,-back}']
voc tier +['{-word,-round}']
-{+voc,+round}
voc tier +['{+hi,+back,-round,-word,-lo}']
-{+voc,+back,+round}{+nas}{+word}
-{+hi,+round,+back,-lo}{-lat}
-{+back,-nas}
+{-voi}{+cont,-round}
-{-dor,+ant,-lat,-son}{+voc,+back,-nas,-lo}
voc tier +['{-round,-lo}']
-{+voc,+son,+round,+cont,-lo,-nas}{-lab}{+back,-round}
-{+hi,-round}
voc tier +['{+back,-round}', '{+son}', '{+voc,+back,+son,-word,-cons}']
+{+round,+son}{-cor}{+word}
voc tier +['{+voc,+son,+round,+cont,-word,+hi,-cons}']
-{-glot,-rhot}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
voc tier +['{-back,-round}']
-{-lat}{+voc,+son,-word,-lo,-back,-round}{+cons}
voc tier +['{+cont}', '{+round,+son}']
+{-glot,-rhot,+cons,-dr}{+hi,+round,-lo}{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+voc,+back,-round}']
voc tier +['{+hi,+round,-lo}']
voc tier -['{+son,+round,-nas,-cons}', '{+back,+cont}', '{-back,-round}']
+{-lab,-son}{-back}
+{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
cons tier +['{-voc}', '{-lat,+voi}', '{-rhot}']
voc tier -['{+voc,-nas,-word,-round}']
+{+nas,+cor}{+voi,-voc}
voc tier +['{-cons,-round}']
-{+round,+cont,-lo}{+cons,-lat,+nas,+ant,-dr,-cont}{+word}
voc tier -['{+back,-round}']
voc tier +['{+voc,+back}', '{-lo}', '{+voc,+son,-word,-round}']
+{+son,+round,+cont,-word}
voc tier +['{+voc,+round,+cont,-lo,+hi,-cons}']
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}']
voc tier -['{+cont,-round}']

Errors in testing #0: 193
False, |bizmutim|, |bizmutim|, []

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |qrgytim|, |qrgytim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |redingotim|, |redingotim|, []

False, |Taputim|, |Taputim|, []

False, |hoStim|, |hoStwm|, ['change  -back']

False, |zangoTim|, |zangoTim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |hythytim|, |hythytim|, []

False, |dutim|, |dytim|, ['change stem +back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |anodim|, |anodim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |pilotim|, |pilotim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |gavotim|, |gavotim|, []

False, |tokim|, |tokim|, []

False, |ejybim|, |ejybim|, []

False, |taahydim|, |taahydim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |aLakokim|, |aLakokim|, []

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |Sokim|, |Sokim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |otim|, |otim|, []

False, |Sutim|, |Sytim|, ['change stem +back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |puStim|, |pyStim|, ['change stem +back']

False, |sinagogim|, |sinagogim|, []

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |kwjmet|, |kijmet|, ['change stem +back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |kokim|, |kokim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |kaputim|, |kaputim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |mahLutim|, |mahLutim|, []

False, |kybim|, |kybim|, []

False, |tabutim|, |tabutim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |abullabutim|, |abullabutim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |budist|, |bydist|, ['change stem +back']

False, |gutim|, |gytim|, ['change stem +back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kudret|, |kydret|, ['change stem +back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |dretnotim|, |dretnotim|, []

False, |filqrtim|, |filqrtim|, []

False, |kulybim|, |kulybim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |kotim|, |kotim|, []

False, |postim|, |postwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |Zypim|, |Zypim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |dqrdim|, |dqrdim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |mahrutim|, |mahrutim|, []

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |ahtapotim|, |ahtapotim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kodim|, |kodim|, []

False, |buutim|, |buutwm|, ['change  -back']

False, |Lutim|, |Lutim|, []

False, |taammydim|, |taammydim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |Tokim|, |Tokim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |aportim|, |aportwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |dokim|, |dokim|, []

False, |kyrdim|, |kyrdim|, []

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |demagogim|, |demagogim|, []

False, |komutim|, |komutwm|, ['change  -back']

False, |izbandutim|, |izbandutim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |punTim|, |punTwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |mazbutim|, |mazbutim|, []

False, |autim|, |autim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |uDim|, |uDim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |tasallutim|, |tasallutim|, []

False, |Denubim|, |Denubwm|, ['change  -back']

False, |doTim|, |doTim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |qdim|, |qdim|, []

False, |topim|, |topwm|, ['change  -back']

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |lupim|, |lupwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |teSehhydim|, |teSehhydim|, []

False, |jahutim|, |jahutim|, []

False, |kuSet|, |kySet|, ['change stem +back']

False, |bergamotim|, |bergamotim|, []

False, |kujudim|, |kujudwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |fagotim|, |fagotim|, []

False, |huduudim|, |huduudwm|, ['change  -back']

False, |pedagogim|, |pedagogim|, []

False, |mabudim|, |mabudim|, []

False, |mamutim|, |mamutim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |gqnTim|, |gqnTim|, []

False, |gylynTim|, |gylynTim|, []

False, |Tykim|, |Tykim|, []

False, |kynkim|, |kynkim|, []

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |mazotim|, |mazotim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |twbbim|, |tibbim|, ['change stem +back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |puset|, |pyset|, ['change stem +back']

False, |feribotim|, |feribotim|, []

