Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 391
0: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |DoLLat|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DeLLad|, |DeLLad|, []', "False, |DeLLad|, |DqLLad|, ['change stem -round']", "False, |DeLLad|, |DqLLat|, ['change  +voi', 'change stem -round']", "False, |DeLLad|, |ToLLad|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DeLLad|, |TeLLad|, ['change stem +voi']", "False, |DeLLad|, |TqLLad|, ['change stem +voi', 'change stem -round']", "False, |DeLLad|, |DoLLad|, ['change stem -back', 'change stem -round']"]

1: True, |pusat|, |pusat|, []~t~["False, |pusat|, |puzat|, ['change stem -voi']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pisad|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwzat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bwsat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bysat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pusad|, ['change stem -voi']", "False, |pusat|, |pizat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |busat|, ['change stem -voi']", "False, |pusat|, |pyzat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pwsad|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |pysat|, ['change stem +back']", "False, |pusat|, |bisat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pysad|, ['change stem -voi', 'change stem +back']"]

2: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabwlutim|, ['change stem +voi', 'change stem +round']
-{-cons,-round}{-dor}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cor,-rhot,+ant,-nas,-voi,-son}{+word}
-{+cons,+voi}
+{+round,-word}
-{-lab,-voc}{+back,-cons}
-{+back,+son}
+{+cons}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-son}
+{+son,-round}
-{-lo}{-voc}{+back,-word}
-{+son,-round}{-cont}{+word}
+{+cons}{+voc,+son,-word,-lo,+hi,-nas,-back}
+{+son}{+cor}{+voc,+round,+back,-word,-lo,-nas,-cons}
-{+round,-lo}
+{-back}
+{-glot,-son}{+son,-back}{+ant}
-{-lat,+ant,-nas,-dor,-lab,-voi,-son,-voc}{-dor,+cons}{+back,-word}
-{+son,-cons}{-voc}{+voc,-back,-cons}
-{-lab}{-word}{+voc,-back,-round}
+{-cons}{-cor,-word}{+voc,+round}
-{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}{+ant,-dr,-voc,+lab,+nas}{+word}
+{+voc,+son,-round}
+{-rhot}{+voc,-lo,-back,-cons,-round}
+{+back,+son}{-lat,+son,+ant,-cont}
-{-cont}{+back,+cont}{+nas}
+{+word}{-lat,+nas}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+cons}{-glot,-dor,+voi}
-{-dor,-voi}{+hi,-back,-nas,-word,-cons}
-{+round,-lo}{+lab}
-{-nas}{-nas}{+voc,-back}
+{+hi,-back}{-lat,+nas}
-{+voc,+back}
-{-cont}{+back,-nas}
-{+son,+back,-word,-lo,-nas,-round}{-dr}{+voc}
+{+back,+cont,-word,+hi,-nas,-round}
-{+cons,-cor,-ant}{-dor}{+back,-cons}
-{+round,+cont,-lo}{-dr}{+word}
+{-rhot,-lab}{+round,-nas}{+nas}
-{-back,-lo}{-dr}
-{+round,+son}
+{+back,-round}
-{+ant,-son}{+hi,-round,+son,-lo}
-{+nas}{+voc,+cont,-word,-lo,+hi,-back}{+voc,+round}
+{-voi}{+back}
-{-rhot}{+voi,-son,+cor}
-{-round}{+son}
+{-back,-cons}{-voc}{+word}
-{+back,-word}{+son}{+word}
-{+ant}{+back,-lo}{+ant}
-{+round,-lo}{-cor}
+{-nas}{+round,+son}
-{-voc}{+voc,+son,+cont,+hi,-back,-cons}{-dor,+son,-dr,-word,-rhot}
+{-glot}{+voc,+round}
-{-hi}{-dr}{+round,-nas}
+{+back}
-{+back,+son}{-cont,-word}{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}
+{+hi,+round,-lo}{+cons}
+{+back,+cont}{-dor}{+word}
-{-lat}{+back}{+lab}
+{-hi,-back}{-dor}{-nas,-back}
+{+word}{-lat,-son,-ant}{-hi,+voc,-word,-back}
+{+son}{+cor}{+voc,-round}
-{+back,-cons}{-glot}{+word}
-{-voi}{+back,-word}
+{+ant,+cor}{+hi,+back}
-{+cor,-word,-rhot,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+son,+cont,-nas,-back,-round,-cons}
+{+voc,+son,+round,+back,+hi,-cons}
-{-back,-cons}{-glot,-voc}
-{+cor}{+son,-back}
-{-nas,-back}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+back,-lo}{+ant}
-{-rhot}{-nas,-back}
-{+voc,+round}
-{+round,-cons}{-lat}
+{-word,-round}
-{+round,+back,+son,-lo}
-{+back,-word}
-{-word,-back,-round}{+voi,-cont}{+son,-word,-lo,-hi,-nas,-round,-cons}
+{+voc,-nas,-round}
+{-round}
-{+ant}{+round,+back}
+{-cor,-son}{+son,-round}
+{+son,-back}
-{+round,+son,-nas}
-{-cor}{+hi,-word,-round}
-{-round,-lo}
+{+round,-cons}
+{+son,-back}{+son,-word,-rhot,+ant,-dr,-cont,-glot,-cor}{+word}
+{-back,-cons,-round}
+{-voc}{+voc,-back}
-{+back,-nas}
-{-back,-lo}
-{+cont,+round,+back,-nas,-lo}
+{+round,+cont,-word}
-{-son,-voc,-cont}{+hi,-back}
+{-cont}{+hi,+back,-lo}{-rhot}
-{+hi,+son,-round}
+{+back,-nas}{-lat}{+word}
+{+voc,+son,-lo,+hi,-nas,-back,-round}{+cons}{+word}
-{+back,-nas,-word}{-cont}{+word}
-{+back,-cons}{-dor}
-{+hi,+back,-lo,-round}
-{+voc,+son,+back,-word,+hi,-cons}{-voc}
+{-nas,-back}{-glot}
-{-lat}{+voc,+back}{+ant,+lab}
+{-nas,-cons}{+cor}{+back,-word}
+{+cont}{-voi}{+round,-nas}
-{+voc,-back,-round}{+cons}
-{+ant}{-word,-back}{-lab}
+{+back,-lo}{-cor}
-{+back,+cont,-word,-cons,-round}{+back}{-word}
-{-lat,-lab}{+round,+back,+cont,-word}{-glot,-rhot}
-{+hi,+round}{-cor}
-{-word,-back}

Errors in testing #0: 700
False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |anodim|, |anodim|, []

False, |Dupim|, |Dupim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |terkibim|, |terkipim|, ['change stem +voi']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |dujunDim|, |dwjunDim|, ['change stem +round']

False, |podysyet|, |podisyet|, ['change stem +round']

False, |aidaatim|, |aidaatim|, []

False, |juvarlag|, |jwvarlak|, ['change  +voi', 'change stem +round']

False, |dqrdim|, |dqrdim|, []

False, |kibrit|, |kiprit|, ['change stem +voi']

False, |mymaanaatim|, |mymaanaatim|, []

False, |robim|, |rqbim|, ['change stem +back']

False, |mutaasswb|, |mutaassip|, ['change  +voi', 'change stem +back']

False, |kwswt|, |kwsit|, ['change stem +back']

False, |muharrik|, |mwharrik|, ['change stem +round']

False, |rakibim|, |rakipim|, ['change stem +voi']

False, |topim|, |tepim|, ['change stem +round', 'change stem +back']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |kwSt|, |kiSt|, ['change stem +back']

False, |amjantim|, |amjantim|, []

False, |duvag|, |dwvak|, ['change  +voi', 'change stem +round']

False, |harabaatim|, |harabaatim|, []

False, |demagogim|, |demagogim|, []

False, |taajinaatim|, |taajwnaatim|, ['change stem -back']

False, |kqSebent|, |keSepent|, ['change stem +voi', 'change stem +round']

False, |konut|, |konit|, ['change stem +round', 'change stem +back']

False, |fobim|, |fqbim|, ['change stem +back']

False, |suT|, |syT|, ['change stem +back']

False, |kwsmet|, |kismet|, ['change stem +back']

False, |Tounlug|, |Tounlwk|, ['change  +voi', 'change stem +round']

False, |qnlyg|, |qnlik|, ['change  +voi', 'change stem +round']

False, |gaaswbim|, |gaaswpim|, ['change  +voi']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |argonot|, |argonet|, ['change stem +round', 'change stem +back']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |zartim|, |zartim|, []

False, |kaledoskopim|, |kaleteskopim|, ['change stem +voi', 'change stem +round', 'change stem +back']

False, |goDug|, |goDik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |uTug|, |uTik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |musaahibim|, |mwsaahipim|, ['change stem +voi', 'change stem +round']

False, |ufuunet|, |wfuunet|, ['change stem +round']

False, |japwtim|, |japwtim|, []

False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

False, |ujgunlug|, |ujgunlwk|, ['change  +voi', 'change stem +round']

False, |kalkim|, |kalkim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |Saftim|, |Saftim|, []

False, |tutamag|, |twtamak|, ['change  +voi', 'change stem +round']

False, |kaTim|, |kaTim|, []

False, |mikrobim|, |mikrqbim|, ['change stem +back']

False, |Surubim|, |Suripim|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |hububat|, |hubwbat|, ['change stem +round']

False, |haaliharbim|, |haaliharbim|, []

False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |mytenaasibim|, |mytenaasipim|, ['change stem +voi']

False, |standim|, |sdandim|, ['change stem -voi']

False, |mijobim|, |mijebim|, ['change stem +round', 'change stem +back']

False, |SapSapim|, |SapZapim|, ['change stem -voi']

False, |Sortim|, |Sortim|, []

False, |mutaalebat|, |mwtaalebat|, ['change stem +round']

False, |labirent|, |lapirent|, ['change stem +voi']

False, |kwt|, |kit|, ['change stem +back']

False, |hamhalatim|, |hamhalatim|, []

False, |mystahak|, |mysdahak|, ['change stem -voi']

False, |dertopim|, |dertepim|, ['change stem +round', 'change stem +back']

False, |mukallid|, |mwkallit|, ['change  +voi', 'change stem +round']

False, |Sarkim|, |Sarkim|, []

False, |hatim|, |hatim|, []

False, |fylytim|, |fylitim|, ['change stem +round']

False, |burDim|, |burDim|, []

False, |edatim|, |edatim|, []

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |uhuvvetim|, |uhyvvetim|, ['change stem +back']

False, |tybim|, |tipim|, ['change  +voi', 'change stem +round']

False, |sarkaTim|, |sarkaTim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |gavotim|, |gavotim|, []

False, |garibim|, |garipim|, ['change stem +voi']

False, |maksud|, |maksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |tomrug|, |tomrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |temevvyTim|, |temevvyTim|, []

False, |gazabim|, |gazapim|, ['change  +voi']

False, |lobutim|, |lobutim|, []

False, |huSuunetim|, |hySuunetim|, ['change stem +back']

False, |turunDim|, |turunDim|, []

False, |dyymDyg|, |dyymDik|, ['change  +voi', 'change stem +round']

False, |mevkutim|, |mevkutim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |muhibim|, |muhipim|, ['change stem +voi']

False, |hoSnutim|, |heSnutim|, ['change stem +round', 'change stem +back']

False, |fijortim|, |fijortim|, []

False, |serKaatibim|, |serKaatipim|, ['change stem +voi']

False, |kontim|, |kontim|, []

False, |hapim|, |hapim|, []

False, |Swk|, |Sik|, ['change stem +back']

False, |tulumDug|, |tulumDik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zymryd|, |zymrit|, ['change  +voi', 'change stem +round']

False, |tahdidaatim|, |tahdidaatim|, []

False, |baskim|, |baskim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |meSrubaatim|, |meSrwbaatim|, ['change stem +round']

False, |muaafakatim|, |muaafakatim|, []

False, |kotim|, |ketim|, ['change stem +round', 'change stem +back']

False, |arabim|, |arapim|, ['change  +voi']

False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

False, |tanzifaatim|, |tanzifaatim|, []

False, |lupim|, |lupim|, []

False, |kamarotim|, |kamarotim|, []

False, |dominantim|, |dominantim|, []

False, |insijaakim|, |insijaakim|, []

False, |garbim|, |garbim|, []

False, |wrgatim|, |wrgatim|, []

False, |sybutim|, |sibutim|, ['change stem +round']

False, |yTim|, |yTim|, []

False, |yzynDim|, |yzynDim|, []

False, |kwlwD|, |kwliT|, ['change  +voi', 'change stem +back']

False, |meraakibim|, |meraakipim|, ['change stem +voi']

False, |dykim|, |dikim|, ['change stem +round']

False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

False, |kwvrag|, |kivrak|, ['change  +voi', 'change stem +back']

False, |muharrikim|, |mwharrikim|, ['change stem +round']

False, |myteakwbim|, |myteakwpim|, ['change  +voi']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |popim|, |pqpim|, ['change stem +back']

False, |namzetim|, |namsetim|, ['change stem +voi']

False, |sorguDim|, |sorguDim|, []

False, |kontratim|, |kontratim|, []

False, |zwppadag|, |zippadak|, ['change  +voi', 'change stem +back']

False, |hortzortim|, |hortzortim|, []

False, |kaputim|, |kaputim|, []

False, |sybut|, |sibut|, ['change stem +round']

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |paktim|, |paktim|, []

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |istavritim|, |isdavritim|, ['change stem -voi']

False, |kuntim|, |kuntim|, []

False, |syzyg|, |syzik|, ['change  +voi', 'change stem +round']

False, |kwnnapim|, |kwnnapim|, []

False, |maaLumaatim|, |maaLwmaatim|, ['change stem +round']

False, |bahtim|, |bahtim|, []

False, |muzdaribim|, |muzdaripim|, ['change stem +voi']

False, |kortim|, |kortim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |Zyp|, |Zip|, ['change stem +round']

False, |taassub|, |taassip|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |rqmork|, |rqmerk|, ['change stem +round', 'change stem +back']

False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

False, |fwtratim|, |fitratim|, ['change stem +back']

False, |mynaakalatim|, |mynaakalatim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |parazit|, |parasit|, ['change stem +voi']

False, |sulbim|, |sulbim|, []

False, |kalwbim|, |kalwbim|, []

False, |rutuubetim|, |rwtuubetim|, ['change stem +round']

False, |oruD|, |oriT|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |lyp|, |lip|, ['change stem +round']

False, |akim|, |akim|, []

False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

False, |pyrtyg|, |pyrtik|, ['change  +voi', 'change stem +round']

False, |manswbim|, |mansipim|, ['change  +voi', 'change stem +back']

False, |koTim|, |keTim|, ['change stem +round', 'change stem +back']

False, |muamelaatim|, |muamelaatim|, []

False, |ifsatim|, |ifzatim|, ['change stem -voi']

False, |beraatim|, |beraatim|, []

False, |Denub|, |Denip|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |saakwtim|, |saakwtim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |tortopim|, |tortepim|, ['change stem +round', 'change stem +back']

False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

False, |tesejjybim|, |tesejjipim|, ['change  +voi', 'change stem +round']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |fosfat|, |fosvat|, ['change stem -voi']

False, |Satafatim|, |Satafatim|, []

False, |jokim|, |jokim|, []

False, |foseptig|, |fqseptik|, ['change  +voi', 'change stem +back']

False, |topug|, |topik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |vikontim|, |vikontim|, []

False, |ofsajt|, |ofzajt|, ['change stem -voi']

False, |suTim|, |suTim|, []

False, |fytyrist|, |fytirist|, ['change stem +round']

False, |haDiivatim|, |haDiivatim|, []

False, |janwtim|, |janwtim|, []

False, |monobwlok|, |monebwlok|, ['change stem +round', 'change stem +back']

False, |zabtim|, |zabtim|, []

False, |kataraktim|, |kataraktim|, []

False, |mektub|, |mektip|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |boDurgatim|, |boDurgatim|, []

False, |dostim|, |dostim|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |vurtutim|, |vurtitim|, ['change stem +round', 'change stem +back']

False, |uzag|, |wzak|, ['change  +voi', 'change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |morgim|, |morgim|, []

False, |sapim|, |sapim|, []

False, |swrtim|, |swrtim|, []

False, |tavassutim|, |tavassitim|, ['change stem +round', 'change stem +back']

False, |tensiKaatim|, |tensiKaatim|, []

False, |zirzobim|, |zirzebim|, ['change stem +round', 'change stem +back']

False, |saltanat|, |saldanat|, ['change stem -voi']

False, |reKatim|, |reKatim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

False, |myStemilaatim|, |myStemilaatim|, []

False, |narkotig|, |narkqtik|, ['change  +voi', 'change stem +back']

False, |taktug|, |taktik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |swkswg|, |swksik|, ['change  +voi', 'change stem +back']

False, |sarnwDim|, |sarnwDim|, []

False, |vasatim|, |vasatim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |lyzuuDet|, |lyzwuDet|, ['change stem +round']

False, |nohut|, |nohyt|, ['change stem +back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |zangoTim|, |zangoTim|, []

False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

False, |kantatim|, |kantatim|, []

False, |ifraatim|, |ifraatim|, []

False, |hwnkim|, |hwnkim|, []

False, |antantim|, |antantim|, []

False, |inSaatim|, |inSaatim|, []

False, |minakobim|, |minakobim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |Daazibim|, |Daazipim|, ['change stem +voi']

False, |kakim|, |kakim|, []

False, |Sapim|, |Sapim|, []

False, |istavrit|, |isdavrit|, ['change stem -voi']

False, |odim|, |odim|, []

False, |pedagogim|, |pedagogim|, []

False, |TwtTwt|, |TwtTit|, ['change stem +back']

False, |hareKaatim|, |hareKaatim|, []

False, |aTim|, |aTim|, []

False, |pqrTykpqrTyg|, |pqrTikpqrTyk|, ['change  +voi', 'change stem +round']

False, |myrtekibim|, |myrtekipim|, ['change stem +voi']

False, |kamwSTwg|, |kamwSTik|, ['change  +voi', 'change stem +back']

False, |twk|, |tik|, ['change stem +back']

False, |mukajjidim|, |mwkajjidim|, ['change stem +round']

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |nalbantim|, |nalbantim|, []

False, |kovug|, |kovik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kwraatim|, |kwraatim|, []

False, |bojutim|, |bojutim|, []

False, |dyryst|, |dyrist|, ['change stem +round']

False, |ardwTim|, |ardwTim|, []

False, |raprapim|, |raprapim|, []

False, |hasudim|, |haswdim|, ['change stem +round']

False, |dutim|, |dutim|, []

False, |zevaatim|, |zevaatim|, []

False, |anatyzyg|, |anatyzik|, ['change  +voi', 'change stem +round']

False, |kazemat|, |kasemat|, ['change stem +voi']

False, |byjyteT|, |byjiteT|, ['change stem +round']

False, |ufaDwg|, |wfaDwk|, ['change  +voi', 'change stem +round']

False, |SwpSwbim|, |SwpSipim|, ['change  +voi', 'change stem +back']

False, |husuumet|, |husiumet|, ['change stem +round', 'change stem +back']

False, |tesaahybim|, |tesaahybim|, []

False, |avuDim|, |avuDim|, []

False, |tasallubim|, |tasallubim|, []

False, |parkim|, |parkim|, []

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |hurDim|, |hurDim|, []

False, |saltim|, |saltim|, []

False, |Tqkyg|, |Tekyk|, ['change  +voi', 'change stem +round']

False, |kqsteg|, |kestek|, ['change  +voi', 'change stem +round']

False, |ispat|, |isbat|, ['change stem -voi']

False, |mystahaakim|, |mysdahaakim|, ['change stem -voi']

False, |tonlug|, |tonlwk|, ['change  +voi', 'change stem +round']

False, |haltim|, |haltim|, []

False, |nutug|, |nutik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |mystantikim|, |mysdantikim|, ['change stem -voi']

False, |teDeddydim|, |teDeddydim|, []

False, |taklavatim|, |taklavatim|, []

False, |stafiLokokim|, |sdafiLokekim|, ['change stem -voi', 'change stem +round', 'change stem +back']

False, |farkim|, |farkim|, []

False, |baTim|, |baTim|, []

False, |tekgqzlyg|, |tekgqzlik|, ['change  +voi', 'change stem +round']

False, |barbiturat|, |barbitwrat|, ['change stem +round']

False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']

False, |myskiraatim|, |myskiraatim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |muhammed|, |mwhammet|, ['change  +voi', 'change stem +round']

False, |alwSwg|, |alwSik|, ['change  +voi', 'change stem +back']

False, |kazanDim|, |kazanDim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |dijabet|, |dijapet|, ['change stem +voi']

False, |fwrsatim|, |fwrsatim|, []

False, |izbandutim|, |izbandutim|, []

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |nqbetim|, |nepetim|, ['change stem +voi', 'change stem +round']

False, |myterekkibim|, |myterekkipim|, ['change stem +voi']

False, |sojut|, |sojit|, ['change stem +round', 'change stem +back']

False, |nakavtim|, |nakavtim|, []

False, |berbatim|, |berbatim|, []

False, |muhalefet|, |mwhalefet|, ['change stem +round']

False, |raundim|, |raundim|, []

False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']

False, |haDivatim|, |haDivatim|, []

False, |asfalt|, |asvalt|, ['change stem -voi']

False, |semerkantim|, |semerkantim|, []

False, |wskaatim|, |wskaatim|, []

False, |neDibim|, |neDipim|, ['change stem +voi']

False, |menaakibim|, |menaakipim|, ['change stem +voi']

False, |ojlug|, |ojlwk|, ['change  +voi', 'change stem +round']

False, |lordim|, |lordim|, []

False, |dyk|, |dik|, ['change stem +round']

False, |maltim|, |maltim|, []

False, |lqkopwlastim|, |lqkepwlastim|, ['change stem +round', 'change stem +back']

False, |etydim|, |etidim|, ['change stem +round']

False, |Tanaklwg|, |Tanaklik|, ['change  +voi', 'change stem +back']

False, |martim|, |martim|, []

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |okutaD|, |okytaT|, ['change  +voi', 'change stem +back']

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |olukTug|, |olwkTuk|, ['change  +voi', 'change stem +round']

False, |mensubijet|, |mensipijet|, ['change stem +voi', 'change stem +round', 'change stem +back']

False, |takribim|, |takripim|, ['change stem +voi']

False, |gaaswbim|, |gaaswpim|, ['change  +voi']

False, |tyrkim|, |tyrkim|, []

False, |halkim|, |halkim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |gqnTim|, |gqnTim|, []

False, |mehtabim|, |mehtapim|, ['change  +voi']

False, |tanZantim|, |tanZantim|, []

False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']

False, |bidatim|, |bidatim|, []

False, |Tokim|, |Tokim|, []

False, |anzarotim|, |anzarotim|, []

False, |gugug|, |gwguk|, ['change  +voi', 'change stem +round']

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |gazebim|, |gasebim|, ['change stem +voi']

False, |puStim|, |puStim|, []

False, |Tykim|, |Tikim|, ['change stem +round']

False, |zatim|, |zatim|, []

False, |pusatim|, |pusatim|, []

False, |hattat|, |hatdat|, ['change stem -voi']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |Kaatibim|, |Kaatipim|, ['change stem +voi']

False, |kwvanDim|, |kwvanDim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |Deberrut|, |Deperrut|, ['change stem +voi']

False, |serabim|, |serapim|, ['change  +voi']

False, |utaaritim|, |wtaaritim|, ['change stem +round']

False, |torig|, |tqrik|, ['change  +voi', 'change stem +back']

False, |biatim|, |biatim|, []

False, |riDatim|, |riDatim|, []

False, |piirypakim|, |piiripakim|, ['change stem +round']

False, |komut|, |komit|, ['change stem +round', 'change stem +back']

False, |kokoreT|, |kokqreT|, ['change stem +back']

False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

False, |rwzkim|, |rwzkim|, []

False, |haaneharabim|, |haaneharapim|, ['change  +voi']

False, |tuvalet|, |twvalet|, ['change stem +round']

False, |ligim|, |likim|, ['change stem +voi']

False, |kollug|, |kollwk|, ['change  +voi', 'change stem +round']

False, |balastim|, |balastim|, []

False, |avkatim|, |avkatim|, []

False, |kavraTim|, |kavraTim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |ystim|, |ystim|, []

False, |kokot|, |koket|, ['change stem +round', 'change stem +back']

False, |tabibim|, |tapibim|, ['change stem +voi']

False, |musallatim|, |mwsallatim|, ['change stem +round']

False, |kwraftim|, |kwraftim|, []

False, |jyzlylyg|, |jyzlylik|, ['change  +voi', 'change stem +round']

False, |stok|, |stek|, ['change stem +round', 'change stem +back']

False, |kwriket|, |kiriket|, ['change stem +back']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |fylyt|, |fylit|, ['change stem +round']

